"","flux_umolm2sec","Error","last_inputf","last_time","codew","plot_code","sub_plot","collar_number","replica","day","month","year","measurement_code","treatment_code_partitioning","flux_umolm2sec_modeled","Outlier_id","flux_umolm2sec_no_outlier","MgC_year_per_ha"
"241",4.94574,"NA .Outlier detected, replaced with NA",0.86,38,"XXX-01_17_9999_1_9_2_2014_TOTAL_NA","XXX-01","17",9999,"1",9,2,2014,"TOTAL",NA,4.94574,2.08038055878078,NA,NA
"242",2.4809,"NA",0.35,96,"XXX-01_18_9999_1_9_2_2014_TOTAL_NA","XXX-01","18",9999,"1",9,2,2014,"TOTAL",NA,2.4809,0.0790652073302428,2.4809,8.63820053443645
"243",2.01712,"NA",0.28,115,"XXX-01_13_9999_1_9_2_2014_TOTAL_NA","XXX-01","13",9999,"1",9,2,2014,"TOTAL",NA,2.01712,0,2.01712,7.02337339756639
"244",1.86555,"NA",0.26,124,"XXX-01_14_9999_1_9_2_2014_TOTAL_NA","XXX-01","14",9999,"1",9,2,2014,"TOTAL",NA,1.86555,0,1.86555,6.49562457455679
"245",1.81441,"NA",0.25,124,"XXX-01_15_9999_1_9_2_2014_TOTAL_NA","XXX-01","15",9999,"1",9,2,2014,"TOTAL",NA,1.81441,0,1.81441,6.31756113978268
"246",1.8098,"NA",0.25,124,"XXX-01_5_9999_1_9_2_2014_TOTAL_NA","XXX-01","5",9999,"1",9,2,2014,"TOTAL",NA,1.8098,0,1.8098,6.30150966472776
"247",1.89379,"NA",0.27,120,"XXX-01_6_9999_1_9_2_2014_TOTAL_NA","XXX-01","6",9999,"1",9,2,2014,"TOTAL",NA,1.89379,0,1.89379,6.59395291632489
"248",1.88813,"NA",0.27,120,"XXX-01_7_9999_1_9_2_2014_TOTAL_NA","XXX-01","7",9999,"1",9,2,2014,"TOTAL",NA,1.88813,0,1.88813,6.57424546538978
"249",1.77073,"NA",0.24,124,"XXX-01_3_9999_1_9_2_2014_TOTAL_NA","XXX-01","3",9999,"1",9,2,2014,"TOTAL",NA,1.77073,0,1.77073,6.16547254316686
"250",2.83232,"NA",0.39,86,"XXX-01_4_9999_1_9_2_2014_TOTAL_NA","XXX-01","4",9999,"1",9,2,2014,"TOTAL",NA,2.83232,0.364399038656718,2.83232,9.8618034333085
"251",2.04531,"NA",0.29,110,"XXX-01_9_9999_1_13_3_2014_TOTAL_NA","XXX-01","9",9999,"1",13,3,2014,"TOTAL",NA,2.04531,0,2.04531,7.12152764524496
"252",3.47803,"NA",0.48,67,"XXX-01_10_9999_1_13_3_2014_TOTAL_NA","XXX-01","10",9999,"1",13,3,2014,"TOTAL",NA,3.47803,0.888680264044625,3.47803,12.1100893243525
"253",3.03612,"NA",0.4,81,"XXX-01_11_9999_1_13_3_2014_TOTAL_NA","XXX-01","11",9999,"1",13,3,2014,"TOTAL",NA,3.03612,0.529873498916053,3.03612,10.571410942244
"254",3.44853,"NA",0.45,76,"XXX-01_12_9999_1_13_3_2014_TOTAL_NA","XXX-01","12",9999,"1",13,3,2014,"TOTAL",NA,3.44853,0.864727876519353,3.44853,12.0073738115281
"255",5.50626,"NA .Outlier detected, replaced with NA",0.78,43,"XXX-01_20_9999_1_13_3_2014_TOTAL_NA","XXX-01","20",9999,"1",13,3,2014,"TOTAL",NA,5.50626,2.53549216066774,NA,NA
"256",1.76779,"NA",0.24,124,"XXX-01_21_9999_1_13_3_2014_TOTAL_NA","XXX-01","21",9999,"1",13,3,2014,"TOTAL",NA,1.76779,0,1.76779,6.15523581070233
"257",0.68873,"NA",0.1,124,"XXX-01_25_9999_1_13_3_2014_TOTAL_NA","XXX-01","25",9999,"1",13,3,2014,"TOTAL",NA,0.68873,-0.376078872370312,0.68873,2.39807644567795
"258",2.30914,"NA",0.32,100,"XXX-01_16_9999_1_13_3_2014_TOTAL_NA","XXX-01","16",9999,"1",13,3,2014,"TOTAL",NA,2.30914,0,2.30914,8.04015251807352
"259",1.50798,"NA",0.2,124,"XXX-01_14_9999_1_13_3_2014_TOTAL_NA","XXX-01","14",9999,"1",13,3,2014,"TOTAL",NA,1.50798,0,1.50798,5.25060810267221
"260",1.72002,"NA",0.25,124,"XXX-01_15_9999_1_13_3_2014_TOTAL_NA","XXX-01","15",9999,"1",13,3,2014,"TOTAL",NA,1.72002,0,1.72002,5.98890631756274
"261",0.58345,"NA",0.09,124,"XXX-01_5_9999_1_13_3_2014_TOTAL_NA","XXX-01","5",9999,"1",13,3,2014,"TOTAL",NA,0.58345,-0.461560477748638,0.58345,2.03150393075777
"262",1.89191,"NA",0.27,120,"XXX-01_4_9999_1_13_3_2014_TOTAL_NA","XXX-01","4",9999,"1",13,3,2014,"TOTAL",NA,1.89191,0,1.89191,6.58740697855846
"263",2.67462,"NA",0.36,91,"XXX-01_1_9999_1_15_3_2014_TOTAL_NA","XXX-01","1",9999,"1",15,3,2014,"TOTAL",NA,2.67462,0.236355258563994,2.67462,9.31271067492218
"264",1.84503,"NA",0.25,124,"XXX-01_2_9999_1_15_3_2014_TOTAL_NA","XXX-01","2",9999,"1",15,3,2014,"TOTAL",NA,1.84503,0,1.84503,6.42417636021254
"265",0.99645,"NA",0.13,124,"XXX-01_3_9999_1_15_3_2014_TOTAL_NA","XXX-01","3",9999,"1",15,3,2014,"TOTAL",NA,0.99645,-0.126227052394833,0.99645,3.46952111029836
"266",1.85734,"NA",0.25,124,"XXX-01_8_9999_1_15_3_2014_TOTAL_NA","XXX-01","8",9999,"1",15,3,2014,"TOTAL",NA,1.85734,0,1.85734,6.46703832505551
"267",2.87296,"NA",0.33,96,"XXX-01_19_9999_1_15_3_2014_TOTAL_NA","XXX-01","19",9999,"1",15,3,2014,"TOTAL",NA,2.87296,0.397396497267804,2.87296,10.0033071092807
"268",0.68026,"NA",0.08,124,"XXX-01_22_9999_1_15_3_2014_TOTAL_NA","XXX-01","22",9999,"1",15,3,2014,"TOTAL",NA,0.68026,-0.382956049398754,0.68026,2.3685849069111
"269",1.63381,"NA",0.22,124,"XXX-01_23_9999_1_15_3_2014_TOTAL_NA","XXX-01","23",9999,"1",15,3,2014,"TOTAL",NA,1.63381,0,1.63381,5.68873328839035
"270",1.35464,"NA",0.18,124,"XXX-01_24_9999_1_15_3_2014_TOTAL_NA","XXX-01","24",9999,"1",15,3,2014,"TOTAL",NA,1.35464,0,1.35464,4.71669634889314
"271",1.46398,"NA",0.19,124,"XXX-01_17_9999_1_15_3_2014_TOTAL_NA","XXX-01","17",9999,"1",15,3,2014,"TOTAL",NA,1.46398,0,1.46398,5.09740530388338
"272",1.21188,"NA",0.16,124,"XXX-01_18_9999_1_15_3_2014_TOTAL_NA","XXX-01","18",9999,"1",15,3,2014,"TOTAL",NA,1.21188,0,1.21188,4.21962290445921
"273",0.84712,"NA",0.1,124,"XXX-01_13_9999_1_15_3_2014_TOTAL_NA","XXX-01","13",9999,"1",15,3,2014,"TOTAL",NA,0.84712,-0.247474849993098,0.84712,2.94957170249982
"274",0.45789,"NA",0.05,124,"XXX-01_7_9999_1_15_3_2014_TOTAL_NA","XXX-01","7",9999,"1",15,3,2014,"TOTAL",NA,0.45789,-0.563508334618913,0.45789,1.5943188531231
"275",1.2934,"NA",0.17,124,"XXX-01_6_9999_1_15_3_2014_TOTAL_NA","XXX-01","6",9999,"1",15,3,2014,"TOTAL",NA,1.2934,0,1.2934,4.50346590803342
"276",2.26768,"NA",0.32,100,"XXX-01_1_9999_1_29_4_2014_TOTAL_NA","XXX-01","1",9999,"1",29,4,2014,"TOTAL",NA,2.26768,0,2.26768,7.89579369903295
"277",2.17334,"NA",0.31,105,"XXX-01_2_9999_1_29_4_2014_TOTAL_NA","XXX-01","2",9999,"1",29,4,2014,"TOTAL",NA,2.17334,0,2.17334,7.56731297090255
"278",1.91403,"NA",0.26,120,"XXX-01_8_9999_1_29_4_2014_TOTAL_NA","XXX-01","8",9999,"1",29,4,2014,"TOTAL",NA,1.91403,0,1.91403,6.66442620376775
"279",2.16259,"NA",0.31,100,"XXX-01_9_9999_1_29_4_2014_TOTAL_NA","XXX-01","9",9999,"1",29,4,2014,"TOTAL",NA,2.16259,0,2.16259,7.529882741653
"280",0.24725,"NA",0.03,124,"XXX-01_10_9999_1_29_4_2014_TOTAL_NA","XXX-01","10",9999,"1",29,4,2014,"TOTAL",NA,0.24725,-0.734536501002752,0.24725,0.860895272739495
"281",3.5813,"NA",0.48,67,"XXX-01_11_9999_1_29_4_2014_TOTAL_NA","XXX-01","11",9999,"1",29,4,2014,"TOTAL",NA,3.5813,0.972529859289873,3.5813,12.4696632568734
"282",4.36192,"NA",0.58,57,"XXX-01_12_9999_1_29_4_2014_TOTAL_NA","XXX-01","12",9999,"1",29,4,2014,"TOTAL",NA,4.36192,1.60635063047556,4.36192,15.1876898202947
"283",4.11213,"NA",0.56,57,"XXX-01_19_9999_1_29_4_2014_TOTAL_NA","XXX-01","19",9999,"1",29,4,2014,"TOTAL",NA,4.11213,1.40353480403699,4.11213,14.3179505678069
"284",4.28681,"NA",0.6,57,"XXX-01_20_9999_1_29_4_2014_TOTAL_NA","XXX-01","20",9999,"1",29,4,2014,"TOTAL",NA,4.28681,1.5453654160002,4.28681,14.9261656789986
"285",1.90136,"NA",0.27,120,"XXX-01_21_9999_1_29_4_2014_TOTAL_NA","XXX-01","21",9999,"1",29,4,2014,"TOTAL",NA,1.90136,0,1.90136,6.62031076148015
"286",1.48274,"NA",0.22,124,"XXX-01_22_9999_1_29_4_2014_TOTAL_NA","XXX-01","22",9999,"1",29,4,2014,"TOTAL",NA,1.48274,0,1.48274,5.16272540627607
"287",4.13734,"NA",0.52,67,"XXX-01_23_9999_1_30_4_2014_TOTAL_NA","XXX-01","23",9999,"1",30,4,2014,"TOTAL",NA,4.13734,1.42400394605435,4.13734,14.4057288077493
"288",1.44351,"NA",0.21,124,"XXX-01_24_9999_1_30_4_2014_TOTAL_NA","XXX-01","24",9999,"1",30,4,2014,"TOTAL",NA,1.44351,0,1.44351,5.02613118362867
"289",1.64202,"NA",0.22,124,"XXX-01_25_9999_1_30_4_2014_TOTAL_NA","XXX-01","25",9999,"1",30,4,2014,"TOTAL",NA,1.64202,0,1.64202,5.71731953789163
"290",2.98971,"NA",0.39,86,"XXX-01_16_9999_1_30_4_2014_TOTAL_NA","XXX-01","16",9999,"1",30,4,2014,"TOTAL",NA,2.98971,0.492191115694092,2.98971,10.4098168083397
"291",2.28458,"NA",0.32,100,"XXX-01_17_9999_1_30_4_2014_TOTAL_NA","XXX-01","17",9999,"1",30,4,2014,"TOTAL",NA,2.28458,0,2.28458,7.95463750129503
"292",2.44333,"NA",0.33,100,"XXX-01_18_9999_1_30_4_2014_TOTAL_NA","XXX-01","18",9999,"1",30,4,2014,"TOTAL",NA,2.44333,0.0485604209124644,2.44333,8.50738623556154
"293",2.30769,"NA",0.32,100,"XXX-01_13_9999_1_30_4_2014_TOTAL_NA","XXX-01","13",9999,"1",30,4,2014,"TOTAL",NA,2.30769,0,2.30769,8.03510378947707
"294",3.18957,"NA",0.41,81,"XXX-01_14_9999_1_30_4_2014_TOTAL_NA","XXX-01","14",9999,"1",30,4,2014,"TOTAL",NA,3.18957,0.654466511314458,3.18957,11.1057057030201
"295",2.18843,"NA",0.3,110,"XXX-01_15_9999_1_30_4_2014_TOTAL_NA","XXX-01","15",9999,"1",30,4,2014,"TOTAL",NA,2.18843,0,2.18843,7.61985456712353
"296",2.32021,"NA",0.4,81,"XXX-01_5_9999_1_30_4_2014_TOTAL_NA","XXX-01","5",9999,"1",30,4,2014,"TOTAL",NA,2.32021,0,2.32021,8.07869694949607
"297",2.98313,"NA",0.4,81,"XXX-01_6_9999_1_30_4_2014_TOTAL_NA","XXX-01","6",9999,"1",30,4,2014,"TOTAL",NA,2.98313,0.486848515357946,2.98313,10.3869060261572
"298",2.41828,"NA",0.32,100,"XXX-01_7_9999_1_30_4_2014_TOTAL_NA","XXX-01","7",9999,"1",30,4,2014,"TOTAL",NA,2.41828,0.0282211901494795,2.41828,8.42016509670563
"299",2.42674,"NA",0.33,100,"XXX-01_3_9999_1_1_5_2014_TOTAL_NA","XXX-01","3",9999,"1",1,5,2014,"TOTAL",NA,2.42674,0.0350902477245235,2.42674,8.44962181665457
"300",1.20573,"NA",0.17,124,"XXX-01_4_9999_1_1_5_2014_TOTAL_NA","XXX-01","4",9999,"1",1,5,2014,"TOTAL",NA,1.20573,0,1.20573,4.19820933144668
"301",7.8526,"NA .Outlier detected, replaced with NA",0.83,38,"XXX-01_1_9999_2_28_5_2013_TOTAL_NA","XXX-01","1",9999,"2",28,5,2013,"TOTAL",NA,7.8526,4.44059198934728,NA,NA
"302",1.34567,"NA",0.21,124,"XXX-01_2_9999_2_28_5_2013_TOTAL_NA","XXX-01","2",9999,"2",28,5,2013,"TOTAL",NA,1.34567,0,1.34567,4.68546386923096
"303",1.19589,"NA",0.18,124,"XXX-01_3_9999_2_28_5_2013_TOTAL_NA","XXX-01","3",9999,"2",28,5,2013,"TOTAL",NA,1.19589,0,1.19589,4.16394761462663
"304",2.91982,"NA",0.46,72,"XXX-01_4_9999_2_28_5_2013_TOTAL_NA","XXX-01","4",9999,"2",28,5,2013,"TOTAL",NA,2.91982,0.435444255892694,2.91982,10.1664680899908
"305",0.87913,"NA",0.13,124,"XXX-01_5_9999_2_28_5_2013_TOTAL_NA","XXX-01","5",9999,"2",28,5,2013,"TOTAL",NA,0.87913,-0.221484479664829,0.87913,3.06102673861869
"306",2.991,"NA",0.45,72,"XXX-01_6_9999_2_28_5_2013_TOTAL_NA","XXX-01","6",9999,"2",28,5,2013,"TOTAL",NA,2.991,0.493238525182485,2.991,10.4143084358497
"307",1.41353,"NA",0.21,124,"XXX-01_7_9999_2_28_5_2013_TOTAL_NA","XXX-01","7",9999,"2",28,5,2013,"TOTAL",NA,1.41353,0,1.41353,4.92174436754483
"308",0.90292,"NA",0.12,124,"XXX-01_13_9999_2_28_5_2013_TOTAL_NA","XXX-01","13",9999,"2",28,5,2013,"TOTAL",NA,0.90292,-0.202168300030042,0.90292,3.14386070641838
"309",2.89929,"NA",0.49,67,"XXX-01_18_9999_2_28_5_2013_TOTAL_NA","XXX-01","18",9999,"2",28,5,2013,"TOTAL",NA,2.89929,0.418775018065784,2.89929,10.0949850568287
"310",2.73046,"NA",0.42,76,"XXX-01_17_9999_2_28_5_2013_TOTAL_NA","XXX-01","17",9999,"2",28,5,2013,"TOTAL",NA,2.73046,0.281694286340644,2.73046,9.50713895411236
"311",1.12762,"NA",0.16,124,"XXX-01_15_9999_2_28_5_2013_TOTAL_NA","XXX-01","15",9999,"2",28,5,2013,"TOTAL",NA,1.12762,-0.0197241821680563,1.12762,3.9262395447786
"312",1.43869,"NA",0.22,124,"XXX-01_14_9999_2_28_5_2013_TOTAL_NA","XXX-01","14",9999,"2",28,5,2013,"TOTAL",NA,1.43869,0,1.43869,5.00934851339771
"313",3.15521,"NA",0.51,62,"XXX-01_16_9999_2_28_5_2013_TOTAL_NA","XXX-01","16",9999,"2",28,5,2013,"TOTAL",NA,3.15521,0.626568069437566,3.15521,10.9860682446932
"314",1.62706,"NA",0.25,124,"XXX-01_25_9999_2_28_5_2013_TOTAL_NA","XXX-01","25",9999,"2",28,5,2013,"TOTAL",NA,1.62706,0,1.62706,5.66523058630343
"315",1.37767,"NA",0.21,124,"XXX-01_24_9999_2_28_5_2013_TOTAL_NA","XXX-01","24",9999,"2",28,5,2013,"TOTAL",NA,1.37767,0,1.37767,4.79688408653193
"316",3.65996,"NA",0.57,57,"XXX-01_23_9999_2_28_5_2013_TOTAL_NA","XXX-01","23",9999,"2",28,5,2013,"TOTAL",NA,3.65996,1.03639747972167,3.65996,12.7435480785264
"317",0.83993,"NA",0.12,124,"XXX-01_9_9999_2_29_5_2013_TOTAL_NA","XXX-01","9",9999,"2",29,5,2013,"TOTAL",NA,0.83993,-0.253312736986546,0.83993,2.92453697242501
"318",1.7425,"NA",0.25,124,"XXX-01_8_9999_2_29_5_2013_TOTAL_NA","XXX-01","8",9999,"2",29,5,2013,"TOTAL",NA,1.7425,0,1.7425,6.06717902021666
"319",2.34041,"NA",0.35,96,"XXX-01_10_9999_2_29_5_2013_TOTAL_NA","XXX-01","10",9999,"2",29,5,2013,"TOTAL",NA,2.34041,0,2.34041,8.14903096166731
"320",3.20469,"NA",0.5,67,"XXX-01_11_9999_2_29_5_2013_TOTAL_NA","XXX-01","11",9999,"2",29,5,2013,"TOTAL",NA,3.20469,0.666743124852835,3.20469,11.1583517556948
"321",0.91823,"NA",0.13,124,"XXX-01_12_9999_2_29_5_2013_TOTAL_NA","XXX-01","12",9999,"2",29,5,2013,"TOTAL",NA,0.91823,-0.189737416877096,0.91823,3.19716831663331
"322",0.89591,"NA",0.13,124,"XXX-01_19_9999_2_29_5_2013_TOTAL_NA","XXX-01","19",9999,"2",29,5,2013,"TOTAL",NA,0.89591,-0.207860036862318,0.89591,3.11945271506589
"323",2.27131,"NA",0.34,96,"XXX-01_20_9999_2_29_5_2013_TOTAL_NA","XXX-01","20",9999,"2",29,5,2013,"TOTAL",NA,2.27131,0,2.27131,7.90843292993303
"324",1.38534,"NA",0.21,124,"XXX-01_21_9999_2_29_5_2013_TOTAL_NA","XXX-01","21",9999,"2",29,5,2013,"TOTAL",NA,1.38534,0,1.38534,4.82359011986626
"325",1.23175,"NA",0.18,124,"XXX-01_22_9999_2_29_5_2013_TOTAL_NA","XXX-01","22",9999,"2",29,5,2013,"TOTAL",NA,1.23175,0,1.23175,4.28880789563953
"326",0.90134,"NA",0.13,124,"XXX-01_1_9999_2_22_6_2013_TOTAL_NA","XXX-01","1",9999,"2",22,6,2013,"TOTAL",NA,0.90134,-0.203451173666989,0.90134,3.13835933318915
"327",0.76313,"NA",0.11,124,"XXX-01_2_9999_2_22_6_2013_TOTAL_NA","XXX-01","2",9999,"2",22,6,2013,"TOTAL",NA,0.76313,-0.315670139086237,0.76313,2.65712845090269
"328",1.27045,"NA",0.2,124,"XXX-01_8_9999_2_22_6_2013_TOTAL_NA","XXX-01","8",9999,"2",22,6,2013,"TOTAL",NA,1.27045,0,1.27045,4.42355672093788
"329",0.8437,"NA",0.12,124,"XXX-01_9_9999_2_22_6_2013_TOTAL_NA","XXX-01","9",9999,"2",22,6,2013,"TOTAL",NA,0.8437,-0.25025170305535,0.8437,2.93766366677578
"330",1.52885,"NA",0.23,124,"XXX-01_10_9999_2_22_6_2013_TOTAL_NA","XXX-01","10",9999,"2",22,6,2013,"TOTAL",NA,1.52885,0,1.52885,5.32327497564318
"331",2.0533,"NA",0.3,105,"XXX-01_11_9999_2_22_6_2013_TOTAL_NA","XXX-01","11",9999,"2",22,6,2013,"TOTAL",NA,2.0533,0,2.0533,7.1493478807523
"332",0.68112,"NA",0.1,124,"XXX-01_12_9999_2_22_6_2013_TOTAL_NA","XXX-01","12",9999,"2",22,6,2013,"TOTAL",NA,0.68112,-0.382257776406492,0.68112,2.37157932525106
"333",0.81013,"NA",0.12,124,"XXX-01_19_9999_2_22_6_2013_TOTAL_NA","XXX-01","19",9999,"2",22,6,2013,"TOTAL",NA,0.81013,-0.27750870811377,0.81013,2.82077689506349
"334",2.24968,"NA",0.34,96,"XXX-01_20_9999_2_22_6_2013_TOTAL_NA","XXX-01","20",9999,"2",22,6,2013,"TOTAL",NA,2.24968,0,2.24968,7.83311982680116
"335",1.17333,"NA",0.18,124,"XXX-01_21_9999_2_22_6_2013_TOTAL_NA","XXX-01","21",9999,"2",22,6,2013,"TOTAL",NA,1.17333,0,1.17333,4.08539636142945
"336",0.78988,"NA",0.12,124,"XXX-01_22_9999_2_22_6_2013_TOTAL_NA","XXX-01","22",9999,"2",22,6,2013,"TOTAL",NA,0.78988,-0.293950601245524,0.78988,2.75026878880272
"337",1.65466,"NA",0.27,120,"XXX-01_23_9999_2_22_6_2013_TOTAL_NA","XXX-01","23",9999,"2",22,6,2013,"TOTAL",NA,1.65466,0,1.65466,5.76133052372551
"338",1.36733,"NA",0.21,124,"XXX-01_24_9999_2_22_6_2013_TOTAL_NA","XXX-01","24",9999,"2",22,6,2013,"TOTAL",NA,1.36733,0,1.36733,4.76088142881656
"339",0.95229,"NA",0.14,124,"XXX-01_25_9999_2_22_6_2013_TOTAL_NA","XXX-01","25",9999,"2",22,6,2013,"TOTAL",NA,0.95229,-0.162082558602155,0.95229,3.31576121042303
"340",2.37062,"NA",0.38,86,"XXX-01_16_9999_2_22_6_2013_TOTAL_NA","XXX-01","16",9999,"2",22,6,2013,"TOTAL",NA,2.37062,0,2.37062,8.254218610563
"341",0.93893,"NA",0.13,124,"XXX-01_15_9999_2_22_6_2013_TOTAL_NA","XXX-01","15",9999,"2",22,6,2013,"TOTAL",NA,0.93893,-0.172930148342413,0.93893,3.26924326969988
"342",1.39051,"NA",0.22,124,"XXX-01_14_9999_2_22_6_2013_TOTAL_NA","XXX-01","14",9999,"2",22,6,2013,"TOTAL",NA,1.39051,0,1.39051,4.84159144872394
"343",2.66859,"NA",0.42,76,"XXX-01_17_9999_2_22_6_2013_TOTAL_NA","XXX-01","17",9999,"2",22,6,2013,"TOTAL",NA,2.66859,0.23145922816476,2.66859,9.29171492772453
"344",3.36513,"NA",0.52,62,"XXX-01_18_9999_2_22_6_2013_TOTAL_NA","XXX-01","18",9999,"2",22,6,2013,"TOTAL",NA,3.36513,0.79701163517672,3.36513,11.7169848701875
"345",1.62831,"NA",0.24,124,"XXX-01_13_9999_2_22_6_2013_TOTAL_NA","XXX-01","13",9999,"2",22,6,2013,"TOTAL",NA,1.62831,0,1.62831,5.66958293854175
"346",1.32617,"NA",0.2,124,"XXX-01_5_9999_2_22_6_2013_TOTAL_NA","XXX-01","5",9999,"2",22,6,2013,"TOTAL",NA,1.32617,0,1.32617,4.61756717431319
"347",2.12743,"NA",0.32,100,"XXX-01_6_9999_2_22_6_2013_TOTAL_NA","XXX-01","6",9999,"2",22,6,2013,"TOTAL",NA,2.12743,0,2.12743,7.40745977789356
"348",0.42561,"NA",0.06,124,"XXX-01_7_9999_2_22_6_2013_TOTAL_NA","XXX-01","7",9999,"2",22,6,2013,"TOTAL",NA,0.42561,-0.58971793018894,0.42561,1.48192370892075
"349",0.99277,"NA",0.15,124,"XXX-01_3_9999_2_22_6_2013_TOTAL_NA","XXX-01","3",9999,"2",22,6,2013,"TOTAL",NA,0.99277,-0.129215011245443,0.99277,3.45670778530875
"350",0.97333,"NA",0.14,124,"XXX-01_4_9999_2_22_6_2013_TOTAL_NA","XXX-01","4",9999,"2",22,6,2013,"TOTAL",NA,0.97333,-0.144999228651927,0.97333,3.38902000329841
"351",0,"NA",NA,124,"XXX-01_1_9999_2_23_7_2013_TOTAL_NA","XXX-01","1",9999,"2",23,7,2013,"TOTAL",NA,0,-0.935289986278124,0,0
"352",0,"NA",NA,124,"XXX-01_2_9999_2_23_7_2013_TOTAL_NA","XXX-01","2",9999,"2",23,7,2013,"TOTAL",NA,0,-0.935289986278124,0,0
"353",-0.02539,"NA",NA,124,"XXX-01_9_9999_2_23_7_2013_TOTAL_NA","XXX-01","9",9999,"2",23,7,2013,"TOTAL",NA,-0.02539,-0.955905278456654,-0.02539,-0.0884049786647352
"354",-0.00988,"NA",NA,124,"XXX-01_8_9999_2_23_7_2013_TOTAL_NA","XXX-01","8",9999,"2",23,7,2013,"TOTAL",NA,-0.00988,-0.94331200623574,-0.00988,-0.0344009920916733
"355",0,"NA",NA,105,"XXX-01_10_9999_2_23_7_2013_TOTAL_NA","XXX-01","10",9999,"2",23,7,2013,"TOTAL",NA,0,-0.935289986278124,0,0
"356",0,"NA",NA,96,"XXX-01_11_9999_2_23_7_2013_TOTAL_NA","XXX-01","11",9999,"2",23,7,2013,"TOTAL",NA,0,-0.935289986278124,0,0
"357",0,"NA",NA,76,"XXX-01_12_9999_2_23_7_2013_TOTAL_NA","XXX-01","12",9999,"2",23,7,2013,"TOTAL",NA,0,-0.935289986278124,0,0
"358",0,"NA",NA,124,"XXX-01_19_9999_2_24_7_2013_TOTAL_NA","XXX-01","19",9999,"2",24,7,2013,"TOTAL",NA,0,-0.935289986278124,0,0
"359",0,"NA",NA,62,"XXX-01_20_9999_2_24_7_2013_TOTAL_NA","XXX-01","20",9999,"2",24,7,2013,"TOTAL",NA,0,-0.935289986278124,0,0
