"","flux_umolm2sec","Error","last_inputf","last_time","codew","plot_code","sub_plot","collar_number","replica","day","month","year","measurement_code","treatment_code_partitioning","flux_umolm2sec_modeled","Outlier_id","flux_umolm2sec_no_outlier","MgC_year_per_ha"
"360",-0.01432,"NA",NA,67,"XXX-01_21_9999_2_24_7_2013_TOTAL_NA","XXX-01","21",9999,"2",24,7,2013,"TOTAL",NA,-0.01432,-0.946917043544629,-0.01432,-0.0498605472421823
"361",0,"NA",NA,72,"XXX-01_22_9999_2_24_7_2013_TOTAL_NA","XXX-01","22",9999,"2",24,7,2013,"TOTAL",NA,0,-0.935289986278124,0,0
"362",0,"NA",NA,115,"XXX-01_23_9999_2_24_7_2013_TOTAL_NA","XXX-01","23",9999,"2",24,7,2013,"TOTAL",NA,0,-0.935289986278124,0,0
"363",0,"NA",NA,124,"XXX-01_24_9999_2_24_7_2013_TOTAL_NA","XXX-01","24",9999,"2",24,7,2013,"TOTAL",NA,0,-0.935289986278124,0,0
"364",0,"NA",NA,124,"XXX-01_25_9999_2_24_7_2013_TOTAL_NA","XXX-01","25",9999,"2",24,7,2013,"TOTAL",NA,0,-0.935289986278124,0,0
"365",0,"NA",NA,96,"XXX-01_16_9999_2_24_7_2013_TOTAL_NA","XXX-01","16",9999,"2",24,7,2013,"TOTAL",NA,0,-0.935289986278124,0,0
"366",0,"NA",NA,110,"XXX-01_17_9999_2_24_7_2013_TOTAL_NA","XXX-01","17",9999,"2",24,7,2013,"TOTAL",NA,0,-0.935289986278124,0,0
"367",0,"NA",NA,96,"XXX-01_18_9999_2_24_7_2013_TOTAL_NA","XXX-01","18",9999,"2",24,7,2013,"TOTAL",NA,0,-0.935289986278124,0,0
"368",0.00988,"NA",NA,124,"XXX-01_15_9999_2_24_7_2013_TOTAL_NA","XXX-01","15",9999,"2",24,7,2013,"TOTAL",NA,0.00988,-0.927267966320507,0.00988,0.0344009920916733
"369",-0.01328,"NA",NA,124,"XXX-01_14_9999_2_24_7_2013_TOTAL_NA","XXX-01","14",9999,"2",24,7,2013,"TOTAL",NA,-0.01328,-0.946072620391195,-0.01328,-0.0462393901799009
"370",0,"NA",NA,124,"XXX-01_13_9999_2_24_7_2013_TOTAL_NA","XXX-01","13",9999,"2",24,7,2013,"TOTAL",NA,0,-0.935289986278124,0,0
"371",0,"NA",NA,67,"XXX-01_5_9999_2_24_7_2013_TOTAL_NA","XXX-01","5",9999,"2",24,7,2013,"TOTAL",NA,0,-0.935289986278124,0,0
"372",0,"NA",NA,91,"XXX-01_6_9999_2_24_7_2013_TOTAL_NA","XXX-01","6",9999,"2",24,7,2013,"TOTAL",NA,0,-0.935289986278124,0,0
"373",0,"NA",NA,124,"XXX-01_7_9999_2_24_7_2013_TOTAL_NA","XXX-01","7",9999,"2",24,7,2013,"TOTAL",NA,0,-0.935289986278124,0,0
"374",0,"NA",NA,124,"XXX-01_4_9999_2_24_7_2013_TOTAL_NA","XXX-01","4",9999,"2",24,7,2013,"TOTAL",NA,0,-0.935289986278124,0,0
"375",0,"NA",NA,124,"XXX-01_3_9999_2_24_7_2013_TOTAL_NA","XXX-01","3",9999,"2",24,7,2013,"TOTAL",NA,0,-0.935289986278124,0,0
"376",1.16139,"NA",0.16,124,"XXX-01_1_9999_2_26_8_2013_TOTAL_NA","XXX-01","1",9999,"2",26,8,2013,"TOTAL",NA,1.16139,0,1.16139,4.04382269284903
"377",1.07448,"NA",0.15,124,"XXX-01_2_9999_2_26_8_2013_TOTAL_NA","XXX-01","2",9999,"2",26,8,2013,"TOTAL",NA,1.07448,-0.0628709575271391,1.07448,3.74121234642319
"378",1.47122,"NA",0.21,124,"XXX-01_8_9999_2_26_8_2013_TOTAL_NA","XXX-01","8",9999,"2",26,8,2013,"TOTAL",NA,1.47122,0,1.47122,5.12261412804772
"379",1.32547,"NA",0.18,124,"XXX-01_9_9999_2_26_8_2013_TOTAL_NA","XXX-01","9",9999,"2",26,8,2013,"TOTAL",NA,1.32547,0,1.32547,4.61512985705973
"380",1.90401,"NA",0.27,120,"XXX-01_10_9999_2_26_8_2013_TOTAL_NA","XXX-01","10",9999,"2",26,8,2013,"TOTAL",NA,1.90401,0,1.90401,6.62953774822538
"381",1.86522,"NA",0.25,124,"XXX-01_11_9999_2_26_8_2013_TOTAL_NA","XXX-01","11",9999,"2",26,8,2013,"TOTAL",NA,1.86522,0,1.86522,6.49447555356587
"382",2.03083,"NA",0.29,110,"XXX-01_12_9999_2_26_8_2013_TOTAL_NA","XXX-01","12",9999,"2",26,8,2013,"TOTAL",NA,2.03083,0,2.03083,7.07110999691627
"383",2.78161,"NA",0.39,86,"XXX-01_19_9999_2_26_8_2013_TOTAL_NA","XXX-01","19",9999,"2",26,8,2013,"TOTAL",NA,2.78161,0.323225290473446,2.78161,9.68523720770438
"384",2.80548,"NA",0.4,81,"XXX-01_20_9999_2_26_8_2013_TOTAL_NA","XXX-01","20",9999,"2",26,8,2013,"TOTAL",NA,2.80548,0.34260642573542,2.80548,9.76834972604732
"385",1.22867,"NA",0.17,124,"XXX-01_21_9999_2_26_8_2013_TOTAL_NA","XXX-01","21",9999,"2",26,8,2013,"TOTAL",NA,1.22867,0,1.22867,4.27808369972431
"386",0.57433,"NA",0.08,124,"XXX-01_22_9999_2_26_8_2013_TOTAL_NA","XXX-01","22",9999,"2",26,8,2013,"TOTAL",NA,0.57433,-0.468965419247976,0.57433,1.99974916882699
"387",1.90419,"NA",0.27,120,"XXX-01_23_9999_2_27_8_2013_TOTAL_NA","XXX-01","23",9999,"2",27,8,2013,"TOTAL",NA,1.90419,0,1.90419,6.6301644869477
"388",1.28429,"NA",0.18,124,"XXX-01_24_9999_2_27_8_2013_TOTAL_NA","XXX-01","24",9999,"2",27,8,2013,"TOTAL",NA,1.28429,0,1.28429,4.47174596492055
"389",1.08817,"NA",0.15,124,"XXX-01_25_9999_2_27_8_2013_TOTAL_NA","XXX-01","25",9999,"2",27,8,2013,"TOTAL",NA,1.08817,-0.0517554258247333,1.08817,3.78887930813726
"390",1.87122,"NA",0.28,115,"XXX-01_16_9999_2_27_8_2013_TOTAL_NA","XXX-01","16",9999,"2",27,8,2013,"TOTAL",NA,1.87122,0,1.87122,6.5153668443098
"391",1.96471,"NA",0.29,115,"XXX-01_17_9999_2_27_8_2013_TOTAL_NA","XXX-01","17",9999,"2",27,8,2013,"TOTAL",NA,1.96471,0,1.96471,6.84088797291815
"392",3.01717,"NA",0.44,72,"XXX-01_18_9999_2_27_8_2013_TOTAL_NA","XXX-01","18",9999,"2",27,8,2013,"TOTAL",NA,3.01717,0.514487134726091,3.01717,10.5054292823111
"393",1.27181,"NA",0.18,124,"XXX-01_13_9999_2_27_8_2013_TOTAL_NA","XXX-01","13",9999,"2",27,8,2013,"TOTAL",NA,1.27181,0,1.27181,4.42829208017317
"394",3.07994,"NA",0.45,72,"XXX-01_14_9999_2_27_8_2013_TOTAL_NA","XXX-01","14",9999,"2",27,8,2013,"TOTAL",NA,3.07994,0.56545294370783,3.07994,10.7239870023105
"395",1.89221,"NA",0.3,105,"XXX-01_15_9999_2_27_8_2013_TOTAL_NA","XXX-01","15",9999,"2",27,8,2013,"TOTAL",NA,1.89221,0,1.89221,6.58845154309565
"396",1.72216,"NA",0.25,124,"XXX-01_5_9999_2_27_8_2013_TOTAL_NA","XXX-01","5",9999,"2",27,8,2013,"TOTAL",NA,1.72216,0,1.72216,5.99635754459474
"397",1.69733,"NA",0.26,124,"XXX-01_6_9999_2_27_8_2013_TOTAL_NA","XXX-01","6",9999,"2",27,8,2013,"TOTAL",NA,1.69733,0,1.69733,5.90990241973277
"398",1.85193,"NA",0.29,110,"XXX-01_7_9999_2_27_8_2013_TOTAL_NA","XXX-01","7",9999,"2",27,8,2013,"TOTAL",NA,1.85193,0,1.85193,6.44820134456806
"399",3.09389,"NA",0.52,62,"XXX-01_4_9999_2_27_8_2013_TOTAL_NA","XXX-01","4",9999,"2",27,8,2013,"TOTAL",NA,3.09389,0.576779581198594,3.09389,10.7725592532902
"400",1.0849,"NA",0.16,124,"XXX-01_3_9999_2_27_8_2013_TOTAL_NA","XXX-01","3",9999,"2",27,8,2013,"TOTAL",NA,1.0849,-0.0544104870860093,1.0849,3.77749355468181
"401",1.74887,"NA",0.24,124,"XXX-01_1_9999_2_24_9_2013_TOTAL_NA","XXX-01","1",9999,"2",24,9,2013,"TOTAL",NA,1.74887,0,1.74887,6.08935860722314
"402",0.92722,"NA",0.13,124,"XXX-01_2_9999_2_24_9_2013_TOTAL_NA","XXX-01","2",9999,"2",24,9,2013,"TOTAL",NA,0.92722,-0.182438028271937,0.92722,3.2284704339313
"403",1.0328,"NA",0.14,124,"XXX-01_8_9999_2_24_9_2013_TOTAL_NA","XXX-01","8",9999,"2",24,9,2013,"TOTAL",NA,1.0328,-0.0967128392916589,1.0328,3.59608751338868
"404",2.29799,"NA",0.32,100,"XXX-01_9_9999_2_24_9_2013_TOTAL_NA","XXX-01","9",9999,"2",24,9,2013,"TOTAL",NA,2.29799,0,2.29799,8.00132953610771
"405",2.37127,"NA",0.34,96,"XXX-01_10_9999_2_24_9_2013_TOTAL_NA","XXX-01","10",9999,"2",24,9,2013,"TOTAL",NA,2.37127,0,2.37127,8.25648183372692
"406",2.17392,"NA",0.31,105,"XXX-01_11_9999_2_24_9_2013_TOTAL_NA","XXX-01","11",9999,"2",24,9,2013,"TOTAL",NA,2.17392,0,2.17392,7.56933246234112
"407",2.56274,"NA",0.37,86,"XXX-01_12_9999_2_24_9_2013_TOTAL_NA","XXX-01","12",9999,"2",24,9,2013,"TOTAL",NA,2.56274,0.145514813942725,2.56274,8.92315774018367
"408",2.20303,"NA",0.31,105,"XXX-01_19_9999_2_25_9_2013_TOTAL_NA","XXX-01","19",9999,"2",25,9,2013,"TOTAL",NA,2.20303,0,2.20303,7.6706900412671
"409",2.25483,"NA",0.32,100,"XXX-01_20_9999_2_25_9_2013_TOTAL_NA","XXX-01","20",9999,"2",25,9,2013,"TOTAL",NA,2.25483,0,2.25483,7.85105151802304
"410",1.76812,"NA",0.25,124,"XXX-01_21_9999_2_25_9_2013_TOTAL_NA","XXX-01","21",9999,"2",25,9,2013,"TOTAL",NA,1.76812,0,1.76812,6.15638483169325
"411",0.35301,"NA",0.04,124,"XXX-01_22_9999_2_25_9_2013_TOTAL_NA","XXX-01","22",9999,"2",25,9,2013,"TOTAL",NA,0.35301,-0.648665161861303,0.35301,1.22913909091919
"412",0.91418,"NA",0.12,124,"XXX-01_23_9999_2_25_9_2013_TOTAL_NA","XXX-01","23",9999,"2",25,9,2013,"TOTAL",NA,0.91418,-0.193025795503447,0.91418,3.18306669538116
"413",2.12065,"NA",0.29,110,"XXX-01_24_9999_2_25_9_2013_TOTAL_NA","XXX-01","24",9999,"2",25,9,2013,"TOTAL",NA,2.12065,0,2.12065,7.38385261935292
"414",3.28199,"NA",0.56,57,"XXX-01_25_9999_2_25_9_2013_TOTAL_NA","XXX-01","25",9999,"2",25,9,2013,"TOTAL",NA,3.28199,0.729506499622446,3.28199,11.4275012181124
"415",2.45945,"NA",0.34,96,"XXX-01_16_9999_2_25_9_2013_TOTAL_NA","XXX-01","16",9999,"2",25,9,2013,"TOTAL",NA,2.45945,0.0616489797906806,2.45945,8.5635141700269
"416",0.67829,"NA",0.09,124,"XXX-01_17_9999_2_25_9_2013_TOTAL_NA","XXX-01","17",9999,"2",25,9,2013,"TOTAL",NA,0.67829,-0.384555581718239,0.67829,2.36172559978351
"417",2.48196,"NA",0.35,91,"XXX-01_18_9999_2_25_9_2013_TOTAL_NA","XXX-01","18",9999,"2",25,9,2013,"TOTAL",NA,2.48196,0.0799258693904728,2.48196,8.64189132913455
"418",1.78815,"NA",0.25,124,"XXX-01_13_9999_2_25_9_2013_TOTAL_NA","XXX-01","13",9999,"2",25,9,2013,"TOTAL",NA,1.78815,0,1.78815,6.22612692396007
"419",1.03221,"NA",0.14,124,"XXX-01_14_9999_2_25_9_2013_TOTAL_NA","XXX-01","14",9999,"2",25,9,2013,"TOTAL",NA,1.03221,-0.0971918870421642,1.03221,3.59403320313219
"420",0.71194,"NA",0.09,124,"XXX-01_3_9999_2_25_9_2013_TOTAL_NA","XXX-01","3",9999,"2",25,9,2013,"TOTAL",NA,0.71194,-0.357233621032632,0.71194,2.47889092203905
"421",1.56454,"NA",0.22,124,"XXX-01_4_9999_2_25_9_2013_TOTAL_NA","XXX-01","4",9999,"2",25,9,2013,"TOTAL",NA,1.56454,0,1.56454,5.44754333675167
"422",2.55837,"NA",0.35,91,"XXX-01_7_9999_2_25_9_2013_TOTAL_NA","XXX-01","7",9999,"2",25,9,2013,"TOTAL",NA,2.55837,0.141966612807626,2.55837,8.90794191675851
"423",1.57681,"NA",0.21,124,"XXX-01_6_9999_2_25_9_2013_TOTAL_NA","XXX-01","6",9999,"2",25,9,2013,"TOTAL",NA,1.57681,0,1.57681,5.49026602632301
"424",2.13196,"NA",0.29,115,"XXX-01_5_9999_2_25_9_2013_TOTAL_NA","XXX-01","5",9999,"2",25,9,2013,"TOTAL",NA,2.13196,0,2.13196,7.42323270240523
"425",0.80917,"NA",0.11,124,"XXX-01_15_9999_2_25_9_2013_TOTAL_NA","XXX-01","15",9999,"2",25,9,2013,"TOTAL",NA,0.80917,-0.278288175640016,0.80917,2.81743428854446
"426",2.19079,"NA",0.3,105,"XXX-01_1_9999_2_19_10_2013_TOTAL_NA","XXX-01","1",9999,"2",19,10,2013,"TOTAL",NA,2.19079,0,2.19079,7.62807180814948
"427",1.28146,"NA",0.18,124,"XXX-01_2_9999_2_19_10_2013_TOTAL_NA","XXX-01","2",9999,"2",19,10,2013,"TOTAL",NA,1.28146,0,1.28146,4.461892239453
"428",1.50279,"NA",0.21,124,"XXX-01_8_9999_2_19_10_2013_TOTAL_NA","XXX-01","8",9999,"2",19,10,2013,"TOTAL",NA,1.50279,0,1.50279,5.23253713617871
"429",2.06423,"NA",0.3,105,"XXX-01_9_9999_2_19_10_2013_TOTAL_NA","XXX-01","9",9999,"2",19,10,2013,"TOTAL",NA,2.06423,0,2.06423,7.18740484872416
"430",2.64282,"NA",0.37,86,"XXX-01_10_9999_2_19_10_2013_TOTAL_NA","XXX-01","10",9999,"2",19,10,2013,"TOTAL",NA,2.64282,0.21053539675709,2.64282,9.20198683397934
"431",3.65461,"NA",0.48,72,"XXX-01_11_9999_2_19_10_2013_TOTAL_NA","XXX-01","11",9999,"2",19,10,2013,"TOTAL",NA,3.65461,1.03205357215352,3.65461,12.7249200109464
"432",1.74096,"NA",0.25,124,"XXX-01_12_9999_2_19_10_2013_TOTAL_NA","XXX-01","12",9999,"2",19,10,2013,"TOTAL",NA,1.74096,0,1.74096,6.06181692225906
"433",1.7842,"NA",0.26,124,"XXX-01_19_9999_2_19_10_2013_TOTAL_NA","XXX-01","19",9999,"2",19,10,2013,"TOTAL",NA,1.7842,0,1.7842,6.21237349088699
"434",4.3102,"NA",0.6,57,"XXX-01_20_9999_2_19_10_2013_TOTAL_NA","XXX-01","20",9999,"2",19,10,2013,"TOTAL",NA,4.3102,1.56435681749905,4.3102,15.007606894082
"435",2.2697,"NA",0.32,100,"XXX-01_21_9999_2_19_10_2013_TOTAL_NA","XXX-01","21",9999,"2",19,10,2013,"TOTAL",NA,2.2697,0,2.2697,7.90282710025008
"436",1.76452,"NA",0.25,124,"XXX-01_22_9999_2_20_10_2013_TOTAL_NA","XXX-01","22",9999,"2",20,10,2013,"TOTAL",NA,1.76452,0,1.76452,6.14385005724689
"437",3.29725,"NA",0.47,72,"XXX-01_23_9999_2_20_10_2013_TOTAL_NA","XXX-01","23",9999,"2",20,10,2013,"TOTAL",NA,3.29725,0.7418967855084,3.29725,11.4806347342378
"438",1.97218,"NA",0.27,120,"XXX-01_24_9999_2_20_10_2013_TOTAL_NA","XXX-01","24",9999,"2",20,10,2013,"TOTAL",NA,1.97218,0,1.97218,6.86689762989435
"439",1.42268,"NA",0.19,124,"XXX-01_25_9999_2_20_10_2013_TOTAL_NA","XXX-01","25",9999,"2",20,10,2013,"TOTAL",NA,1.42268,0,1.42268,4.95360358592932
"440",3.17422,"NA",0.46,72,"XXX-01_16_9999_2_20_10_2013_TOTAL_NA","XXX-01","16",9999,"2",20,10,2013,"TOTAL",NA,3.17422,0.642003150347919,3.17422,11.0522588175335
"441",3.72487,"NA",0.58,57,"XXX-01_17_9999_2_20_10_2013_TOTAL_NA","XXX-01","17",9999,"2",20,10,2013,"TOTAL",NA,3.72487,1.08910085173066,3.72487,12.9695570255578
"442",2.3501,"NA",0.34,96,"XXX-01_18_9999_2_20_10_2013_TOTAL_NA","XXX-01","18",9999,"2",20,10,2013,"TOTAL",NA,2.3501,0,2.3501,8.18277039621876
"443",1.99464,"NA",0.28,115,"XXX-01_13_9999_2_20_10_2013_TOTAL_NA","XXX-01","13",9999,"2",20,10,2013,"TOTAL",NA,1.99464,0,1.99464,6.94510069491246
"444",1.87809,"NA",0.27,120,"XXX-01_14_9999_2_20_10_2013_TOTAL_NA","XXX-01","14",9999,"2",20,10,2013,"TOTAL",NA,1.87809,0,1.87809,6.5392873722116
"445",1.77889,"NA",0.24,124,"XXX-01_15_9999_2_20_10_2013_TOTAL_NA","XXX-01","15",9999,"2",20,10,2013,"TOTAL",NA,1.77889,0,1.77889,6.19388469857861
"446",2.8719,"NA",0.4,81,"XXX-01_5_9999_2_20_10_2013_TOTAL_NA","XXX-01","5",9999,"2",20,10,2013,"TOTAL",NA,2.8719,0.396535835207574,2.8719,9.99961631458263
"447",2.04055,"NA",0.31,105,"XXX-01_6_9999_2_20_10_2013_TOTAL_NA","XXX-01","6",9999,"2",20,10,2013,"TOTAL",NA,2.04055,0,2.04055,7.10495388792144
"448",0.81249,"NA",0.13,124,"XXX-01_7_9999_2_20_10_2013_TOTAL_NA","XXX-01","7",9999,"2",20,10,2013,"TOTAL",NA,0.81249,-0.275592517111748,0.81249,2.82899413608943
"449",1.1432,"NA",0.15,120,"XXX-01_3_9999_2_20_10_2013_TOTAL_NA","XXX-01","3",9999,"2",20,10,2013,"TOTAL",NA,1.1432,-0.0070740737733535,1.1432,3.98048726307701
"450",2.60808,"NA",0.34,96,"XXX-01_4_9999_2_20_10_2013_TOTAL_NA","XXX-01","4",9999,"2",20,10,2013,"TOTAL",NA,2.60808,0.182328415651059,2.60808,9.08102626057198
"451",2.54713,"NA",0.36,91,"XXX-01_1_9999_2_20_11_2013_TOTAL_NA","XXX-01","1",9999,"2",20,11,2013,"TOTAL",NA,2.54713,0.132840347187828,2.54713,8.86880556543155
"452",1.21086,"NA",0.17,124,"XXX-01_2_9999_2_20_11_2013_TOTAL_NA","XXX-01","2",9999,"2",20,11,2013,"TOTAL",NA,1.21086,0,1.21086,4.21607138503274
"453",1.53257,"NA",0.21,124,"XXX-01_8_9999_2_20_11_2013_TOTAL_NA","XXX-01","8",9999,"2",20,11,2013,"TOTAL",NA,1.53257,0,1.53257,5.33622757590442
"454",2.63907,"NA",0.38,86,"XXX-01_9_9999_2_20_11_2013_TOTAL_NA","XXX-01","9",9999,"2",20,11,2013,"TOTAL",NA,2.63907,0.207490601732691,2.63907,9.18892977726438
"455",2.25449,"NA",0.33,100,"XXX-01_10_9999_2_20_11_2013_TOTAL_NA","XXX-01","10",9999,"2",20,11,2013,"TOTAL",NA,2.25449,0,2.25449,7.84986767821421
"456",2.16263,"NA",0.33,100,"XXX-01_11_9999_2_20_11_2013_TOTAL_NA","XXX-01","11",9999,"2",20,11,2013,"TOTAL",NA,2.16263,0,2.16263,7.53002201692463
"457",2.42129,"NA",0.35,91,"XXX-01_12_9999_2_20_11_2013_TOTAL_NA","XXX-01","12",9999,"2",20,11,2013,"TOTAL",NA,2.42129,0.0306651456223968,2.42129,8.4306455608955
"458",2.14741,"NA",0.31,105,"XXX-01_19_9999_2_20_11_2013_TOTAL_NA","XXX-01","19",9999,"2",20,11,2013,"TOTAL",NA,2.14741,0,2.14741,7.47702777607085
"459",1.65823,"NA",0.23,124,"XXX-01_20_9999_2_20_11_2013_TOTAL_NA","XXX-01","20",9999,"2",20,11,2013,"TOTAL",NA,1.65823,0,1.65823,5.77376084171815
"460",3.29163,"NA",0.45,76,"XXX-01_21_9999_2_20_11_2013_TOTAL_NA","XXX-01","21",9999,"2",20,11,2013,"TOTAL",NA,3.29163,0.737333652698501,3.29163,11.4610665585743
"461",3.07865,"NA",0.39,86,"XXX-01_22_9999_2_20_11_2013_TOTAL_NA","XXX-01","22",9999,"2",20,11,2013,"TOTAL",NA,3.07865,0.564405534219437,3.07865,10.7194953748006
"462",3.862,"NA",0.57,57,"XXX-01_23_9999_2_20_11_2013_TOTAL_NA","XXX-01","23",9999,"2",20,11,2013,"TOTAL",NA,3.862,1.20044291618288,3.862,13.4470274755103
"463",2.11995,"NA",0.3,110,"XXX-01_24_9999_2_20_11_2013_TOTAL_NA","XXX-01","24",9999,"2",20,11,2013,"TOTAL",NA,2.11995,0,2.11995,7.38141530209946
"464",4.09801,"NA",0.62,52,"XXX-01_25_9999_2_20_11_2013_TOTAL_NA","XXX-01","25",9999,"2",20,11,2013,"TOTAL",NA,4.09801,1.39207013583846,4.09801,14.2687863969229
"465",2.78321,"NA",0.38,86,"XXX-01_16_9999_2_20_11_2013_TOTAL_NA","XXX-01","16",9999,"2",20,11,2013,"TOTAL",NA,2.78321,0.324524403017189,2.78321,9.69080821856942
"466",2.53146,"NA",0.36,91,"XXX-01_17_9999_2_20_11_2013_TOTAL_NA","XXX-01","17",9999,"2",20,11,2013,"TOTAL",NA,2.53146,0.120117163712539,2.53146,8.81424447777198
"467",3.18465,"NA",0.53,62,"XXX-01_18_9999_2_20_11_2013_TOTAL_NA","XXX-01","18",9999,"2",20,11,2013,"TOTAL",NA,3.18465,0.650471740242447,3.18465,11.08857484461
"468",1.82529,"NA",0.26,120,"XXX-01_13_9999_2_20_11_2013_TOTAL_NA","XXX-01","13",9999,"2",20,11,2013,"TOTAL",NA,1.82529,0,1.82529,6.35544401366501
"469",4.4157,"NA",0.67,48,"XXX-01_14_9999_2_20_11_2013_TOTAL_NA","XXX-01","14",9999,"2",20,11,2013,"TOTAL",NA,4.4157,1.65001705085214,4.4157,15.3749454229961
"470",1.78478,"NA",0.25,124,"XXX-01_15_9999_2_20_11_2013_TOTAL_NA","XXX-01","15",9999,"2",20,11,2013,"TOTAL",NA,1.78478,0,1.78478,6.21439298232557
"471",3.20503,"NA",0.51,62,"XXX-01_5_9999_2_20_11_2013_TOTAL_NA","XXX-01","5",9999,"2",20,11,2013,"TOTAL",NA,3.20503,0.667019186268381,3.20503,11.1595355955036
"472",1.98601,"NA",0.31,105,"XXX-01_6_9999_2_20_11_2013_TOTAL_NA","XXX-01","6",9999,"2",20,11,2013,"TOTAL",NA,1.98601,0,1.98601,6.91505205505911
"473",0.71568,"NA",0.11,124,"XXX-01_7_9999_2_20_11_2013_TOTAL_NA","XXX-01","7",9999,"2",20,11,2013,"TOTAL",NA,0.71568,-0.354196945461631,0.71568,2.4919131599361
"474",1.43193,"NA",0.2,124,"XXX-01_4_9999_2_20_11_2013_TOTAL_NA","XXX-01","4",9999,"2",20,11,2013,"TOTAL",NA,1.43193,0,1.43193,4.98581099249288
"475",4.23554,"NA",0.61,52,"XXX-01_3_9999_2_20_11_2013_TOTAL_NA","XXX-01","3",9999,"2",20,11,2013,"TOTAL",NA,4.23554,1.50373697842661,4.23554,14.7476495995917
"476",2.54683,"NA",0.36,91,"XXX-01_1_9999_2_9_12_2013_TOTAL_NA","XXX-01","1",9999,"2",9,12,2013,"TOTAL",NA,2.54683,0.132596763585876,2.54683,8.86776100089435
"477",2.45224,"NA",0.34,96,"XXX-01_2_9999_2_9_12_2013_TOTAL_NA","XXX-01","2",9999,"2",9,12,2013,"TOTAL",NA,2.45224,0.0557948538904365,2.45224,8.53840980231628
"478",1.54245,"NA",0.22,124,"XXX-01_8_9999_2_9_12_2013_TOTAL_NA","XXX-01","8",9999,"2",9,12,2013,"TOTAL",NA,1.54245,0,1.54245,5.37062856799609
"479",1.56975,"NA",0.22,124,"XXX-01_9_9999_2_9_12_2013_TOTAL_NA","XXX-01","9",9999,"2",9,12,2013,"TOTAL",NA,1.56975,0,1.56975,5.46568394088098
"480",2.58952,"NA",0.35,96,"XXX-01_10_9999_2_9_12_2013_TOTAL_NA","XXX-01","10",9999,"2",9,12,2013,"TOTAL",NA,2.58952,0.167258710143633,2.58952,9.01640253453742
