"","flux_umolm2sec","Error","last_inputf","last_time","codew","plot_code","sub_plot","collar_number","replica","day","month","year","measurement_code","treatment_code_partitioning","flux_umolm2sec_modeled","Outlier_id","flux_umolm2sec_no_outlier","MgC_year_per_ha"
"481",2.69903,"NA",0.37,86,"XXX-01_11_9999_2_9_12_2013_TOTAL_NA","XXX-01","11",9999,"2",9,12,2013,"TOTAL",NA,2.69903,0.256174844309481,2.69903,9.39770340943207
"482",3.03473,"NA",0.42,76,"XXX-01_12_9999_2_9_12_2013_TOTAL_NA","XXX-01","12",9999,"2",9,12,2013,"TOTAL",NA,3.03473,0.528744894893676,3.03473,10.566571126555
"483",4.62632,"NA",0.66,52,"XXX-01_19_9999_2_9_12_2013_TOTAL_NA","XXX-01","19",9999,"2",9,12,2013,"TOTAL",NA,4.62632,1.82102897832918,4.62632,16.1082993657439
"484",4.31736,"NA",0.62,52,"XXX-01_20_9999_2_9_12_2013_TOTAL_NA","XXX-01","20",9999,"2",9,12,2013,"TOTAL",NA,4.31736,1.5701703461323,4.31736,15.0325371677031
"485",1.86662,"NA",0.28,115,"XXX-01_21_9999_2_9_12_2013_TOTAL_NA","XXX-01","21",9999,"2",9,12,2013,"TOTAL",NA,1.86662,0,1.86662,6.49935018807279
"486",2.3737,"NA",0.33,96,"XXX-01_22_9999_2_9_12_2013_TOTAL_NA","XXX-01","22",9999,"2",9,12,2013,"TOTAL",NA,2.3737,0,2.3737,8.26494280647822
"487",2.66897,"NA",0.38,67,"XXX-01_23_9999_2_9_12_2013_TOTAL_NA","XXX-01","23",9999,"2",9,12,2013,"TOTAL",NA,2.66897,0.231767767393899,2.66897,9.29303804280497
"488",NA,"not enough EGM values for fitting curve",0.37,86,"XXX-01_23_9999_2_10_12_2013_TOTAL_NA","XXX-01","23",9999,"2",10,12,2013,"TOTAL",NA,2.59149123585747,0.168859245911831,2.59149123585747,9.02326614477463
"489",0.98473,"NA",0.14,124,"XXX-01_24_9999_2_10_12_2013_TOTAL_NA","XXX-01","24",9999,"2",10,12,2013,"TOTAL",NA,0.98473,-0.135743051777754,0.98473,3.42871345571188
"490",2.77545,"NA",0.4,81,"XXX-01_25_9999_2_10_12_2013_TOTAL_NA","XXX-01","25",9999,"2",10,12,2013,"TOTAL",NA,2.77545,0.318223707180033,2.77545,9.66378881587394
"491",1.07146,"NA",0.15,124,"XXX-01_18_9999_2_10_12_2013_TOTAL_NA","XXX-01","18",9999,"2",10,12,2013,"TOTAL",NA,1.07146,-0.0653230324534551,1.07146,3.73069706341541
"492",1.93825,"NA",0.26,124,"XXX-01_17_9999_2_10_12_2013_TOTAL_NA","XXX-01","17",9999,"2",10,12,2013,"TOTAL",NA,1.93825,0,1.93825,6.74875738073742
"493",2.99193,"NA",0.42,76,"XXX-01_16_9999_2_10_12_2013_TOTAL_NA","XXX-01","16",9999,"2",10,12,2013,"TOTAL",NA,2.99193,0.493993634348536,2.99193,10.417546585915
"494",2.19504,"NA",0.31,105,"XXX-01_15_9999_2_10_12_2013_TOTAL_NA","XXX-01","15",9999,"2",10,12,2013,"TOTAL",NA,2.19504,0,2.19504,7.64286980575976
"495",2.77388,"NA",0.38,86,"XXX-01_14_9999_2_10_12_2013_TOTAL_NA","XXX-01","14",9999,"2",10,12,2013,"TOTAL",NA,2.77388,0.316948952996485,2.77388,9.65832226146261
"496",3.1175,"NA",0.44,72,"XXX-01_13_9999_2_10_12_2013_TOTAL_NA","XXX-01","13",9999,"2",10,12,2013,"TOTAL",NA,3.1175,0.59594961067221,3.1175,10.8547664823675
"497",1.62771,"NA",0.23,124,"XXX-01_7_9999_2_10_12_2013_TOTAL_NA","XXX-01","7",9999,"2",10,12,2013,"TOTAL",NA,1.62771,0,1.62771,5.66749380946735
"498",1.10899,"NA",0.2,124,"XXX-01_6_9999_2_10_12_2013_TOTAL_NA","XXX-01","6",9999,"2",10,12,2013,"TOTAL",NA,1.10899,-0.0348507238492705,1.10899,3.8613720870187
"499",1.63275,"NA",0.22,124,"XXX-01_4_9999_2_10_12_2013_TOTAL_NA","XXX-01","4",9999,"2",10,12,2013,"TOTAL",NA,1.63275,0,1.63275,5.68504249369226
"500",2.0316,"NA",0.28,115,"XXX-01_3_9999_2_10_12_2013_TOTAL_NA","XXX-01","3",9999,"2",10,12,2013,"TOTAL",NA,2.0316,0,2.0316,7.07379104589508
"501",2.48861,"NA",0.34,96,"XXX-01_1_9999_2_12_1_2014_TOTAL_NA","XXX-01","1",9999,"2",12,1,2014,"TOTAL",NA,2.48861,0.085325305900407,2.48861,8.66504584304241
"502",2.21933,"NA",0.3,110,"XXX-01_2_9999_2_12_1_2014_TOTAL_NA","XXX-01","2",9999,"2",12,1,2014,"TOTAL",NA,2.21933,0,2.21933,7.72744471445478
"503",2.34368,"NA",0.32,100,"XXX-01_8_9999_2_12_1_2014_TOTAL_NA","XXX-01","8",9999,"2",12,1,2014,"TOTAL",NA,2.34368,0,2.34368,8.16041671512275
"504",2.41482,"NA",0.33,100,"XXX-01_9_9999_2_12_1_2014_TOTAL_NA","XXX-01","9",9999,"2",12,1,2014,"TOTAL",NA,2.41482,0.025411859273634,2.41482,8.40811778570996
"505",1.15123,"NA",0.16,124,"XXX-01_10_9999_2_12_1_2014_TOTAL_NA","XXX-01","10",9999,"2",12,1,2014,"TOTAL",NA,1.15123,-0.000554152694440545,1.15123,4.00844677385597
"506",1.93944,"NA",0.27,120,"XXX-01_11_9999_2_12_1_2014_TOTAL_NA","XXX-01","11",9999,"2",12,1,2014,"TOTAL",NA,1.93944,0,1.93944,6.7529008200683
"507",0.93466,"NA",0.13,124,"XXX-01_12_9999_2_12_1_2014_TOTAL_NA","XXX-01","12",9999,"2",12,1,2014,"TOTAL",NA,0.93466,-0.176397154943529,0.93466,3.25437563445378
"508",1.16394,"NA",0.15,124,"XXX-01_19_9999_2_12_1_2014_TOTAL_NA","XXX-01","19",9999,"2",12,1,2014,"TOTAL",NA,1.16394,0,1.16394,4.0527014914152
"509",1.97379,"NA",0.27,120,"XXX-01_20_9999_2_12_1_2014_TOTAL_NA","XXX-01","20",9999,"2",12,1,2014,"TOTAL",NA,1.97379,0,1.97379,6.8725034595773
"510",1.70355,"NA",0.23,124,"XXX-01_21_9999_2_12_1_2014_TOTAL_NA","XXX-01","21",9999,"2",12,1,2014,"TOTAL",NA,1.70355,0,1.70355,5.93155972447064
"511",1.64849,"NA",0.22,124,"XXX-01_22_9999_2_12_1_2014_TOTAL_NA","XXX-01","22",9999,"2",12,1,2014,"TOTAL",NA,1.64849,0,1.64849,5.73984731307717
"512",1.74793,"NA",0.24,124,"XXX-01_23_9999_2_12_1_2014_TOTAL_NA","XXX-01","23",9999,"2",12,1,2014,"TOTAL",NA,1.74793,0,1.74793,6.08608563833992
"513",1.74301,"NA",0.24,124,"XXX-01_24_9999_2_12_1_2014_TOTAL_NA","XXX-01","24",9999,"2",12,1,2014,"TOTAL",NA,1.74301,0,1.74301,6.0689547799299
"514",1.57988,"NA",0.22,124,"XXX-01_25_9999_2_12_1_2014_TOTAL_NA","XXX-01","25",9999,"2",12,1,2014,"TOTAL",NA,1.57988,0,1.57988,5.50095540342032
"515",1.36596,"NA",0.19,124,"XXX-01_16_9999_2_12_1_2014_TOTAL_NA","XXX-01","16",9999,"2",12,1,2014,"TOTAL",NA,1.36596,0,1.36596,4.75611125076336
"516",1.978,"NA",0.26,105,"XXX-01_17_9999_2_12_1_2014_TOTAL_NA","XXX-01","17",9999,"2",12,1,2014,"TOTAL",NA,1.978,0,1.978,6.88716218191596
"517",1.74812,"NA",0.24,124,"XXX-01_18_9999_2_12_1_2014_TOTAL_NA","XXX-01","18",9999,"2",12,1,2014,"TOTAL",NA,1.74812,0,1.74812,6.08674719588014
"518",1.70203,"NA",0.23,124,"XXX-01_13_9999_2_12_1_2014_TOTAL_NA","XXX-01","13",9999,"2",12,1,2014,"TOTAL",NA,1.70203,0,1.70203,5.92626726414885
"519",1.30139,"NA",0.18,124,"XXX-01_14_9999_2_12_1_2014_TOTAL_NA","XXX-01","14",9999,"2",12,1,2014,"TOTAL",NA,1.30139,0,1.30139,4.53128614354075
"520",1.39711,"NA",0.19,124,"XXX-01_15_9999_2_12_1_2014_TOTAL_NA","XXX-01","15",9999,"2",12,1,2014,"TOTAL",NA,1.39711,0,1.39711,4.86457186854227
"521",0.99938,"NA",0.13,124,"XXX-01_5_9999_2_12_1_2014_TOTAL_NA","XXX-01","5",9999,"2",12,1,2014,"TOTAL",NA,0.99938,-0.123848052549102,0.99938,3.47972302394498
"522",1.01696,"NA",0.13,124,"XXX-01_6_9999_2_12_1_2014_TOTAL_NA","XXX-01","6",9999,"2",12,1,2014,"TOTAL",NA,1.01696,-0.10957405347472,1.01696,3.5409345058247
"523",1.17223,"NA",0.16,124,"XXX-01_7_9999_2_12_1_2014_TOTAL_NA","XXX-01","7",9999,"2",12,1,2014,"TOTAL",NA,1.17223,0,1.17223,4.08156629145973
"524",0.97826,"NA",0.14,124,"XXX-01_3_9999_2_12_1_2014_TOTAL_NA","XXX-01","3",9999,"2",12,1,2014,"TOTAL",NA,0.97826,-0.140996338126517,0.97826,3.40618568052634
"525",1.51584,"NA",0.21,124,"XXX-01_4_9999_2_12_1_2014_TOTAL_NA","XXX-01","4",9999,"2",12,1,2014,"TOTAL",NA,1.51584,0,1.51584,5.27797569354676
"526",1.41544,"NA",0.19,124,"XXX-01_1_9999_2_9_2_2014_TOTAL_NA","XXX-01","1",9999,"2",9,2,2014,"TOTAL",NA,1.41544,0,1.41544,4.92839476176498
"527",1.07483,"NA",0.16,124,"XXX-01_2_9999_2_9_2_2014_TOTAL_NA","XXX-01","2",9999,"2",9,2,2014,"TOTAL",NA,1.07483,-0.0625867766581953,1.07483,3.74243100504991
"528",1.38346,"NA",0.2,124,"XXX-01_8_9999_2_9_2_2014_TOTAL_NA","XXX-01","8",9999,"2",9,2,2014,"TOTAL",NA,1.38346,0,1.38346,4.81704418209983
"529",1.22281,"NA",0.17,124,"XXX-01_9_9999_2_9_2_2014_TOTAL_NA","XXX-01","9",9999,"2",9,2,2014,"TOTAL",NA,1.22281,0,1.22281,4.25767987243107
"530",1.40021,"NA",0.2,124,"XXX-01_10_9999_2_9_2_2014_TOTAL_NA","XXX-01","10",9999,"2",9,2,2014,"TOTAL",NA,1.40021,0,1.40021,4.8753657020933
"531",1.58545,"NA",0.22,124,"XXX-01_11_9999_2_9_2_2014_TOTAL_NA","XXX-01","11",9999,"2",9,2,2014,"TOTAL",NA,1.58545,0,1.58545,5.52034948499427
"532",0.33884,"NA",0.06,124,"XXX-01_12_9999_2_9_2_2014_TOTAL_NA","XXX-01","12",9999,"2",9,2,2014,"TOTAL",NA,0.33884,-0.660170427326832,0.33884,1.1798008259456
"533",1.24823,"NA",0.18,124,"XXX-01_19_9999_2_9_2_2014_TOTAL_NA","XXX-01","19",9999,"2",9,2,2014,"TOTAL",NA,1.24823,0,1.24823,4.34618930754952
"534",1.12698,"NA",0.16,124,"XXX-01_20_9999_2_9_2_2014_TOTAL_NA","XXX-01","20",9999,"2",9,2,2014,"TOTAL",NA,1.12698,-0.0202438271855537,1.12698,3.92401114043258
"535",1.17484,"NA",0.16,124,"XXX-01_21_9999_2_9_2_2014_TOTAL_NA","XXX-01","21",9999,"2",9,2,2014,"TOTAL",NA,1.17484,0,1.17484,4.09065400293334
"536",1.42568,"NA",0.23,124,"XXX-01_22_9999_2_9_2_2014_TOTAL_NA","XXX-01","22",9999,"2",9,2,2014,"TOTAL",NA,1.42568,0,1.42568,4.96404923130129
"537",1.0217,"NA",0.14,124,"XXX-01_23_9999_2_9_2_2014_TOTAL_NA","XXX-01","23",9999,"2",9,2,2014,"TOTAL",NA,1.0217,-0.10572543256388,1.0217,3.5574386255124
"538",1.33901,"NA",0.2,124,"XXX-01_24_9999_2_9_2_2014_TOTAL_NA","XXX-01","24",9999,"2",9,2,2014,"TOTAL",NA,1.33901,0,1.33901,4.6622745365052
"539",0.77123,"NA",0.11,124,"XXX-01_25_9999_2_9_2_2014_TOTAL_NA","XXX-01","25",9999,"2",9,2,2014,"TOTAL",NA,0.77123,-0.309093381833535,0.77123,2.685331693407
"540",2.8499,"NA",0.45,72,"XXX-01_16_9999_2_9_2_2014_TOTAL_NA","XXX-01","16",9999,"2",9,2,2014,"TOTAL",NA,2.8499,0.3786730377311,2.8499,9.92301491518822
"541",2.92154,"NA",0.42,81,"XXX-01_17_9999_2_9_2_2014_TOTAL_NA","XXX-01","17",9999,"2",9,2,2014,"TOTAL",NA,2.92154,0.436840801877218,2.92154,10.1724569266708
"542",2.18793,"NA",0.3,110,"XXX-01_18_9999_2_9_2_2014_TOTAL_NA","XXX-01","18",9999,"2",9,2,2014,"TOTAL",NA,2.18793,0,2.18793,7.6181136262282
"543",2.01742,"NA",0.29,115,"XXX-01_13_9999_2_9_2_2014_TOTAL_NA","XXX-01","13",9999,"2",9,2,2014,"TOTAL",NA,2.01742,0,2.01742,7.02441796210359
"544",1.84823,"NA",0.25,124,"XXX-01_14_9999_2_9_2_2014_TOTAL_NA","XXX-01","14",9999,"2",9,2,2014,"TOTAL",NA,1.84823,0,1.84823,6.43531838194264
"545",1.88604,"NA",0.26,124,"XXX-01_15_9999_2_9_2_2014_TOTAL_NA","XXX-01","15",9999,"2",9,2,2014,"TOTAL",NA,1.88604,0,1.88604,6.56696833244731
"546",1.73426,"NA",0.24,124,"XXX-01_5_9999_2_9_2_2014_TOTAL_NA","XXX-01","5",9999,"2",9,2,2014,"TOTAL",NA,1.73426,0,1.73426,6.03848831426166
"547",1.84354,"NA",0.26,124,"XXX-01_6_9999_2_9_2_2014_TOTAL_NA","XXX-01","6",9999,"2",9,2,2014,"TOTAL",NA,1.84354,0,1.84354,6.41898835634446
"548",1.87425,"NA",0.26,124,"XXX-01_7_9999_2_9_2_2014_TOTAL_NA","XXX-01","7",9999,"2",9,2,2014,"TOTAL",NA,1.87425,0,1.87425,6.52591694613548
"549",1.67774,"NA",0.23,124,"XXX-01_3_9999_2_9_2_2014_TOTAL_NA","XXX-01","3",9999,"2",9,2,2014,"TOTAL",NA,1.67774,0,1.67774,5.84169235545383
"550",2.89469,"NA",0.39,86,"XXX-01_4_9999_2_9_2_2014_TOTAL_NA","XXX-01","4",9999,"2",9,2,2014,"TOTAL",NA,2.89469,0.415040069502521,2.89469,10.0789684005917
"551",2.15307,"NA",0.3,105,"XXX-01_9_9999_2_13_3_2014_TOTAL_NA","XXX-01","9",9999,"2",13,3,2014,"TOTAL",NA,2.15307,0,2.15307,7.49673522700596
"552",3.64295,"NA",0.49,67,"XXX-01_10_9999_2_13_3_2014_TOTAL_NA","XXX-01","10",9999,"2",13,3,2014,"TOTAL",NA,3.64295,1.02258628949099,3.64295,12.6843212692673
"553",3.30206,"NA",0.44,72,"XXX-01_11_9999_2_13_3_2014_TOTAL_NA","XXX-01","11",9999,"2",13,3,2014,"TOTAL",NA,3.30206,0.745802242593029,3.30206,11.4973825856509
"554",3.36798,"NA",0.44,76,"XXX-01_12_9999_2_13_3_2014_TOTAL_NA","XXX-01","12",9999,"2",13,3,2014,"TOTAL",NA,3.36798,0.799325679395264,3.36798,11.7269082332909
"555",5.24304,"NA .Outlier detected, replaced with NA",0.74,48,"XXX-01_20_9999_2_13_3_2014_TOTAL_NA","XXX-01","20",9999,"2",13,3,2014,"TOTAL",NA,5.24304,2.32177190831513,NA,NA
"556",1.87756,"NA",0.26,124,"XXX-01_21_9999_2_13_3_2014_TOTAL_NA","XXX-01","21",9999,"2",13,3,2014,"TOTAL",NA,1.87756,0,1.87756,6.53744197486255
"557",1.05395,"NA",0.14,124,"XXX-01_25_9999_2_13_3_2014_TOTAL_NA","XXX-01","25",9999,"2",13,3,2014,"TOTAL",NA,1.05395,-0.0795401953540487,1.05395,3.66972931326103
"558",2.81157,"NA",0.4,81,"XXX-01_16_9999_2_13_3_2014_TOTAL_NA","XXX-01","16",9999,"2",13,3,2014,"TOTAL",NA,2.81157,0.347551172855044,2.81157,9.78955438615241
"559",1.4779,"NA",0.22,124,"XXX-01_14_9999_2_13_3_2014_TOTAL_NA","XXX-01","14",9999,"2",13,3,2014,"TOTAL",NA,1.4779,0,1.4779,5.1458730984093
"560",1.25679,"NA",0.17,124,"XXX-01_15_9999_2_13_3_2014_TOTAL_NA","XXX-01","15",9999,"2",13,3,2014,"TOTAL",NA,1.25679,0,1.25679,4.37599421567753
"561",0.74545,"NA",0.12,124,"XXX-01_5_9999_2_13_3_2014_TOTAL_NA","XXX-01","5",9999,"2",13,3,2014,"TOTAL",NA,0.74545,-0.330025332694603,0.74545,2.59556878084391
"562",1.80902,"NA",0.26,124,"XXX-01_4_9999_2_13_3_2014_TOTAL_NA","XXX-01","4",9999,"2",13,3,2014,"TOTAL",NA,1.80902,0,1.80902,6.29879379693105
"563",3.09583,"NA",0.42,76,"XXX-01_1_9999_2_15_3_2014_TOTAL_NA","XXX-01","1",9999,"2",15,3,2014,"TOTAL",NA,3.09583,0.578354755157883,3.09583,10.779314103964
"564",1.87657,"NA",0.26,124,"XXX-01_2_9999_2_15_3_2014_TOTAL_NA","XXX-01","2",9999,"2",15,3,2014,"TOTAL",NA,1.87657,0,1.87657,6.53399491188981
"565",0.69905,"NA",0.07,124,"XXX-01_3_9999_2_15_3_2014_TOTAL_NA","XXX-01","3",9999,"2",15,3,2014,"TOTAL",NA,0.69905,-0.367699596463166,0.69905,2.43400946575751
"566",1.75603,"NA",0.23,124,"XXX-01_8_9999_2_15_3_2014_TOTAL_NA","XXX-01","8",9999,"2",15,3,2014,"TOTAL",NA,1.75603,0,1.75603,6.11428888084423
"567",3.56701,"NA",0.45,72,"XXX-01_19_9999_2_15_3_2014_TOTAL_NA","XXX-01","19",9999,"2",15,3,2014,"TOTAL",NA,3.56701,0.960927160383563,3.56701,12.419907166085
"568",0.8566,"NA",0.11,124,"XXX-01_22_9999_2_15_3_2014_TOTAL_NA","XXX-01","22",9999,"2",15,3,2014,"TOTAL",NA,0.8566,-0.239777608171418,0.8566,2.98257994187523
"569",2.4042,"NA",0.31,105,"XXX-01_23_9999_2_15_3_2014_TOTAL_NA","XXX-01","23",9999,"2",15,3,2014,"TOTAL",NA,2.4042,0.016788999764536,2.4042,8.3711402010932
"570",1.38783,"NA",0.18,124,"XXX-01_24_9999_2_15_3_2014_TOTAL_NA","XXX-01","24",9999,"2",15,3,2014,"TOTAL",NA,1.38783,0,1.38783,4.83226000552499
"571",2.24014,"NA",0.3,110,"XXX-01_17_9999_2_15_3_2014_TOTAL_NA","XXX-01","17",9999,"2",15,3,2014,"TOTAL",NA,2.24014,0,2.24014,7.79990267451831
"572",1.59751,"NA",0.22,124,"XXX-01_18_9999_2_15_3_2014_TOTAL_NA","XXX-01","18",9999,"2",15,3,2014,"TOTAL",NA,1.59751,0,1.59751,5.56234097938957
"573",1.24369,"NA",0.16,124,"XXX-01_13_9999_2_15_3_2014_TOTAL_NA","XXX-01","13",9999,"2",15,3,2014,"TOTAL",NA,1.24369,0,1.24369,4.33038156421995
"574",0.37467,"NA",0.04,124,"XXX-01_7_9999_2_15_3_2014_TOTAL_NA","XXX-01","7",9999,"2",15,3,2014,"TOTAL",NA,0.37467,-0.631078425800375,0.37467,1.30455665050478
"575",0.76051,"NA",0.08,124,"XXX-01_6_9999_2_15_3_2014_TOTAL_NA","XXX-01","6",9999,"2",15,3,2014,"TOTAL",NA,0.76051,-0.317797435876617,0.76051,2.64800592061118
"576",2.17823,"NA",0.3,105,"XXX-01_1_9999_2_29_4_2014_TOTAL_NA","XXX-01","1",9999,"2",29,4,2014,"TOTAL",NA,2.17823,0,2.17823,7.58433937285885
"577",1.9308,"NA",0.27,120,"XXX-01_2_9999_2_29_4_2014_TOTAL_NA","XXX-01","2",9999,"2",29,4,2014,"TOTAL",NA,1.9308,0,1.9308,6.72281736139704
"578",2.02348,"NA",0.29,110,"XXX-01_8_9999_2_29_4_2014_TOTAL_NA","XXX-01","8",9999,"2",29,4,2014,"TOTAL",NA,2.02348,0,2.02348,7.04551816575496
"579",2.09084,"NA",0.3,105,"XXX-01_9_9999_2_29_4_2014_TOTAL_NA","XXX-01","9",9999,"2",29,4,2014,"TOTAL",NA,2.09084,0,2.09084,7.28005772317349
"580",0.5636,"NA",0.07,124,"XXX-01_10_9999_2_29_4_2014_TOTAL_NA","XXX-01","10",9999,"2",29,4,2014,"TOTAL",NA,0.5636,-0.477677592744456,0.5636,1.96238857721326
"581",3.36979,"NA",0.47,72,"XXX-01_11_9999_2_29_4_2014_TOTAL_NA","XXX-01","11",9999,"2",29,4,2014,"TOTAL",NA,3.36979,0.800795300460373,3.36979,11.7332104393319
"582",4.2393,"NA",0.56,57,"XXX-01_12_9999_2_29_4_2014_TOTAL_NA","XXX-01","12",9999,"2",29,4,2014,"TOTAL",NA,4.2393,1.50678989290441,4.2393,14.7607414751245
"583",3.92247,"NA",0.52,62,"XXX-01_19_9999_2_29_4_2014_TOTAL_NA","XXX-01","19",9999,"2",29,4,2014,"TOTAL",NA,3.92247,1.24954125088299,3.92247,13.6575768673913
"584",4.15405,"NA",0.54,62,"XXX-01_20_9999_2_29_4_2014_TOTAL_NA","XXX-01","20",9999,"2",29,4,2014,"TOTAL",NA,4.15405,1.43757155268307,4.15405,14.4639110524712
"585",2.25746,"NA",0.35,91,"XXX-01_21_9999_2_29_4_2014_TOTAL_NA","XXX-01","21",9999,"2",29,4,2014,"TOTAL",NA,2.25746,0,2.25746,7.86020886713246
"586",1.93034,"NA",0.26,124,"XXX-01_22_9999_2_29_4_2014_TOTAL_NA","XXX-01","22",9999,"2",29,4,2014,"TOTAL",NA,1.93034,0,1.93034,6.72121569577333
"587",1.59584,"NA",0.23,124,"XXX-01_23_9999_2_30_4_2014_TOTAL_NA","XXX-01","23",9999,"2",30,4,2014,"TOTAL",NA,1.59584,0,1.59584,5.55652623679917
"588",1.52485,"NA",0.21,124,"XXX-01_24_9999_2_30_4_2014_TOTAL_NA","XXX-01","24",9999,"2",30,4,2014,"TOTAL",NA,1.52485,0,1.52485,5.30934744848056
"589",1.62071,"NA",0.22,124,"XXX-01_25_9999_2_30_4_2014_TOTAL_NA","XXX-01","25",9999,"2",30,4,2014,"TOTAL",NA,1.62071,0,1.62071,5.64312063693277
"590",3.30312,"NA",0.45,72,"XXX-01_16_9999_2_30_4_2014_TOTAL_NA","XXX-01","16",9999,"2",30,4,2014,"TOTAL",NA,3.30312,0.746662904653259,3.30312,11.501073380349
"591",2.61888,"NA",0.36,91,"XXX-01_17_9999_2_30_4_2014_TOTAL_NA","XXX-01","17",9999,"2",30,4,2014,"TOTAL",NA,2.61888,0.191097425321327,2.61888,9.11863058391106
"592",2.54276,"NA",0.35,91,"XXX-01_18_9999_2_30_4_2014_TOTAL_NA","XXX-01","18",9999,"2",30,4,2014,"TOTAL",NA,2.54276,0.129292146052728,2.54276,8.85358974200638
"593",2.90118,"NA",0.37,86,"XXX-01_13_9999_2_30_4_2014_TOTAL_NA","XXX-01","13",9999,"2",30,4,2014,"TOTAL",NA,2.90118,0.420309594758081,2.90118,10.101565813413
"594",3.07482,"NA",0.41,81,"XXX-01_14_9999_2_30_4_2014_TOTAL_NA","XXX-01","14",9999,"2",30,4,2014,"TOTAL",NA,3.07482,0.56129578356785,3.07482,10.7061597675424
"595",2.62229,"NA",0.37,86,"XXX-01_15_9999_2_30_4_2014_TOTAL_NA","XXX-01","15",9999,"2",30,4,2014,"TOTAL",NA,2.62229,0.193866158930181,2.62229,9.13050380081719
"596",2.66074,"NA",0.36,91,"XXX-01_5_9999_2_30_4_2014_TOTAL_NA","XXX-01","5",9999,"2",30,4,2014,"TOTAL",NA,2.66074,0.225085457247018,2.66074,9.26438215566788
"597",2.95979,"NA",0.41,81,"XXX-01_6_9999_2_30_4_2014_TOTAL_NA","XXX-01","6",9999,"2",30,4,2014,"TOTAL",NA,2.95979,0.467897711126087,2.95979,10.3056389051633
"598",2.97987,"NA",0.39,86,"XXX-01_7_9999_2_30_4_2014_TOTAL_NA","XXX-01","7",9999,"2",30,4,2014,"TOTAL",NA,2.97987,0.484201573550069,2.97987,10.3755550915197
"599",2.27518,"NA",0.3,110,"XXX-01_3_9999_2_1_5_2014_TOTAL_NA","XXX-01","3",9999,"2",1,5,2014,"TOTAL",NA,2.27518,0,2.27518,7.92190781246287
"600",2.30707,"NA",0.3,110,"XXX-01_4_9999_2_1_5_2014_TOTAL_NA","XXX-01","4",9999,"2",1,5,2014,"TOTAL",NA,2.30707,0,2.30707,8.03294502276686
