plot_code                 ,cwd_transect_num,transect_area_m2,measurement_num,year                     ,month                    ,day                      ,sub_transect_start_point,sub_transect_end_point,size_class,decay_class,diameter_top_1_cm,diameter_top_2_cm,diameter_bottom_1_cm,diameter_bottom_2_cm,length_cm,forest_weight_total_g,forest_weight_sample_g,dry_weight_sample_g,quality_code,is_stock,include_as_branch_npp,note,DaysBetween
LPG-01,1,200,1,2013,4,29,,,,2,,,,6.8,78,,,,,Y,N,,
LPG-01,1,200,2,2013,4,29,,,,2,,,,5.4,90,,,,,Y,N,,
LPG-01,1,200,3,2013,4,29,,,,4,,,,7.2,88,,,,,Y,N,,
LPG-01,1,200,4,2013,4,29,,,,4,,,,8.4,130,,,,,Y,N,,
LPG-01,1,200,5,2013,4,29,,,,2,,,,4.6,165,,,,,Y,N,,
LPG-01,1,200,6,2013,4,29,,,,4,,,,4.7,26,,,,,Y,N,,
LPG-01,1,200,7,2013,4,29,,,,3,,,,4.3,63,,,,,Y,N,,
LPG-01,1,200,8,2013,4,29,,,,4,,,,7.8,40,,,,,Y,N,,
LPG-01,1,200,9,2013,4,29,,,,4,,,,9.3,34,,,,,Y,N,,
LPG-01,1,200,10,2013,4,29,,,,5,,,,9,67,,,,,Y,N,,
LPG-01,1,200,11,2013,4,29,,,,4,,,,6.3,44,,,,,Y,N,,
LPG-01,1,200,12,2013,4,29,,,,5,,,,6.2,66,,,,,Y,N,,
LPG-01,1,200,13,2013,4,29,,,,4,,,,5,20,,,,,Y,N,,
LPG-01,1,200,14,2013,4,29,,,,3,,,,5.2,41,,,,,Y,N,,
LPG-01,1,200,15,2013,4,29,,,,4,,,,6.3,20,,,,,Y,N,,
LPG-01,1,200,16,2013,4,29,,,,3,,,,5.2,41,,,,,Y,N,,
LPG-01,1,200,17,2013,4,29,,,,4,,,,6.1,25,,,,,Y,N,,
LPG-01,1,200,18,2013,4,29,,,,5,,,,6.1,28,,,,,Y,N,,
LPG-01,1,200,19,2013,4,29,,,,3,,,,8.5,86,,,,,Y,N,,
LPG-01,1,200,20,2013,4,29,,,,4,,,,5.2,102,,,,,Y,N,,
LPG-01,1,200,21,2013,4,29,,,,4,,,,11,63,,,,,Y,N,,
LPG-01,1,200,22,2013,4,29,,,,5,,,,8,58,,,,,Y,N,,
LPG-01,1,200,23,2013,4,29,,,,4,,,,6.3,20,,,,,Y,N,,
LPG-01,1,200,24,2013,4,29,,,,4,,,,6,15,,,,,Y,N,,
LPG-01,1,200,25,2013,4,29,,,,2,,,,4,108,,,,,Y,N,,
LPG-01,1,200,26,2013,4,29,,,,3,,,,5.2,122,,,,,Y,N,,
LPG-01,1,200,27,2013,4,29,,,,3,,,,2.9,69,,,,,Y,N,,
LPG-01,1,200,28,2013,4,29,,,,3,,,,3.5,34,,,,,Y,N,,
LPG-01,1,200,29,2013,4,29,,,,4,,,,2.7,57,,,,,Y,N,,
LPG-01,1,200,30,2013,4,29,,,,2,,,,2.7,56,,,,,Y,N,,
LPG-01,1,200,31,2013,4,29,,,,4,,,,4,25,,,,,Y,N,,
LPG-01,1,200,32,2013,4,29,,,,2,,,,3,74,,,,,Y,N,,
LPG-01,1,200,33,2013,4,29,,,,2,,,,2.3,54,,,,,Y,N,,
LPG-01,1,200,34,2013,4,29,,,,3,,,,8.6,68,,,,,Y,N,,
LPG-01,1,200,35,2013,4,29,,,,4,,,,5.8,81,,,,,Y,N,,
LPG-01,1,200,36,2013,4,29,,,,5,,,,8,61,,,,,Y,N,,
LPG-01,1,200,37,2013,4,29,,,,4,,,,5.8,32,,,,,Y,N,,
LPG-01,1,200,38,2013,4,29,,,,4,,,,5.5,23,,,,,Y,N,,
LPG-01,1,200,39,2013,4,29,,,,4,,,,2.8,70,,,,,Y,N,,
LPG-01,1,200,40,2013,4,29,,,,2,,,,2.5,42,,,,,Y,N,,
LPG-01,1,200,41,2013,4,29,,,,2,,,,2,42,,,,,Y,N,,
LPG-01,1,200,42,2013,4,29,,,,4,,,,2.8,76,,,,,Y,N,,
LPG-01,1,200,43,2013,4,29,,,,3,,,,3.2,35,,,,,Y,N,,
LPG-01,1,200,44,2013,4,29,,,,4,,,,2.5,45,,,,,Y,N,,
LPG-01,1,200,45,2013,4,29,,,,2,,,,3.5,98,,,,,Y,N,,
LPG-01,1,200,46,2013,4,29,,,,2,,,,4,63,,,,,Y,N,,
LPG-01,1,200,47,2013,4,29,,,,2,,,,2.2,40,,,,,Y,N,,
LPG-01,1,200,48,2013,4,29,,,,4,,,,3.8,68,,,,,Y,N,,
LPG-01,1,200,49,2013,4,29,,,,4,,,,2.2,42,,,,,Y,N,,
LPG-01,1,200,50,2013,4,29,,,,3,,,,4.3,29,,,,,Y,N,,
LPG-01,1,200,51,2013,4,29,,,,2,,,,2.5,83,,,,,Y,N,,
LPG-01,1,200,52,2013,4,29,,,,2,,,,2.2,38,,,,,Y,N,,
LPG-01,1,200,53,2013,4,29,,,,4,,,,2.2,55,,,,,Y,N,,
LPG-01,1,200,54,2013,4,29,,,,2,,,,3.1,66,,,,,Y,N,,
LPG-01,1,200,55,2013,4,29,,,,3,,,,2.1,52,,,,,Y,N,,
LPG-01,1,200,56,2013,4,29,,,,2,,,,2.3,55,,,,,Y,N,,
LPG-01,1,200,57,2013,4,29,,,,5,,,,9.5,45,,,,,Y,N,,
LPG-01,1,200,58,2013,4,29,,,,4,,,,2.8,70,,,,,Y,N,,
LPG-01,1,200,59,2013,4,29,,,,3,,,,2,64,,,,,Y,N,,
LPG-01,1,200,60,2013,4,29,,,,4,,,,4.9,43,,,,,Y,N,,
LPG-01,1,200,61,2013,4,29,,,,4,,,,4.9,40,,,,,Y,N,,
LPG-01,1,200,62,2013,4,29,,,,4,,,,2.3,48,,,,,Y,N,,
LPG-01,1,200,63,2013,4,29,,,,4,,,,2.9,63,,,,,Y,N,,
LPG-01,1,200,64,2013,4,29,,,,2,,,,3.4,84,,,,,Y,N,,
LPG-01,1,200,65,2013,4,29,,,,2,,,,3.2,60,,,,,Y,N,,
LPG-01,1,200,66,2013,4,29,,,,2,,,,2.5,59,,,,,Y,N,,
LPG-01,1,200,67,2013,4,29,,,,3,,,,2.9,111,,,,,Y,N,,
LPG-01,1,200,68,2013,4,29,,,,4,,,,2.8,35,,,,,Y,N,,
LPG-01,1,200,69,2013,4,29,,,,4,,,,2.5,26,,,,,Y,N,,
LPG-01,1,200,70,2013,4,29,,,,3,,,,3.2,50,,,,,Y,N,,
LPG-01,1,200,71,2013,4,29,,,,2,,,,2.2,33,,,,,Y,N,,
LPG-01,1,200,72,2013,4,29,,,,4,,,,2.4,48,,,,,Y,N,,
LPG-01,1,200,73,2013,4,29,,,,3,,,,2.6,38,,,,,Y,N,,
LPG-01,1,200,74,2013,4,29,,,,2,,,,2.2,43,,,,,Y,N,,
LPG-01,1,200,75,2013,4,29,,,,3,,,,4.2,35,,,,,Y,N,,
LPG-01,1,200,76,2013,4,29,,,,4,,,,3.6,27,,,,,Y,N,,
LPG-01,1,200,77,2013,4,29,,,,3,,,,2.4,32,,,,,Y,N,,
LPG-01,1,200,78,2013,4,29,,,,2,,,,2.6,36,,,,,Y,N,,
LPG-01,1,200,79,2013,4,29,,,,3,,,,2,64,,,,,Y,N,,
LPG-01,1,200,80,2013,4,29,,,,2,,,,2.5,62,,,,,Y,N,,
LPG-01,1,200,81,2013,4,29,,,,3,,,,2.2,37,,,,,Y,N,,
LPG-01,1,200,82,2013,4,29,,,,4,,,,2.5,23,,,,,Y,N,,
LPG-01,1,200,83,2013,4,29,,,,3,,,,2.7,23,,,,,Y,N,,
LPG-01,1,200,84,2013,4,29,,,,4,,,,5.1,15,,,,,Y,N,,
LPG-01,1,200,85,2013,4,29,,,,4,,,,5.9,15,,,,,Y,N,,
LPG-01,1,200,86,2013,4,29,,,,3,,,,4.9,19,,,,,Y,N,,
LPG-01,1,200,87,2013,4,29,,,,4,,,,3.5,27,,,,,Y,N,,
LPG-01,1,200,88,2013,4,29,,,,4,,,,3.1,25,,,,,Y,N,,
LPG-01,1,200,89,2013,4,29,,,,2,,,,2.2,36,,,,,Y,N,,
LPG-01,1,200,90,2013,4,29,,,,4,,,,4.7,15,,,,,Y,N,,
LPG-01,1,200,91,2013,4,29,,,,5,,,,2.5,17,,,,,Y,N,,
LPG-01,1,200,92,2013,4,29,,,,4,,,,3.3,16,,,,,Y,N,,
LPG-01,1,200,93,2013,4,29,,,,5,,,,2.2,20,,,,,Y,N,,
LPG-01,1,200,94,2013,4,29,,,,5,,,,4.9,20,,,,,Y,N,,
LPG-01,1,200,95,2013,4,29,,,,5,,,,3.3,16,,,,,Y,N,,
LPG-01,1,200,96,2013,4,29,,,,5,,,,4.5,19,,,,,Y,N,,
LPG-01,1,200,97,2013,4,29,,,,3,,,,3,19,,,,,Y,N,,
LPG-01,1,200,98,2013,4,29,,,,4,,,,2.7,21,,,,,Y,N,,
LPG-01,1,200,99,2013,4,29,,,,4,,,,3.9,20,,,,,Y,N,,
LPG-01,1,200,100,2013,4,29,,,,4,,,,2.4,21,,,,,Y,N,,
LPG-01,1,200,101,2013,4,29,,,,5,,,,2.1,17,,,,,Y,N,,
LPG-01,1,200,102,2013,4,29,,,,5,,,,2.2,9,,,,,Y,N,,
LPG-01,1,200,103,2013,4,29,,,,4,,,,2.5,19,,,,,Y,N,,
LPG-01,1,200,104,2013,4,29,,,,3,,,,6.5,95,,,,,Y,N,,
LPG-01,1,200,105,2013,4,29,,,,4,,,,6,91,,,,,Y,N,,
LPG-01,1,200,106,2013,4,29,,,,4,,,,7.7,63,,,,,Y,N,,
LPG-01,1,200,107,2013,4,29,,,,4,,,,7.1,53,,,,,Y,N,,
LPG-01,1,200,108,2013,4,29,,,,5,,,,6.7,74,,,,,Y,N,,
LPG-01,1,200,109,2013,4,29,,,,4,,,,7.8,54,,,,,Y,N,,
LPG-01,1,200,110,2013,4,29,,,,5,,,,5.8,43,,,,,Y,N,,
LPG-01,1,200,111,2013,4,29,,,,3,,,,5,76,,,,,Y,N,,
LPG-01,1,200,112,2013,4,29,,,,4,,,,5.3,33,,,,,Y,N,,
LPG-01,1,200,113,2013,4,29,,,,4,,,,5.8,70,,,,,Y,N,,
LPG-01,1,200,114,2013,4,29,,,,2,,,,5.2,70,,,,,Y,N,,
LPG-01,1,200,115,2013,4,29,,,,4,,,,4.6,37,,,,,Y,N,,
LPG-01,1,200,116,2013,4,29,,,,2,,,,6.3,100,,,,,Y,N,,
LPG-01,1,200,117,2013,4,29,,,,3,,,,4.6,60,,,,,Y,N,,
LPG-01,1,200,118,2013,4,29,,,,3,,,,6.9,36,,,,,Y,N,,
LPG-01,1,200,119,2013,4,29,,,,2,,,,3.5,76,,,,,Y,N,,
LPG-01,1,200,120,2013,4,29,,,,2,,,,4.1,75,,,,,Y,N,,
LPG-01,1,200,121,2013,4,29,,,,4,,,,4.8,58,,,,,Y,N,,
LPG-01,1,200,122,2013,4,29,,,,2,,,,4.4,48,,,,,Y,N,,
LPG-01,1,200,123,2013,4,29,,,,2,,,,4.1,115,,,,,Y,N,,
LPG-01,1,200,124,2013,4,29,,,,2,,,,4.8,48,,,,,Y,N,,
LPG-01,1,200,125,2013,4,29,,,,3,,,,4.5,115,,,,,Y,N,,
LPG-01,1,200,126,2013,4,29,,,,3,,,,2.8,164,,,,,Y,N,,
LPG-01,1,200,127,2013,4,29,,,,1,,,,2.3,115,,,,,Y,N,,
LPG-01,1,200,128,2013,4,29,,,,4,,,,3,51,,,,,Y,N,,
LPG-01,1,200,129,2013,4,29,,,,2,,,,2.4,175,,,,,Y,N,,
LPG-01,1,200,130,2013,4,29,,,,3,,,,3.3,115,,,,,Y,N,,
LPG-01,1,200,131,2013,4,29,,,,2,,,,3.5,83,,,,,Y,N,,
LPG-01,1,200,132,2013,4,29,,,,3,,,,3.5,83,,,,,Y,N,,
LPG-01,1,200,133,2013,4,29,,,,3,,,,9.5,43,,,,,Y,N,,
LPG-01,1,200,134,2013,4,29,,,,3,,,,3.9,30,,,,,Y,N,,
LPG-01,1,200,135,2013,4,29,,,,3,,,,3.2,111,,,,,Y,N,,
LPG-01,1,200,136,2013,4,29,,,,2,,,,2.3,82,,,,,Y,N,,
LPG-01,1,200,137,2013,4,29,,,,2,,,,4,73,,,,,Y,N,,
LPG-01,1,200,138,2013,4,29,,,,1,,,,3.3,95,,,,,Y,N,,
LPG-01,1,200,139,2013,4,29,,,,4,,,,5.1,35,,,,,Y,N,,
LPG-01,1,200,140,2013,4,29,,,,3,,,,4.5,31,,,,,Y,N,,
LPG-01,1,200,141,2013,4,29,,,,3,,,,5.5,20,,,,,Y,N,,
LPG-01,1,200,142,2013,4,29,,,,3,,,,2.8,56,,,,,Y,N,,
LPG-01,1,200,143,2013,4,29,,,,3,,,,2.7,95,,,,,Y,N,,
LPG-01,1,200,144,2013,4,29,,,,4,,,,2.7,58,,,,,Y,N,,
LPG-01,1,200,145,2013,4,29,,,,4,,,,3.2,33,,,,,Y,N,,
LPG-01,1,200,146,2013,4,29,,,,5,,,,9.3,31,,,,,Y,N,,
LPG-01,1,200,147,2013,4,29,,,,4,,,,4.5,17,,,,,Y,N,,
LPG-01,1,200,148,2013,4,29,,,,4,,,,2.8,53,,,,,Y,N,,
LPG-01,1,200,149,2013,4,29,,,,4,,,,2.9,37,,,,,Y,N,,
LPG-01,1,200,150,2013,4,29,,,,3,,,,3.5,52,,,,,Y,N,,
LPG-01,1,200,151,2013,4,29,,,,4,,,,2.3,45,,,,,Y,N,,
LPG-01,1,200,152,2013,4,29,,,,5,,,,3.5,27,,,,,Y,N,,
LPG-01,1,200,153,2013,4,29,,,,4,,,,5.8,13,,,,,Y,N,,
LPG-01,1,200,154,2013,4,29,,,,3,,,,2.6,72,,,,,Y,N,,
LPG-01,1,200,155,2013,4,29,,,,2,,,,2.6,55,,,,,Y,N,,
LPG-01,1,200,156,2013,4,29,,,,4,,,,2.7,34,,,,,Y,N,,
LPG-01,1,200,157,2013,4,29,,,,2,,,,2.5,63,,,,,Y,N,,
LPG-01,1,200,158,2013,4,29,,,,5,,,,3.3,25,,,,,Y,N,,
LPG-01,1,200,159,2013,4,29,,,,4,,,,2.1,62,,,,,Y,N,,
LPG-01,1,200,160,2013,4,29,,,,2,,,,2.9,29,,,,,Y,N,,
LPG-01,1,200,161,2013,4,29,,,,2,,,,2.2,32,,,,,Y,N,,
LPG-01,1,200,162,2013,4,29,,,,3,,,,2.2,27,,,,,Y,N,,
LPG-01,1,200,163,2013,4,29,,,,3,,,,2,54,,,,,Y,N,,
LPG-01,1,200,164,2013,4,29,,,,3,,,,4.8,13,,,,,Y,N,,
LPG-01,1,200,165,2013,4,29,,,,4,,,,3.2,25,,,,,Y,N,,
LPG-01,1,200,166,2013,4,29,,,,2,,,,2.6,50,,,,,Y,N,,
LPG-01,1,200,167,2013,4,29,,,,3,,,,3.6,27,,,,,Y,N,,
LPG-01,1,200,168,2013,4,29,,,,3,,,,4.5,27,,,,,Y,N,,
LPG-01,1,200,169,2013,4,29,,,,3,,,,3,28,,,,,Y,N,,
LPG-01,1,200,170,2013,4,29,,,,2,,,,2.1,47,,,,,Y,N,,
LPG-01,1,200,171,2013,4,29,,,,4,,,,4.2,22,,,,,Y,N,,
LPG-01,1,200,172,2013,4,29,,,,4,,,,4.4,18,,,,,Y,N,,
LPG-01,1,200,173,2013,4,29,,,,3,,,,2,53,,,,,Y,N,,
LPG-01,1,200,174,2013,4,29,,,,3,,,,3.1,21,,,,,Y,N,,
LPG-01,1,200,175,2013,4,29,,,,4,,,,2.9,29,,,,,Y,N,,
LPG-01,1,200,176,2013,4,29,,,,3,,,,2.2,52,,,,,Y,N,,
LPG-01,1,200,177,2013,4,29,,,,3,,,,2,29,,,,,Y,N,,
LPG-01,1,200,178,2013,4,29,,,,2,,,,3.5,26,,,,,Y,N,,
LPG-01,1,200,179,2013,4,29,,,,4,,,,2.4,57,,,,,Y,N,,
LPG-01,1,200,180,2013,4,29,,,,4,,,,3.1,20,,,,,Y,N,,
LPG-01,1,200,181,2013,4,29,,,,2,,,,3.1,21,,,,,Y,N,,
LPG-01,1,200,182,2013,4,29,,,,4,,,,4.3,19,,,,,Y,N,,
LPG-01,1,200,183,2013,4,29,,,,5,,,,3.9,10,,,,,Y,N,,
LPG-01,1,200,184,2013,4,29,,,,3,,,,2.9,15,,,,,Y,N,,
LPG-01,1,200,185,2013,4,29,,,,4,,,,2.6,23,,,,,Y,N,,
LPG-01,1,200,186,2013,4,29,,,,2,,,,3,13,,,,,Y,N,,
LPG-01,1,200,187,2013,4,29,,,,4,,,,4.6,19,,,,,Y,N,,
LPG-01,1,200,188,2013,4,29,,,,5,,,,2.8,13,,,,,Y,N,,
LPG-01,1,200,189,2013,4,29,,,,4,,,,2.7,20,,,,,Y,N,,
LPG-01,1,200,190,2013,4,29,,,,4,,,,3.8,11,,,,,Y,N,,
LPG-01,1,200,191,2013,4,29,,,,4,,,,2.3,18,,,,,Y,N,,
LPG-01,1,200,192,2013,4,29,,,,4,,,,2.5,15,,,,,Y,N,,
LPG-01,1,200,193,2013,4,29,,,,4,,,,3.3,10,,,,,Y,N,,
LPG-01,1,200,194,2013,4,29,,,,4,,,,12,87,,,,,Y,N,,
LPG-01,1,200,195,2013,4,29,,,,3,,,,11,100,,,,,Y,N,,
LPG-01,1,200,196,2013,4,29,,,,4,,,,14,62,,,,,Y,N,,
LPG-01,2,200,197,2013,4,29,,,,4,,,,14.1,53,,,,,Y,N,,
LPG-01,2,200,198,2013,4,29,,,,4,,,,13,53,,,,,Y,N,,
LPG-01,2,200,199,2013,4,29,,,,4,,,,7.4,24,,,,,Y,N,,
LPG-01,2,200,200,2013,4,29,,,,5,,,,7.1,15,,,,,Y,N,,
LPG-01,2,200,201,2013,4,29,,,,5,,,,9.5,23,,,,,Y,N,,
LPG-01,2,200,202,2013,4,29,,,,4,,,,4.9,20,,,,,Y,N,,
LPG-01,2,200,203,2013,4,29,,,,2,,,,5.3,72,,,,,Y,N,,
LPG-01,2,200,204,2013,4,29,,,,4,,,,4.8,52,,,,,Y,N,,
LPG-01,2,200,205,2013,4,29,,,,4,,,,6.6,21,,,,,Y,N,,
LPG-01,2,200,206,2013,4,29,,,,4,,,,4.9,24,,,,,Y,N,,
LPG-01,2,200,207,2013,4,29,,,,4,,,,5.7,31,,,,,Y,N,,
LPG-01,2,200,208,2013,4,29,,,,4,,,,5.4,28,,,,,Y,N,,
LPG-01,2,200,209,2013,4,29,,,,4,,,,6.1,34,,,,,Y,N,,
LPG-01,2,200,210,2013,4,29,,,,4,,,,6.3,37,,,,,Y,N,,
LPG-01,2,200,211,2013,4,29,,,,4,,,,5.1,56,,,,,Y,N,,
LPG-01,2,200,212,2013,4,29,,,,3,,,,5.5,42,,,,,Y,N,,
LPG-01,2,200,213,2013,4,29,,,,4,,,,3.9,88,,,,,Y,N,,
LPG-01,2,200,214,2013,4,29,,,,5,,,,5.2,22,,,,,Y,N,,
LPG-01,2,200,215,2013,4,29,,,,4,,,,4,12,,,,,Y,N,,
LPG-01,2,200,216,2013,4,29,,,,5,,,,3.7,10,,,,,Y,N,,
LPG-01,2,200,217,2013,4,29,,,,3,,,,4.4,120,,,,,Y,N,,
LPG-01,2,200,218,2013,4,29,,,,4,,,,3.8,53,,,,,Y,N,,
LPG-01,2,200,219,2013,4,29,,,,4,,,,3.5,30,,,,,Y,N,,
LPG-01,2,200,220,2013,4,29,,,,4,,,,3.3,86,,,,,Y,N,,
LPG-01,2,200,221,2013,4,29,,,,4,,,,4.2,115,,,,,Y,N,,
LPG-01,2,200,222,2013,4,29,,,,2,,,,3.2,245,,,,,Y,N,,
LPG-01,2,200,223,2013,4,29,,,,3,,,,2.6,88,,,,,Y,N,,
LPG-01,2,200,224,2013,4,29,,,,2,,,,2.9,110,,,,,Y,N,,
LPG-01,2,200,225,2013,4,29,,,,4,,,,3.5,215,,,,,Y,N,,
LPG-01,2,200,226,2013,4,29,,,,4,,,,2.8,60,,,,,Y,N,,
LPG-01,2,200,227,2013,4,29,,,,2,,,,3.1,235,,,,,Y,N,,
LPG-01,2,200,228,2013,4,29,,,,4,,,,3.4,62,,,,,Y,N,,
LPG-01,2,200,229,2013,4,29,,,,3,,,,2.3,79,,,,,Y,N,,
LPG-01,2,200,230,2013,4,29,,,,3,,,,2.1,62,,,,,Y,N,,
LPG-01,2,200,231,2013,4,29,,,,3,,,,3.1,85,,,,,Y,N,,
LPG-01,2,200,232,2013,4,29,,,,2,,,,2.4,87,,,,,Y,N,,
LPG-01,2,200,233,2013,4,29,,,,4,,,,2.2,67,,,,,Y,N,,
LPG-01,2,200,234,2013,4,29,,,,3,,,,3.5,33,,,,,Y,N,,
LPG-01,2,200,235,2013,4,29,,,,4,,,,2.6,105,,,,,Y,N,,
LPG-01,2,200,236,2013,4,29,,,,4,,,,3.8,29,,,,,Y,N,,
LPG-01,2,200,237,2013,4,29,,,,5,,,,5.2,13,,,,,Y,N,,
LPG-01,2,200,238,2013,4,29,,,,5,,,,3.9,14,,,,,Y,N,,
LPG-01,2,200,239,2013,4,29,,,,3,,,,2.8,69,,,,,Y,N,,
LPG-01,2,200,240,2013,4,29,,,,2,,,,2.9,55,,,,,Y,N,,
LPG-01,2,200,241,2013,4,29,,,,3,,,,2.3,73,,,,,Y,N,,
LPG-01,2,200,242,2013,4,29,,,,4,,,,3.1,23,,,,,Y,N,,
LPG-01,2,200,243,2013,4,29,,,,4,,,,3.4,22,,,,,Y,N,,
LPG-01,2,200,244,2013,4,29,,,,4,,,,2,106,,,,,Y,N,,
LPG-01,2,200,245,2013,4,29,,,,2,,,,2.5,44,,,,,Y,N,,
LPG-01,2,200,246,2013,4,29,,,,3,,,,2.3,79,,,,,Y,N,,
LPG-01,2,200,247,2013,4,29,,,,2,,,,2.5,32,,,,,Y,N,,
LPG-01,2,200,248,2013,4,29,,,,4,,,,4.7,48,,,,,Y,N,,
