plot_code                 ,cwd_transect_num,transect_area_m2,measurement_num,year                     ,month                    ,day                      ,sub_transect_start_point,sub_transect_end_point,size_class,decay_class,diameter_top_1_cm,diameter_top_2_cm,diameter_bottom_1_cm,diameter_bottom_2_cm,length_cm,forest_weight_total_g,forest_weight_sample_g,dry_weight_sample_g,quality_code,is_stock,include_as_branch_npp,note,DaysBetween
LPG-01,2,200,249,2013,4,29,,,,2,,,,3.3,43,,,,,Y,N,,
LPG-01,2,200,250,2013,4,29,,,,4,,,,2.2,51,,,,,Y,N,,
LPG-01,2,200,251,2013,4,29,,,,3,,,,2.5,35,,,,,Y,N,,
LPG-01,2,200,252,2013,4,29,,,,2,,,,2.9,106,,,,,Y,N,,
LPG-01,2,200,253,2013,4,29,,,,4,,,,2.4,50,,,,,Y,N,,
LPG-01,2,200,254,2013,4,29,,,,4,,,,2.5,58,,,,,Y,N,,
LPG-01,2,200,255,2013,4,29,,,,4,,,,2.2,61,,,,,Y,N,,
LPG-01,2,200,256,2013,4,29,,,,3,,,,2.5,60,,,,,Y,N,,
LPG-01,2,200,257,2013,4,29,,,,4,,,,2.1,113,,,,,Y,N,,
LPG-01,2,200,258,2013,4,29,,,,4,,,,2.5,25,,,,,Y,N,,
LPG-01,2,200,259,2013,4,29,,,,5,,,,3.5,57,,,,,Y,N,,
LPG-01,2,200,260,2013,4,29,,,,4,,,,3,32,,,,,Y,N,,
LPG-01,2,200,261,2013,4,29,,,,4,,,,3.3,29,,,,,Y,N,,
LPG-01,2,200,262,2013,4,29,,,,3,,,,2.1,61,,,,,Y,N,,
LPG-01,2,200,263,2013,4,29,,,,2,,,,2.1,49,,,,,Y,N,,
LPG-01,2,200,264,2013,4,29,,,,4,,,,2.1,110,,,,,Y,N,,
LPG-01,2,200,265,2013,4,29,,,,4,,,,2.5,59,,,,,Y,N,,
LPG-01,2,200,266,2013,4,29,,,,1,,,,2.8,53,,,,,Y,N,,
LPG-01,2,200,267,2013,4,29,,,,4,,,,2.5,48,,,,,Y,N,,
LPG-01,2,200,268,2013,4,29,,,,4,,,,2,61,,,,,Y,N,,
LPG-01,2,200,269,2013,4,29,,,,3,,,,2.1,55,,,,,Y,N,,
LPG-01,2,200,270,2013,4,29,,,,3,,,,2.1,74,,,,,Y,N,,
LPG-01,2,200,271,2013,4,29,,,,2,,,,2.5,44,,,,,Y,N,,
LPG-01,2,200,272,2013,4,29,,,,3,,,,2.2,71,,,,,Y,N,,
LPG-01,2,200,273,2013,4,29,,,,3,,,,2,25,,,,,Y,N,,
LPG-01,2,200,274,2013,4,29,,,,3,,,,2.9,49,,,,,Y,N,,
LPG-01,2,200,275,2013,4,29,,,,4,,,,3,30,,,,,Y,N,,
LPG-01,2,200,276,2013,4,29,,,,4,,,,2.9,45,,,,,Y,N,,
LPG-01,2,200,277,2013,4,29,,,,4,,,,2.3,41,,,,,Y,N,,
LPG-01,2,200,278,2013,4,29,,,,3,,,,2.2,55,,,,,Y,N,,
LPG-01,2,200,279,2013,4,29,,,,3,,,,2.5,22,,,,,Y,N,,
LPG-01,2,200,280,2013,4,29,,,,4,,,,2.9,21,,,,,Y,N,,
LPG-01,2,200,281,2013,4,29,,,,3,,,,2.1,15,,,,,Y,N,,
LPG-01,2,200,282,2013,4,29,,,,1,,,,2.6,52,,,,,Y,N,,
LPG-01,2,200,283,2013,4,29,,,,3,,,,2.2,41,,,,,Y,N,,
LPG-01,2,200,284,2013,4,29,,,,4,,,,2.3,21,,,,,Y,N,,
LPG-01,2,200,285,2013,4,29,,,,3,,,,2.2,52,,,,,Y,N,,
LPG-01,2,200,286,2013,4,29,,,,3,,,,2.1,46,,,,,Y,N,,
LPG-01,2,200,287,2013,4,29,,,,4,,,,4.3,15,,,,,Y,N,,
LPG-01,2,200,288,2013,4,29,,,,5,,,,4.8,10,,,,,Y,N,,
LPG-01,2,200,289,2013,4,29,,,,4,,,,2.9,15,,,,,Y,N,,
LPG-01,2,200,290,2013,4,29,,,,4,,,,2.2,29,,,,,Y,N,,
LPG-01,2,200,291,2013,4,29,,,,3,,,,2.5,27,,,,,Y,N,,
LPG-01,2,200,292,2013,4,29,,,,4,,,,2.1,50,,,,,Y,N,,
LPG-01,2,200,293,2013,4,29,,,,4,,,,2.6,17,,,,,Y,N,,
LPG-01,2,200,294,2013,4,29,,,,5,,,,2.8,10,,,,,Y,N,,
LPG-01,2,200,295,2013,4,29,,,,4,,,,2.4,20,,,,,Y,N,,
LPG-01,2,200,296,2013,4,29,,,,4,,,,2.5,15,,,,,Y,N,,
LPG-01,2,200,297,2013,4,29,,,,4,,,,2.5,15,,,,,Y,N,,
LPG-01,2,200,298,2013,4,29,,,,5,,,,3.7,8,,,,,Y,N,,
LPG-01,2,200,299,2013,4,29,,,,4,,,,4.1,15,,,,,Y,N,,
LPG-01,2,200,300,2013,4,29,,,,3,,,,7.5,60,,,,,Y,N,,
LPG-01,2,200,301,2013,4,29,,,,2,,,,7.9,114,,,,,Y,N,,
LPG-01,2,200,302,2013,4,29,,,,5,,,,8.8,45,,,,,Y,N,,
LPG-01,2,200,303,2013,4,29,,,,2,,,,6.3,58,,,,,Y,N,,
LPG-01,2,200,304,2013,4,29,,,,3,,,,6.2,56,,,,,Y,N,,
LPG-01,2,200,305,2013,4,29,,,,5,,,,8.9,86,,,,,Y,N,,
LPG-01,2,200,306,2013,4,29,,,,5,,,,9.5,79,,,,,Y,N,,
LPG-01,2,200,307,2013,4,29,,,,4,,,,7,39,,,,,Y,N,,
LPG-01,2,200,308,2013,4,29,,,,3,,,,6.5,50,,,,,Y,N,,
LPG-01,2,200,309,2013,4,29,,,,4,,,,8.3,53,,,,,Y,N,,
LPG-01,2,200,310,2013,4,29,,,,4,,,,8.1,137,,,,,Y,N,,
LPG-01,2,200,311,2013,4,29,,,,3,,,,6.5,75,,,,,Y,N,,
LPG-01,2,200,312,2013,4,29,,,,5,,,,7.7,29,,,,,Y,N,,
LPG-01,2,200,313,2013,4,29,,,,4,,,,6.5,25,,,,,Y,N,,
LPG-01,2,200,314,2013,4,29,,,,4,,,,6.9,143,,,,,Y,N,,
LPG-01,2,200,315,2013,4,29,,,,3,,,,7.9,111,,,,,Y,N,,
LPG-01,2,200,316,2013,4,29,,,,2,,,,7.2,67,,,,,Y,N,,
LPG-01,2,200,317,2013,4,29,,,,4,,,,4.5,47,,,,,Y,N,,
LPG-01,2,200,318,2013,4,29,,,,2,,,,6.3,285,,,,,Y,N,,
LPG-01,2,200,319,2013,4,29,,,,3,,,,4.8,67,,,,,Y,N,,
LPG-01,2,200,320,2013,4,29,,,,4,,,,5.1,60,,,,,Y,N,,
LPG-01,2,200,321,2013,4,29,,,,3,,,,4.8,48,,,,,Y,N,,
LPG-01,2,200,322,2013,4,29,,,,4,,,,5,41,,,,,Y,N,,
LPG-01,2,200,323,2013,4,29,,,,3,,,,7.7,47,,,,,Y,N,,
LPG-01,2,200,324,2013,4,29,,,,4,,,,5.5,28,,,,,Y,N,,
LPG-01,2,200,325,2013,4,29,,,,4,,,,7.7,36,,,,,Y,N,,
LPG-01,2,200,326,2013,4,29,,,,5,,,,8.2,21,,,,,Y,N,,
LPG-01,2,200,327,2013,4,29,,,,3,,,,7.5,32,,,,,Y,N,,
LPG-01,2,200,328,2013,4,29,,,,5,,,,4.6,17,,,,,Y,N,,
LPG-01,2,200,329,2013,4,29,,,,4,,,,4.8,27,,,,,Y,N,,
LPG-01,2,200,330,2013,4,29,,,,3,,,,8.2,22,,,,,Y,N,,
LPG-01,2,200,331,2013,4,29,,,,4,,,,4,95,,,,,Y,N,,
LPG-01,2,200,332,2013,4,29,,,,3,,,,3.9,197,,,,,Y,N,,
LPG-01,2,200,333,2013,4,29,,,,3,,,,4.1,59,,,,,Y,N,,
LPG-01,2,200,334,2013,4,29,,,,3,,,,7.8,33,,,,,Y,N,,
LPG-01,2,200,335,2013,4,29,,,,3,,,,8.1,17,,,,,Y,N,,
LPG-01,2,200,336,2013,4,29,,,,3,,,,4.4,21,,,,,Y,N,,
LPG-01,2,200,337,2013,4,29,,,,3,,,,4.3,35,,,,,Y,N,,
LPG-01,2,200,338,2013,4,29,,,,3,,,,2.3,160,,,,,Y,N,,
LPG-01,2,200,339,2013,4,29,,,,2,,,,3.1,68,,,,,Y,N,,
LPG-01,2,200,340,2013,4,29,,,,4,,,,3.4,40,,,,,Y,N,,
LPG-01,2,200,341,2013,4,29,,,,5,,,,2.9,28,,,,,Y,N,,
LPG-01,2,200,342,2013,4,29,,,,2,,,,2.8,43,,,,,Y,N,,
LPG-01,2,200,343,2013,4,29,,,,4,,,,2.8,41,,,,,Y,N,,
LPG-01,2,200,344,2013,4,29,,,,3,,,,4.5,23,,,,,Y,N,,
LPG-01,2,200,345,2013,4,29,,,,3,,,,3.5,25,,,,,Y,N,,
LPG-01,2,200,346,2013,4,29,,,,3,,,,3.8,41,,,,,Y,N,,
LPG-01,2,200,347,2013,4,29,,,,NA,,,,3.8,36,,,,,Y,N,,
LPG-01,2,200,348,2013,4,29,,,,4,,,,4.3,25,,,,,Y,N,,
LPG-01,2,200,349,2013,4,29,,,,4,,,,3.7,31,,,,,Y,N,,
LPG-01,2,200,350,2013,4,29,,,,3,,,,3.5,33,,,,,Y,N,,
LPG-01,2,200,351,2013,4,29,,,,3,,,,2.9,22,,,,,Y,N,,
LPG-01,2,200,352,2013,4,29,,,,2,,,,3.1,49,,,,,Y,N,,
LPG-01,2,200,353,2013,4,29,,,,3,,,,4.4,12,,,,,Y,N,,
LPG-01,2,200,354,2013,4,29,,,,5,,,,3.9,12,,,,,Y,N,,
LPG-01,2,200,355,2013,4,29,,,,4,,,,3.7,60,,,,,Y,N,,
LPG-01,2,200,356,2013,4,29,,,,4,,,,3.1,25,,,,,Y,N,,
LPG-01,2,200,357,2013,4,29,,,,3,,,,2.2,76,,,,,Y,N,,
LPG-01,2,200,358,2013,4,29,,,,4,,,,2.5,39,,,,,Y,N,,
LPG-01,2,200,359,2013,4,29,,,,3,,,,2.2,80,,,,,Y,N,,
LPG-01,2,200,360,2013,4,29,,,,3,,,,2.4,56,,,,,Y,N,,
LPG-01,2,200,361,2013,4,29,,,,3,,,,2.8,72,,,,,Y,N,,
LPG-01,2,200,362,2013,4,29,,,,3,,,,3.2,55,,,,,Y,N,,
LPG-01,2,200,363,2013,4,29,,,,2,,,,4.1,33,,,,,Y,N,,
LPG-01,2,200,364,2013,4,29,,,,4,,,,3.2,36,,,,,Y,N,,
LPG-01,2,200,365,2013,4,29,,,,3,,,,3.6,42,,,,,Y,N,,
LPG-01,2,200,366,2013,4,29,,,,4,,,,2.5,39,,,,,Y,N,,
LPG-01,2,200,367,2013,4,29,,,,4,,,,2.7,29,,,,,Y,N,,
LPG-01,2,200,368,2013,4,29,,,,3,,,,2.5,26,,,,,Y,N,,
LPG-01,2,200,369,2013,4,29,,,,3,,,,2.9,21,,,,,Y,N,,
LPG-01,2,200,370,2013,4,29,,,,3,,,,3,16,,,,,Y,N,,
LPG-01,2,200,371,2013,4,29,,,,3,,,,3.2,48,,,,,Y,N,,
LPG-01,2,200,372,2013,4,29,,,,2,,,,2.7,37,,,,,Y,N,,
LPG-01,2,200,373,2013,4,29,,,,4,,,,2.5,20,,,,,Y,N,,
LPG-01,2,200,374,2013,4,29,,,,3,,,,2.5,48,,,,,Y,N,,
LPG-01,2,200,375,2013,4,29,,,,3,,,,3.5,24,,,,,Y,N,,
LPG-01,2,200,376,2013,4,29,,,,1,,,,2.2,61,,,,,Y,N,,
LPG-01,2,200,377,2013,4,29,,,,3,,,,2,92,,,,,Y,N,,
LPG-01,2,200,378,2013,4,29,,,,3,,,,2.2,25,,,,,Y,N,,
LPG-01,2,200,379,2013,4,29,,,,4,,,,2,64,,,,,Y,N,,
LPG-01,2,200,380,2013,4,29,,,,4,,,,3.1,51,,,,,Y,N,,
LPG-01,2,200,381,2013,4,29,,,,4,,,,3.8,23,,,,,Y,N,,
LPG-01,2,200,382,2013,4,29,,,,4,,,,2.5,20,,,,,Y,N,,
LPG-01,2,200,383,2013,4,29,,,,4,,,,3,19,,,,,Y,N,,
LPG-01,2,200,384,2013,4,29,,,,3,,,,3.3,20,,,,,Y,N,,
LPG-01,2,200,385,2013,4,29,,,,3,,,,3.5,23,,,,,Y,N,,
LPG-01,2,200,386,2013,4,29,,,,3,,,,2.1,34,,,,,Y,N,,
LPG-01,2,200,387,2013,4,29,,,,4,,,,2.3,19,,,,,Y,N,,
LPG-01,2,200,388,2013,4,29,,,,3,,,,3.1,30,,,,,Y,N,,
LPG-01,2,200,389,2013,4,29,,,,3,,,,2.8,18,,,,,Y,N,,
LPG-01,2,200,390,2013,4,29,,,,4,,,,3.3,36,,,,,Y,N,,
LPG-01,2,200,391,2013,4,29,,,,5,,,,4.4,8,,,,,Y,N,,
LPG-01,2,200,392,2013,4,29,,,,4,,,,3.9,9,,,,,Y,N,,
LPG-01,2,200,393,2013,4,29,,,,4,,,,2.3,32,,,,,Y,N,,
LPG-01,2,200,394,2013,4,29,,,,4,,,,2.6,16,,,,,Y,N,,
LPG-01,2,200,395,2013,4,29,,,,5,,,,2.4,23,,,,,Y,N,,
LPG-01,2,200,396,2013,4,29,,,,4,,,,3.4,10,,,,,Y,N,,
LPG-01,2,200,397,2013,4,29,,,,4,,,,2.2,30,,,,,Y,N,,
LPG-01,2,200,398,2013,4,29,,,,4,,,,2.2,32,,,,,Y,N,,
LPG-01,2,200,399,2013,4,29,,,,3,,,,17.3,100,,,,,Y,N,,
LPG-01,2,200,400,2013,4,29,,,,1,,,,13.4,100,,,,,Y,N,,
LPG-01,2,200,401,2013,4,29,,,,2,,,,4.9,100,,,,,Y,N,,
LPG-01,2,200,402,2013,4,29,,,,3,,,,7.9,210,,,,,Y,N,,
LPG-01,2,200,403,2013,4,29,,,,4,,,,37,50,,,,,Y,N,,
LPG-01,3,200,404,2013,4,29,,,,2,,,,2.5,64,,,,,Y,N,,
LPG-01,3,200,405,2013,4,29,,,,3,,,,3.2,60,,,,,Y,N,,
LPG-01,3,200,406,2013,4,29,,,,4,,,,2.1,83,,,,,Y,N,,
LPG-01,3,200,407,2013,4,29,,,,3,,,,2.1,63,,,,,Y,N,,
LPG-01,3,200,408,2013,4,29,,,,3,,,,2.1,113,,,,,Y,N,,
LPG-01,3,200,409,2013,4,29,,,,3,,,,2,120,,,,,Y,N,,
LPG-01,3,200,410,2013,4,29,,,,4,,,,2.4,72,,,,,Y,N,,
LPG-01,3,200,411,2013,4,29,,,,4,,,,2.5,25,,,,,Y,N,,
LPG-01,3,200,412,2013,4,29,,,,3,,,,4.8,57,,,,,Y,N,,
LPG-01,3,200,413,2013,4,29,,,,3,,,,3.8,32,,,,,Y,N,,
LPG-01,3,200,414,2013,4,29,,,,3,,,,3.2,40,,,,,Y,N,,
LPG-01,3,200,415,2013,4,29,,,,3,,,,3,16,,,,,Y,N,,
LPG-01,3,200,416,2013,4,29,,,,3,,,,4.7,22,,,,,Y,N,,
LPG-01,3,200,417,2013,4,29,,,,3,,,,2.8,26,,,,,Y,N,,
LPG-01,3,200,418,2013,4,29,,,,4,,,,3.5,88,,,,,Y,N,,
LPG-01,3,200,419,2013,4,29,,,,3,,,,4,80,,,,,Y,N,,
LPG-01,3,200,420,2013,4,29,,,,4,,,,3.5,35,,,,,Y,N,,
LPG-01,3,200,421,2013,4,29,,,,3,,,,3.1,11,,,,,Y,N,,
LPG-01,3,200,422,2013,4,29,,,,4,,,,5.5,47,,,,,Y,N,,
LPG-01,3,200,423,2013,4,29,,,,4,,,,3.8,14,,,,,Y,N,,
LPG-01,3,200,424,2013,4,29,,,,4,,,,3.1,15,,,,,Y,N,,
LPG-01,3,200,425,2013,4,29,,,,3,,,,2.5,56,,,,,Y,N,,
LPG-01,3,200,426,2013,4,29,,,,4,,,,3.3,15,,,,,Y,N,,
LPG-01,3,200,427,2013,4,29,,,,4,,,,3,72,,,,,Y,N,,
LPG-01,3,200,428,2013,4,29,,,,4,,,,2.5,26,,,,,Y,N,,
LPG-01,3,200,429,2013,4,29,,,,3,,,,4.5,55,,,,,Y,N,,
LPG-01,3,200,430,2013,4,29,,,,4,,,,4.5,30,,,,,Y,N,,
LPG-01,3,200,431,2013,4,29,,,,3,,,,4.4,41,,,,,Y,N,,
LPG-01,3,200,432,2013,4,29,,,,3,,,,2.6,70,,,,,Y,N,,
LPG-01,3,200,433,2013,4,29,,,,4,,,,2.7,20,,,,,Y,N,,
LPG-01,3,200,434,2013,4,29,,,,4,,,,3.1,30,,,,,Y,N,,
LPG-01,3,200,435,2013,4,29,,,,4,,,,5.2,60,,,,,Y,N,,
LPG-01,3,200,436,2013,4,29,,,,5,,,,6.1,39,,,,,Y,N,,
LPG-01,3,200,437,2013,4,29,,,,4,,,,11.5,16,,,,,Y,N,,
LPG-01,3,200,438,2013,4,29,,,,4,,,,7.4,48,,,,,Y,N,,
LPG-01,3,200,439,2013,4,29,,,,4,,,,3.3,30,,,,,Y,N,,
LPG-01,3,200,440,2013,4,29,,,,4,,,,2.7,112,,,,,Y,N,,
LPG-01,3,200,441,2013,4,29,,,,4,,,,2.7,46,,,,,Y,N,,
LPG-01,3,200,442,2013,4,29,,,,2,,,,2.5,58,,,,,Y,N,,
LPG-01,3,200,443,2013,4,29,,,,3,,,,2.7,35,,,,,Y,N,,
LPG-01,3,200,444,2013,4,29,,,,5,,,,3.7,17,,,,,Y,N,,
LPG-01,3,200,445,2013,4,29,,,,4,,,,4.5,60,,,,,Y,N,,
LPG-01,3,200,446,2013,4,29,,,,4,,,,2.4,27,,,,,Y,N,,
LPG-01,3,200,447,2013,4,29,,,,4,,,,2.7,26,,,,,Y,N,,
LPG-01,3,200,448,2013,4,29,,,,4,,,,3.6,35,,,,,Y,N,,
LPG-01,3,200,449,2013,4,29,,,,4,,,,3.5,24,,,,,Y,N,,
LPG-01,3,200,450,2013,4,29,,,,5,,,,11.8,15,,,,,Y,N,,
LPG-01,3,200,451,2013,4,29,,,,4,,,,3,31,,,,,Y,N,,
LPG-01,3,200,452,2013,4,29,,,,3,,,,4.6,24,,,,,Y,N,,
LPG-01,3,200,453,2013,4,29,,,,3,,,,12,31,,,,,Y,N,,
LPG-01,3,200,454,2013,4,29,,,,4,,,,5.5,20,,,,,Y,N,,
LPG-01,3,200,455,2013,4,29,,,,4,,,,2.3,35,,,,,Y,N,,
LPG-01,3,200,456,2013,4,29,,,,3,,,,2.1,66,,,,,Y,N,,
LPG-01,3,200,457,2013,4,29,,,,4,,,,5.3,23,,,,,Y,N,,
LPG-01,3,200,458,2013,4,29,,,,5,,,,8.7,30,,,,,Y,N,,
LPG-01,3,200,459,2013,4,29,,,,5,,,,9,19,,,,,Y,N,,
LPG-01,3,200,460,2013,4,29,,,,4,,,,4.8,9,,,,,Y,N,,
LPG-01,3,200,461,2013,4,29,,,,3,,,,2.4,48,,,,,Y,N,,
LPG-01,3,200,462,2013,4,29,,,,3,,,,2.9,42,,,,,Y,N,,
LPG-01,3,200,463,2013,4,29,,,,4,,,,14.1,37,,,,,Y,N,,
LPG-01,3,200,464,2013,4,29,,,,4,,,,13.5,41,,,,,Y,N,,
LPG-01,3,200,465,2013,4,29,,,,3,,,,2.8,27,,,,,Y,N,,
LPG-01,3,200,466,2013,4,29,,,,5,,,,3.1,8,,,,,Y,N,,
LPG-01,3,200,467,2013,4,29,,,,4,,,,3.9,10,,,,,Y,N,,
LPG-01,3,200,468,2013,4,29,,,,3,,,,3.1,55,,,,,Y,N,,
LPG-01,3,200,469,2013,4,29,,,,4,,,,2.1,30,,,,,Y,N,,
LPG-01,3,200,470,2013,4,29,,,,4,,,,3.4,13,,,,,Y,N,,
LPG-01,3,200,471,2013,4,29,,,,3,,,,3.3,10,,,,,Y,N,,
LPG-01,3,200,472,2013,4,29,,,,4,,,,6.4,150,,,,,Y,N,,
LPG-01,3,200,473,2013,4,29,,,,3,,,,2.2,44,,,,,Y,N,,
LPG-01,3,200,474,2013,4,29,,,,3,,,,3.3,17,,,,,Y,N,,
LPG-01,3,200,475,2013,4,29,,,,3,,,,2.7,50,,,,,Y,N,,
LPG-01,3,200,476,2013,4,29,,,,3,,,,2.3,30,,,,,Y,N,,
LPG-01,3,200,477,2013,4,29,,,,4,,,,2.5,22,,,,,Y,N,,
LPG-01,3,200,478,2013,4,29,,,,3,,,,7.7,117,,,,,Y,N,,
LPG-01,3,200,479,2013,4,29,,,,3,,,,2.2,32,,,,,Y,N,,
LPG-01,3,200,480,2013,4,29,,,,4,,,,2.9,51,,,,,Y,N,,
LPG-01,3,200,481,2013,4,29,,,,4,,,,10.8,28,,,,,Y,N,,
LPG-01,3,200,482,2013,4,29,,,,5,,,,6.5,11,,,,,Y,N,,
LPG-01,3,200,483,2013,4,29,,,,4,,,,3.9,62,,,,,Y,N,,
LPG-01,3,200,484,2013,4,29,,,,3,,,,7.1,45,,,,,Y,N,,
LPG-01,3,200,485,2013,4,29,,,,3,,,,3,16,,,,,Y,N,,
LPG-01,3,200,486,2013,4,29,,,,2,,,,14.8,37,,,,,Y,N,,
LPG-01,3,200,487,2013,4,29,,,,3,,,,3.7,16,,,,,Y,N,,
LPG-01,3,200,488,2013,4,29,,,,4,,,,4.7,70,,,,,Y,N,,
LPG-01,3,200,489,2013,4,29,,,,4,,,,3.2,52,,,,,Y,N,,
LPG-01,3,200,490,2013,4,29,,,,3,,,,2.2,56,,,,,Y,N,,
LPG-01,3,200,491,2013,4,29,,,,4,,,,3.1,37,,,,,Y,N,,
LPG-01,3,200,492,2013,4,29,,,,5,,,,3.5,16,,,,,Y,N,,
LPG-01,3,200,493,2013,4,29,,,,4,,,,2.9,7,,,,,Y,N,,
LPG-01,3,200,494,2013,4,29,,,,4,,,,6.1,54,,,,,Y,N,,
LPG-01,3,200,495,2013,4,29,,,,4,,,,4.3,68,,,,,Y,N,,
LPG-01,3,200,496,2013,4,29,,,,4,,,,4.6,68,,,,,Y,N,,
LPG-01,3,200,497,2013,4,29,,,,3,,,,4.2,35,,,,,Y,N,,
LPG-01,3,200,498,2013,4,29,,,,4,,,,4.5,75,,,,,Y,N,,
LPG-01,3,200,499,2013,4,29,,,,4,,,,3.6,42,,,,,Y,N,,
LPG-01,3,200,500,2013,4,29,,,,3,,,,14.3,40,,,,,Y,N,,
LPG-01,3,200,501,2013,4,29,,,,5,,,,13.2,80,,,,,Y,N,,
LPG-01,3,200,502,2013,4,29,,,,4,,,,5.9,20,,,,,Y,N,,
