plot_code,decay_class,dry_weight_g,volumn_cm3
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,0,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,52.9,NA
XXX-04,5,64.3,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,0,NA
XXX-04,5,104.9,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,67.9,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,0,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,0,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,42.9,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,113.1,NA
XXX-04,5,73.9,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,68.9,NA
XXX-04,5,38.9,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,54.7,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,0,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,47.2,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,58.9,NA
XXX-04,5,60.2,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,41.7,NA
XXX-04,5,39.5,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,97.9,NA
XXX-04,5,59.7,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,37.9,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,0,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,198.6,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,21.4,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,0,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,198.2,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,47.1,NA
XXX-04,4,73.6,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,0,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,52.3,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,147.2,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,0,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,271,NA
XXX-04,4,0,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,0,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,0,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,0,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,0,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,307,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,0,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,173,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,0,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,157,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,0,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,0,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,0,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,0,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,300,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,0,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,0,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,159,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,0,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,0,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,0,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,0,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,320,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,0,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,0,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,0,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,0,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,170.3,NA
XXX-04,4,0,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,0,NA
XXX-04,5,140.2,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,0,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,0,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,0,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,0,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,0,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,0,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,0,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,0,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,0,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,0,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,246,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,0,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,0,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,0,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,0,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,121.4,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,0,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,0,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,0,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,0,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,0,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,71.49,NA
XXX-04,3,78.23,NA
XXX-04,4,0,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,156.38,NA
XXX-04,4,0,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,153.85,NA
XXX-04,4,101.53,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,51.67,NA
XXX-04,4,0,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,64.3,NA
XXX-04,3,0,NA
XXX-04,4,0,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,106.79,NA
XXX-04,3,0,NA
XXX-04,4,0,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,0,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,0,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,75.26,NA
XXX-04,5,56.73,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,67.95,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,66.44,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,0,NA
XXX-04,5,55.74,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,0,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,0,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,0,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,43.1,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,250.05,NA
XXX-04,3,0,NA
XXX-04,4,261.11,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,0,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,0,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,145.23,NA
XXX-04,4,0,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,0,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,0,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,180.54,NA
XXX-04,4,0,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,0,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,0,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,150.41,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,64.7,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,0,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,0,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,0,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,0,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,0,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,0,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,0,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,0,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,0,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,0,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,0,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,0,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,0,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,0,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,0,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,0,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,161.2,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,0,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,0,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,0,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,163.64,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,0,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,0,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,0,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,0,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,0,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,0,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,0,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,0,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,0,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,100,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,0,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,0,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,0,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,0,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,0,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,0,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,0,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,0,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,0,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,0,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,0,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,100,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,0,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,0,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,0,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,0,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,150,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,0,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,0,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,500,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,0,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,140,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,0,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,0,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,0,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,0,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,450,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,0,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,0,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,0,NA
XXX-04,5,0,NA
XXX-04,1,0,NA
XXX-04,2,0,NA
XXX-04,3,0,NA
XXX-04,4,0,NA
XXX-04,5,0,NA
