plot_code,decay_class,dry_weight_g,volumn_cm3
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,97.13,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,250.92,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,129.77,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,157.78,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,163.17,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,128.52,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,150.82,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,94.67,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,119.2,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,250,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,200,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,200,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,200,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,250,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,200,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,230,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,250,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,250,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,200,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,400,NA
XXX-05,4,0,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,50,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,50,NA
XXX-05,4,0,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,200,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,50,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,150,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,60,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,130,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,30,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,210,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,100,NA
XXX-05,4,0,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,340,NA
XXX-05,4,0,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,230,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,240,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,280,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,200,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,220,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,160,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,0,NA
XXX-05,1,0,NA
XXX-05,2,0,NA
XXX-05,3,0,NA
XXX-05,4,0,NA
XXX-05,5,0,NA
