plot_code,year,month,day,litterfall_trap_num,sub_plot_code,litterfall_trap_size_m2,leaves_g_per_trap,twigs_g_per_trap,flowers_g_per_trap,fruits_g_per_trap,seeds_g_per_trap,bromeliads_g_per_trap,epiphytes_g_per_trap,other_g_per_trap,palm_leaves_g_per_trap,palm_flowers_g_per_trap,palm_fruits_g_per_trap,total_litterfall_g_per_trap,quality_code,comments
ABA-00,2013,5,28,1,1,0.25,178,NA,NA,0.82,NA,0.54,3.45,NA,NA,NA,NA,178,good,NA
ABA-00,2013,5,28,2,2,0.25,3058,0.5,NA,0.97,NA,0.82,0.44,NA,NA,NA,NA,3058,good,NA
ABA-00,2013,5,28,3,3,0.25,2833,4.5,NA,0.03,NA,NA,0.04,NA,NA,NA,NA,2833,good,NA
ABA-00,2013,5,28,4,4,0.25,4284,NA,0.31,NA,NA,NA,0.06,NA,NA,NA,NA,4284,good,NA
ABA-00,2013,5,28,5,5,0.25,2033,1.78,NA,0.33,NA,NA,1.9,NA,NA,NA,NA,2033,good,NA
ABA-00,2013,5,28,6,6,0.25,438,6.35,NA,0.48,NA,NA,0.04,0.35,NA,NA,NA,438,good,NA
ABA-00,2013,5,28,7,7,0.25,1774,0.53,NA,1.37,NA,0.9,0.5,NA,NA,NA,NA,1774,good,NA
ABA-00,2013,5,28,8,8,0.25,5827,4.07,0.22,0.04,NA,NA,1.16,NA,NA,NA,NA,5827,good,NA
ABA-00,2013,5,28,9,9,0.25,2796,1.32,NA,0.25,NA,NA,1.53,NA,NA,NA,NA,2796,good,NA
ABA-00,2013,5,28,10,10,0.25,1781,0.85,0.51,0.08,NA,0.92,1.08,NA,NA,NA,NA,1781,good,NA
ABA-00,2013,5,28,11,11,0.25,2602,13.46,1.49,1.57,NA,NA,5.19,0.99,NA,NA,NA,2602,good,NA
ABA-00,2013,5,28,12,12,0.25,1502,1.02,NA,0.14,NA,NA,NA,NA,NA,NA,NA,1502,good,NA
ABA-01,2013,5,28,13,13,0.25,1283,NA,0.47,NA,NA,NA,0.12,NA,NA,NA,NA,1283,good,NA
ABA-01,2013,5,28,14,14,0.25,1714,NA,NA,0.14,NA,NA,0.31,NA,NA,NA,NA,1714,good,NA
ABA-01,2013,5,28,15,15,0.25,301,1.07,NA,0.18,NA,0.21,0.73,NA,NA,NA,NA,301,good,NA
ABA-01,2013,5,28,16,16,0.25,4485,0.09,NA,0.19,NA,NA,0.38,NA,NA,NA,NA,4485,good,NA
ABA-01,2013,5,28,17,17,0.25,356,0.9,0.07,0.14,NA,NA,3.89,NA,NA,NA,NA,356,good,NA
ABA-01,2013,5,28,18,18,0.25,4315,0.34,NA,0.3,NA,NA,0.52,NA,NA,NA,NA,4315,good,NA
ABA-01,2013,5,28,19,19,0.25,2578,6.61,NA,0.43,NA,NA,3.55,NA,NA,NA,NA,2578,good,NA
ABA-01,2013,5,28,20,20,0.25,1853,19.31,NA,1.3,NA,NA,10.52,NA,NA,NA,NA,1853,good,NA
ABA-01,2013,5,28,21,21,0.25,3052,NA,0.44,NA,NA,NA,0.49,NA,NA,NA,NA,3052,good,NA
ABA-01,2013,5,28,22,22,0.25,5699,NA,NA,4.73,NA,NA,0.09,NA,NA,NA,NA,5699,good,NA
ABA-01,2013,5,28,23,23,0.25,3479,6.18,NA,0.24,NA,NA,1.23,NA,NA,NA,NA,3479,good,NA
ABA-01,2013,5,28,24,24,0.25,2535,3.36,NA,0.14,NA,0.89,0.07,NA,NA,NA,NA,2535,good,NA
ABA-01,2013,5,28,25,25,0.25,1976,NA,NA,0.11,NA,NA,0.36,NA,NA,NA,NA,1976,good,NA
ABA-00,2013,6,21,1,1,0.25,1039,0.08,0.63,NA,NA,0.36,0.25,NA,NA,NA,NA,1039,good,NA
ABA-00,2013,6,21,2,2,0.25,392,NA,0.33,NA,NA,NA,0.14,NA,NA,NA,NA,392,good,NA
ABA-00,2013,6,21,3,3,0.25,794,NA,0.03,0.02,NA,0.66,0.02,0.03,NA,NA,NA,794,good,NA
ABA-00,2013,6,21,4,4,0.25,248,5.98,1.77,NA,NA,NA,0.02,NA,NA,NA,NA,248,good,NA
ABA-00,2013,6,21,5,5,0.25,399,2.05,NA,0.09,NA,NA,0.45,NA,NA,NA,NA,399,good,NA
ABA-00,2013,6,21,6,6,0.25,763,NA,0.06,NA,NA,NA,0.01,NA,NA,NA,NA,763,good,NA
ABA-00,2013,6,21,7,7,0.25,255,0.21,0.01,NA,NA,NA,0.07,NA,NA,NA,NA,255,good,NA
ABA-00,2013,6,21,8,8,0.25,535,NA,NA,0.33,NA,NA,0.04,NA,NA,NA,NA,535,good,NA
ABA-00,2013,6,21,9,9,0.25,465,NA,NA,0.44,NA,NA,0.3,NA,NA,NA,NA,465,good,NA
ABA-00,2013,6,21,10,10,0.25,273,0.27,NA,0.02,NA,NA,0.1,NA,NA,NA,NA,273,good,NA
ABA-00,2013,6,21,11,11,0.25,744,1.25,0.21,NA,NA,NA,2.7,NA,NA,NA,NA,744,good,NA
ABA-00,2013,6,21,12,12,0.25,781,NA,NA,0.03,NA,NA,NA,NA,NA,NA,NA,781,good,NA
ABA-01,2013,6,21,13,13,0.25,206,NA,NA,0.14,NA,NA,NA,NA,NA,NA,NA,206,good,NA
ABA-01,2013,6,21,14,14,0.25,45,NA,0.05,0.07,NA,NA,NA,NA,NA,NA,NA,45,good,NA
ABA-01,2013,6,21,15,15,0.25,357,0.26,0.4,0.05,NA,NA,0.07,NA,NA,NA,NA,357,good,NA
ABA-01,2013,6,21,16,16,0.25,946,0.12,NA,NA,NA,NA,0.04,NA,NA,NA,NA,946,good,NA
ABA-01,2013,6,21,17,17,0.25,869,0.21,0.41,NA,NA,NA,0.39,0.05,NA,NA,NA,869,good,NA
ABA-01,2013,6,21,18,18,0.25,55,NA,1.5,0.2,NA,NA,0.16,NA,NA,NA,NA,55,good,NA
ABA-01,2013,6,21,19,19,0.25,512,0.83,NA,0.09,NA,NA,0.06,0.04,NA,NA,NA,512,good,NA
ABA-01,2013,6,21,20,20,0.25,416,0.76,NA,0.15,NA,NA,0.45,0.12,NA,NA,NA,416,good,NA
ABA-01,2013,6,21,21,21,0.25,424,NA,0.14,NA,NA,0.11,0.45,0.26,NA,NA,NA,424,good,NA
ABA-01,2013,6,21,22,22,0.25,553,0.88,NA,0.18,NA,NA,0.09,NA,NA,NA,NA,553,good,NA
ABA-01,2013,6,21,23,23,0.25,379,1.31,NA,0.03,NA,NA,0.2,0.01,NA,NA,NA,379,good,NA
ABA-01,2013,6,21,24,24,0.25,688,0.1,0.07,NA,NA,NA,0.09,NA,NA,NA,NA,688,good,NA
ABA-01,2013,6,21,25,25,0.25,25,NA,0.03,NA,NA,NA,0.02,NA,NA,NA,NA,25,good,NA
ABA-00,2013,7,25,1,1,0.25,531,0.14,0.49,0.21,NA,NA,NA,NA,NA,NA,NA,531,good,NA
ABA-00,2013,7,25,2,2,0.25,404,NA,0.1,NA,NA,NA,NA,NA,NA,NA,NA,404,good,NA
ABA-00,2013,7,25,3,3,0.25,683,NA,0.12,NA,NA,NA,0.01,NA,NA,NA,NA,683,good,NA
ABA-00,2013,7,25,4,4,0.25,618,NA,0.83,NA,NA,NA,0.02,NA,NA,NA,NA,618,good,NA
ABA-00,2013,7,25,5,5,0.25,606,0.5,2.58,0.04,NA,NA,0.18,NA,NA,NA,NA,606,good,NA
ABA-00,2013,7,25,6,6,0.25,922,NA,0.05,0.03,NA,NA,NA,NA,NA,NA,NA,922,good,NA
ABA-00,2013,7,25,7,7,0.25,341,NA,0.06,NA,NA,NA,NA,NA,NA,NA,NA,341,good,NA
ABA-00,2013,7,25,8,8,0.25,366,NA,0.04,NA,NA,NA,0.02,NA,NA,NA,NA,366,good,NA
ABA-00,2013,7,25,9,9,0.25,55,NA,NA,0.81,NA,NA,0.01,NA,NA,NA,NA,55,good,NA
ABA-00,2013,7,25,10,10,0.25,93,NA,0.1,NA,NA,0.31,2.02,NA,NA,NA,NA,93,good,NA
ABA-00,2013,7,25,11,11,0.25,639,NA,0.16,0.1,NA,NA,0.05,NA,NA,NA,NA,639,good,NA
ABA-00,2013,7,25,12,12,0.25,785,NA,NA,0.04,NA,NA,NA,NA,NA,NA,NA,785,good,NA
ABA-01,2013,7,25,13,13,0.25,227,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,227,good,NA
ABA-01,2013,7,25,14,14,0.25,433,NA,0.34,NA,NA,NA,NA,NA,NA,NA,NA,433,good,NA
ABA-01,2013,7,25,15,15,0.25,467,0.25,0.19,0.09,NA,NA,NA,NA,NA,NA,NA,467,good,NA
ABA-01,2013,7,25,16,16,0.25,956,NA,0.03,NA,NA,NA,0.04,NA,NA,NA,NA,956,good,NA
ABA-01,2013,7,25,17,17,0.25,1256,NA,0.43,0.13,NA,NA,0.14,NA,NA,NA,NA,1256,good,NA
ABA-01,2013,7,25,18,18,0.25,1035,NA,2.42,NA,NA,NA,0.07,NA,NA,NA,NA,1035,good,NA
ABA-01,2013,7,25,19,19,0.25,6,NA,0.36,0.05,NA,NA,0.03,NA,NA,NA,NA,6,good,NA
ABA-01,2013,7,25,20,20,0.25,547,NA,NA,0.28,NA,NA,0.02,NA,NA,NA,NA,547,good,NA
ABA-01,2013,7,25,21,21,0.25,473,NA,NA,0.17,NA,NA,0.06,NA,NA,NA,NA,473,good,NA
ABA-01,2013,7,25,22,22,0.25,564,0.02,NA,0.06,NA,NA,NA,NA,NA,NA,NA,564,good,NA
ABA-01,2013,7,25,23,23,0.25,521,NA,0.03,NA,NA,NA,0.04,NA,NA,NA,NA,521,good,NA
ABA-01,2013,7,25,24,24,0.25,781,0.2,0.02,NA,NA,NA,0.02,NA,NA,NA,NA,781,good,NA
ABA-01,2013,7,25,25,25,0.25,103,0.12,NA,NA,NA,NA,NA,NA,NA,NA,NA,103,good,NA
ABA-00,2013,8,28,1,1,0.25,1001,0.47,0.3,0.33,NA,NA,0.01,NA,NA,NA,NA,1001,good,NA
ABA-00,2013,8,28,2,2,0.25,406,NA,0.18,NA,NA,NA,0.02,NA,NA,NA,NA,406,good,NA
ABA-00,2013,8,28,3,3,0.25,825,0.73,0.11,0.15,NA,NA,0.25,NA,NA,NA,NA,825,good,NA
ABA-00,2013,8,28,4,4,0.25,393,NA,0.21,NA,NA,NA,0.18,NA,NA,NA,NA,393,good,NA
ABA-00,2013,8,28,5,5,0.25,462,NA,9.46,NA,NA,NA,NA,NA,NA,NA,NA,462,good,NA
ABA-00,2013,8,28,6,6,0.25,1131,NA,0.27,NA,NA,NA,0.02,NA,NA,NA,NA,1131,good,NA
ABA-00,2013,8,28,7,7,0.25,574,0.12,NA,NA,NA,NA,0.22,NA,NA,NA,NA,574,good,NA
ABA-00,2013,8,28,8,8,0.25,663,0.4,0.07,NA,NA,NA,0.16,0.04,NA,NA,NA,663,good,NA
ABA-00,2013,8,28,9,9,0.25,691,NA,NA,0.27,NA,NA,0.01,NA,NA,NA,NA,691,good,NA
ABA-00,2013,8,28,10,10,0.25,671,0.43,NA,0.02,NA,0.57,0.31,NA,NA,NA,NA,671,good,NA
ABA-00,2013,8,28,11,11,0.25,838,NA,1.04,1.96,NA,NA,0.11,NA,NA,NA,NA,838,good,NA
ABA-00,2013,8,28,12,12,0.25,875,NA,0.06,NA,NA,NA,0.04,NA,NA,NA,NA,875,good,NA
ABA-01,2013,8,28,13,13,0.25,324,3.68,4.67,0.02,NA,NA,0.57,NA,NA,NA,NA,324,good,NA
ABA-01,2013,8,28,14,14,0.25,727,0.42,NA,0.13,NA,NA,0.07,NA,NA,NA,NA,727,good,NA
ABA-01,2013,8,28,15,15,0.25,633,0.21,0.01,0.45,NA,0.04,0.07,NA,NA,NA,NA,633,good,NA
ABA-01,2013,8,28,16,16,0.25,735,NA,0.01,NA,NA,NA,0.13,NA,NA,NA,NA,735,good,NA
ABA-01,2013,8,28,17,17,0.25,1207,0.31,NA,1.35,NA,0.05,0.18,NA,NA,NA,NA,1207,good,NA
ABA-01,2013,8,28,18,18,0.25,993,0.18,4.47,0.11,NA,NA,0.24,NA,NA,NA,NA,993,good,NA
ABA-01,2013,8,28,19,19,0.25,866,0.11,0.38,0.06,NA,NA,0.08,0.24,NA,NA,NA,866,good,NA
ABA-01,2013,8,28,20,20,0.25,638,0.48,0.04,0.08,NA,NA,0.15,0.11,NA,NA,NA,638,good,NA
ABA-01,2013,8,28,21,21,0.25,687,NA,NA,0.61,NA,0.29,0.02,0.12,NA,NA,NA,687,good,NA
ABA-01,2013,8,28,22,22,0.25,798,0.15,0.24,NA,NA,NA,0.26,NA,NA,NA,NA,798,good,NA
ABA-01,2013,8,28,23,23,0.25,488,1.11,0.14,NA,NA,NA,0.32,0.05,NA,NA,NA,488,good,NA
ABA-01,2013,8,28,24,24,0.25,111,3.08,0.11,0.1,NA,NA,0.16,NA,NA,NA,NA,111,good,NA
ABA-01,2013,8,28,25,25,0.25,217,NA,NA,0.02,NA,NA,0.02,NA,NA,NA,NA,217,good,NA
ABA-00,2013,9,25,1,1,0.25,1272,1.27,NA,0.14,NA,NA,0.25,NA,NA,NA,NA,1272,good,NA
ABA-00,2013,9,25,2,2,0.25,472,0.38,NA,0.08,NA,NA,0.32,NA,NA,NA,NA,472,good,NA
ABA-00,2013,9,25,3,3,0.25,541,0.62,0.23,0.07,NA,NA,0.1,0.48,NA,NA,NA,541,good,NA
ABA-00,2013,9,25,4,4,0.25,353,0.03,0.08,0.16,NA,NA,0.04,0.4,NA,NA,NA,353,good,NA
ABA-00,2013,9,25,5,5,0.25,813,1.08,2.73,0.02,NA,NA,0.06,0.22,NA,NA,NA,813,good,NA
ABA-00,2013,9,25,6,6,0.25,742,0.36,0.18,0.02,NA,NA,0.04,0.17,NA,NA,NA,742,good,NA
ABA-00,2013,9,25,7,7,0.25,387,0.06,NA,0.16,NA,NA,0.22,0.02,NA,NA,NA,387,good,NA
ABA-00,2013,9,25,8,8,0.25,418,NA,0.19,0.03,NA,NA,0.11,0.25,NA,NA,NA,418,good,NA
ABA-00,2013,9,25,9,9,0.25,658,NA,0.32,0.04,NA,NA,NA,NA,NA,NA,NA,658,good,NA
ABA-00,2013,9,25,10,10,0.25,832,0.08,0.24,0.08,NA,0.14,NA,NA,NA,NA,NA,832,good,NA
ABA-00,2013,9,25,11,11,0.25,1126,0.15,NA,1.64,NA,NA,0.25,0.07,NA,NA,NA,1126,good,NA
ABA-00,2013,9,25,12,12,0.25,837,0.78,0.22,0.87,NA,NA,NA,NA,NA,NA,NA,837,good,NA
ABA-01,2013,9,25,13,13,0.25,404,0.07,0.8,0.57,NA,NA,NA,0.32,NA,NA,NA,404,good,NA
ABA-01,2013,9,25,14,14,0.25,453,0.2,NA,0.1,NA,NA,NA,0.13,NA,NA,NA,453,good,NA
ABA-01,2013,9,25,15,15,0.25,356,0.3,0.08,0.62,NA,NA,0.18,0.17,NA,NA,NA,356,good,NA
ABA-01,2013,9,25,16,16,0.25,745,0.15,NA,0.04,NA,NA,0.05,0.14,NA,NA,NA,745,good,NA
ABA-01,2013,9,25,17,17,0.25,111,1.01,0.53,0.26,NA,NA,0.16,NA,NA,NA,NA,111,good,NA
ABA-01,2013,9,25,18,18,0.25,1066,2.02,0.68,0.66,NA,NA,0.48,0.49,NA,NA,NA,1066,good,NA
ABA-01,2013,9,25,19,19,0.25,577,1.31,0.04,0.6,NA,NA,0.57,0.05,NA,NA,NA,577,good,NA
ABA-01,2013,9,25,20,20,0.25,555,2.7,0.08,0.12,NA,NA,2.61,0.35,NA,NA,NA,555,good,NA
ABA-01,2013,9,25,21,21,0.25,812,NA,0.06,0.44,NA,NA,NA,NA,NA,NA,NA,812,good,NA
ABA-01,2013,9,25,22,22,0.25,572,1.02,0.26,0.1,NA,NA,2.16,0.2,NA,NA,NA,572,good,NA
ABA-01,2013,9,25,23,23,0.25,308,0.47,0.15,0.08,NA,NA,NA,NA,NA,NA,NA,308,good,NA
ABA-01,2013,9,25,24,24,0.25,613,0.48,0.04,NA,NA,NA,0.11,NA,NA,NA,NA,613,good,NA
ABA-01,2013,9,25,25,25,0.25,96,NA,NA,0.01,NA,NA,NA,NA,NA,NA,NA,96,good,NA
ABA-00,2013,10,20,1,1,0.25,918,2.05,NA,0.16,NA,NA,0.58,0.64,NA,NA,NA,918,good,NA
ABA-00,2013,10,20,2,2,0.25,1013,NA,0.14,0.1,NA,NA,0.06,NA,NA,NA,NA,1013,good,NA
ABA-00,2013,10,20,3,3,0.25,616,1.62,0.13,0.13,NA,NA,0.14,NA,NA,NA,NA,616,good,NA
ABA-00,2013,10,20,4,4,0.25,491,NA,0.06,0.1,NA,NA,0.12,NA,NA,NA,NA,491,good,NA
ABA-00,2013,10,20,5,5,0.25,524,1.13,NA,0.94,NA,NA,0.16,0.37,NA,NA,NA,524,good,NA
ABA-00,2013,10,20,6,6,0.25,655,1.15,0.04,0.08,NA,NA,0.25,NA,NA,NA,NA,655,good,NA
ABA-00,2013,10,20,7,7,0.25,532,NA,NA,0.12,NA,NA,0.56,NA,NA,NA,NA,532,good,NA
ABA-00,2013,10,20,8,8,0.25,511,1.29,NA,0.3,NA,NA,7.17,NA,NA,NA,NA,511,good,NA
ABA-00,2013,10,20,9,9,0.25,696,NA,NA,0.26,NA,NA,NA,NA,NA,NA,NA,696,good,NA
ABA-00,2013,10,20,10,10,0.25,1015,NA,NA,0.06,NA,NA,0.14,NA,NA,NA,NA,1015,good,NA
ABA-00,2013,10,20,11,11,0.25,1085,1.85,0.73,0.54,NA,NA,1.71,0.08,NA,NA,NA,1085,good,NA
ABA-00,2013,10,20,12,12,0.25,81,0.2,NA,0.08,NA,NA,0.6,0.01,NA,NA,NA,81,good,NA
ABA-01,2013,10,20,13,13,0.25,308,0.24,0.41,0.16,NA,NA,0.55,0.02,NA,NA,NA,308,good,NA
ABA-01,2013,10,20,14,14,0.25,43,1.16,NA,0.05,NA,NA,0.04,NA,NA,NA,NA,43,good,NA
ABA-01,2013,10,20,15,15,0.25,565,0.37,NA,1.26,NA,NA,0.01,0.12,NA,NA,NA,565,good,NA
ABA-01,2013,10,20,16,16,0.25,1205,0.24,NA,0.03,NA,NA,0.02,NA,NA,NA,NA,1205,good,NA
ABA-01,2013,10,20,17,17,0.25,801,NA,0.51,0.06,NA,NA,1.77,NA,NA,NA,NA,801,good,NA
ABA-01,2013,10,20,18,18,0.25,908,2.3,NA,1.06,NA,NA,0.33,0.58,NA,NA,NA,908,good,NA
ABA-01,2013,10,20,19,19,0.25,461,0.27,NA,0.31,NA,NA,0.06,0.93,NA,NA,NA,461,good,NA
ABA-01,2013,10,20,20,20,0.25,434,2.62,NA,0.26,NA,NA,1.52,0.51,NA,NA,NA,434,good,NA
ABA-01,2013,10,20,21,21,0.25,569,0.66,NA,0.44,NA,NA,0.23,NA,NA,NA,NA,569,good,NA
ABA-01,2013,10,20,22,22,0.25,757,1.7,0.22,NA,NA,0.11,0.57,NA,NA,NA,NA,757,good,NA
ABA-01,2013,10,20,23,23,0.25,447,15.29,NA,0.3,NA,NA,0.52,0.14,NA,NA,NA,447,good,NA
ABA-01,2013,10,20,24,24,0.25,53,0.56,NA,0.19,NA,NA,0.14,NA,NA,NA,NA,53,good,NA
