"","plot_code","year","month","sub_plot","Treatment_code","quadrat_num","Plants_type","dry_mass_g","note","is_stock","day","quadrat_area_m2","date","DaysBetween","npp_g_m2_per_day","npp_MgC_ha_year"
"1","ABC-01",2019,3,"1","caged","A1","grass ",0.92,"","N",15,0.25,2019-03-15,90,0.0408888888888889,0.0746222222222222
"2","ABC-01",2019,3,"1","caged","A1","woody",0,"","N",15,0.25,2019-03-15,90,0,0
"3","ABC-01",2019,3,"1","caged","A1","herbs",0.06,"","N",15,0.25,2019-03-15,90,0.00266666666666667,0.00486666666666667
"4","ABC-01",2019,3,"1","caged","A5","grass ",0,"","N",15,0.25,2019-03-15,90,0,0
"5","ABC-01",2019,3,"1","caged","A5","woody",0,"","N",15,0.25,2019-03-15,90,0,0
"6","ABC-01",2019,3,"1","caged","A5","herbs",0.8,"","N",15,0.25,2019-03-15,90,0.0355555555555556,0.0648888888888889
"7","ABC-01",2019,3,"1","open","B3","grass ",44.57,"","N",15,0.25,2019-03-15,90,1.98088888888889,3.61512222222222
"8","ABC-01",2019,3,"1","open","B3","woody",0,"","N",15,0.25,2019-03-15,90,0,0
"9","ABC-01",2019,3,"1","open","B3","herbs",1.73,"","N",15,0.25,2019-03-15,90,0.0768888888888889,0.140322222222222
"10","ABC-01",2019,3,"1","caged","C2","grass ",0,"","N",15,0.25,2019-03-15,90,0,0
"11","ABC-01",2019,3,"1","caged","C2","woody",2.17,"","N",15,0.25,2019-03-15,90,0.0964444444444444,0.176011111111111
"12","ABC-01",2019,3,"1","caged","C2","herbs",0,"","N",15,0.25,2019-03-15,90,0,0
"13","ABC-01",2019,3,"1","caged","C4","grass ",0,"","N",15,0.25,2019-03-15,90,0,0
"14","ABC-01",2019,3,"1","caged","C4","woody",0,"","N",15,0.25,2019-03-15,90,0,0
"15","ABC-01",2019,3,"1","caged","C4","herbs",0,"","N",15,0.25,2019-03-15,90,0,0
"16","ABC-01",2019,3,"1","open","D2","grass ",5.65,"","N",15,0.25,2019-03-15,90,0.251111111111111,0.458277777777778
"17","ABC-01",2019,3,"1","open","D2","woody",0,"","N",15,0.25,2019-03-15,90,0,0
"18","ABC-01",2019,3,"1","open","D2","herbs",0,"","N",15,0.25,2019-03-15,90,0,0
"19","ABC-01",2019,3,"1","open","D4","grass ",0,"","N",15,0.25,2019-03-15,90,0,0
"20","ABC-01",2019,3,"1","open","D4","woody",0,"","N",15,0.25,2019-03-15,90,0,0
"21","ABC-01",2019,3,"1","open","D4","herbs",0.65,"","N",15,0.25,2019-03-15,90,0.0288888888888889,0.0527222222222222
"22","ABC-01",2019,3,"1","caged","E3","grass ",0,"","N",15,0.25,2019-03-15,90,0,0
"23","ABC-01",2019,3,"1","caged","E3","woody",2.88,"","N",15,0.25,2019-03-15,90,0.128,0.2336
"24","ABC-01",2019,3,"1","caged","E3","herbs",0,"","N",15,0.25,2019-03-15,90,0,0
"25","ABC-01",2019,3,"1","open","F1","grass ",0,"","N",15,0.25,2019-03-15,90,0,0
"26","ABC-01",2019,3,"1","open","F1","woody",0,"","N",15,0.25,2019-03-15,90,0,0
"27","ABC-01",2019,3,"1","open","F1","herbs",0,"","N",15,0.25,2019-03-15,90,0,0
"28","ABC-01",2019,3,"1","open","F5","grass ",0,"","N",15,0.25,2019-03-15,90,0,0
"29","ABC-01",2019,3,"1","open","F5","woody",0,"","N",15,0.25,2019-03-15,90,0,0
"30","ABC-01",2019,3,"1","open","F5","herbs",0,"","N",15,0.25,2019-03-15,90,0,0
"31","ABC-01",2019,3,"2","caged","A1","grass ",27.19,"","N",15,0.25,2019-03-15,90,1.20844444444444,2.20541111111111
"32","ABC-01",2019,3,"2","caged","A1","woody",0,"","N",15,0.25,2019-03-15,90,0,0
"33","ABC-01",2019,3,"2","caged","A1","herbs",10.79,"","N",15,0.25,2019-03-15,90,0.479555555555556,0.875188888888889
"34","ABC-01",2019,3,"2","caged","A5","grass ",15.75,"","N",15,0.25,2019-03-15,90,0.7,1.2775
"35","ABC-01",2019,3,"2","caged","A5","woody",8.79,"","N",15,0.25,2019-03-15,90,0.390666666666667,0.712966666666667
"36","ABC-01",2019,3,"2","caged","A5","herbs",0,"","N",15,0.25,2019-03-15,90,0,0
"37","ABC-01",2019,3,"2","open","B3","grass ",33.67,"","N",15,0.25,2019-03-15,90,1.49644444444444,2.73101111111111
"38","ABC-01",2019,3,"2","open","B3","woody",0,"","N",15,0.25,2019-03-15,90,0,0
"39","ABC-01",2019,3,"2","open","B3","herbs",7.98,"","N",15,0.25,2019-03-15,90,0.354666666666667,0.647266666666667
"40","ABC-01",2019,3,"2","caged","C2","grass ",22.74,"","N",15,0.25,2019-03-15,90,1.01066666666667,1.84446666666667
"41","ABC-01",2019,3,"2","caged","C2","woody",0,"","N",15,0.25,2019-03-15,90,0,0
"42","ABC-01",2019,3,"2","caged","C2","herbs",4.84,"","N",15,0.25,2019-03-15,90,0.215111111111111,0.392577777777778
"43","ABC-01",2019,3,"2","caged","C4","grass ",23.35,"","N",15,0.25,2019-03-15,90,1.03777777777778,1.89394444444444
"44","ABC-01",2019,3,"2","caged","C4","woody",0,"","N",15,0.25,2019-03-15,90,0,0
"45","ABC-01",2019,3,"2","caged","C4","herbs",17.16,"","N",15,0.25,2019-03-15,90,0.762666666666667,1.39186666666667
"46","ABC-01",2019,3,"2","open","D2","grass ",4.21,"","N",15,0.25,2019-03-15,90,0.187111111111111,0.341477777777778
"47","ABC-01",2019,3,"2","open","D2","woody",0,"","N",15,0.25,2019-03-15,90,0,0
"48","ABC-01",2019,3,"2","open","D2","herbs",3.19,"","N",15,0.25,2019-03-15,90,0.141777777777778,0.258744444444444
"49","ABC-01",2019,3,"2","open","D4","grass ",20.2,"","N",15,0.25,2019-03-15,90,0.897777777777778,1.63844444444444
"50","ABC-01",2019,3,"2","open","D4","woody",0,"","N",15,0.25,2019-03-15,90,0,0
"51","ABC-01",2019,3,"2","open","D4","herbs",1.28,"","N",15,0.25,2019-03-15,90,0.0568888888888889,0.103822222222222
"52","ABC-01",2019,3,"2","caged","E3","grass ",2.7,"","N",15,0.25,2019-03-15,90,0.12,0.219
"53","ABC-01",2019,3,"2","caged","E3","woody",0,"","N",15,0.25,2019-03-15,90,0,0
"54","ABC-01",2019,3,"2","caged","E3","herbs",12.05,"","N",15,0.25,2019-03-15,90,0.535555555555556,0.977388888888889
"55","ABC-01",2019,3,"2","open","F1","grass ",45.71,"","N",15,0.25,2019-03-15,90,2.03155555555556,3.70758888888889
"56","ABC-01",2019,3,"2","open","F1","woody",0,"","N",15,0.25,2019-03-15,90,0,0
"57","ABC-01",2019,3,"2","open","F1","herbs",4.02,"","N",15,0.25,2019-03-15,90,0.178666666666667,0.326066666666667
"58","ABC-01",2019,3,"2","open","F5","grass ",7.66,"","N",15,0.25,2019-03-15,90,0.340444444444444,0.621311111111111
"59","ABC-01",2019,3,"2","open","F5","woody",0,"","N",15,0.25,2019-03-15,90,0,0
"60","ABC-01",2019,3,"2","open","F5","herbs",7,"","N",15,0.25,2019-03-15,90,0.311111111111111,0.567777777777778
"61","ABC-01",2019,3,"3","caged","A1","grass ",40.54,"","N",15,0.25,2019-03-15,90,1.80177777777778,3.28824444444444
"62","ABC-01",2019,3,"3","caged","A1","woody",0,"","N",15,0.25,2019-03-15,90,0,0
"63","ABC-01",2019,3,"3","caged","A1","herbs",0,"","N",15,0.25,2019-03-15,90,0,0
"64","ABC-01",2019,3,"3","caged","A5","grass ",37.94,"","N",15,0.25,2019-03-15,90,1.68622222222222,3.07735555555556
"65","ABC-01",2019,3,"3","caged","A5","woody",0,"","N",15,0.25,2019-03-15,90,0,0
"66","ABC-01",2019,3,"3","caged","A5","herbs",0,"","N",15,0.25,2019-03-15,90,0,0
"67","ABC-01",2019,3,"3","open","B3","grass ",50.36,"","N",15,0.25,2019-03-15,90,2.23822222222222,4.08475555555556
"68","ABC-01",2019,3,"3","open","B3","woody",0,"","N",15,0.25,2019-03-15,90,0,0
"69","ABC-01",2019,3,"3","open","B3","herbs",0,"","N",15,0.25,2019-03-15,90,0,0
"70","ABC-01",2019,3,"3","caged","C2","grass ",40.44,"","N",15,0.25,2019-03-15,90,1.79733333333333,3.28013333333333
"71","ABC-01",2019,3,"3","caged","C2","woody",0,"","N",15,0.25,2019-03-15,90,0,0
"72","ABC-01",2019,3,"3","caged","C2","herbs",0,"","N",15,0.25,2019-03-15,90,0,0
"73","ABC-01",2019,3,"3","caged","C4","grass ",21.79,"","N",15,0.25,2019-03-15,90,0.968444444444444,1.76741111111111
"74","ABC-01",2019,3,"3","caged","C4","woody",0,"","N",15,0.25,2019-03-15,90,0,0
"75","ABC-01",2019,3,"3","caged","C4","herbs",0,"","N",15,0.25,2019-03-15,90,0,0
"76","ABC-01",2019,3,"3","open","D2","grass ",31.96,"","N",15,0.25,2019-03-15,90,1.42044444444444,2.59231111111111
"77","ABC-01",2019,3,"3","open","D2","woody",0,"","N",15,0.25,2019-03-15,90,0,0
"78","ABC-01",2019,3,"3","open","D2","herbs",0,"","N",15,0.25,2019-03-15,90,0,0
"79","ABC-01",2019,3,"3","open","D4","grass ",0,"","N",15,0.25,2019-03-15,90,0,0
"80","ABC-01",2019,3,"3","open","D4","woody",0,"","N",15,0.25,2019-03-15,90,0,0
"81","ABC-01",2019,3,"3","open","D4","herbs",0,"","N",15,0.25,2019-03-15,90,0,0
"82","ABC-01",2019,3,"3","caged","E3","grass ",0,"","N",15,0.25,2019-03-15,90,0,0
"83","ABC-01",2019,3,"3","caged","E3","woody",0,"","N",15,0.25,2019-03-15,90,0,0
"84","ABC-01",2019,3,"3","caged","E3","herbs",0,"","N",15,0.25,2019-03-15,90,0,0
"85","ABC-01",2019,3,"3","open","F1","grass ",0,"","N",15,0.25,2019-03-15,90,0,0
"86","ABC-01",2019,3,"3","open","F1","woody",0,"","N",15,0.25,2019-03-15,90,0,0
"87","ABC-01",2019,3,"3","open","F1","herbs",0,"","N",15,0.25,2019-03-15,90,0,0
"88","ABC-01",2019,3,"3","open","F5","grass ",0,"","N",15,0.25,2019-03-15,90,0,0
"89","ABC-01",2019,3,"3","open","F5","woody",0,"","N",15,0.25,2019-03-15,90,0,0
"90","ABC-01",2019,3,"3","open","F5","herbs",0,"","N",15,0.25,2019-03-15,90,0,0
"91","ABC-01",2019,3,"4","caged","A1","grass ",0,"","N",15,0.25,2019-03-15,90,0,0
"92","ABC-01",2019,3,"4","caged","A1","woody",0,"","N",15,0.25,2019-03-15,90,0,0
"93","ABC-01",2019,3,"4","caged","A1","herbs",0,"","N",15,0.25,2019-03-15,90,0,0
"94","ABC-01",2019,3,"4","caged","A5","grass ",0,"","N",15,0.25,2019-03-15,90,0,0
"95","ABC-01",2019,3,"4","caged","A5","woody",0,"","N",15,0.25,2019-03-15,90,0,0
"96","ABC-01",2019,3,"4","caged","A5","herbs",0,"","N",15,0.25,2019-03-15,90,0,0
"97","ABC-01",2019,3,"4","open","B3","grass ",0,"","N",15,0.25,2019-03-15,90,0,0
"98","ABC-01",2019,3,"4","open","B3","woody",0,"","N",15,0.25,2019-03-15,90,0,0
"99","ABC-01",2019,3,"4","open","B3","herbs",0,"","N",15,0.25,2019-03-15,90,0,0
"100","ABC-01",2019,3,"4","caged","C2","grass ",0,"","N",15,0.25,2019-03-15,90,0,0
"101","ABC-01",2019,3,"4","caged","C2","woody",0,"","N",15,0.25,2019-03-15,90,0,0
"102","ABC-01",2019,3,"4","caged","C2","herbs",0,"","N",15,0.25,2019-03-15,90,0,0
"103","ABC-01",2019,3,"4","caged","C4","grass ",0,"","N",15,0.25,2019-03-15,90,0,0
"104","ABC-01",2019,3,"4","caged","C4","woody",0,"","N",15,0.25,2019-03-15,90,0,0
"105","ABC-01",2019,3,"4","caged","C4","herbs",0,"","N",15,0.25,2019-03-15,90,0,0
"106","ABC-01",2019,3,"4","open","D2","grass ",15.75,"","N",15,0.25,2019-03-15,90,0.7,1.2775
"107","ABC-01",2019,3,"4","open","D2","woody",0,"","N",15,0.25,2019-03-15,90,0,0
"108","ABC-01",2019,3,"4","open","D2","herbs",0.11,"","N",15,0.25,2019-03-15,90,0.00488888888888889,0.00892222222222222
"109","ABC-01",2019,3,"4","open","D4","grass ",0,"","N",15,0.25,2019-03-15,90,0,0
"110","ABC-01",2019,3,"4","open","D4","woody",0,"","N",15,0.25,2019-03-15,90,0,0
"111","ABC-01",2019,3,"4","open","D4","herbs",0,"","N",15,0.25,2019-03-15,90,0,0
"112","ABC-01",2019,3,"4","caged","E3","grass ",44.04,"","N",15,0.25,2019-03-15,90,1.95733333333333,3.57213333333333
"113","ABC-01",2019,3,"4","caged","E3","woody",0,"","N",15,0.25,2019-03-15,90,0,0
"114","ABC-01",2019,3,"4","caged","E3","herbs",0.33,"","N",15,0.25,2019-03-15,90,0.0146666666666667,0.0267666666666667
"115","ABC-01",2019,3,"4","open","F1","grass ",19.24,"","N",15,0.25,2019-03-15,90,0.855111111111111,1.56057777777778
"116","ABC-01",2019,3,"4","open","F1","woody",0,"","N",15,0.25,2019-03-15,90,0,0
"117","ABC-01",2019,3,"4","open","F1","herbs",0,"","N",15,0.25,2019-03-15,90,0,0
"118","ABC-01",2019,3,"4","open","F5","grass ",3.06,"","N",15,0.25,2019-03-15,90,0.136,0.2482
"119","ABC-01",2019,3,"4","open","F5","woody",0,"","N",15,0.25,2019-03-15,90,0,0
"120","ABC-01",2019,3,"4","open","F5","herbs",0.33,"","N",15,0.25,2019-03-15,90,0.0146666666666667,0.0267666666666667
"121","ABC-01",2019,7,"1","caged","A2","grass ",50.36,"","N",15,0.25,2019-07-15,122,1.65114754098361,3.01334426229508
"122","ABC-01",2019,7,"1","caged","A2","woody",1.1,"","N",15,0.25,2019-07-15,122,0.0360655737704918,0.0658196721311475
"123","ABC-01",2019,7,"1","caged","A2","herbs",0,"","N",15,0.25,2019-07-15,122,0,0
"124","ABC-01",2019,7,"1","open","B2","grass ",8.57,"","N",15,0.25,2019-07-15,122,0.280983606557377,0.512795081967213
"125","ABC-01",2019,7,"1","open","B2","woody",0.05,"","N",15,0.25,2019-07-15,122,0.00163934426229508,0.00299180327868852
"126","ABC-01",2019,7,"1","open","B2","herbs",0,"","N",15,0.25,2019-07-15,122,0,0
"127","ABC-01",2019,7,"1","open","B4","grass ",16.43,"","N",15,0.25,2019-07-15,122,0.538688524590164,0.983106557377049
"128","ABC-01",2019,7,"1","open","B4","woody",0,"","N",15,0.25,2019-07-15,122,0,0
"129","ABC-01",2019,7,"1","open","B4","herbs",0,"","N",15,0.25,2019-07-15,122,0,0
"130","ABC-01",2019,7,"1","caged","C1","grass ",31.17,"","N",15,0.25,2019-07-15,122,1.02196721311475,1.86509016393443
"131","ABC-01",2019,7,"1","caged","C1","woody",0,"","N",15,0.25,2019-07-15,122,0,0
"132","ABC-01",2019,7,"1","caged","C1","herbs",0,"","N",15,0.25,2019-07-15,122,0,0
"133","ABC-01",2019,7,"1","caged","C5","grass ",25.97,"","N",15,0.25,2019-07-15,122,0.851475409836066,1.55394262295082
"134","ABC-01",2019,7,"1","caged","C5","woody",0.22,"","N",15,0.25,2019-07-15,122,0.00721311475409836,0.0131639344262295
"135","ABC-01",2019,7,"1","caged","C5","herbs",0,"","N",15,0.25,2019-07-15,122,0,0
"136","ABC-01",2019,7,"1","open","D3","grass ",17.68,"","N",15,0.25,2019-07-15,122,0.579672131147541,1.05790163934426
"137","ABC-01",2019,7,"1","open","D3","woody",1.78,"","N",15,0.25,2019-07-15,122,0.0583606557377049,0.106508196721311
"138","ABC-01",2019,7,"1","open","D3","herbs",0,"","N",15,0.25,2019-07-15,122,0,0
"139","ABC-01",2019,7,"1","caged","E2","grass ",33.89,"","N",15,0.25,2019-07-15,122,1.11114754098361,2.02784426229508
"140","ABC-01",2019,7,"1","caged","E2","woody",0.12,"","N",15,0.25,2019-07-15,122,0.0039344262295082,0.00718032786885246
"141","ABC-01",2019,7,"1","caged","E2","herbs",0,"","N",15,0.25,2019-07-15,122,0,0
"142","ABC-01",2019,7,"1","caged","E4","grass ",29.76,"","N",15,0.25,2019-07-15,122,0.975737704918033,1.78072131147541
"143","ABC-01",2019,7,"1","caged","E4","woody",0.3,"","N",15,0.25,2019-07-15,122,0.00983606557377049,0.0179508196721311
"144","ABC-01",2019,7,"1","caged","E4","herbs",0,"","N",15,0.25,2019-07-15,122,0,0
"145","ABC-01",2019,7,"1","open","F1","grass ",1.56,"","N",15,0.25,2019-07-15,122,0.0511475409836066,0.093344262295082
"146","ABC-01",2019,7,"1","open","F1","woody",0,"","N",15,0.25,2019-07-15,122,0,0
"147","ABC-01",2019,7,"1","open","F1","herbs",0,"","N",15,0.25,2019-07-15,122,0,0
"148","ABC-01",2019,7,"1","open","F5","grass ",0,"","N",15,0.25,2019-07-15,122,0,0
"149","ABC-01",2019,7,"1","open","F5","woody",0,"","N",15,0.25,2019-07-15,122,0,0
"150","ABC-01",2019,7,"1","open","F5","herbs",0,"","N",15,0.25,2019-07-15,122,0,0
"151","ABC-01",2019,7,"2","caged","A2","grass ",0,"","N",15,0.25,2019-07-15,122,0,0
"152","ABC-01",2019,7,"2","caged","A2","woody",0.05,"","N",15,0.25,2019-07-15,122,0.00163934426229508,0.00299180327868852
"153","ABC-01",2019,7,"2","caged","A2","herbs",0,"","N",15,0.25,2019-07-15,122,0,0
"154","ABC-01",2019,7,"2","open","B2","grass ",15.48,"","N",15,0.25,2019-07-15,122,0.507540983606557,0.926262295081967
"155","ABC-01",2019,7,"2","open","B2","woody",8.11,"","N",15,0.25,2019-07-15,122,0.265901639344262,0.485270491803279
"156","ABC-01",2019,7,"2","open","B2","herbs",0,"","N",15,0.25,2019-07-15,122,0,0
"157","ABC-01",2019,7,"2","open","B4","grass ",35.47,"","N",15,0.25,2019-07-15,122,1.16295081967213,2.12238524590164
"158","ABC-01",2019,7,"2","open","B4","woody",0,"","N",15,0.25,2019-07-15,122,0,0
"159","ABC-01",2019,7,"2","open","B4","herbs",1.16,"","N",15,0.25,2019-07-15,122,0.0380327868852459,0.0694098360655738
"160","ABC-01",2019,7,"2","caged","C1","grass ",74.59,"","N",15,0.25,2019-07-15,122,2.4455737704918,4.46317213114754
"161","ABC-01",2019,7,"2","caged","C1","woody",0,"","N",15,0.25,2019-07-15,122,0,0
"162","ABC-01",2019,7,"2","caged","C1","herbs",0,"","N",15,0.25,2019-07-15,122,0,0
"163","ABC-01",2019,7,"2","caged","C5","grass ",0,"","N",15,0.25,2019-07-15,122,0,0
"164","ABC-01",2019,7,"2","caged","C5","woody",0.22,"","N",15,0.25,2019-07-15,122,0.00721311475409836,0.0131639344262295
"165","ABC-01",2019,7,"2","caged","C5","herbs",0,"","N",15,0.25,2019-07-15,122,0,0
"166","ABC-01",2019,7,"2","open","D3","grass ",11.08,"","N",15,0.25,2019-07-15,122,0.36327868852459,0.662983606557377
"167","ABC-01",2019,7,"2","open","D3","woody",2.36,"","N",15,0.25,2019-07-15,122,0.0773770491803279,0.141213114754098
"168","ABC-01",2019,7,"2","open","D3","herbs",0,"","N",15,0.25,2019-07-15,122,0,0
"169","ABC-01",2019,7,"2","caged","E2","grass ",27.19,"","N",15,0.25,2019-07-15,122,0.891475409836066,1.62694262295082
"170","ABC-01",2019,7,"2","caged","E2","woody",0,"","N",15,0.25,2019-07-15,122,0,0
"171","ABC-01",2019,7,"2","caged","E2","herbs",4.01,"","N",15,0.25,2019-07-15,122,0.131475409836066,0.23994262295082
"172","ABC-01",2019,7,"2","caged","E4","grass ",11.24,"","N",15,0.25,2019-07-15,122,0.368524590163934,0.67255737704918
"173","ABC-01",2019,7,"2","caged","E4","woody",1.71,"","N",15,0.25,2019-07-15,122,0.0560655737704918,0.102319672131148
"174","ABC-01",2019,7,"2","caged","E4","herbs",0,"","N",15,0.25,2019-07-15,122,0,0
"175","ABC-01",2019,7,"2","open","F1","grass ",10.48,"","N",15,0.25,2019-07-15,122,0.343606557377049,0.627081967213115
"176","ABC-01",2019,7,"2","open","F1","woody",0,"","N",15,0.25,2019-07-15,122,0,0
"177","ABC-01",2019,7,"2","open","F1","herbs",0.06,"","N",15,0.25,2019-07-15,122,0.0019672131147541,0.00359016393442623
"178","ABC-01",2019,7,"2","open","F5","grass ",0.89,"","N",15,0.25,2019-07-15,122,0.0291803278688525,0.0532540983606557
"179","ABC-01",2019,7,"2","open","F5","woody",0,"","N",15,0.25,2019-07-15,122,0,0
"180","ABC-01",2019,7,"2","open","F5","herbs",0,"","N",15,0.25,2019-07-15,122,0,0
"181","ABC-01",2019,7,"3","caged","A2","grass ",17.5,"","N",15,0.25,2019-07-15,122,0.573770491803279,1.04713114754098
"182","ABC-01",2019,7,"3","caged","A2","woody",0.25,"","N",15,0.25,2019-07-15,122,0.00819672131147541,0.0149590163934426
"183","ABC-01",2019,7,"3","caged","A2","herbs",0,"","N",15,0.25,2019-07-15,122,0,0
