"","plot_code","year","month","sub_plot","Treatment_code","quadrat_num","Plants_type","dry_mass_g","note","is_stock","day","quadrat_area_m2","date","npp_g_m2","stock_MgC_ha"
"1","ABC-01",2018,12,"1","caged","A1","grass",32.15,"","Y",15,0.25,2018-12-15,128.6,0.643
"2","ABC-01",2018,12,"1","caged","A2","grass",94.98,"","Y",15,0.25,2018-12-15,379.92,1.8996
"3","ABC-01",2018,12,"1","caged","A3","grass",30.46,"","Y",15,0.25,2018-12-15,121.84,0.6092
"4","ABC-01",2018,12,"1","caged","A4","grass",55.4,"","Y",15,0.25,2018-12-15,221.6,1.108
"5","ABC-01",2018,12,"1","caged","A5","grass",32.75,"","Y",15,0.25,2018-12-15,131,0.655
"6","ABC-01",2018,12,"1","open","B1","grass",50.5,"","Y",15,0.25,2018-12-15,202,1.01
"7","ABC-01",2018,12,"1","open","B2","grass",27.4,"","Y",15,0.25,2018-12-15,109.6,0.548
"8","ABC-01",2018,12,"1","open","B3","grass",77.7,"","Y",15,0.25,2018-12-15,310.8,1.554
"9","ABC-01",2018,12,"1","open","B4","grass",48.96,"","Y",15,0.25,2018-12-15,195.84,0.9792
"10","ABC-01",2018,12,"1","open","B5","grass",103.8,"","Y",15,0.25,2018-12-15,415.2,2.076
"11","ABC-01",2018,12,"1","caged","C1","grass",71.4,"","Y",15,0.25,2018-12-15,285.6,1.428
"12","ABC-01",2018,12,"1","caged","C2","grass",52.63,"","Y",15,0.25,2018-12-15,210.52,1.0526
"13","ABC-01",2018,12,"1","caged","C3","grass",53.5,"","Y",15,0.25,2018-12-15,214,1.07
"14","ABC-01",2018,12,"1","caged","C4","grass",49.38,"","Y",15,0.25,2018-12-15,197.52,0.9876
"15","ABC-01",2018,12,"1","caged","C5","grass",36.14,"","Y",15,0.25,2018-12-15,144.56,0.7228
"16","ABC-01",2018,12,"1","open","D1","grass",48.59,"","Y",15,0.25,2018-12-15,194.36,0.9718
"17","ABC-01",2018,12,"1","open","D2","grass",68.07,"","Y",15,0.25,2018-12-15,272.28,1.3614
"18","ABC-01",2018,12,"1","open","D3","grass",37.71,"","Y",15,0.25,2018-12-15,150.84,0.7542
"19","ABC-01",2018,12,"1","open","D4","grass",79.61,"","Y",15,0.25,2018-12-15,318.44,1.5922
"20","ABC-01",2018,12,"1","open","D5","grass",55,"","Y",15,0.25,2018-12-15,220,1.1
"21","ABC-01",2018,12,"1","caged","E1","grass",59.36,"","Y",15,0.25,2018-12-15,237.44,1.1872
"22","ABC-01",2018,12,"1","caged","E2","grass",36.1,"","Y",15,0.25,2018-12-15,144.4,0.722
"23","ABC-01",2018,12,"1","caged","E3","grass",36.2,"","Y",15,0.25,2018-12-15,144.8,0.724
"24","ABC-01",2018,12,"1","caged","E4","grass",56.89,"","Y",15,0.25,2018-12-15,227.56,1.1378
"25","ABC-01",2018,12,"1","caged","E5","grass",72.93,"","Y",15,0.25,2018-12-15,291.72,1.4586
"26","ABC-01",2018,12,"1","open","F1","grass",53.03,"","Y",15,0.25,2018-12-15,212.12,1.0606
"27","ABC-01",2018,12,"1","open","F2","grass",88.71,"","Y",15,0.25,2018-12-15,354.84,1.7742
"28","ABC-01",2018,12,"1","open","F3","grass",17.93,"","Y",15,0.25,2018-12-15,71.72,0.3586
"29","ABC-01",2018,12,"1","open","F4","grass",50.08,"","Y",15,0.25,2018-12-15,200.32,1.0016
"30","ABC-01",2018,12,"1","open","F5","grass",38.61,"","Y",15,0.25,2018-12-15,154.44,0.7722
"31","ABC-01",2018,12,"2","caged","A1","grass",18.32,"","Y",15,0.25,2018-12-15,73.28,0.3664
"32","ABC-01",2018,12,"2","caged","A2","grass",25.97,"","Y",15,0.25,2018-12-15,103.88,0.5194
"33","ABC-01",2018,12,"2","caged","A3","grass",40.54,"","Y",15,0.25,2018-12-15,162.16,0.8108
"34","ABC-01",2018,12,"2","caged","A4","grass",24.14,"","Y",15,0.25,2018-12-15,96.56,0.4828
"35","ABC-01",2018,12,"2","caged","A5","grass",31.93,"","Y",15,0.25,2018-12-15,127.72,0.6386
"36","ABC-01",2018,12,"2","open","B1","grass",26.71,"","Y",15,0.25,2018-12-15,106.84,0.5342
"37","ABC-01",2018,12,"2","open","B2","grass",51.5,"","Y",15,0.25,2018-12-15,206,1.03
"38","ABC-01",2018,12,"2","open","B3","grass",66.4,"","Y",15,0.25,2018-12-15,265.6,1.328
"39","ABC-01",2018,12,"2","open","B4","grass",113.4,"","Y",15,0.25,2018-12-15,453.6,2.268
"40","ABC-01",2018,12,"2","open","B5","grass",23.96,"","Y",15,0.25,2018-12-15,95.84,0.4792
"41","ABC-01",2018,12,"2","caged","C1","grass",47.8,"","Y",15,0.25,2018-12-15,191.2,0.956
"42","ABC-01",2018,12,"2","caged","C2","grass",30.66,"","Y",15,0.25,2018-12-15,122.64,0.6132
"43","ABC-01",2018,12,"2","caged","C3","grass",37.65,"","Y",15,0.25,2018-12-15,150.6,0.753
"44","ABC-01",2018,12,"2","caged","C4","grass",69.7,"","Y",15,0.25,2018-12-15,278.8,1.394
"45","ABC-01",2018,12,"2","caged","C5","grass",103.05,"","Y",15,0.25,2018-12-15,412.2,2.061
"46","ABC-01",2018,12,"2","open","D1","grass",20.58,"","Y",15,0.25,2018-12-15,82.32,0.4116
"47","ABC-01",2018,12,"2","open","D2","grass",57.95,"","Y",15,0.25,2018-12-15,231.8,1.159
"48","ABC-01",2018,12,"2","open","D3","grass",40.17,"","Y",15,0.25,2018-12-15,160.68,0.8034
"49","ABC-01",2018,12,"2","open","D4","grass",17.71,"","Y",15,0.25,2018-12-15,70.84,0.3542
"50","ABC-01",2018,12,"2","open","D5","grass",24.55,"","Y",15,0.25,2018-12-15,98.2,0.491
"51","ABC-01",2018,12,"2","caged","E1","grass",124.58,"","Y",15,0.25,2018-12-15,498.32,2.4916
"52","ABC-01",2018,12,"2","caged","E2","grass",85.81,"","Y",15,0.25,2018-12-15,343.24,1.7162
"53","ABC-01",2018,12,"2","caged","E3","grass",53.21,"","Y",15,0.25,2018-12-15,212.84,1.0642
"54","ABC-01",2018,12,"2","caged","E4","grass",61.6,"","Y",15,0.25,2018-12-15,246.4,1.232
"55","ABC-01",2018,12,"2","caged","E5","grass",92.82,"","Y",15,0.25,2018-12-15,371.28,1.8564
"56","ABC-01",2018,12,"2","open","F1","grass",50.6,"","Y",15,0.25,2018-12-15,202.4,1.012
"57","ABC-01",2018,12,"2","open","F2","grass",30.12,"","Y",15,0.25,2018-12-15,120.48,0.6024
"58","ABC-01",2018,12,"2","open","F3","grass",43.85,"","Y",15,0.25,2018-12-15,175.4,0.877
"59","ABC-01",2018,12,"2","open","F4","grass",59.04,"","Y",15,0.25,2018-12-15,236.16,1.1808
"60","ABC-01",2018,12,"2","open","F5","grass",46.22,"","Y",15,0.25,2018-12-15,184.88,0.9244
"61","ABC-01",2018,12,"3","caged","A1","grass",34.73,"","Y",15,0.25,2018-12-15,138.92,0.6946
"62","ABC-01",2018,12,"3","caged","A2","grass",34.25,"","Y",15,0.25,2018-12-15,137,0.685
"63","ABC-01",2018,12,"3","caged","A3","grass",34.63,"","Y",15,0.25,2018-12-15,138.52,0.6926
"64","ABC-01",2018,12,"3","caged","A4","grass",33.07,"","Y",15,0.25,2018-12-15,132.28,0.6614
"65","ABC-01",2018,12,"3","caged","A5","grass",23.36,"","Y",15,0.25,2018-12-15,93.44,0.4672
"66","ABC-01",2018,12,"3","open","B1","grass",36.55,"","Y",15,0.25,2018-12-15,146.2,0.731
"67","ABC-01",2018,12,"3","open","B2","grass",38.81,"","Y",15,0.25,2018-12-15,155.24,0.7762
"68","ABC-01",2018,12,"3","open","B3","grass",99.47,"","Y",15,0.25,2018-12-15,397.88,1.9894
"69","ABC-01",2018,12,"3","open","B4","grass",34.15,"","Y",15,0.25,2018-12-15,136.6,0.683
"70","ABC-01",2018,12,"3","open","B5","grass",96.13,"","Y",15,0.25,2018-12-15,384.52,1.9226
"71","ABC-01",2018,12,"3","caged","C1","grass",31.64,"","Y",15,0.25,2018-12-15,126.56,0.6328
"72","ABC-01",2018,12,"3","caged","C2","grass",26.12,"","Y",15,0.25,2018-12-15,104.48,0.5224
"73","ABC-01",2018,12,"3","caged","C3","grass",61.05,"","Y",15,0.25,2018-12-15,244.2,1.221
"74","ABC-01",2018,12,"3","caged","C4","grass",46.83,"","Y",15,0.25,2018-12-15,187.32,0.9366
"75","ABC-01",2018,12,"3","caged","C5","grass",22.24,"","Y",15,0.25,2018-12-15,88.96,0.4448
"76","ABC-01",2018,12,"3","open","D1","grass",32.9,"","Y",15,0.25,2018-12-15,131.6,0.658
"77","ABC-01",2018,12,"3","open","D2","grass",64.5,"","Y",15,0.25,2018-12-15,258,1.29
"78","ABC-01",2018,12,"3","open","D3","grass",90.35,"","Y",15,0.25,2018-12-15,361.4,1.807
"79","ABC-01",2018,12,"3","open","D4","grass",75.26,"","Y",15,0.25,2018-12-15,301.04,1.5052
"80","ABC-01",2018,12,"3","open","D5","grass",89.45,"","Y",15,0.25,2018-12-15,357.8,1.789
"81","ABC-01",2018,12,"3","caged","E1","grass",59.32,"","Y",15,0.25,2018-12-15,237.28,1.1864
"82","ABC-01",2018,12,"3","caged","E2","grass",26.52,"","Y",15,0.25,2018-12-15,106.08,0.5304
"83","ABC-01",2018,12,"3","caged","E3","grass",21.14,"","Y",15,0.25,2018-12-15,84.56,0.4228
"84","ABC-01",2018,12,"3","caged","E4","grass",27.48,"","Y",15,0.25,2018-12-15,109.92,0.5496
"85","ABC-01",2018,12,"3","caged","E5","grass",27.18,"","Y",15,0.25,2018-12-15,108.72,0.5436
"86","ABC-01",2018,12,"3","open","F1","grass",23.24,"","Y",15,0.25,2018-12-15,92.96,0.4648
"87","ABC-01",2018,12,"3","open","F2","grass",37.55,"","Y",15,0.25,2018-12-15,150.2,0.751
"88","ABC-01",2018,12,"3","open","F3","grass",26.06,"","Y",15,0.25,2018-12-15,104.24,0.5212
"89","ABC-01",2018,12,"3","open","F4","grass",26.64,"","Y",15,0.25,2018-12-15,106.56,0.5328
"90","ABC-01",2018,12,"3","open","F5","grass",44.23,"","Y",15,0.25,2018-12-15,176.92,0.8846
"91","ABC-01",2018,12,"4","caged","A1","grass",26.81,"","Y",15,0.25,2018-12-15,107.24,0.5362
"92","ABC-01",2018,12,"4","caged","A2","grass",53.74,"","Y",15,0.25,2018-12-15,214.96,1.0748
"93","ABC-01",2018,12,"4","caged","A3","grass",22.53,"","Y",15,0.25,2018-12-15,90.12,0.4506
"94","ABC-01",2018,12,"4","caged","A4","grass",26.24,"","Y",15,0.25,2018-12-15,104.96,0.5248
"95","ABC-01",2018,12,"4","caged","A5","grass",58.4,"","Y",15,0.25,2018-12-15,233.6,1.168
"96","ABC-01",2018,12,"4","open","B1","grass",26.1,"","Y",15,0.25,2018-12-15,104.4,0.522
"97","ABC-01",2018,12,"4","open","B2","grass",43.12,"","Y",15,0.25,2018-12-15,172.48,0.8624
"98","ABC-01",2018,12,"4","open","B3","grass",40.5,"","Y",15,0.25,2018-12-15,162,0.81
"99","ABC-01",2018,12,"4","open","B4","grass",19.96,"","Y",15,0.25,2018-12-15,79.84,0.3992
"100","ABC-01",2018,12,"4","open","B5","grass",25.09,"","Y",15,0.25,2018-12-15,100.36,0.5018
"101","ABC-01",2018,12,"4","caged","C1","grass",42.67,"","Y",15,0.25,2018-12-15,170.68,0.8534
"102","ABC-01",2018,12,"4","caged","C2","grass",72.85,"","Y",15,0.25,2018-12-15,291.4,1.457
"103","ABC-01",2018,12,"4","caged","C3","grass",0,"on mound","Y",15,0.25,2018-12-15,0,0
"104","ABC-01",2018,12,"4","caged","C4","grass",27.74,"","Y",15,0.25,2018-12-15,110.96,0.5548
"105","ABC-01",2018,12,"4","caged","C5","grass",52.6,"","Y",15,0.25,2018-12-15,210.4,1.052
"106","ABC-01",2018,12,"4","open","D1","grass",23.32,"","Y",15,0.25,2018-12-15,93.28,0.4664
"107","ABC-01",2018,12,"4","open","D2","grass",51.6,"","Y",15,0.25,2018-12-15,206.4,1.032
"108","ABC-01",2018,12,"4","open","D3","grass",18.54,"","Y",15,0.25,2018-12-15,74.16,0.3708
"109","ABC-01",2018,12,"4","open","D4","grass",21.43,"","Y",15,0.25,2018-12-15,85.72,0.4286
"110","ABC-01",2018,12,"4","open","D5","grass",20.44,"","Y",15,0.25,2018-12-15,81.76,0.4088
"111","ABC-01",2018,12,"4","caged","E1","grass",35,"","Y",15,0.25,2018-12-15,140,0.7
"112","ABC-01",2018,12,"4","caged","E2","grass",34.64,"","Y",15,0.25,2018-12-15,138.56,0.6928
"113","ABC-01",2018,12,"4","caged","E3","grass",49.56,"","Y",15,0.25,2018-12-15,198.24,0.9912
"114","ABC-01",2018,12,"4","caged","E4","grass",28.35,"","Y",15,0.25,2018-12-15,113.4,0.567
"115","ABC-01",2018,12,"4","caged","E5","grass",38.18,"","Y",15,0.25,2018-12-15,152.72,0.7636
"116","ABC-01",2018,12,"4","open","F1","grass",88.61,"","Y",15,0.25,2018-12-15,354.44,1.7722
"117","ABC-01",2018,12,"4","open","F2","grass",31.32,"","Y",15,0.25,2018-12-15,125.28,0.6264
"118","ABC-01",2018,12,"4","open","F3","grass",24.06,"","Y",15,0.25,2018-12-15,96.24,0.4812
"119","ABC-01",2018,12,"4","open","F4","grass",15.65,"","Y",15,0.25,2018-12-15,62.6,0.313
"120","ABC-01",2018,12,"4","open","F5","grass",19.63,"","Y",15,0.25,2018-12-15,78.52,0.3926
