"","year","month","plot","tree_number","correction","sun_or_shade","Assimilation"
"1",10,11,1,113,0,"sun",2.804166667
"2",10,11,1,133,0,"sun",6.14375
"3",10,11,1,141,0,"sun",10.9375
"4",10,11,1,24,0,"sun",-0.490045249
"5",10,11,1,30,0,"sun",0.530555556
"6",10,11,1,42,0,"sun",1.883939394
"7",10,11,1,55,0,"sun",3.86171875
"8",10,11,1,80,0,"sun",3.381818182
"9",10,11,1,86,0,"sun",5.135769231
"10",10,11,1,11,0,"sun",0.2
"11",10,11,1,141,0,"sun",7.241666667
"12",10,11,1,152,0,"sun",12.96547619
"13",10,11,1,166,0,"sun",0.944444444
"14",10,11,1,176,0,"sun",4.350833333
"15",10,11,1,19,0,"sun",0.25
"16",10,11,1,211,0,"sun",0.4
"17",10,11,1,223,0,"sun",2.460331384
"18",10,11,1,274,0,"sun",-0.417142857
"19",10,11,1,314,0,"sun",-0.527272727
"20",10,11,1,347,0,"sun",-0.26875
"21",10,11,1,374,0,"sun",-0.547189922
"22",10,11,2,100,0,"sun",0.176190476
"23",10,11,2,122,0,"sun",-0.471963563
"24",10,11,2,138,0,"sun",-0.179347826
"25",10,11,2,27,0,"sun",-0.05
"26",10,11,2,41,0,"sun",-0.438636364
"27",10,11,2,48,0,"sun",-0.451731602
"28",10,11,2,66,0,"sun",-0.382142857
"29",10,11,2,7,0,"sun",-0.265384615
"30",10,11,2,138,0,"sun",-0.48994709
"31",10,11,2,143,0,"sun",-0.899375
"32",10,11,2,155,0,"sun",1.192291667
"33",10,11,2,167,0,"sun",-0.448809524
"34",10,11,2,179,0,"sun",-0.3495671
"35",10,11,2,195,0,"sun",-0.750252525
"36",10,11,2,208,0,"sun",-0.163310185
"37",10,11,2,223,0,"sun",0.1
"38",10,11,2,236,0,"sun",-0.351392327
"39",10,11,2,252,0,"sun",-0.504166667
"40",10,11,2,271,0,"sun",-0.784090909
"41",10,11,2,277,0,"sun",-0.448561565
"42",10,11,2,330,0,"sun",-0.442105263
"43",10,11,2,346,0,"sun",0.022624434
"44",10,11,3,136,-0.078,"sun",7.795272727
"45",10,11,3,160,-0.078,"sun",4.239363636
"46",10,11,3,182,-0.078,"sun",4.341961039
"47",10,11,3,19,-0.078,"sun",6.854666667
"48",10,11,3,212,-0.078,"sun",5.505310924
"49",10,11,3,232,-0.078,"sun",7.461333333
"50",10,11,3,236,-0.078,"sun",7.538064935
"51",10,11,3,264,-0.078,"sun",5.135777778
"52",10,11,3,298,-0.078,"sun",8.883
"53",10,11,3,330,-0.078,"sun",7.887440559
"54",10,11,3,72,-0.078,"sun",10.54173626
"55",10,11,3,98,-0.078,"sun",7.847191919
"56",10,11,3,341,-0.078,"sun",12.41966667
"57",10,11,3,459,-0.078,"sun",7.936636364
"58",10,11,3,465,-0.078,"sun",3.825836538
"59",10,11,3,498,-0.078,"sun",6.441333333
"60",10,11,3,511,-0.078,"sun",8.261088235
"61",10,11,3,553,-0.078,"sun",6.037090909
"62",10,11,3,558,-0.078,"sun",8.353313283
"63",10,11,3,619,-0.078,"sun",9.089413043
"64",10,11,3,425,-0.078,"sun",10.888
"65",10,11,4,219,-0.078,"sun",0.019666667
"66",10,11,4,288,-0.078,"sun",4.661333333
"67",10,11,4,354,-0.078,"sun",2.158462185
"68",10,11,4,390,-0.078,"sun",0.884876457
"69",10,11,4,410,-0.078,"sun",4.846956044
"70",10,11,4,439,-0.078,"sun",1.633375
"71",10,11,4,472,-0.078,"sun",3.850222222
"72",10,11,4,498,-0.078,"sun",0.984666667
"73",10,11,4,129,-0.078,"sun",6.193
"74",10,11,4,146,-0.078,"sun",8.248833333
"75",10,11,4,184,-0.078,"sun",7.142
"76",10,11,4,233,-0.078,"sun",8.074638655
"77",10,11,4,279,-0.078,"sun",12.01951515
"78",10,11,4,330,-0.078,"sun",6.097166667
"79",10,11,4,375,-0.078,"sun",8.753213675
"80",10,11,4,479,-0.078,"sun",8.231333333
"81",10,11,4,58,-0.078,"sun",5.063
"82",10,11,4,83,-0.078,"sun",1.441636364
"83",10,11,4,98,-0.078,"sun",2.4855
"84",11,6,1,113,0,"sun",7.855
"85",11,6,1,133,0,"sun",12.05454545
"86",11,6,1,141,0,"sun",13.495
"87",11,6,1,152,0,"sun",6.348846154
"88",11,6,1,176,0,"sun",3.217857143
"89",11,6,1,24,0,"sun",9.882692308
"90",11,6,1,30,0,"sun",9.242121212
"91",11,6,1,42,0,"sun",6.01525974
"92",11,6,1,55,0,"sun",7.055438596
"93",11,6,1,80,0,"sun",6.685
"94",11,6,1,86,0,"sun",15.91230769
"95",11,6,1,11,0,"sun",0.122977941
"96",11,6,1,166,0,"sun",5.647647059
"97",11,6,1,211,0,"sun",2.105231561
"98",11,6,1,233,0,"sun",2.356818182
"99",11,6,1,269,0,"sun",0.253611111
"100",11,6,1,274,0,"sun",3.321666667
"101",11,6,1,314,0,"sun",3.389166667
"102",11,6,1,347,0,"sun",1.501833977
"103",11,6,1,0,0,"sun",2.964166667
"104",11,6,1,1,0,"sun",NA
"105",11,6,2,122,0,"sun",2.922727273
"106",11,6,2,138,0,"sun",1.066666667
"107",11,6,2,143,0,"sun",6.714166667
"108",11,6,2,155,0,"sun",2.611616162
"109",11,6,2,195,0,"sun",4.201666667
"110",11,6,2,208,0,"sun",0.018181818
"111",11,6,2,223,0,"sun",5.466078431
"112",11,6,2,236,0,"sun",3.3875
"113",11,6,2,252,0,"sun",0.718907563
"114",11,6,2,271,0,"sun",1.533214286
"115",11,6,2,277,0,"sun",0.082579186
"116",11,6,2,27,0,"sun",4.568686869
"117",11,6,2,330,0,"sun",3.655
"118",11,6,2,346,0,"sun",4.4975
"119",11,6,2,41,0,"sun",0.061764706
"120",11,6,2,48,0,"sun",0.550721154
"121",11,6,2,67,0,"sun",1.977272727
"122",11,6,2,79,0,"sun",2.291176471
"123",11,6,2,7,0,"sun",12.44863636
"124",11,6,2,1,0,"sun",NA
"125",10,8,5,1,0,"sun",NA
"126",10,2,5,1,0,"sun",NA
"127",10,8,6,1,0,"sun",NA
"128",10,2,6,1,0,"sun",NA
"129",10,11,1,113,0,"shade",1.441666667
"130",10,11,1,133,0,"shade",1.74
"131",10,11,1,141,0,"shade",NA
"132",10,11,1,24,0,"shade",2.56875
"133",10,11,1,30,0,"shade",3.109090909
"134",10,11,1,42,0,"shade",2.044444444
"135",10,11,1,55,0,"shade",2.263636364
"136",10,11,1,80,0,"shade",2.727272727
"137",10,11,1,86,0,"shade",7.494736842
"138",10,11,1,11,0,"shade",0.133333333
"139",10,11,1,141,0,"shade",NA
"140",10,11,1,152,0,"shade",2.830434783
"141",10,11,1,166,0,"shade",0.270833333
"142",10,11,1,176,0,"shade",2.85
"143",10,11,1,19,0,"shade",5.85
"144",10,11,1,211,0,"shade",0.663888889
"145",10,11,1,223,0,"shade",0
"146",10,11,1,274,0,"shade",-0.216
"147",10,11,1,314,0,"shade",-0.505
"148",10,11,1,347,0,"shade",-0.283333333
"149",10,11,1,374,0,"shade",1.445454545
"150",10,11,2,100,0,"shade",NA
"151",10,11,2,122,0,"shade",NA
"152",10,11,2,138,0,"shade",NA
"153",10,11,2,27,0,"shade",NA
"154",10,11,2,41,0,"shade",NA
"155",10,11,2,48,0,"shade",NA
"156",10,11,2,66,0,"shade",NA
"157",10,11,2,7,0,"shade",NA
"158",10,11,2,138,0,"shade",NA
"159",10,11,2,143,0,"shade",NA
"160",10,11,2,155,0,"shade",NA
"161",10,11,2,167,0,"shade",NA
"162",10,11,2,179,0,"shade",NA
"163",10,11,2,195,0,"shade",NA
"164",10,11,2,208,0,"shade",NA
"165",10,11,2,223,0,"shade",NA
"166",10,11,2,236,0,"shade",NA
"167",10,11,2,252,0,"shade",NA
"168",10,11,2,271,0,"shade",NA
"169",10,11,2,277,0,"shade",NA
"170",10,11,2,330,0,"shade",NA
"171",10,11,2,346,0,"shade",NA
"172",10,11,3,136,-0.078,"shade",7.848
"173",10,11,3,160,-0.078,"shade",6.438
"174",10,11,3,182,-0.078,"shade",1.224666667
"175",10,11,3,19,-0.078,"shade",3.750727273
"176",10,11,3,212,-0.078,"shade",6.418
"177",10,11,3,232,-0.078,"shade",10.25694737
"178",10,11,3,236,-0.078,"shade",5.091333333
"179",10,11,3,264,-0.078,"shade",NA
"180",10,11,3,298,-0.078,"shade",3.466888889
"181",10,11,3,330,-0.078,"shade",8.138
"182",10,11,3,72,-0.078,"shade",8.011333333
"183",10,11,3,98,-0.078,"shade",7.819666667
"184",10,11,3,341,-0.078,"shade",14.18871429
"185",10,11,3,459,-0.078,"shade",5.938
"186",10,11,3,465,-0.078,"shade",7.09675
"187",10,11,3,498,-0.078,"shade",1.625058824
"188",10,11,3,511,-0.078,"shade",7.340222222
"189",10,11,3,553,-0.078,"shade",6.700916667
"190",10,11,3,558,-0.078,"shade",5.903
"191",10,11,3,619,-0.078,"shade",5.831333333
"192",10,11,3,425,-0.078,"shade",12.99466667
"193",10,11,4,219,-0.078,"shade",-0.232
"194",10,11,4,288,-0.078,"shade",4.939145704
"195",10,11,4,354,-0.078,"shade",0.888526316
"196",10,11,4,390,-0.078,"shade",1.698897833
"197",10,11,4,410,-0.078,"shade",6.188810811
"198",10,11,4,439,-0.078,"shade",0.725619048
"199",10,11,4,472,-0.078,"shade",NA
"200",10,11,4,498,-0.078,"shade",0.078
"201",10,11,4,129,-0.078,"shade",3.211333333
"202",10,11,4,146,-0.078,"shade",8.396181818
"203",10,11,4,184,-0.078,"shade",4.268
"204",10,11,4,233,-0.078,"shade",9.238
"205",10,11,4,279,-0.078,"shade",8.769666667
"206",10,11,4,330,-0.078,"shade",5.228
"207",10,11,4,375,-0.078,"shade",7.664666667
"208",10,11,4,479,-0.078,"shade",NA
"209",10,11,4,58,-0.078,"shade",5.258
"210",10,11,4,83,-0.078,"shade",4.518
"211",10,11,4,98,-0.078,"shade",0.059818182
"212",11,6,1,113,0,"shade",5.4
"213",11,6,1,133,0,"shade",8.984615385
"214",11,6,1,141,0,"shade",14.95294118
"215",11,6,1,152,0,"shade",4.218181818
"216",11,6,1,176,0,"shade",1.178571429
"217",11,6,1,24,0,"shade",4.445454545
"218",11,6,1,30,0,"shade",7.3625
"219",11,6,1,42,0,"shade",6.166666667
"220",11,6,1,55,0,"shade",7.963636364
"221",11,6,1,80,0,"shade",3.316666667
"222",11,6,1,86,0,"shade",14.70909091
"223",11,6,1,11,0,"shade",0.376470588
"224",11,6,1,166,0,"shade",3.69
"225",11,6,1,211,0,"shade",2.763636364
"226",11,6,1,233,0,"shade",4.21
"227",11,6,1,269,0,"shade",2.942105263
"228",11,6,1,274,0,"shade",3.631578947
"229",11,6,1,314,0,"shade",2.881818182
"230",11,6,1,347,0,"shade",1.75
"231",11,6,1,0,0,"shade",NA
"232",11,6,1,1,0,"shade",NA
"233",11,6,2,122,0,"shade",NA
"234",11,6,2,138,0,"shade",NA
"235",11,6,2,143,0,"shade",NA
"236",11,6,2,155,0,"shade",NA
"237",11,6,2,195,0,"shade",NA
"238",11,6,2,208,0,"shade",NA
"239",11,6,2,223,0,"shade",NA
"240",11,6,2,236,0,"shade",NA
"241",11,6,2,252,0,"shade",NA
"242",11,6,2,271,0,"shade",NA
"243",11,6,2,277,0,"shade",NA
"244",11,6,2,27,0,"shade",NA
"245",11,6,2,330,0,"shade",NA
"246",11,6,2,346,0,"shade",NA
"247",11,6,2,41,0,"shade",NA
"248",11,6,2,48,0,"shade",NA
"249",11,6,2,67,0,"shade",NA
"250",11,6,2,79,0,"shade",NA
"251",11,6,2,7,0,"shade",NA
"252",11,6,2,1,0,"shade",NA
"253",10,8,5,1,0,"shade",NA
"254",10,2,5,1,0,"shade",NA
"255",10,8,6,1,0,"shade",NA
"256",10,2,6,1,0,"shade",NA
