,year,month,plot_code,tree_tag,correction,A_sun,A_shade,r_sun,r_shade
1,10,11,1,113,0,2.804166667,1.441666667,-0.684774436,-0.55
2,10,11,1,133,0,6.14375,1.74,-0.678947368,NA
3,10,11,1,141,0,10.9375,NA,NA,-0.8
4,10,11,1,24,0,-0.490045249,2.56875,-0.736030917,NA
5,10,11,1,30,0,0.530555556,3.109090909,-0.816319444,-1.05
6,10,11,1,42,0,1.883939394,2.044444444,-0.9,-0.383333333
7,10,11,1,55,0,3.86171875,2.263636364,-0.502272727,-0.36
8,10,11,1,80,0,3.381818182,2.727272727,-0.255,-0.327083333
9,10,11,1,86,0,5.135769231,7.494736842,-0.641021672,-0.442105263
10,10,11,1,11,0,0.2,0.133333333,-0.26,-0.5
11,10,11,1,141,0,7.241666667,NA,NA,-1.1
12,10,11,1,152,0,12.96547619,2.830434783,-1.36875,-0.652941176
13,10,11,1,166,0,0.944444444,0.270833333,-1.592,-0.553333333
14,10,11,1,176,0,4.350833333,2.85,-1.4825,-1.338888889
15,10,11,1,19,0,0.25,5.85,-1.3,-0.972727273
16,10,11,1,211,0,0.4,0.663888889,-0.7,-1.8
17,10,11,1,223,0,2.460331384,0,-0.839814815,-0.76
18,10,11,1,274,0,-0.417142857,-0.216,-0.591897233,-0.7
19,10,11,1,314,0,-0.527272727,-0.505,-1.2,-0.814285714
20,10,11,1,347,0,-0.26875,-0.283333333,-1.1875,-0.264285714
21,10,11,1,374,0,-0.547189922,1.445454545,NA,-0.608108108
22,10,11,2,100,0,0.176190476,NA,-1.005833333,NA
23,10,11,2,122,0,-0.471963563,NA,-1.284494774,NA
24,10,11,2,138,0,-0.179347826,NA,-1.952777778,NA
25,10,11,2,27,0,-0.05,NA,-2.565384615,NA
26,10,11,2,41,0,-0.438636364,NA,-0.820588235,NA
27,10,11,2,48,0,-0.451731602,NA,-0.411923077,NA
28,10,11,2,66,0,-0.382142857,NA,-0.865384615,NA
29,10,11,2,7,0,-0.265384615,NA,NA,NA
30,10,11,2,138,0,-0.48994709,NA,-1.1675,NA
31,10,11,2,143,0,-0.899375,NA,-1.830506823,NA
32,10,11,2,155,0,1.192291667,NA,-2.008241758,NA
33,10,11,2,167,0,-0.448809524,NA,-0.739204545,NA
34,10,11,2,179,0,-0.3495671,NA,-1.161309524,NA
35,10,11,2,195,0,-0.750252525,NA,-0.836868687,NA
36,10,11,2,208,0,-0.163310185,NA,-0.911785714,NA
37,10,11,2,223,0,0.1,NA,-0.798701299,NA
38,10,11,2,236,0,-0.351392327,NA,-0.981081081,NA
39,10,11,2,252,0,-0.504166667,NA,-0.894909091,NA
40,10,11,2,271,0,-0.784090909,NA,-0.528446115,NA
41,10,11,2,277,0,-0.448561565,NA,-1.490833333,NA
42,10,11,2,330,0,-0.442105263,NA,-1.73125,NA
43,10,11,2,346,0,0.022624434,NA,-0.884453782,NA
44,10,11,3,136,-0.078,7.795272727,7.848,-1.961935065,-0.503818182
45,10,11,3,160,-0.078,4.239363636,6.438,-0.67716129,-0.017238095
46,10,11,3,182,-0.078,4.341961039,1.224666667,-1.608363636,-1.382
47,10,11,3,19,-0.078,6.854666667,3.750727273,-0.512909091,-1.666444444
48,10,11,3,212,-0.078,5.505310924,6.418,-0.722,-1.072
49,10,11,3,232,-0.078,7.461333333,10.25694737,-0.712,NA
50,10,11,3,236,-0.078,7.538064935,5.091333333,-0.861285714,-0.122
51,10,11,3,264,-0.078,5.135777778,NA,-0.322,-1.342
52,10,11,3,298,-0.078,8.883,3.466888889,-0.547,-0.122
53,10,11,3,330,-0.078,7.887440559,8.138,-1.343052632,-2.767454545
54,10,11,3,72,-0.078,10.54173626,8.011333333,-0.798666667,-0.949777778
55,10,11,3,98,-0.078,7.847191919,7.819666667,-1.122,-0.667
56,10,11,3,341,-0.078,12.41966667,14.18871429,-0.18454902,-1.054142857
57,10,11,3,459,-0.078,7.936636364,5.938,-0.379692308,0.050727273
58,10,11,3,465,-0.078,3.825836538,7.09675,-0.252,0.050727273
59,10,11,3,498,-0.078,6.441333333,1.625058824,-0.103818182,0.028
60,10,11,3,511,-0.078,8.261088235,7.340222222,-0.472,-0.133111111
61,10,11,3,553,-0.078,6.037090909,6.700916667,-0.238849817,-1.007714286
62,10,11,3,558,-0.078,8.353313283,5.903,-0.164857143,-0.422
63,10,11,3,619,-0.078,9.089413043,5.831333333,-0.705333333,-0.529142857
64,10,11,3,425,-0.078,10.888,12.99466667,-0.583764706,NA
65,10,11,4,219,-0.078,0.019666667,-0.232,-0.324525253,0.111333333
66,10,11,4,288,-0.078,4.661333333,4.939145704,-1.100125,-0.649272727
67,10,11,4,354,-0.078,2.158462185,0.888526316,-1.2295,-0.456782609
68,10,11,4,390,-0.078,0.884876457,1.698897833,-0.397555556,-0.920484848
69,10,11,4,410,-0.078,4.846956044,6.188810811,-1.067333333,-0.843875
70,10,11,4,439,-0.078,1.633375,0.725619048,-1.166736842,-0.817
71,10,11,4,472,-0.078,3.850222222,NA,-0.737,-0.325846154
72,10,11,4,498,-0.078,0.984666667,0.078,-0.706375,-0.738666667
73,10,11,4,129,-0.078,6.193,3.211333333,-1.173538462,-1.012909091
74,10,11,4,146,-0.078,8.248833333,8.396181818,-1.492238095,-0.638666667
75,10,11,4,184,-0.078,7.142,4.268,-0.925472222,-2.662
76,10,11,4,233,-0.078,8.074638655,9.238,-0.846025974,-0.9345
77,10,11,4,279,-0.078,12.01951515,8.769666667,-1.160095238,-0.994727273
78,10,11,4,330,-0.078,6.097166667,5.228,-0.306313725,-1.714857143
79,10,11,4,375,-0.078,8.753213675,7.664666667,-0.952984848,-0.724173913
80,10,11,4,479,-0.078,8.231333333,NA,NA,-1.167454545
81,10,11,4,58,-0.078,5.063,5.258,0.063714286,-0.732
82,10,11,4,83,-0.078,1.441636364,4.518,-0.890181818,-1.700571429
83,10,11,4,98,-0.078,2.4855,0.059818182,-0.683666667,-0.958363636
84,11,6,1,113,0,7.855,5.4,-0.6453125,-0.4
85,11,6,1,133,0,12.05454545,8.984615385,-0.826666667,-0.541176471
86,11,6,1,141,0,13.495,14.95294118,-1.075,-0.584615385
87,11,6,1,152,0,6.348846154,4.218181818,-0.582359307,-0.627083333
88,11,6,1,176,0,3.217857143,1.178571429,-0.496666667,-0.372727273
89,11,6,1,24,0,9.882692308,4.445454545,-1.623737374,-1.022222222
90,11,6,1,30,0,9.242121212,7.3625,-1.696390374,-0.7
91,11,6,1,42,0,6.01525974,6.166666667,-0.6425,-1.307692308
92,11,6,1,55,0,7.055438596,7.963636364,-0.769545455,-0.418181818
93,11,6,1,80,0,6.685,3.316666667,-0.246153846,-0.133333333
94,11,6,1,86,0,15.91230769,14.70909091,-1.150925926,-0.833333333
95,11,6,1,11,0,0.122977941,0.376470588,-0.525,-0.175
96,11,6,1,166,0,5.647647059,3.69,-0.454545455,-0.466666667
97,11,6,1,211,0,2.105231561,2.763636364,-0.6,-0.36
98,11,6,1,233,0,2.356818182,4.21,-1.408116883,-1.452631579
99,11,6,1,269,0,0.253611111,2.942105263,-0.6075,-0.894736842
100,11,6,1,274,0,3.321666667,3.631578947,-1.393571429,-1.285714286
101,11,6,1,314,0,3.389166667,2.881818182,-1.475,-0.355
102,11,6,1,347,0,1.501833977,1.75,-0.752083333,-0.433333333
103,11,6,1,0,0,2.964166667,NA,-0.726648352,NA
104,11,6,1,1,0,NA,NA,NA,NA
105,11,6,2,122,0,2.922727273,NA,-1.511813187,NA
106,11,6,2,138,0,1.066666667,NA,-0.777777778,NA
107,11,6,2,143,0,6.714166667,NA,-0.761775362,NA
108,11,6,2,155,0,2.611616162,NA,-3.140460526,NA
109,11,6,2,195,0,4.201666667,NA,-0.609090909,NA
110,11,6,2,208,0,0.018181818,NA,-0.861344538,NA
111,11,6,2,223,0,5.466078431,NA,-0.788095238,NA
112,11,6,2,236,0,3.3875,NA,-0.271060606,NA
113,11,6,2,252,0,0.718907563,NA,-0.720879121,NA
114,11,6,2,271,0,1.533214286,NA,-0.286363636,NA
115,11,6,2,277,0,0.082579186,NA,-0.247321429,NA
116,11,6,2,27,0,4.568686869,NA,-1.041883117,NA
117,11,6,2,330,0,3.655,NA,-0.957631579,NA
118,11,6,2,346,0,4.4975,NA,-0.759090909,NA
119,11,6,2,41,0,0.061764706,NA,-1.004545455,NA
120,11,6,2,48,0,0.550721154,NA,-0.064285714,NA
121,11,6,2,67,0,1.977272727,NA,-0.35,NA
122,11,6,2,79,0,2.291176471,NA,-0.55,NA
123,11,6,2,7,0,12.44863636,NA,-1.586363636,NA
124,11,6,2,1,0,NA,NA,NA,NA
125,10,8,5,1,0,NA,NA,-0.765843001,-0.521181563
126,10,2,5,1,0,NA,NA,-0.712831889,-0.515476959
127,10,8,6,1,0,NA,NA,-0.765843001,-0.521181563
128,10,2,6,1,0,NA,NA,-0.712831889,-0.515476959
