"","species","genus","year","height_final","density","dbh","tree_biomass_Mg","date"
"1","avicennioides","Terminalia","2012",12.9180351845595,0.636249147,267,0.135996842074229,2012-12-03
"216","avicennioides","Terminalia","2013",13,0.636249147,270,0.139952518678888,2013-10-10
"430","avicennioides","Terminalia","2014",13.1877631665789,0.636249147,277,0.149430935546847,2014-11-28
"639","avicennioides","Terminalia","2015",13.2141984192005,0.636249147,278,0.150813512054042,2015-09-14
"2","avicennioides","Terminalia","2012",11.9585548351594,0.636249147,353,0.220058398584746,2012-12-03
"217","avicennioides","Terminalia","2013",12,0.636249147,355,0.22333037247872,2013-10-10
"431","avicennioides","Terminalia","2014",12.0617319883967,0.636249147,358,0.228289304824795,2014-11-28
"640","avicennioides","Terminalia","2015",12.2837393613497,0.636249147,369,0.246997844540266,2015-09-14
"3","microcarpa","Lannea","2012",7,0.405333333,118,0.0091697395288431,2012-12-03
"218","microcarpa","Lannea","2013",7,0.405333333,118,0.0091697395288431,2013-10-10
"432","microcarpa","Lannea","2014",7,0.405333333,118,0.0091697395288431,2014-11-28
"641","microcarpa","Lannea","2015",7.42275418585339,0.405333333,125,0.0109113892621978,2015-09-14
"4","tragacantha","Sterculia","2012",14.4144506378652,0.51425,341,0.200061618810786,2012-12-03
"219","tragacantha","Sterculia","2013",14.5,0.51425,345,0.205998054003225,2013-10-10
"433","tragacantha","Sterculia","2014",14.6055525356475,0.51425,350,0.213555620159887,2014-11-28
"642","tragacantha","Sterculia","2015",14.9933471829886,0.51425,369,0.243673474138911,2015-09-14
"5","avicennioides","Terminalia","2012",10.8575532977469,0.636249147,153,0.0375339844423227,2012-12-03
"220","avicennioides","Terminalia","2013",11,0.636249147,156,0.0395322670046045,2013-10-10
"434","avicennioides","Terminalia","2014",11.0934506225416,0.636249147,158,0.040896926092453,2014-11-28
"643","avicennioides","Terminalia","2015",11.4114596883737,0.636249147,165,0.0458795264833927,2015-09-14
"6","erinaceus","Pterocarpus","2012",13.4378320460331,0.74,470,0.509846296930886,2012-12-03
"221","erinaceus","Pterocarpus","2013",13.5,0.74,474,0.52096050105696,2013-10-10
"435","erinaceus","Pterocarpus","2014",13.5308875179019,0.74,476,0.526568085881109,2014-11-28
"644","erinaceus","Pterocarpus","2015",13.5,0.74,474,0.52096050105696,2015-09-14
"7","erinaceus","Pterocarpus","2012",9.10165208378688,0.74,218,0.0742929429424521,2012-12-03
"222","erinaceus","Pterocarpus","2013",9,0.74,215,0.071455189284,2013-10-10
"436","erinaceus","Pterocarpus","2014",9.06792432476854,0.74,217,0.0733401340713003,2014-11-28
"645","erinaceus","Pterocarpus","2015",8.7923698759302,0.74,209,0.0659648936477291,2015-09-14
"8","erinaceus","Pterocarpus","2012",8.45400753170205,0.74,159,0.0367088875685591,2012-12-03
"223","erinaceus","Pterocarpus","2013",8.5,0.74,160,0.037374314496,2013-10-10
"437","erinaceus","Pterocarpus","2014",8.72573395401555,0.74,165,0.0408022582641681,2014-11-28
"646","erinaceus","Pterocarpus","2015",8.68113944182739,0.74,164,0.0401031764398721,2015-09-14
"9","discoidea","Margaritaria","2012",3,0.7195,117,0.006858140869476,2012-12-03
"224","discoidea","Margaritaria","2013",3,0.7195,117,0.006858140869476,2013-10-10
"438","discoidea","Margaritaria","2014",3.06243250163866,0.7195,118,0.00712104881990489,2014-11-28
"647","discoidea","Margaritaria","2015",3.12433814044346,0.7195,119,0.0073886547982611,2015-09-14
"10","tragacantha","Sterculia","2012",15.490625401674,0.51425,466,0.401511242836279,2012-12-03
"225","tragacantha","Sterculia","2013",15.6,0.51425,473,0.416585169754697,2013-10-10
"439","tragacantha","Sterculia","2014",15.7686459253294,0.51425,484,0.44090198099719,2014-11-28
"11","velutina","Lannea","2012",17.8816001146194,0.405333333,452,0.343698940233952,2012-12-03
"226","velutina","Lannea","2013",17.8,0.405333333,447,0.334603125561531,2013-10-10
"440","velutina","Lannea","2014",17.8,0.405333333,447,0.334603125561531,2014-11-28
"648","velutina","Lannea","2015",18.026231244099,0.405333333,461,0.360414067352402,2015-09-14
"12","tragacantha","Sterculia","2012",10.7231454581739,0.51425,208,0.0553739867528734,2012-12-03
"227","tragacantha","Sterculia","2013",11,0.51425,216,0.061257195914112,2013-10-10
"441","tragacantha","Sterculia","2014",11.0676113050051,0.51425,218,0.0627803613207372,2014-11-28
"649","tragacantha","Sterculia","2015",10.9659592212183,0.51425,215,0.0605034962875383,2015-09-14
"13","discoidea","Margaritaria","2012",7.41143826445307,0.7195,247,0.0755109310549747,2012-12-03
"228","discoidea","Margaritaria","2013",7.5,0.7195,250,0.078280700625,2013-10-10
"442","discoidea","Margaritaria","2014",7.52928456848706,0.7195,251,0.0792163043944956,2014-11-28
"650","discoidea","Margaritaria","2015",7.52928456848706,0.7195,251,0.0792163043944956,2015-09-14
"14","tragacantha","Sterculia","2012",18.258742019648,0.51425,329,0.235895455170631,2012-12-03
"229","tragacantha","Sterculia","2013",18.5,0.51425,340,0.2552621882052,2013-10-10
"443","tragacantha","Sterculia","2014",18.5,0.51425,340,0.2552621882052,2014-11-28
"651","tragacantha","Sterculia","2015",18.4783924006841,0.51425,339,0.253466464554649,2015-09-14
"15","tragacantha","Sterculia","2012",18.0384783535404,0.51425,231,0.114889617813458,2012-12-03
"230","tragacantha","Sterculia","2013",18.5,0.51425,246,0.133628430635172,2013-10-10
"444","tragacantha","Sterculia","2014",18.792300606383,0.51425,256,0.146999821334358,2014-11-28
"16","velutina","Lannea","2012",18.4319706902274,0.405333333,322,0.179795351614917,2012-12-03
"231","velutina","Lannea","2013",18.5,0.405333333,325,0.183837199368818,2013-10-10
"445","velutina","Lannea","2014",18.522536959858,0.405333333,326,0.185195579033066,2014-11-28
"652","velutina","Lannea","2015",18.522536959858,0.405333333,326,0.185195579033066,2015-09-14
"17","suaveolens","Erythrophleum","2012",24.9890592453039,0.8726,670,2.27194255240467,2012-12-03
"232","suaveolens","Erythrophleum","2013",25,0.8726,671,2.27972720905116,2013-10-10
"446","suaveolens","Erythrophleum","2014",25.076131776935,0.8726,678,2.33462840288813,2014-11-28
"653","suaveolens","Erythrophleum","2015",25.0544603441459,0.8726,676,2.3188693395966,2015-09-14
"18","africana","Afzelia","2012",16.9714560936986,0.692642857,513,0.718035340447169,2012-12-03
"233","africana","Afzelia","2013",17,0.692642857,515,0.724862052258112,2013-10-10
"447","africana","Afzelia","2014",17.0708776012717,0.692642857,520,0.742086482168431,2014-11-28
"654","africana","Afzelia","2015",17.1130777636544,0.692642857,523,0.752529425461453,2015-09-14
"19","erinaceus","Pterocarpus","2012",6.93175974359361,0.74,107,0.0136309273045837,2012-12-03
"234","erinaceus","Pterocarpus","2013",7,0.74,108,0.01402361227008,2013-10-10
"448","erinaceus","Pterocarpus","2014",7,0.74,108,0.01402361227008,2014-11-28
"655","erinaceus","Pterocarpus","2015",7.26678484269655,0.74,112,0.0156564282378819,2015-09-14
"20","velutina","Lannea","2012",16.8,0.405333333,408,0.263102244342891,2012-12-03
"235","velutina","Lannea","2013",16.8,0.405333333,408,0.263102244342891,2013-10-10
"449","velutina","Lannea","2014",16.8,0.405333333,408,0.263102244342891,2014-11-28
"656","velutina","Lannea","2015",16.9600596150693,0.405333333,417,0.277456197024474,2015-09-14
"21","erinaceus","Pterocarpus","2012",14.9704797401873,0.74,248,0.158144256666204,2012-12-03
"236","erinaceus","Pterocarpus","2013",15,0.74,249,0.1597365491544,2013-10-10
"450","erinaceus","Pterocarpus","2014",15.0294019418207,0.74,250,0.161337774259076,2014-11-28
"657","erinaceus","Pterocarpus","2015",15.1746695534198,0.74,255,0.169478241125284,2015-09-14
"22","schimperiana","Terminalia","2012",17.9598038738718,0.732,364,0.404294713964,2012-12-03
"237","schimperiana","Terminalia","2013",18,0.732,366,0.409664547834624,2013-10-10
"451","schimperiana","Terminalia","2014",18.0399770725825,0.732,368,0.415073803487521,2014-11-28
"658","schimperiana","Terminalia","2015",18.099537139932,0.732,371,0.423261721590521,2015-09-14
"23","pentandra","Ceiba","2012",24.7784860195783,0.280642857,685,0.757342847307692,2012-12-03
"238","pentandra","Ceiba","2013",25,0.280642857,706,0.811682212323568,2013-10-10
"452","pentandra","Ceiba","2014",25.1338494264827,0.280642857,719,0.846356643638863,2014-11-28
"659","pentandra","Ceiba","2015",25.2251041927014,0.280642857,728,0.870827921228392,2015-09-14
"24","multinervis","Manilkara","2012",9.81067917874613,0.864975,153,0.0461071327835686,2012-12-03
"239","multinervis","Manilkara","2013",10,0.864975,157,0.049486357157526,2013-10-10
"453","multinervis","Manilkara","2014",10.1845575243606,0.864975,161,0.0530005160219425,2014-11-28
"660","multinervis","Manilkara","2015",10.6266053747704,0.864975,171,0.0623839621438099,2015-09-14
"25","multinervis","Manilkara","2012",23.9094337303694,0.864975,644,1.9907980449357,2012-12-03
"240","multinervis","Manilkara","2013",24,0.864975,652,2.04829551281687,2013-10-10
"454","multinervis","Manilkara","2014",24.033676147882,0.864975,655,2.0700888454307,2014-11-28
"661","multinervis","Manilkara","2015",24.0671984057472,0.864975,658,2.09200879434824,2015-09-14
"26","tragacantha","Sterculia","2012",8.923091739118,0.51425,110,0.0128871728546172,2012-12-03
"241","tragacantha","Sterculia","2013",9.5,0.51425,119,0.016057371433719,2013-10-10
"455","tragacantha","Sterculia","2014",9.56138759391465,0.51425,120,0.0164338886939167,2014-11-28
"662","tragacantha","Sterculia","2015",10.2047759686409,0.51425,131,0.0209027290707718,2015-09-14
"27","senegalensis","Khaya","2012",27.8924783931653,0.635166667,745,2.2822855176985,2012-12-03
"242","senegalensis","Khaya","2013",28,0.635166667,756,2.35923903880791,2013-10-10
"456","senegalensis","Khaya","2014",28.2480472216177,0.635166667,782,2.54666758400126,2014-11-28
"663","senegalensis","Khaya","2015",28.2854747245618,0.635166667,786,2.57619591794496,2015-09-14
"28","erinaceus","Pterocarpus","2012",8,0.74,148,0.03009731561472,2012-12-03
"243","erinaceus","Pterocarpus","2013",8,0.74,148,0.03009731561472,2013-10-10
"457","erinaceus","Pterocarpus","2014",8.04939934266219,0.74,149,0.0306937785528217,2014-11-28
"664","erinaceus","Pterocarpus","2015",8.14721112059552,0.74,151,0.0319063562319929,2015-09-14
"29","africana","Afzelia","2012",20,0.692642857,658,1.39211068779064,2012-12-03
"244","africana","Afzelia","2013",20,0.692642857,658,1.39211068779064,2013-10-10
"458","africana","Afzelia","2014",20.1762433037113,0.692642857,674,1.47350659611085,2014-11-28
"665","africana","Afzelia","2015",20.2950001596466,0.692642857,685,1.53095415893823,2015-09-14
"30","velutina","Lannea","2012",19.9492331907174,0.405333333,432,0.350258469317179,2012-12-03
"245","velutina","Lannea","2013",20,0.405333333,435,0.356043822043201,2013-10-10
"459","velutina","Lannea","2014",20.0336504015013,0.405333333,437,0.359929886637205,2014-11-28
"666","velutina","Lannea","2015",20.1171072136244,0.405333333,442,0.369747302303614,2015-09-14
"31","erinaceus","Pterocarpus","2012",17.4476013867592,0.74,279,0.233269781162777,2012-12-03
"246","erinaceus","Pterocarpus","2013",17.5,0.74,281,0.2373367730748,2013-10-10
"460","erinaceus","Pterocarpus","2014",17.5,0.74,281,0.2373367730748,2014-11-28
"667","erinaceus","Pterocarpus","2015",17.4212610544591,0.74,278,0.231250949818197,2015-09-14
"32","avicennioides","Terminalia","2012",15.8358818649578,0.636249147,221,0.114218549008925,2012-12-03
"247","avicennioides","Terminalia","2013",16,0.636249147,226,0.120683167146446,2013-10-10
"461","avicennioides","Terminalia","2014",16.1287011022338,0.636249147,230,0.125998363307409,2014-11-28
"668","avicennioides","Terminalia","2015",16.4714110688961,0.636249147,241,0.141278062086476,2015-09-14
"33","schimperiana","Terminalia","2012",18.4533247121167,0.732,470,0.692570590742676,2012-12-03
"248","schimperiana","Terminalia","2013",18.5,0.732,473,0.703214336140272,2013-10-10
"462","schimperiana","Terminalia","2014",18.5,0.732,473,0.703214336140272,2014-11-28
"669","schimperiana","Terminalia","2015",18.5,0.732,473,0.703214336140272,2015-09-14
"34","erinaceus","Pterocarpus","2012",5.89594471400851,0.74,140,0.0198483229919609,2012-12-03
"249","erinaceus","Pterocarpus","2013",6,0.74,142,0.02077984404864,2013-10-10
"463","erinaceus","Pterocarpus","2014",6.10259991952229,0.74,144,0.0217347289170291,2014-11-28
"670","erinaceus","Pterocarpus","2015",6,0.74,142,0.02077984404864,2015-09-14
"35","erinaceus","Pterocarpus","2012",7,0.74,126,0.01908769447872,2012-12-03
"250","erinaceus","Pterocarpus","2013",7,0.74,126,0.01908769447872,2013-10-10
"464","erinaceus","Pterocarpus","2014",7,0.74,126,0.01908769447872,2014-11-28
"671","erinaceus","Pterocarpus","2015",6.82322579166289,0.74,123,0.0177302276015429,2015-09-14
"36","capreifolia","Ficus","2012",6.8455569342166,0.449625,141,0.0142030000297523,2012-12-03
"251","capreifolia","Ficus","2013",7,0.449625,144,0.015148028028672,2013-10-10
"465","capreifolia","Ficus","2014",7.10118470303021,0.449625,146,0.0157968173354692,2014-11-28
"672","capreifolia","Ficus","2015",7.34820382126313,0.449625,151,0.0174851017729064,2015-09-14
"37","multinervis","Manilkara","2012",19.2447965421605,0.864975,524,1.06086978046981,2012-12-03
"252","multinervis","Manilkara","2013",19.2447965421605,0.864975,524,1.06086978046981,2013-10-10
"466","multinervis","Manilkara","2014",19.3005821696601,0.864975,528,1.08025039667215,2014-11-28
"673","multinervis","Manilkara","2015",19.3697228762478,0.864975,533,1.10474998862149,2015-09-14
"38","multinervis","Manilkara","2012",24.8925928885207,0.864975,678,2.29728937813392,2012-12-03
"253","multinervis","Manilkara","2013",25,0.864975,688,2.37576273300864,2013-10-10
"467","multinervis","Manilkara","2014",25.0106547217917,0.864975,689,2.38368950828742,2014-11-28
"674","multinervis","Manilkara","2015",25.1582183831841,0.864975,703,2.49618467811998,2015-09-14
"39","multinervis","Manilkara","2012",6.14208634983552,0.864975,100,0.0123311079070277,2012-12-03
"254","multinervis","Manilkara","2013",6.5,0.864975,105,0.0143872614296775,2013-10-10
"468","multinervis","Manilkara","2014",6.77426651051893,0.864975,109,0.016158515336798,2014-11-28
"675","multinervis","Manilkara","2015",7.3562629741386,0.864975,118,0.0205639927073618,2015-09-14
"40","tragacantha","Sterculia","2012",13.7627949339301,0.51425,213,0.0745285670457501,2012-12-03
"255","tragacantha","Sterculia","2013",14,0.51425,220,0.0808779850032,2013-10-10
"469","tragacantha","Sterculia","2014",13.9330061584575,0.51425,218,0.0790341417679209,2014-11-28
"676","tragacantha","Sterculia","2015",14.1973870114016,0.51425,226,0.0865530197808728,2015-09-14
"41","ferruginea","Bridelia","2012",8,0.514208333,136,0.0176599528226,2012-12-03
"256","ferruginea","Bridelia","2013",8,0.514208333,136,0.0176599528226,2013-10-10
"42","polyandra","Maranthes","2012",5.93111898064051,0.851291667,212,0.05267073336796,2012-12-03
"257","polyandra","Maranthes","2013",6,0.851291667,214,0.0542924955392349,2013-10-10
"470","polyandra","Maranthes","2014",6.03419947762465,0.851291667,215,0.0551134489968274,2014-11-28
"677","polyandra","Maranthes","2015",5.96564033688411,0.851291667,213,0.0534782615223383,2015-09-14
"43","ferruginea","Bridelia","2012",9.86372782136613,0.514208333,160,0.0301371916920922,2012-12-03
"258","ferruginea","Bridelia","2013",10,0.514208333,163,0.0317100512640341,2013-10-10
"471","ferruginea","Bridelia","2014",10,0.514208333,163,0.0317100512640341,2014-11-28
"678","ferruginea","Bridelia","2015",9.439030641285,0.514208333,151,0.025686387255653,2015-09-14
"44","tragacantha","Sterculia","2012",6.32027569895296,0.51425,103,0.00800326869885838,2012-12-03
"259","tragacantha","Sterculia","2013",7,0.51425,113,0.010668708579606,2013-10-10
"472","tragacantha","Sterculia","2014",7.31761561067557,0.51425,118,0.0121615948852487,2014-11-28
"679","tragacantha","Sterculia","2015",7.85681310910184,0.51425,127,0.0151255365694019,2015-09-14
"45","polyandra","Maranthes","2012",4.84977410861498,0.851291667,145,0.0201473774303532,2012-12-03
"260","polyandra","Maranthes","2013",5,0.851291667,148,0.0216398597819934,2013-10-10
"473","polyandra","Maranthes","2014",5,0.851291667,148,0.0216398597819934,2014-11-28
"680","polyandra","Maranthes","2015",4.74788671152189,0.851291667,143,0.0191837466359927,2015-09-14
"46","erinaceus","Pterocarpus","2012",15.8823898710315,0.74,495,0.668406393211919,2012-12-03
"261","erinaceus","Pterocarpus","2013",16,0.74,503,0.69529690708224,2013-10-10
"474","erinaceus","Pterocarpus","2014",16.0291102551205,0.74,505,0.702112196256927,2014-11-28
"681","erinaceus","Pterocarpus","2015",16.0291102551205,0.74,505,0.702112196256927,2015-09-14
"47","avicennioides","Terminalia","2012",9.86782030385107,0.636249147,110,0.0176326034560252,2012-12-03
"262","avicennioides","Terminalia","2013",10,0.636249147,112,0.0185244739295977,2013-10-10
"475","avicennioides","Terminalia","2014",10,0.636249147,112,0.0185244739295977,2014-11-28
"682","avicennioides","Terminalia","2015",10.0652073152527,0.636249147,113,0.018979704637348,2015-09-14
"48","polyandra","Maranthes","2012",14.8300516734841,0.851291667,128,0.0480091051138766,2012-12-03
"263","polyandra","Maranthes","2013",15,0.851291667,131,0.0508621667803307,2013-10-10
"476","polyandra","Maranthes","2014",15.1111502273834,0.851291667,133,0.0528155506817161,2014-11-28
"683","polyandra","Maranthes","2015",15.1661001072702,0.851291667,134,0.0538077116087338,2015-09-14
"49","africana","Prosopis","2012",22.9800386960807,0.8795,367,0.631831615037487,2012-12-03
"264","africana","Prosopis","2013",23,0.8795,368,0.635831357223936,2013-10-10
"477","africana","Prosopis","2014",23.0595600673495,0.8795,371,0.647913912501751,2014-11-28
"684","africana","Prosopis","2015",23.1772488160857,0.8795,377,0.672454729342312,2015-09-14
"50","schimperiana","Terminalia","2012",5,0.732,306,0.07954384192704,2012-12-03
"265","schimperiana","Terminalia","2013",5,0.732,306,0.07954384192704,2013-10-10
"478","schimperiana","Terminalia","2014",5,0.732,306,0.07954384192704,2014-11-28
"685","schimperiana","Terminalia","2015",4.95189638721206,0.732,304,0.0777521527400586,2015-09-14
"51","oliveri","Daniellia","2012",21.9290080782336,0.493363636,617,0.95595858273241,2012-12-03
"266","oliveri","Daniellia","2013",22,0.493363636,623,0.977796628016574,2013-10-10
"479","oliveri","Daniellia","2014",22,0.493363636,623,0.977796628016574,2014-11-28
"686","oliveri","Daniellia","2015",21.9527484700343,0.493363636,619,0.963207732790525,2015-09-14
"52","ferruginea","Bridelia","2012",7,0.514208333,150,0.0187975952203145,2012-12-03
"267","ferruginea","Bridelia","2013",7,0.514208333,150,0.0187975952203145,2013-10-10
"480","ferruginea","Bridelia","2014",7.0487428681292,0.514208333,151,0.0191817089971477,2014-11-28
"687","ferruginea","Bridelia","2015",6.85179749151678,0.514208333,147,0.017670991724618,2015-09-14
"53","erinaceus","Pterocarpus","2012",6.94870066742118,0.74,285,0.0969410386425667,2012-12-03
"268","erinaceus","Pterocarpus","2013",7,0.74,287,0.09903214326768,2013-10-10
"481","erinaceus","Pterocarpus","2014",7.02551576368639,0.74,288,0.100086967941357,2014-11-28
"688","erinaceus","Pterocarpus","2015",6.97439517587589,0.74,286,0.0979835030999605,2015-09-14
"54","ferruginea","Bridelia","2012",5,0.514208333,148,0.0130711912922467,2012-12-03
"269","ferruginea","Bridelia","2013",5,0.514208333,148,0.0130711912922467,2013-10-10
"482","ferruginea","Bridelia","2014",5.24373586406545,0.514208333,153,0.0146502624333189,2014-11-28
"55","ferruginea","Bridelia","2012",6,0.514208333,104,0.00774532532963513,2012-12-03
"270","ferruginea","Bridelia","2013",6,0.514208333,104,0.00774532532963513,2013-10-10
"483","ferruginea","Bridelia","2014",6,0.514208333,104,0.00774532532963513,2014-11-28
"689","ferruginea","Bridelia","2015",6,0.514208333,104,0.00774532532963513,2015-09-14
"56","paradoxa","Vitellaria","2012",11.9410777983666,0.737922763,248,0.125788350440752,2012-12-03
"271","paradoxa","Vitellaria","2013",12,0.737922763,250,0.128456118737514,2013-10-10
"484","paradoxa","Vitellaria","2014",12,0.737922763,250,0.128456118737514,2014-11-28
"690","paradoxa","Vitellaria","2015",12.0584526970306,0.737922763,252,0.131155406566126,2015-09-14
"57","schimperiana","Terminalia","2012",11.9688501669361,0.732,470,0.449202176840394,2012-12-03
"272","schimperiana","Terminalia","2013",12,0.732,472,0.454212361396224,2013-10-10
"485","schimperiana","Terminalia","2014",12.0619056388048,0.732,476,0.464326572425937,2014-11-28
"691","schimperiana","Terminalia","2015",12,0.732,472,0.454212361396224,2015-09-14
"58","erinaceus","Pterocarpus","2012",17.9203491125545,0.74,458,0.645641989053494,2012-12-03
"273","erinaceus","Pterocarpus","2013",18,0.74,463,0.66274861964832,2013-10-10
"486","erinaceus","Pterocarpus","2014",18.0158269201931,0.74,464,0.666199813419639,2014-11-28
"692","erinaceus","Pterocarpus","2015",18.110077998261,0.74,470,0.687116506063834,2015-09-14
"59","ferruginea","Bridelia","2012",5.70356473247875,0.514208333,194,0.0256195542998847,2012-12-03
"274","ferruginea","Bridelia","2013",6,0.514208333,202,0.0292196981093225,2013-10-10
"487","ferruginea","Bridelia","2014",6,0.514208333,202,0.0292196981093225,2014-11-28
"693","ferruginea","Bridelia","2015",5.70356473247875,0.514208333,194,0.0256195542998847,2015-09-14
"60","tragacantha","Sterculia","2012",7.30082599777412,0.51425,110,0.0105442159921241,2012-12-03
"275","tragacantha","Sterculia","2013",8,0.51425,121,0.013980337407696,2013-10-10
"488","tragacantha","Sterculia","2014",8.29703550273526,0.51425,126,0.0157224768532654,2014-11-28
"694","tragacantha","Sterculia","2015",8.52629711955692,0.51425,130,0.0171990354879061,2015-09-14
"61","acida","Lannea","2012",6.79715459704599,0.405333333,107,0.00732132435992721,2012-12-03
"276","acida","Lannea","2013",7,0.405333333,110,0.00796853262704693,2013-10-10
"489","acida","Lannea","2014",7.06638755412,0.405333333,111,0.00819102695199362,2014-11-28
"695","acida","Lannea","2015",7.13217969614893,0.405333333,112,0.00841692130962134,2015-09-14
"62","erubescens","Gardenia","2012",5,0.69565607,159,0.0204099272607521,2012-12-03
"277","erubescens","Gardenia","2013",5,0.69565607,159,0.0204099272607521,2013-10-10
"490","erubescens","Gardenia","2014",5.447442000926,0.69565607,169,0.0251213646848039,2014-11-28
"696","erubescens","Gardenia","2015",5.74516647052383,0.69565607,176,0.0287346000583764,2015-09-14
"63","tragacantha","Sterculia","2012",9.67643237134315,0.51425,101,0.0117818893195613,2012-12-03
"151","senegalensis","Khaya","2012",16.4704089336739,0.635166667,255,0.157890160649051,2012-12-03
"278","tragacantha","Sterculia","2013",10.5,0.51425,113,0.016003062869409,2013-10-10
"366","senegalensis","Khaya","2013",16.612855635927,0.635166667,260,0.165562246498625,2013-10-10
"491","tragacantha","Sterculia","2014",10.3026129885984,0.51425,110,0.0148795460497434,2014-11-28
"577","senegalensis","Khaya","2014",16.7525889019872,0.635166667,265,0.173437898556195,2014-11-28
"697","tragacantha","Sterculia","2015",10.3026129885984,0.51425,110,0.0148795460497434,2015-09-14
"782","senegalensis","Khaya","2015",16.7525889019872,0.635166667,265,0.173437898556195,2015-09-14
"64","senegalensis","Khaya","2012",22.4055466608172,0.635166667,463,0.708089003870691,2012-12-03
"279","senegalensis","Khaya","2013",22.5,0.635166667,469,0.729623018987594,2013-10-10
"492","senegalensis","Khaya","2014",22.5467744921422,0.635166667,472,0.74052332422573,2014-11-28
"698","senegalensis","Khaya","2015",22.7611965323296,0.635166667,486,0.792570586325283,2015-09-14
"65","tragacantha","Sterculia","2012",22.3561566723902,0.51425,101,0.0272205450745388,2012-12-03
"280","tragacantha","Sterculia","2013",22.5,0.51425,103,0.028491406752105,2013-10-10
"493","tragacantha","Sterculia","2014",22.5,0.51425,103,0.028491406752105,2014-11-28
"699","tragacantha","Sterculia","2015",22.5,0.51425,103,0.028491406752105,2015-09-14
"66","tragacantha","Sterculia","2012",8.88508961419806,0.51425,127,0.0171051221424979,2012-12-03
"281","tragacantha","Sterculia","2013",9.6,0.51425,140,0.02245868013312,2013-10-10
"494","tragacantha","Sterculia","2014",10.0570472488436,0.51425,149,0.0266501680955373,2014-11-28
"700","tragacantha","Sterculia","2015",10.5335637385601,0.51425,159,0.03178531366613,2015-09-14
"67","tragacantha","Sterculia","2012",9.94609360937324,0.51425,102,0.0123512186861629,2012-12-03
"282","tragacantha","Sterculia","2013",10.5,0.51425,110,0.0151646221881,2013-10-10
"495","tragacantha","Sterculia","2014",10.8260881136354,0.51425,115,0.0170892956618877,2014-11-28
"701","tragacantha","Sterculia","2015",11.076908260882,0.51425,119,0.0187227400297066,2015-09-14
"68","capensis","Ekebergia","2012",10.5260209049236,0.51,125,0.0194687045878025,2012-12-03
"283","capensis","Ekebergia","2013",10.7,0.51,128,0.020751835594752,2013-10-10
"496","capensis","Ekebergia","2014",10.7570880286862,0.51,129,0.0211898042286246,2014-11-28
"702","capensis","Ekebergia","2015",11.4095867430288,0.51,141,0.0268510294496384,2015-09-14
"69","tragacantha","Sterculia","2012",9.93543114432173,0.51425,150,0.0266824780837405,2012-12-03
"284","tragacantha","Sterculia","2013",10.5,0.51425,162,0.032890937578884,2013-10-10
"497","tragacantha","Sterculia","2014",10.8103207251601,0.51425,169,0.0368526662084583,2014-11-28
"703","tragacantha","Sterculia","2015",11.0242068574929,0.51425,174,0.0398384814382482,2015-09-14
"70","tragacantha","Sterculia","2012",16.1086659063181,0.51425,219,0.0922156707191678,2012-12-03
"285","tragacantha","Sterculia","2013",16.5,0.51425,231,0.105090831763533,2013-10-10
"498","tragacantha","Sterculia","2014",16.8108844301332,0.51425,241,0.11654176015253,2014-11-28
"704","tragacantha","Sterculia","2015",17.2251107693652,0.51425,255,0.133690118931034,2015-09-14
"71","tragacantha","Sterculia","2012",7.80082599777412,0.51425,100,0.00931102550266452,2012-12-03
"286","tragacantha","Sterculia","2013",8.5,0.51425,110,0.0122761227237,2013-10-10
