"","species","genus","year","height_final","density","dbh","tree_biomass_Mg","date"
"499","tragacantha","Sterculia","2014",8.7620198053975,0.51425,114,0.0135916085676168,2014-11-28
"705","tragacantha","Sterculia","2015",8.95257012043854,0.51425,117,0.0146277112949222,2015-09-14
"72","tragacantha","Sterculia","2012",10.0074812032879,0.51425,144,0.0247688984515798,2012-12-03
"287","tragacantha","Sterculia","2013",10.5,0.51425,154,0.029722659488676,2013-10-10
"500","tragacantha","Sterculia","2014",11.0061161586477,0.51425,165,0.0357650557080503,2014-11-28
"706","tragacantha","Sterculia","2015",11.4377568079306,0.51425,175,0.0418093947899949,2015-09-14
"73","tragacantha","Sterculia","2012",6.14208634983552,0.51425,100,0.00733116245115639,2012-12-03
"288","tragacantha","Sterculia","2013",6.5,0.51425,105,0.008553598878825,2013-10-10
"501","tragacantha","Sterculia","2014",6.5,0.51425,105,0.008553598878825,2014-11-28
"707","tragacantha","Sterculia","2015",6.70665520551378,0.51425,108,0.00933706572392175,2015-09-14
"74","tragacantha","Sterculia","2012",10.3376760376941,0.51425,127,0.0199015675668334,2012-12-03
"289","tragacantha","Sterculia","2013",11,0.51425,139,0.025367590068942,2013-10-10
"502","tragacantha","Sterculia","2014",11.36042633204,0.51425,146,0.0289039546224448,2014-11-28
"708","tragacantha","Sterculia","2015",11.846416895996,0.51425,156,0.0344106704362032,2015-09-14
"75","tragacantha","Sterculia","2012",8.51766271035459,0.51425,103,0.0107857863492422,2012-12-03
"290","tragacantha","Sterculia","2013",9,0.51425,110,0.0129982475898,2013-10-10
"503","tragacantha","Sterculia","2014",9.19738701140163,0.51425,113,0.0140177488169282,2014-11-28
"709","tragacantha","Sterculia","2015",9.45257012043854,0.51425,117,0.0154446672694712,2015-09-14
"76","tragacantha","Sterculia","2012",10.6049258170361,0.51425,131,0.0217223672376869,2012-12-03
"291","tragacantha","Sterculia","2013",11.5,0.51425,148,0.030066176077872,2013-10-10
"504","tragacantha","Sterculia","2014",11.8861825663185,0.51425,156,0.0345261790653657,2014-11-28
"710","tragacantha","Sterculia","2015",12.386026151122,0.51425,167,0.0412308093793549,2015-09-14
"77","tragacantha","Sterculia","2012",10.1376760376941,0.51425,127,0.0195165377497978,2012-12-03
"292","tragacantha","Sterculia","2013",10.8,0.51425,139,0.0249063611585976,2013-10-10
"505","tragacantha","Sterculia","2014",11.5039701937429,0.51425,153,0.0321430833757945,2014-11-28
"711","tragacantha","Sterculia","2015",12.0132820721815,0.51425,164,0.0385661508728711,2015-09-14
"78","tragacantha","Sterculia","2012",11.1442563763752,0.51425,161,0.0344794057365425,2012-12-03
"293","tragacantha","Sterculia","2013",11.5,0.51425,169,0.039203800902123,2013-10-10
"506","tragacantha","Sterculia","2014",11.7138861323328,0.51425,174,0.0423307945220125,2014-11-28
"712","tragacantha","Sterculia","2015",11.9217123450586,0.51425,179,0.0455933628677068,2015-09-14
"79","tragacantha","Sterculia","2012",8.14208634983552,0.51425,100,0.00971835209115639,2012-12-03
"294","tragacantha","Sterculia","2013",8.5,0.51425,105,0.011185475456925,2013-10-10
"507","tragacantha","Sterculia","2014",8.63841494910739,0.51425,107,0.01180479752329,2014-11-28
"713","tragacantha","Sterculia","2015",8.77426651051893,0.51425,109,0.0124428751307364,2015-09-14
"80","tragacantha","Sterculia","2012",6.79334479448622,0.51425,105,0.00893962252578291,2012-12-03
"295","tragacantha","Sterculia","2013",7,0.51425,108,0.009745462986336,2013-10-10
"508","tragacantha","Sterculia","2014",7.13460514654762,0.51425,110,0.0103041515722541,2014-11-28
"714","tragacantha","Sterculia","2015",7.06761130500514,0.51425,109,0.0100226503076163,2015-09-14
"81","tragacantha","Sterculia","2012",6.358923062416,0.51425,103,0.00805220726562824,2012-12-03
"296","tragacantha","Sterculia","2013",6.5,0.51425,105,0.008553598878825,2013-10-10
"509","tragacantha","Sterculia","2014",6.70665520551378,0.51425,108,0.00933706572392175,2014-11-28
"715","tragacantha","Sterculia","2015",6.8412603520614,0.51425,110,0.00988048843137516,2015-09-14
"82","ferruginea","Bridelia","2012",6.68417138014868,0.514208333,121,0.0116799249579763,2012-12-03
"297","ferruginea","Bridelia","2013",6.5,0.514208333,118,0.0108018739873637,2013-10-10
"510","ferruginea","Bridelia","2014",6.5,0.514208333,118,0.0108018739873637,2014-11-28
"716","ferruginea","Bridelia","2015",6.68417138014868,0.514208333,121,0.0116799249579763,2015-09-14
"83","floribunda","Holarrhena","2012",11.8110854915582,0.469,115,0.0170036031944543,2012-12-03
"298","floribunda","Holarrhena","2013",12,0.469,118,0.018188660988288,2013-10-10
"511","floribunda","Holarrhena","2014",12.2445484671861,0.469,122,0.0198389144056175,2014-11-28
"717","floribunda","Holarrhena","2015",12.36383198422,0.469,124,0.0206943568023099,2015-09-14
"84","floribunda","Holarrhena","2012",14.1058437641891,0.469,108,0.0179102664963757,2012-12-03
"299","floribunda","Holarrhena","2013",15,0.469,122,0.02430336380976,2013-10-10
"512","floribunda","Holarrhena","2014",15.2366584156979,0.469,126,0.0263321481188321,2014-11-28
"718","floribunda","Holarrhena","2015",16.5644184438191,0.469,151,0.0411136046380751,2015-09-14
"85","erinaceus","Pterocarpus","2012",14.9121453611488,0.74,249,0.158800976031913,2012-12-03
"300","erinaceus","Pterocarpus","2013",15,0.74,252,0.1636088098176,2013-10-10
"513","erinaceus","Pterocarpus","2014",15.0868149145686,0.74,255,0.168497036914227,2014-11-28
"719","erinaceus","Pterocarpus","2015",15.0868149145686,0.74,255,0.168497036914227,2015-09-14
"86","tragacantha","Sterculia","2012",9.60691804482211,0.51425,109,0.0136236666027449,2012-12-03
"301","tragacantha","Sterculia","2013",10,0.51425,115,0.0157852914945,2013-10-10
"514","tragacantha","Sterculia","2014",10.2508201472466,0.51425,119,0.0173264449057462,2014-11-28
"720","tragacantha","Sterculia","2015",10.6116686942952,0.51425,125,0.019790676226667,2015-09-14
"87","multinervis","Manilkara","2012",12.8479577768706,0.864975,191,0.0940994349555934,2012-12-03
"302","multinervis","Manilkara","2013",13,0.864975,195,0.099242742106755,2013-10-10
"515","multinervis","Manilkara","2014",13.2223132150102,0.864975,201,0.107247144054784,2014-11-28
"721","multinervis","Manilkara","2015",13.7162538112546,0.864975,215,0.127291268129947,2015-09-14
"88","multinervis","Manilkara","2012",12.9658005223753,0.864975,214,0.119210102901548,2012-12-03
"303","multinervis","Manilkara","2013",13,0.864975,215,0.120644201285595,2013-10-10
"516","multinervis","Manilkara","2014",13.2350334794494,0.864975,222,0.130953519066344,2014-11-28
"722","multinervis","Manilkara","2015",13.6212160457679,0.864975,234,0.149738602841782,2015-09-14
"89","adianthifolia","Albizia","2012",19.3360096367486,0.5075,190,0.0822228880848207,2012-12-03
"304","adianthifolia","Albizia","2013",20,0.5075,208,0.1019237366784,2013-10-10
"90","leiocarpus","Anogeissus","2012",23.7680194155179,0.705899829,249,0.241444540379848,2012-12-03
"305","leiocarpus","Anogeissus","2013",24,0.705899829,257,0.259718681870301,2013-10-10
"517","leiocarpus","Anogeissus","2014",24.3347702386911,0.705899829,269,0.288507768599282,2014-11-28
"723","leiocarpus","Anogeissus","2015",24.6809871954437,0.705899829,282,0.321578085288273,2015-09-14
"91","tragacantha","Sterculia","2012",19.7633415843021,0.51425,305,0.219440599465849,2012-12-03
"306","tragacantha","Sterculia","2013",20,0.51425,315,0.236868892029,2013-10-10
"518","tragacantha","Sterculia","2014",20.0925662082101,0.51425,319,0.244047127103167,2014-11-28
"724","tragacantha","Sterculia","2015",20.4076479061814,0.51425,333,0.270108558466738,2015-09-14
"92","multinervis","Manilkara","2012",16.4067868695563,0.864975,391,0.503573921976461,2012-12-03
"307","multinervis","Manilkara","2013",16.5,0.864975,396,0.519470029762834,2013-10-10
"519","multinervis","Manilkara","2014",16.5369561218072,0.864975,398,0.525905725094302,2014-11-28
"725","multinervis","Manilkara","2015",16.6467203840891,0.864975,404,0.545478446990702,2015-09-14
"93","tragacantha","Sterculia","2012",9.68999156170756,0.51425,139,0.0223465212462641,2012-12-03
"308","tragacantha","Sterculia","2013",10,0.51425,145,0.0250953310905,2013-10-10
"520","tragacantha","Sterculia","2014",9.94923319071741,0.51425,144,0.0246247323943015,2014-11-28
"726","tragacantha","Sterculia","2015",9.89811260290691,0.51425,143,0.024159135544497,2015-09-14
"94","tragacantha","Sterculia","2012",8.49498477644755,0.51425,101,0.0103433751786321,2012-12-03
"309","tragacantha","Sterculia","2013",10,0.51425,124,0.01835271395232,2013-10-10
"521","tragacantha","Sterculia","2014",10.7313720407374,0.51425,137,0.02404104332787,2014-11-28
"727","tragacantha","Sterculia","2015",11.1981158085522,0.51425,146,0.0284909933595027,2015-09-14
"95","floribunda","Holarrhena","2012",14.489479293238,0.469,111,0.0194336422599394,2012-12-03
"310","floribunda","Holarrhena","2013",15,0.469,119,0.02312281207404,2013-10-10
"522","floribunda","Holarrhena","2014",15.0613875939147,0.469,120,0.0236092909760632,2014-11-28
"728","floribunda","Holarrhena","2015",14.8756618595565,0.469,117,0.0221668248127957,2015-09-14
"96","tragacantha","Sterculia","2012",8.75946124849942,0.51425,120,0.0150555565039675,2012-12-03
"311","tragacantha","Sterculia","2013",9,0.51425,124,0.016517442557088,2013-10-10
"523","tragacantha","Sterculia","2014",9,0.51425,124,0.016517442557088,2014-11-28
"729","tragacantha","Sterculia","2015",9.05892220163336,0.51425,125,0.0168948165853946,2015-09-14
"97","erinaceus","Pterocarpus","2012",13.9393734180331,0.74,241,0.139056624286608,2012-12-03
"312","erinaceus","Pterocarpus","2013",14,0.74,243,0.14198907423456,2013-10-10
"524","erinaceus","Pterocarpus","2014",13.9393734180331,0.74,241,0.139056624286608,2014-11-28
"730","erinaceus","Pterocarpus","2015",14.0301264269987,0.74,244,0.143468177666345,2015-09-14
"98","erinaceus","Pterocarpus","2012",8,0.74,136,0.02541453385728,2012-12-03
"313","erinaceus","Pterocarpus","2013",8,0.74,136,0.02541453385728,2013-10-10
"525","erinaceus","Pterocarpus","2014",8,0.74,136,0.02541453385728,2014-11-28
"731","erinaceus","Pterocarpus","2015",7.94586119586881,0.74,135,0.0248726956613255,2015-09-14
"99","erinaceus","Pterocarpus","2012",10,0.74,183,0.0575196883344,2012-12-03
"314","erinaceus","Pterocarpus","2013",10,0.74,183,0.0575196883344,2013-10-10
"526","erinaceus","Pterocarpus","2014",10.0399770725825,0.74,184,0.0583825032000941,2014-11-28
"732","erinaceus","Pterocarpus","2015",10.0399770725825,0.74,184,0.0583825032000941,2015-09-14
"100","suaveolens","Erythrophleum","2012",21.8572761466176,0.8726,509,1.14691025916528,2012-12-03
"315","suaveolens","Erythrophleum","2013",22,0.8726,519,1.20020444310128,2013-10-10
"527","suaveolens","Erythrophleum","2014",22.1261195762967,0.8726,528,1.24931206421459,2014-11-28
"733","suaveolens","Erythrophleum","2015",22.3316168977162,0.8726,543,1.33357566428963,2015-09-14
"101","tragacantha","Sterculia","2012",13.1942984895659,0.51425,188,0.0556620155911542,2012-12-03
"316","tragacantha","Sterculia","2013",13.5,0.51425,196,0.061901737116912,2013-10-10
"528","tragacantha","Sterculia","2014",13.5744755093648,0.51425,198,0.0635199816860643,2014-11-28
"734","tragacantha","Sterculia","2015",13.5,0.51425,196,0.061901737116912,2015-09-14
"102","multinervis","Manilkara","2012",7.67208956001961,0.864975,175,0.0471710932529494,2012-12-03
"317","multinervis","Manilkara","2013",8,0.864975,183,0.0537871269373488,2013-10-10
"529","multinervis","Manilkara","2014",8.31387780939018,0.864975,191,0.0608914831244109,2014-11-28
"735","multinervis","Manilkara","2015",8.83278520870505,0.864975,205,0.0745232132236738,2015-09-14
"103","multinervis","Manilkara","2012",12.3643995648457,0.864975,268,0.17829074497448,2012-12-03
"318","multinervis","Manilkara","2013",12.5,0.864975,273,0.187034398585808,2013-10-10
"530","multinervis","Manilkara","2014",12.6857257343581,0.864975,280,0.199672180584367,2014-11-28
"736","multinervis","Manilkara","2015",12.9684000104553,0.864975,291,0.220474596400247,2015-09-14
"104","multinervis","Manilkara","2012",8.81108549155822,0.864975,115,0.0233943657931574,2012-12-03
"319","multinervis","Manilkara","2013",9,0.864975,118,0.0251589611487384,2013-10-10
"531","multinervis","Manilkara","2014",9.24454846718606,0.864975,122,0.0276243167712783,2014-11-28
"737","multinervis","Manilkara","2015",10.1485553485808,0.864975,138,0.0388015056155055,2015-09-14
"105","leiocarpus","Anogeissus","2012",18.5,0.705899829,319,0.308445753996634,2012-12-03
"320","leiocarpus","Anogeissus","2013",18.5,0.705899829,319,0.308445753996634,2013-10-10
"532","leiocarpus","Anogeissus","2014",18.6140889973037,0.705899829,324,0.32015295015367,2014-11-28
"738","leiocarpus","Anogeissus","2015",18.6592323684697,0.705899829,326,0.324903713340819,2015-09-14
"106","erinaceus","Pterocarpus","2012",17.4092059220108,0.74,408,0.497752709999966,2012-12-03
"321","erinaceus","Pterocarpus","2013",17.4092059220108,0.74,408,0.497752709999966,2013-10-10
"107","discoidea","Margaritaria","2012",16.4501693779418,0.7195,358,0.352086886911344,2012-12-03
"322","discoidea","Margaritaria","2013",16.4501693779418,0.7195,358,0.352086886911344,2013-10-10
"533","discoidea","Margaritaria","2014",16.5113862116134,0.7195,361,0.359344798648188,2014-11-28
"739","discoidea","Margaritaria","2015",16.612292543534,0.7195,366,0.371625207342938,2015-09-14
"108","indet","Cassia","2012",15.7826278098716,0.7385,532,0.765659550745993,2012-12-03
"323","indet","Cassia","2013",16,0.7385,548,0.823595991622656,2013-10-10
"534","indet","Cassia","2014",16.1457925516447,0.7385,559,0.8648008515704,2014-11-28
"740","indet","Cassia","2015",16.4036670708155,0.7385,579,0.942608167172467,2015-09-14
"109","erinaceus","Pterocarpus","2012",8,0.74,157,0.03386909845632,2012-12-03
"324","erinaceus","Pterocarpus","2013",8,0.74,157,0.03386909845632,2013-10-10
"535","erinaceus","Pterocarpus","2014",8.04657650354081,0.74,158,0.0345016339677184,2014-11-28
"741","erinaceus","Pterocarpus","2015",8,0.74,157,0.03386909845632,2015-09-14
"110","floribunda","Holarrhena","2012",7.92772577337155,0.469,101,0.0088033270074223,2012-12-03
"325","floribunda","Holarrhena","2013",8,0.469,102,0.009060367180032,2013-10-10
"536","floribunda","Holarrhena","2014",8.1424467022531,0.469,104,0.00958687513294647,2014-11-28
"742","floribunda","Holarrhena","2015",8.07156910098136,0.469,103,0.00932154469460327,2015-09-14
"111","avicennioides","Terminalia","2012",5.64941845905557,0.636249147,143,0.0170602604748985,2012-12-03
"326","avicennioides","Terminalia","2013",6,0.636249147,150,0.0199362562220639,2013-10-10
"537","avicennioides","Terminalia","2014",6,0.636249147,150,0.0199362562220639,2014-11-28
"743","avicennioides","Terminalia","2015",6.38116493639381,0.636249147,158,0.0235246939538512,2015-09-14
"112","floribunda","Holarrhena","2012",9.64208634983552,0.469,100,0.010496064339567,2012-12-03
"327","floribunda","Holarrhena","2013",10,0.469,105,0.012001459554,2013-10-10
"538","floribunda","Holarrhena","2014",10.0695339297479,0.469,106,0.0123161953254266,2014-11-28
"744","floribunda","Holarrhena","2015",10.2742665105189,0.469,109,0.0132879899373544,2015-09-14
"113","tragacantha","Sterculia","2012",9.59516489088679,0.51425,141,0.0227691906261981,2012-12-03
"328","tragacantha","Sterculia","2013",10,0.51425,149,0.02649899859882,2013-10-10
"539","tragacantha","Sterculia","2014",10.4765164897165,0.51425,159,0.0316131720487925,2014-11-28
"745","tragacantha","Sterculia","2015",11.2216829602403,0.51425,176,0.0414896962820107,2015-09-14
"114","zanthoxyloides","Zanthoxylum","2012",6,0.540326299,101,0.00767596046392129,2012-12-03
"329","zanthoxyloides","Zanthoxylum","2013",6,0.540326299,101,0.00767596046392129,2013-10-10
"540","zanthoxyloides","Zanthoxylum","2014",6,0.540326299,101,0.00767596046392129,2014-11-28
"746","zanthoxyloides","Zanthoxylum","2015",6.55918677571274,0.540326299,109,0.00977331113689215,2015-09-14
"115","floribunda","Holarrhena","2012",7.45127515623459,0.469,103,0.00860519107643927,2012-12-03
"330","floribunda","Holarrhena","2013",8,0.469,111,0.010729794696768,2013-10-10
"541","floribunda","Holarrhena","2014",8.32321415682532,0.469,116,0.01219165081404,2014-11-28
"747","floribunda","Holarrhena","2015",8.75304774250404,0.469,123,0.0144153432452536,2015-09-14
"116","velutina","Lannea","2012",15.207699393617,0.405333333,369,0.194809977658863,2012-12-03
"331","velutina","Lannea","2013",15.5,0.405333333,384,0.215025067052354,2013-10-10
"542","velutina","Lannea","2014",15.6137352187758,0.405333333,390,0.223424589740577,2014-11-28
"748","velutina","Lannea","2015",15.6885907118067,0.405333333,394,0.229124389962127,2015-09-14
"117","suaveolens","Erythrophleum","2012",22.1033750480549,0.8726,288,0.371314066552917,2012-12-03
"332","suaveolens","Erythrophleum","2013",22.5,0.8726,304,0.421140995103744,2013-10-10
"543","suaveolens","Erythrophleum","2014",22.7607496513533,0.8726,315,0.457409840076161,2014-11-28
"749","suaveolens","Erythrophleum","2015",23.0797466337802,0.8726,329,0.505965222251479,2015-09-14
"118","tragacantha","Sterculia","2012",10.1009773442702,0.51425,161,0.0312515868646945,2012-12-03
"333","tragacantha","Sterculia","2013",10.5,0.51425,170,0.0362196348129,2013-10-10
"544","tragacantha","Sterculia","2014",10.7544454374928,0.51425,176,0.0397621886542298,2014-11-28
"750","tragacantha","Sterculia","2015",11.5813320040962,0.51425,197,0.053647302484603,2015-09-14
"119","suaveolens","Erythrophleum","2012",19.6352400827367,0.8726,255,0.258591598234115,2012-12-03
"334","suaveolens","Erythrophleum","2013",20,0.8726,268,0.290935969070592,2013-10-10
"545","suaveolens","Erythrophleum","2014",20.2157736338649,0.8726,276,0.311893528545895,2014-11-28
"751","suaveolens","Erythrophleum","2015",20.2423044933948,0.8726,277,0.314570016551671,2015-09-14
"120","capensis","Ekebergia","2012",23.2293928997722,0.51,340,0.317869233626492,2012-12-03
"335","capensis","Ekebergia","2013",23.4,0.51,348,0.335449498086144,2013-10-10
"546","capensis","Ekebergia","2014",23.4420389383376,0.51,350,0.33992591308385,2014-11-28
"752","capensis","Ekebergia","2015",23.6078262127258,0.51,358,0.358158162989462,2015-09-14
"121","campanulata","Spathodea","2012",11.9156798226308,0.232,173,0.0192035553381682,2012-12-03
"336","campanulata","Spathodea","2013",12,0.232,175,0.01978918704,2013-10-10
"547","campanulata","Spathodea","2014",12.1657872743882,0.232,179,0.0209902151515901,2014-11-28
"753","campanulata","Spathodea","2015",12.2877143138522,0.232,182,0.0219171707668284,2015-09-14
"122","tragacantha","Sterculia","2012",11.2976209675388,0.51425,143,0.0275750304361019,2012-12-03
"337","tragacantha","Sterculia","2013",11.5,0.51425,147,0.029661249035187,2013-10-10
"548","tragacantha","Sterculia","2014",11.5,0.51425,147,0.029661249035187,2014-11-28
"754","tragacantha","Sterculia","2015",11.4499262583795,0.51425,146,0.0291316663063216,2015-09-14
"123","suaveolens","Erythrophleum","2012",18.3088289297512,0.8726,303,0.340442410976293,2012-12-03
"338","suaveolens","Erythrophleum","2013",18.5,0.8726,311,0.36240179500781,2013-10-10
"549","suaveolens","Erythrophleum","2014",18.6632831246929,0.8726,318,0.382243507935324,2014-11-28
"755","suaveolens","Erythrophleum","2015",18.8004044004587,0.8726,324,0.399719232811821,2015-09-14
"124","tragacantha","Sterculia","2012",12.8712988977662,0.51425,226,0.0784686497035838,2012-12-03
"339","tragacantha","Sterculia","2013",13,0.51425,230,0.0820835157714,2013-10-10
"550","tragacantha","Sterculia","2014",13.0318255365291,0.51425,231,0.0830015384867327,2014-11-28
"756","tragacantha","Sterculia","2015",13,0.51425,230,0.0820835157714,2015-09-14
"125","mespiliformis","Diospyros","2012",26.5,0.701666667,417,0.750466748765456,2012-12-03
"340","mespiliformis","Diospyros","2013",26.5,0.701666667,417,0.750466748765456,2013-10-10
"551","mespiliformis","Diospyros","2014",26.5175707261583,0.701666667,418,0.754570409034275,2014-11-28
"757","mespiliformis","Diospyros","2015",26.622120353244,0.701666667,424,0.779449219146326,2015-09-14
"126","tragacantha","Sterculia","2012",14.8921190165742,0.51425,270,0.129580888092977,2012-12-03
"341","tragacantha","Sterculia","2013",15,0.51425,274,0.13441548705948,2013-10-10
"552","tragacantha","Sterculia","2014",15.0533513236233,0.51425,276,0.136870006240807,2014-11-28
"758","tragacantha","Sterculia","2015",15.2370833700594,0.51425,283,0.145657093702952,2015-09-14
"127","tragacantha","Sterculia","2012",11.2796899091993,0.51425,164,0.0362111053601849,2012-12-03
"342","tragacantha","Sterculia","2013",11.5,0.51425,169,0.039203800902123,2013-10-10
"553","tragacantha","Sterculia","2014",11.586304226785,0.51425,171,0.0404384102535643,2014-11-28
"759","tragacantha","Sterculia","2015",11.543279032105,0.51425,170,0.0398184143891666,2015-09-14
"128","velutina","Lannea","2012",9.6,0.405333333,119,0.012789692433335,2012-12-03
"343","velutina","Lannea","2013",9.6,0.405333333,119,0.012789692433335,2013-10-10
"554","velutina","Lannea","2014",9.6,0.405333333,119,0.012789692433335,2014-11-28
"760","velutina","Lannea","2015",9.47566185955654,0.405333333,117,0.0122032700724386,2015-09-14
"129","multinervis","Manilkara","2012",25.8743843507956,0.864975,579,1.74145931616682,2012-12-03
"344","multinervis","Manilkara","2013",26,0.864975,589,1.8108818584835,2013-10-10
"555","multinervis","Manilkara","2014",26.0743497039839,0.864975,595,1.85324824608914,2014-11-28
"761","multinervis","Manilkara","2015",26.1479534117358,0.864975,601,1.89615059617213,2015-09-14
"130","tragacantha","Sterculia","2012",6.96341251934788,0.51425,200,0.0332459724504671,2012-12-03
"345","tragacantha","Sterculia","2013",7,0.51425,201,0.033755697025974,2013-10-10
"556","tragacantha","Sterculia","2014",7,0.51425,201,0.033755697025974,2014-11-28
"762","tragacantha","Sterculia","2015",7.07263202566103,0.51425,203,0.0347880483035865,2015-09-14
"131","tragacantha","Sterculia","2012",10.0846565518971,0.51425,103,0.0127700467455725,2012-12-03
"346","tragacantha","Sterculia","2013",10.5,0.51425,109,0.014890155059241,2013-10-10
"557","tragacantha","Sterculia","2014",10.5,0.51425,109,0.014890155059241,2014-11-28
"763","tragacantha","Sterculia","2015",10.5,0.51425,109,0.014890155059241,2015-09-14
"132","africana","Afzelia","2012",22,0.692642857,691,1.68877099169598,2012-12-03
"347","africana","Afzelia","2013",22,0.692642857,691,1.68877099169598,2013-10-10
"558","africana","Afzelia","2014",21.9680821483533,0.692642857,688,1.67171024964437,2014-11-28
"764","africana","Afzelia","2015",21.946726166272,0.692642857,686,1.66038943439235,2015-09-14
"133","alnifolia","Pouteria","2012",11.7888840009988,0.5545,137,0.0284772471339184,2012-12-03
"348","alnifolia","Pouteria","2013",12,0.5545,141,0.030704614338096,2013-10-10
"559","alnifolia","Pouteria","2014",12.2556277688136,0.5545,146,0.0336221474975518,2014-11-28
"765","alnifolia","Pouteria","2015",12.6469618624955,0.5545,154,0.0386021795193921,2015-09-14
"134","multinervis","Manilkara","2012",6,0.864975,104,0.0130287907586304,2012-12-03
"349","multinervis","Manilkara","2013",6,0.864975,104,0.0130287907586304,2013-10-10
"560","multinervis","Manilkara","2014",6,0.864975,104,0.0130287907586304,2014-11-28
"766","multinervis","Manilkara","2015",6.5436393845226,0.864975,112,0.0164794071349232,2015-09-14
"135","tragacantha","Sterculia","2012",15.3260209049236,0.51425,250,0.114331619770803,2012-12-03
"350","tragacantha","Sterculia","2013",15.5,0.51425,256,0.121246316691456,2013-10-10
"561","tragacantha","Sterculia","2014",15.5,0.51425,256,0.121246316691456,2014-11-28
"767","tragacantha","Sterculia","2015",15.7257339540155,0.51425,264,0.130820469417996,2015-09-14
"136","guineensis","Elaeis","2012",6.94378689225992,0.638069267,260,0.0695174017410456,2012-12-03
"351","guineensis","Elaeis","2013",7,0.638069267,262,0.0711624799929357,2013-10-10
"562","guineensis","Elaeis","2014",7.08352015832008,0.638069267,265,0.0736701126767265,2014-11-28
"768","guineensis","Elaeis","2015",7.13867661864545,0.638069267,267,0.0753686408757827,2015-09-14
"137","tragacantha","Sterculia","2012",9,0.51425,105,0.01184344460145,2012-12-03
"352","tragacantha","Sterculia","2013",9,0.51425,105,0.01184344460145,2013-10-10
"563","tragacantha","Sterculia","2014",9,0.51425,105,0.01184344460145,2014-11-28
"769","tragacantha","Sterculia","2015",9,0.51425,105,0.01184344460145,2015-09-14
"138","tragacantha","Sterculia","2012",12.9287783273104,0.51425,205,0.0648518152368059,2012-12-03
"353","tragacantha","Sterculia","2013",13,0.51425,207,0.066487647774834,2013-10-10
"564","tragacantha","Sterculia","2014",13.1055525356475,0.51425,210,0.0689843935232592,2014-11-28
"770","tragacantha","Sterculia","2015",13.3798190461664,0.51425,218,0.0758962210521918,2015-09-14
"139","tragacantha","Sterculia","2012",13.7788041065461,0.51425,196,0.0631801414510255,2012-12-03
"354","tragacantha","Sterculia","2013",14,0.51425,202,0.068184820249392,2013-10-10
"565","tragacantha","Sterculia","2014",14.1793677295463,0.51425,207,0.072519446713225,2014-11-28
"771","tragacantha","Sterculia","2015",14.6594494936146,0.51425,221,0.085459261256811,2015-09-14
"140","tragacantha","Sterculia","2012",9.50842452929241,0.51425,101,0.0115773253104413,2012-12-03
"355","tragacantha","Sterculia","2013",10,0.51425,108,0.01392208998048,2013-10-10
"566","tragacantha","Sterculia","2014",10.5871752669862,0.51425,117,0.0172985121759235,2014-11-28
"772","tragacantha","Sterculia","2015",10.8337791487735,0.51425,121,0.0189324859875394,2015-09-14
"141","tragacantha","Sterculia","2012",7.5766647856988,0.51425,101,0.00922524154469233,2012-12-03
"356","tragacantha","Sterculia","2013",8,0.51425,107,0.010932373675344,2013-10-10
"567","tragacantha","Sterculia","2014",8.52893351658943,0.51425,115,0.0134631701696575,2014-11-28
"142","tragacantha","Sterculia","2012",12.3145044442877,0.51425,190,0.0530616886632033,2012-12-03
"357","tragacantha","Sterculia","2013",12.8,0.51425,203,0.0629591666398464,2013-10-10
"568","tragacantha","Sterculia","2014",12.6540096163757,0.51425,199,0.0598124012841643,2014-11-28
