"","species","genus","year","height_final","density","dbh","tree_biomass_Mg","date"
"773","tragacantha","Sterculia","2015",13.4232233722721,0.51425,221,0.078252512386581,2015-09-14
"143","tragacantha","Sterculia","2012",12.977463040142,0.51425,325,0.163611357486617,2012-12-03
"358","tragacantha","Sterculia","2013",13,0.51425,326,0.164905628017416,2013-10-10
"569","tragacantha","Sterculia","2014",13.0448672631935,0.51425,328,0.167511364826396,2014-11-28
"774","tragacantha","Sterculia","2015",13.1778456718114,0.51425,334,0.175466525355527,2015-09-14
"144","multinervis","Manilkara","2012",14.2073661992099,0.864975,172,0.0843833278757236,2012-12-03
"359","multinervis","Manilkara","2013",14.5,0.864975,179,0.0932739233251743,2013-10-10
"570","multinervis","Manilkara","2014",14.621927039464,0.864975,182,0.0972374517330385,2014-11-28
"775","multinervis","Manilkara","2015",15.0524159853669,0.864975,193,0.112565942066471,2015-09-14
"145","erinaceus","Pterocarpus","2012",9.94335280991038,0.74,129,0.0284201662859896,2012-12-03
"360","erinaceus","Pterocarpus","2013",10,0.74,130,0.02902692624,2013-10-10
"571","erinaceus","Pterocarpus","2014",10.1119987352397,0.74,132,0.0302621105717169,2014-11-28
"776","erinaceus","Pterocarpus","2015",10.2223132150102,0.74,134,0.0315263088041567,2015-09-14
"146","senegalensis","Khaya","2012",13.7265854463561,0.635166667,158,0.0505181008282462,2012-12-03
"361","senegalensis","Khaya","2013",14,0.635166667,164,0.0555118953029885,2013-10-10
"572","senegalensis","Khaya","2014",14.2203100908007,0.635166667,169,0.0598760027485579,2014-11-28
"777","senegalensis","Khaya","2015",14.3066143175857,0.635166667,171,0.0616736162083389,2015-09-14
"147","guineensis","Elaeis","2012",8,0.638069267,305,0.110214850971769,2012-12-03
"362","guineensis","Elaeis","2013",8,0.638069267,305,0.110214850971769,2013-10-10
"573","guineensis","Elaeis","2014",8,0.638069267,305,0.110214850971769,2014-11-28
"778","guineensis","Elaeis","2015",7.92748763366259,0.638069267,302,0.107077916259664,2015-09-14
"148","tragacantha","Sterculia","2012",10.9142004878365,0.51425,170,0.0376484148518299,2012-12-03
"363","tragacantha","Sterculia","2013",11,0.51425,172,0.038842440070368,2013-10-10
"574","tragacantha","Sterculia","2014",11.1268465264019,0.51425,175,0.0406728982790979,2014-11-28
"779","tragacantha","Sterculia","2015",10.8709214557315,0.51425,169,0.0370592556846187,2015-09-14
"149","pentandra","Ceiba","2012",23.7776867849898,0.280642857,650,0.654384393361349,2012-12-03
"364","pentandra","Ceiba","2013",24,0.280642857,670,0.701774308652601,2013-10-10
"575","pentandra","Ceiba","2014",24.4973517912205,0.280642857,717,0.820340339503001,2014-11-28
"780","pentandra","Ceiba","2015",24.8274423281601,0.280642857,750,0.909685194474872,2015-09-14
"150","tragacantha","Sterculia","2012",13.8575532977469,0.51425,204,0.0688341284358433,2012-12-03
"365","tragacantha","Sterculia","2013",14,0.51425,208,0.072295560809472,2013-10-10
"576","tragacantha","Sterculia","2014",14.1742546223038,0.51425,213,0.0767567119188514,2014-11-28
"781","tragacantha","Sterculia","2015",14,0.51425,208,0.072295560809472,2015-09-14
"152","velutina","Lannea","2012",17.9071408529406,0.405333333,471,0.373734343987872,2012-12-03
"367","velutina","Lannea","2013",18,0.405333333,477,0.385304612535874,2013-10-10
"578","velutina","Lannea","2014",18,0.405333333,477,0.385304612535874,2014-11-28
"783","velutina","Lannea","2015",18,0.405333333,477,0.385304612535874,2015-09-14
"153","tragacantha","Sterculia","2012",7.94725350733818,0.51425,115,0.0125449713194021,2012-12-03
"368","tragacantha","Sterculia","2013",8.5,0.51425,124,0.015599806859472,2013-10-10
"579","tragacantha","Sterculia","2014",8.90284962322566,0.51425,131,0.0182359567916015,2014-11-28
"784","tragacantha","Sterculia","2015",9.12349105731163,0.51425,135,0.0198465724118745,2015-09-14
"154","tragacantha","Sterculia","2012",13.9437868922599,0.51425,260,0.112508247007109,2012-12-03
"369","tragacantha","Sterculia","2013",14,0.51425,262,0.114706371953712,2013-10-10
"580","tragacantha","Sterculia","2014",14.2477607798112,0.51425,271,0.124894157240422,2014-11-28
"785","tragacantha","Sterculia","2015",14.3552465806336,0.51425,275,0.129578506435906,2015-09-14
"155","tragacantha","Sterculia","2012",7.79900729933238,0.51425,108,0.0108578481379726,2012-12-03
"370","tragacantha","Sterculia","2013",8,0.51425,111,0.011765025421776,2013-10-10
"581","tragacantha","Sterculia","2014",8.25970055951542,0.51425,115,0.0130381780989236,2014-11-28
"786","tragacantha","Sterculia","2015",8.25970055951542,0.51425,115,0.0130381780989236,2015-09-14
"156","tragacantha","Sterculia","2012",12.9269455740708,0.51425,160,0.03949961030562,2012-12-03
"371","tragacantha","Sterculia","2013",13.5,0.51425,173,0.048226184146503,2013-10-10
"582","tragacantha","Sterculia","2014",13.8720344912214,0.51425,182,0.0548453561857684,2014-11-28
"787","tragacantha","Sterculia","2015",14.3404345016767,0.51425,194,0.0644202929559581,2015-09-14
"157","tragacantha","Sterculia","2012",9,0.51425,120,0.0154689888672,2012-12-03
"372","tragacantha","Sterculia","2013",9,0.51425,120,0.0154689888672,2013-10-10
"583","tragacantha","Sterculia","2014",9,0.51425,120,0.0154689888672,2014-11-28
"788","tragacantha","Sterculia","2015",8.93861240608535,0.51425,119,0.0151084862638485,2015-09-14
"158","tragacantha","Sterculia","2012",10.5628458031716,0.51425,114,0.0163850423424477,2012-12-03
"373","tragacantha","Sterculia","2013",11,0.51425,121,0.019222963935582,2013-10-10
"584","tragacantha","Sterculia","2014",11.1202612943982,0.51425,123,0.0200808522300469,2014-11-28
"789","tragacantha","Sterculia","2015",11.1796606040714,0.51425,124,0.0205177113150543,2015-09-14
"159","tragacantha","Sterculia","2012",11.6171770740717,0.51425,112,0.0173937642637595,2012-12-03
"374","tragacantha","Sterculia","2013",12,0.51425,118,0.019943537128416,2013-10-10
"585","tragacantha","Sterculia","2014",12.4812068828839,0.51425,126,0.0236512771642676,2014-11-28
"790","tragacantha","Sterculia","2015",12.7666816074457,0.51425,131,0.0261503523049693,2015-09-14
"160","tragacantha","Sterculia","2012",11.7873539614346,0.51425,136,0.0260226228354166,2012-12-03
"375","tragacantha","Sterculia","2013",12,0.51425,140,0.0280733501664,2013-10-10
"586","tragacantha","Sterculia","2014",12.2574220147964,0.51425,145,0.0307604063777299,2014-11-28
"791","tragacantha","Sterculia","2015",12.2574220147964,0.51425,145,0.0307604063777299,2015-09-14
"161","tragacantha","Sterculia","2012",10.9359316917621,0.51425,114,0.0169637716163417,2012-12-03
"376","tragacantha","Sterculia","2013",11,0.51425,115,0.01736382064395,2013-10-10
"587","tragacantha","Sterculia","2014",11.0635135973099,0.51425,116,0.0177691223519194,2014-11-28
"792","tragacantha","Sterculia","2015",11.1264820068031,0.51425,117,0.0181796919023395,2015-09-14
"162","erinaceus","Pterocarpus","2012",11.5011326311357,0.74,270,0.144006629183761,2012-12-03
"377","erinaceus","Pterocarpus","2013",12,0.74,289,0.17214375667392,2013-10-10
"588","erinaceus","Pterocarpus","2014",12.100836978305,0.74,293,0.178428816816135,2014-11-28
"793","erinaceus","Pterocarpus","2015",12.2003066333616,0.74,297,0.184840863804323,2015-09-14
"163","tragacantha","Sterculia","2012",7.46550556741671,0.51425,172,0.0263616775088529,2012-12-03
"378","tragacantha","Sterculia","2013",8,0.51425,185,0.0326806261716,2013-10-10
"589","tragacantha","Sterculia","2014",8.15692094949687,0.51425,189,0.0347781748981583,2014-11-28
"794","tragacantha","Sterculia","2015",8.60849578132878,0.51425,201,0.0415122536348442,2015-09-14
"164","polyandra","Maranthes","2012",6,0.851291667,213,0.0537862745680747,2012-12-03
"379","polyandra","Maranthes","2013",6,0.851291667,213,0.0537862745680747,2013-10-10
"590","polyandra","Maranthes","2014",6.06855914074055,0.851291667,215,0.0554272734813688,2014-11-28
"795","polyandra","Maranthes","2015",5.93079406536356,0.851291667,211,0.0521721533534675,2015-09-14
"165","tragacantha","Sterculia","2012",11.9502444568297,0.51425,143,0.0291679421324864,2012-12-03
"380","tragacantha","Sterculia","2013",13,0.51425,165,0.04224430466685,2013-10-10
"591","tragacantha","Sterculia","2014",12.9105382246183,0.51425,163,0.0409427002687219,2014-11-28
"796","tragacantha","Sterculia","2015",13.3896017109453,0.51425,174,0.0483863742872781,2015-09-14
"166","tragacantha","Sterculia","2012",7.51163205074433,0.51425,104,0.00969745806612439,2012-12-03
"381","tragacantha","Sterculia","2013",8.5,0.51425,119,0.014367121809117,2013-10-10
"592","tragacantha","Sterculia","2014",8.4380943611952,0.51425,118,0.0140237873487978,2014-11-28
"797","tragacantha","Sterculia","2015",8.37566185955654,0.51425,117,0.0136850939939338,2015-09-14
"167","oliveri","Daniellia","2012",7,0.493363636,119,0.0113511986461623,2012-12-03
"382","oliveri","Daniellia","2013",7,0.493363636,119,0.0113511986461623,2013-10-10
"593","oliveri","Daniellia","2014",7,0.493363636,119,0.0113511986461623,2014-11-28
"168","polyandra","Maranthes","2012",5.88626478122418,0.851291667,128,0.0190555171911623,2012-12-03
"383","polyandra","Maranthes","2013",6,0.851291667,130,0.0200354435892451,2013-10-10
"594","polyandra","Maranthes","2014",6.11199873523973,0.851291667,132,0.0210422475424891,2014-11-28
"798","polyandra","Maranthes","2015",6.22231321501024,0.851291667,134,0.022076106094802,2015-09-14
"169","acida","Hymenocardia","2012",10.6753096099267,0.668678497,175,0.0507407122879529,2012-12-03
"384","acida","Hymenocardia","2013",10.8,0.668678497,178,0.0531084642157133,2013-10-10
"595","acida","Hymenocardia","2014",10.8,0.668678497,178,0.0531084642157133,2014-11-28
"799","acida","Hymenocardia","2015",10.7586715827211,0.668678497,177,0.0523124627227203,2015-09-14
"170","laxiflora","Pericopsis","2012",10,0.681125,113,0.02018674666653,2012-12-03
"385","laxiflora","Pericopsis","2013",10,0.681125,113,0.02018674666653,2013-10-10
"596","laxiflora","Pericopsis","2014",10,0.681125,113,0.02018674666653,2014-11-28
"800","laxiflora","Pericopsis","2015",10,0.681125,113,0.02018674666653,2015-09-14
"171","polyandra","Maranthes","2012",6.5,0.851291667,158,0.0320618470360202,2012-12-03
"386","polyandra","Maranthes","2013",6.5,0.851291667,158,0.0320618470360202,2013-10-10
"597","polyandra","Maranthes","2014",6.5,0.851291667,158,0.0320618470360202,2014-11-28
"801","polyandra","Maranthes","2015",6.72854729045039,0.851291667,163,0.0353229954343723,2015-09-14
"172","polyandra","Maranthes","2012",17.626670636587,0.851291667,249,0.215938455630265,2012-12-03
"387","polyandra","Maranthes","2013",18,0.851291667,262,0.244138400545587,2013-10-10
"598","polyandra","Maranthes","2014",18,0.851291667,262,0.244138400545587,2014-11-28
"802","polyandra","Maranthes","2015",18.220641434086,0.851291667,270,0.262453396354543,2015-09-14
"173","laxiflora","Pericopsis","2012",13.8453821635094,0.681125,251,0.137899228554263,2012-12-03
"388","laxiflora","Pericopsis","2013",13.8453821635094,0.681125,251,0.137899228554263,2013-10-10
"599","laxiflora","Pericopsis","2014",13.8453821635094,0.681125,251,0.137899228554263,2014-11-28
"803","laxiflora","Pericopsis","2015",13.8453821635094,0.681125,251,0.137899228554263,2015-09-14
"174","polyandra","Maranthes","2012",14.6466332711951,0.851291667,142,0.0583546547127702,2012-12-03
"389","polyandra","Maranthes","2013",14.8,0.851291667,145,0.0614835205292446,2013-10-10
"600","polyandra","Maranthes","2014",14.8,0.851291667,145,0.0614835205292446,2014-11-28
"804","polyandra","Maranthes","2015",14.8,0.851291667,145,0.0614835205292446,2015-09-14
"175","schimperiana","Terminalia","2012",8.88800126476027,0.732,130,0.0255202261380431,2012-12-03
"390","schimperiana","Terminalia","2013",9,0.732,132,0.026643058472448,2013-10-10
"601","schimperiana","Terminalia","2014",9,0.732,132,0.026643058472448,2014-11-28
"805","schimperiana","Terminalia","2015",9,0.732,132,0.026643058472448,2015-09-14
"176","schimperiana","Terminalia","2012",7.93420785797107,0.732,111,0.0166089905285127,2012-12-03
"391","schimperiana","Terminalia","2013",8,0.732,112,0.017049817645056,2013-10-10
"602","schimperiana","Terminalia","2014",8.12984010924857,0.732,114,0.0179508663338505,2014-11-28
"806","schimperiana","Terminalia","2015",8,0.732,112,0.017049817645056,2015-09-14
"177","lanceolata","Lophira","2012",11.1094102393981,0.792,128,0.0334594463323024,2012-12-03
"392","lanceolata","Lophira","2013",11.5,0.792,135,0.0385277089032,2013-10-10
"603","lanceolata","Lophira","2014",11.5,0.792,135,0.0385277089032,2014-11-28
"807","lanceolata","Lophira","2015",11.5541388041312,0.792,136,0.0392846785555421,2015-09-14
"178","schimperiana","Terminalia","2012",11.7848592242353,0.732,168,0.0565114783347753,2012-12-03
"393","schimperiana","Terminalia","2013",12,0.732,173,0.061019291170944,2013-10-10
"604","schimperiana","Terminalia","2014",12.0843201773692,0.732,175,0.0628770310634205,2014-11-28
"808","schimperiana","Terminalia","2015",12.2501074517574,0.732,179,0.0666867674579418,2015-09-14
"179","lanceolata","Lophira","2012",9.93079406536356,0.792,211,0.0812749466733246,2012-12-03
"394","lanceolata","Lophira","2013",10,0.792,213,0.08340018489792,2013-10-10
"180","avicennioides","Terminalia","2012",7.92111994252087,0.636249147,185,0.0400350047512557,2012-12-03
"395","avicennioides","Terminalia","2013",8,0.636249147,187,0.0413126485232209,2013-10-10
"605","avicennioides","Terminalia","2014",8,0.636249147,187,0.0413126485232209,2014-11-28
"809","avicennioides","Terminalia","2015",8,0.636249147,187,0.0413126485232209,2015-09-14
"181","schimperiana","Terminalia","2012",9.52959691091561,0.732,151,0.0369166370366626,2012-12-03
"396","schimperiana","Terminalia","2013",10,0.732,161,0.04403981217888,2013-10-10
"606","schimperiana","Terminalia","2014",10.0905662696306,0.732,163,0.0455495880778276,2014-11-28
"810","schimperiana","Terminalia","2015",10.5273485169259,0.732,173,0.0535309453676925,2015-09-14
"182","schimperiana","Terminalia","2012",6.93300615845752,0.732,109,0.0139948512875448,2012-12-03
"397","schimperiana","Terminalia","2013",7,0.732,110,0.0143905408416,2013-10-10
"607","schimperiana","Terminalia","2014",7.06638755412,0.732,111,0.0147923480274427,2014-11-28
"811","schimperiana","Terminalia","2015",7.19738701140163,0.732,113,0.0156144053274247,2015-09-14
"183","acida","Hymenocardia","2012",5.86918534849124,0.668678497,120,0.0131171746015123,2012-12-03
"398","acida","Hymenocardia","2013",7,0.668678497,140,0.0212938452706468,2013-10-10
"184","polyandra","Maranthes","2012",6.92154176907366,0.851291667,186,0.0473140080844789,2012-12-03
"399","polyandra","Maranthes","2013",7,0.851291667,188,0.0488849016521495,2013-10-10
"608","polyandra","Maranthes","2014",7,0.851291667,188,0.0488849016521495,2014-11-28
"812","polyandra","Maranthes","2015",7.03891666773756,0.851291667,189,0.0496810126287702,2015-09-14
"185","schimperiana","Terminalia","2012",11.0722930460923,0.732,197,0.0730068700804944,2012-12-03
"400","schimperiana","Terminalia","2013",11.4,0.732,206,0.0821926528826112,2013-10-10
"609","schimperiana","Terminalia","2014",11.541076937584,0.732,210,0.0864726227988437,2014-11-28
"813","schimperiana","Terminalia","2015",11.848916846128,0.732,219,0.0965518472962242,2015-09-14
"186","erinaceus","Pterocarpus","2012",11.6603201229343,0.74,211,0.0891640381577954,2012-12-03
"401","erinaceus","Pterocarpus","2013",12,0.74,221,0.10066538020032,2013-10-10
"610","erinaceus","Pterocarpus","2014",11.9667311236406,0.74,220,0.0994798769724005,2014-11-28
"814","erinaceus","Pterocarpus","2015",12.3563328345859,0.74,232,0.114229930513562,2015-09-14
"187","polyandra","Maranthes","2012",5.84052035683786,0.851291667,182,0.0382256892728125,2012-12-03
"402","polyandra","Maranthes","2013",6,0.851291667,186,0.0410145684268357,2013-10-10
"611","polyandra","Maranthes","2014",6.03933400664616,0.851291667,187,0.0417285476373461,2014-11-28
"815","polyandra","Maranthes","2015",5.92069355554851,0.851291667,184,0.0396067526950376,2015-09-14
"188","polyandra","Maranthes","2012",6.9103560168796,0.851291667,244,0.0812907410169852,2012-12-03
"403","polyandra","Maranthes","2013",7,0.851291667,247,0.084382609916704,2013-10-10
"612","polyandra","Maranthes","2014",7,0.851291667,247,0.084382609916704,2014-11-28
"816","polyandra","Maranthes","2015",7,0.851291667,247,0.084382609916704,2015-09-14
"189","acida","Hymenocardia","2012",7.65896411499829,0.668678497,108,0.0138649251155563,2012-12-03
"190","velutina","Lannea","2012",14.8880012647603,0.405333333,390,0.2130397069009,2012-12-03
"404","velutina","Lannea","2013",15,0.405333333,396,0.221297534671132,2013-10-10
"613","velutina","Lannea","2014",15.0369561218072,0.405333333,398,0.224089249162313,2014-11-28
"817","velutina","Lannea","2015",15.2009927006676,0.405333333,407,0.236894901461456,2015-09-14
"191","schimperiana","Terminalia","2012",6.47370288044308,0.732,121,0.0161033862419791,2012-12-03
"405","schimperiana","Terminalia","2013",7,0.732,130,0.0200991851424,2013-10-10
"614","schimperiana","Terminalia","2014",7.11199873523973,0.732,132,0.0210539331287743,2014-11-28
"818","schimperiana","Terminalia","2015",7.43808684887515,0.732,138,0.0240665104502199,2015-09-14
"192","polyandra","Maranthes","2012",5.4499262583795,0.851291667,292,0.0918157817158938,2012-12-03
"406","polyandra","Maranthes","2013",5.5,0.851291667,294,0.0939330356157786,2013-10-10
"615","polyandra","Maranthes","2014",5.5,0.851291667,294,0.0939330356157786,2014-11-28
"819","polyandra","Maranthes","2015",5.52490927576377,0.851291667,295,0.0950014404096258,2015-09-14
"193","oliveri","Daniellia","2012",12.8496714881215,0.493363636,483,0.343270155960292,2012-12-03
"407","oliveri","Daniellia","2013",13,0.493363636,493,0.361815320112222,2013-10-10
"616","oliveri","Daniellia","2014",13.0592793097605,0.493363636,497,0.369387120871227,2014-11-28
"820","oliveri","Daniellia","2015",13.2342961516651,0.493363636,509,0.392632436127891,2015-09-14
"194","polyandra","Maranthes","2012",5.91179322987959,0.851291667,248,0.071842858652504,2012-12-03
"408","polyandra","Maranthes","2013",6,0.851291667,251,0.0746895255364516,2013-10-10
"617","polyandra","Maranthes","2014",6.0291681285435,0.851291667,252,0.0756518379364445,2014-11-28
"821","polyandra","Maranthes","2015",6.05822073944366,0.851291667,253,0.0766208813051603,2015-09-14
"195","leiocarpus","Anogeissus","2012",12.3617041452033,0.705899829,132,0.035290020402229,2012-12-03
"409","leiocarpus","Anogeissus","2013",13,0.705899829,144,0.0441666071366291,2013-10-10
"618","leiocarpus","Anogeissus","2014",13.6806258895277,0.705899829,158,0.0559558944693123,2014-11-28
"822","leiocarpus","Anogeissus","2015",14.554965994716,0.705899829,178,0.0755573819751878,2015-09-14
"196","oliveri","Daniellia","2012",19.4861719569536,0.493363636,530,0.626798619085888,2012-12-03
"410","oliveri","Daniellia","2013",19.5,0.493363636,531,0.629612605734824,2013-10-10
"619","oliveri","Daniellia","2014",19.5138020260169,0.493363636,532,0.632433578434022,2014-11-28
"823","oliveri","Daniellia","2015",19.5138020260169,0.493363636,532,0.632433578434022,2015-09-14
"197","paradoxa","Vitellaria","2012",12.7742660459845,0.737922763,160,0.0560105006417091,2012-12-03
"411","paradoxa","Vitellaria","2013",13,0.737922763,165,0.0606184424322329,2013-10-10
"620","paradoxa","Vitellaria","2014",13,0.737922763,165,0.0606184424322329,2014-11-28
"824","paradoxa","Vitellaria","2015",13.1757155786125,0.737922763,169,0.0644527055942477,2015-09-14
"198","lanceolata","Lophira","2012",6.95646411753645,0.792,168,0.0360923299831316,2012-12-03
"412","lanceolata","Lophira","2013",7,0.792,169,0.036751854275136,2013-10-10
"621","lanceolata","Lophira","2014",6.86860947868523,0.792,166,0.0347930745420056,2014-11-28
"825","lanceolata","Lophira","2015",6.86860947868523,0.792,166,0.0347930745420056,2015-09-14
"199","paradoxa","Vitellaria","2012",11.8392094607186,0.737922763,361,0.264259519169949,2012-12-03
"413","paradoxa","Vitellaria","2013",12,0.737922763,369,0.279851417334698,2013-10-10
"622","paradoxa","Vitellaria","2014",11.9401157926392,0.737922763,366,0.273945544702465,2014-11-28
"826","paradoxa","Vitellaria","2015",11.9401157926392,0.737922763,366,0.273945544702465,2015-09-14
"200","erinaceus","Pterocarpus","2012",15.9486408077346,0.74,427,0.499452017581012,2012-12-03
"414","erinaceus","Pterocarpus","2013",16,0.74,430,0.508125790464,2013-10-10
"623","erinaceus","Pterocarpus","2014",16.0170401346399,0.74,431,0.511035592529523,2014-11-28
"827","erinaceus","Pterocarpus","2015",16.0510021150408,0.74,433,0.516883048459072,2015-09-14
"201","leiocarpus","Anogeissus","2012",22.9590560351198,0.705899829,536,1.08071034589269,2012-12-03
"415","leiocarpus","Anogeissus","2013",23,0.705899829,539,1.09479062075111,2013-10-10
"624","leiocarpus","Anogeissus","2014",23.2277957811361,0.705899829,556,1.17647657396809,2014-11-28
"828","leiocarpus","Anogeissus","2015",23.0677361660668,0.705899829,544,1.11848065407357,2015-09-14
"202","laxiflora","Pericopsis","2012",6.57461854449614,0.681125,134,0.0186633501039019,2012-12-03
"416","laxiflora","Pericopsis","2013",7,0.681125,142,0.022314346608876,2013-10-10
"625","laxiflora","Pericopsis","2014",7.253858364173,0.681125,147,0.0247806781353535,2014-11-28
"829","laxiflora","Pericopsis","2015",7.49922487146741,0.681125,152,0.0273913223166912,2015-09-14
"203","erinaceus","Pterocarpus","2012",14.9509310901959,0.74,447,0.51309482068792,2012-12-03
"417","erinaceus","Pterocarpus","2013",15,0.74,450,0.521711766,2013-10-10
"626","erinaceus","Pterocarpus","2014",15.0649187835347,0.74,454,0.53332610903854,2014-11-28
"830","erinaceus","Pterocarpus","2015",15.1930578435782,0.74,462,0.556984984193724,2015-09-14
"204","schimperiana","Terminalia","2012",14.4462578207054,0.732,272,0.181587887174709,2012-12-03
"418","schimperiana","Terminalia","2013",14.5,0.732,274,0.184953619141056,2013-10-10
"627","schimperiana","Terminalia","2014",14.5798821831532,0.732,277,0.190067235820866,2014-11-28
"831","schimperiana","Terminalia","2015",14.6326577680748,0.732,279,0.19351976498852,2015-09-14
"205","laxiflora","Pericopsis","2012",8.94335280991038,0.681125,129,0.0235282285533812,2012-12-03
"419","laxiflora","Pericopsis","2013",9,0.681125,130,0.0240457684077,2013-10-10
"628","laxiflora","Pericopsis","2014",9.16736333512345,0.681125,133,0.0256364078502902,2014-11-28
"832","laxiflora","Pericopsis","2015",9.43808684887515,0.681125,138,0.0284152569838391,2015-09-14
"206","laxiflora","Pericopsis","2012",10,0.681125,150,0.035570663325,2012-12-03
"420","laxiflora","Pericopsis","2013",10,0.681125,150,0.035570663325,2013-10-10
"629","laxiflora","Pericopsis","2014",10.0487428681292,0.681125,151,0.0362222208302604,2014-11-28
"833","laxiflora","Pericopsis","2015",10.0487428681292,0.681125,151,0.0362222208302604,2015-09-14
"207","ferruginea","Bridelia","2012",7.09439525932003,0.514208333,100,0.00846714732810263,2012-12-03
"421","ferruginea","Bridelia","2013",7.31123197190051,0.514208333,103,0.00925735137403409,2013-10-10
"630","ferruginea","Bridelia","2014",7.45230890948451,0.514208333,105,0.00980598404360635,2014-11-28
"208","ferruginea","Bridelia","2012",4.8455569342166,0.514208333,141,0.0114975064381063,2012-12-03
"422","ferruginea","Bridelia","2013",5,0.514208333,144,0.0123741883964585,2013-10-10
"631","ferruginea","Bridelia","2014",5.05076680928259,0.514208333,145,0.0126740395393384,2014-11-28
"834","ferruginea","Bridelia","2015",5.05076680928259,0.514208333,145,0.0126740395393384,2015-09-14
"209","schimperiana","Terminalia","2012",11.7700195771747,0.732,157,0.049291291348826,2012-12-03
"423","schimperiana","Terminalia","2013",12,0.732,162,0.053506307510784,2013-10-10
"632","schimperiana","Terminalia","2014",12.1346051465476,0.732,165,0.0561289920936695,2014-11-28
"835","schimperiana","Terminalia","2015",12.2229890429774,0.732,167,0.0579167349807178,2015-09-14
"210","zanthoxyloides","Zanthoxylum","2012",7.98437534092174,0.540326299,469,0.220254789659457,2012-12-03
"424","zanthoxyloides","Zanthoxylum","2013",8,0.540326299,470,0.221627901379631,2013-10-10
"633","zanthoxyloides","Zanthoxylum","2014",8,0.540326299,470,0.221627901379631,2014-11-28
"836","zanthoxyloides","Zanthoxylum","2015",7.98437534092174,0.540326299,469,0.220254789659457,2015-09-14
"211","polyandra","Maranthes","2012",5.87874476553338,0.851291667,180,0.0376348875311974,2012-12-03
"425","polyandra","Maranthes","2013",6,0.851291667,183,0.0397021875952799,2013-10-10
"634","polyandra","Maranthes","2014",6.15861752368013,0.851291667,187,0.0425527325420764,2014-11-28
"837","polyandra","Maranthes","2015",6.03997707258248,0.851291667,184,0.040404705285462,2015-09-14
"212","africana","Prosopis","2012",24.8937925137103,0.8795,480,1.17082505896269,2012-12-03
"426","africana","Prosopis","2013",25,0.8795,487,1.2103651202523,2013-10-10
"635","africana","Prosopis","2014",25,0.8795,487,1.2103651202523,2014-11-28
"838","africana","Prosopis","2015",25,0.8795,487,1.2103651202523,2015-09-14
"213","avicennioides","Terminalia","2012",22.6906142533586,0.636249147,325,0.353934430698492,2012-12-03
"427","avicennioides","Terminalia","2013",23,0.636249147,339,0.390334618739285,2013-10-10
"636","avicennioides","Terminalia","2014",23.0431517400989,0.636249147,341,0.395694920928383,2014-11-28
"839","avicennioides","Terminalia","2015",23.1711045420578,0.636249147,347,0.412017368802788,2015-09-14
"214","africana","Prosopis","2012",21.3073661992099,0.8795,344,0.514712984130355,2012-12-03
"428","africana","Prosopis","2013",21.6,0.8795,358,0.565116871408243,2013-10-10
"637","africana","Prosopis","2014",21.558903115685,0.8795,356,0.557757123380901,2014-11-28
"840","africana","Prosopis","2015",21.5175746984061,0.8795,354,0.550450552717797,2015-09-14
"215","erinaceus","Pterocarpus","2012",18.3709214557315,0.74,507,0.811075352107711,2012-12-03
"429","erinaceus","Pterocarpus","2013",18.5,0.74,516,0.84602944112256,2013-10-10
"638","erinaceus","Pterocarpus","2014",18.5566471900896,0.74,520,0.861827886797495,2014-11-28
"841","erinaceus","Pterocarpus","2015",18.6547392393371,0.74,527,0.889866295740205,2015-09-14
