plot_code,sub_plot,tree_tag,year,month,day,wood_density_g_m2,tree_height_year,tree_height_m,pom_height_m,baseline_dbh_year,baseline_dbh_mm,dbh_nodirection_mm,dbh_northsouth_mm,dbh_westeast_mm,dendrometer_reading_replaced_mm,status_code_intact_moved_broken,mortality_code_alive_dead,quality_code,comments,date,dendrometer_reading_mm,family,genus,species
ABC-01,1,10,2013,9,24,NA,NA,NA,1.4,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,24/09/2013,0,NA,NA,NA
ABC-01,1,10,2013,12,10,NA,NA,NA,1.4,NA,NA,2.3,NA,NA,NA,NA,NA,NA,NA,10/12/2013,2.3,NA,NA,NA
ABC-01,1,10,2014,3,6,NA,NA,NA,1.4,NA,NA,3.9,NA,NA,NA,NA,NA,NA,NA,06/03/2014,3.9,NA,NA,NA
ABC-01,3,103,2013,9,24,NA,NA,NA,1.35,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,24/09/2013,0,NA,NA,NA
ABC-01,3,103,2013,12,10,NA,NA,NA,1.35,NA,NA,2.41,NA,NA,NA,NA,NA,NA,NA,10/12/2013,2.41,NA,NA,NA
ABC-01,3,103,2014,3,6,NA,NA,NA,1.35,NA,NA,4.2,NA,NA,NA,NA,NA,NA,NA,06/03/2014,4.2,NA,NA,NA
ABC-01,4,105,2013,9,24,NA,NA,NA,1.4,NA,NA,1.47,NA,NA,NA,NA,NA,NA,NA,24/09/2013,1.47,NA,NA,NA
ABC-01,4,105,2013,12,10,NA,NA,NA,1.4,NA,NA,4.34,NA,NA,NA,NA,NA,NA,NA,10/12/2013,4.34,NA,NA,NA
ABC-01,4,105,2014,3,6,NA,NA,NA,1.4,NA,NA,5.4,NA,NA,NA,NA,NA,NA,NA,06/03/2014,5.4,NA,NA,NA
ABC-01,4,108,2013,9,24,NA,NA,NA,1.4,NA,NA,-0.9,NA,NA,NA,NA,NA,NA,NA,24/09/2013,-0.9,NA,NA,NA
ABC-01,4,108,2013,12,10,NA,NA,NA,1.4,NA,NA,-2.7,NA,NA,NA,NA,NA,NA,NA,10/12/2013,-2.7,NA,NA,NA
ABC-01,4,108,2014,3,6,NA,NA,NA,1.4,NA,NA,-2,NA,NA,NA,NA,NA,NA,NA,06/03/2014,-2,NA,NA,NA
ABC-01,4,109,2013,9,24,NA,NA,NA,1.4,NA,NA,1.46,NA,NA,NA,NA,NA,NA,NA,24/09/2013,1.46,NA,NA,NA
ABC-01,4,109,2013,12,10,NA,NA,NA,1.4,NA,NA,3.22,NA,NA,NA,NA,NA,NA,NA,10/12/2013,3.22,NA,NA,NA
ABC-01,4,111,2013,9,24,NA,NA,NA,1.5,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,24/09/2013,0,NA,NA,NA
ABC-01,4,111,2013,12,10,NA,NA,NA,1.5,NA,NA,2.27,NA,NA,NA,NA,NA,NA,NA,10/12/2013,2.27,NA,NA,NA
ABC-01,4,111,2014,3,6,NA,NA,NA,1.5,NA,NA,4.4,NA,NA,NA,NA,NA,NA,NA,06/03/2014,4.4,NA,NA,NA
ABC-01,4,119,2013,9,24,NA,NA,NA,1.4,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,24/09/2013,0,NA,NA,NA
ABC-01,4,119,2013,12,10,NA,NA,NA,1.4,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,10/12/2013,0,NA,NA,NA
ABC-01,4,119,2014,3,6,NA,NA,NA,1.4,NA,NA,2.05,NA,NA,NA,NA,NA,NA,NA,06/03/2014,2.05,NA,NA,NA
ABC-01,4,120,2013,9,24,NA,NA,NA,1.4,NA,NA,-1.82,NA,NA,NA,NA,NA,NA,NA,24/09/2013,-1.82,NA,NA,NA
ABC-01,4,120,2013,12,10,NA,NA,NA,1.4,NA,NA,-2.2,NA,NA,NA,NA,NA,NA,NA,10/12/2013,-2.2,NA,NA,NA
ABC-01,4,120,2014,3,6,NA,NA,NA,1.4,NA,NA,-1.85,NA,NA,NA,NA,NA,NA,NA,06/03/2014,-1.85,NA,NA,NA
ABC-01,4,123,2013,9,24,NA,NA,NA,1.4,NA,NA,-1.12,NA,NA,NA,NA,NA,NA,NA,24/09/2013,-1.12,NA,NA,NA
ABC-01,4,123,2013,12,10,NA,NA,NA,1.4,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,10/12/2013,0,NA,NA,NA
ABC-01,4,123,2014,3,6,NA,NA,NA,1.4,NA,NA,0.65,NA,NA,NA,NA,NA,NA,NA,06/03/2014,0.65,NA,NA,NA
ABC-01,4,133,2013,9,24,NA,NA,NA,1.4,NA,NA,0.96,NA,NA,NA,NA,NA,NA,NA,24/09/2013,0.96,NA,NA,NA
ABC-01,4,133,2013,12,10,NA,NA,NA,1.4,NA,NA,2.77,NA,NA,NA,NA,NA,NA,NA,10/12/2013,2.77,NA,NA,NA
ABC-01,4,133,2014,3,6,NA,NA,NA,1.4,NA,NA,3.8,NA,NA,NA,NA,NA,NA,NA,06/03/2014,3.8,NA,NA,NA
ABC-01,4,136,2013,9,24,NA,NA,NA,1.4,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,24/09/2013,0,NA,NA,NA
ABC-01,4,136,2013,12,10,NA,NA,NA,1.4,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,10/12/2013,0,NA,NA,NA
ABC-01,4,136,2014,3,6,NA,NA,NA,1.4,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,06/03/2014,0,NA,NA,NA
ABC-01,4,137,2013,9,24,NA,NA,NA,1.4,NA,NA,-2.68,NA,NA,NA,NA,NA,NA,NA,24/09/2013,-2.68,NA,NA,NA
ABC-01,4,137,2013,12,10,NA,NA,NA,1.4,NA,NA,-3.14,NA,NA,NA,NA,NA,NA,NA,10/12/2013,-3.14,NA,NA,NA
ABC-01,4,137,2014,3,6,NA,NA,NA,1.4,NA,NA,-3.5,NA,NA,NA,NA,NA,NA,NA,06/03/2014,-3.5,NA,NA,NA
ABC-01,5,143,2013,9,24,NA,NA,NA,1.45,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,24/09/2013,0,NA,NA,NA
ABC-01,5,143,2013,12,10,NA,NA,NA,1.45,NA,NA,0.9,NA,NA,NA,NA,NA,NA,NA,10/12/2013,0.9,NA,NA,NA
ABC-01,5,143,2014,3,6,NA,NA,NA,1.45,NA,NA,2.05,NA,NA,NA,NA,NA,NA,NA,06/03/2014,2.05,NA,NA,NA
ABC-01,5,144,2013,9,24,NA,NA,NA,1.4,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,24/09/2013,0,NA,NA,NA
ABC-01,5,144,2013,12,10,NA,NA,NA,1.4,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,10/12/2013,0,NA,NA,NA
ABC-01,5,144,2014,3,6,NA,NA,NA,1.4,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,06/03/2014,0,NA,NA,NA
ABC-01,5,155,2014,3,6,NA,NA,NA,1.4,NA,NA,-1.46,NA,NA,NA,NA,NA,NA,NA,06/03/2014,-1.46,NA,NA,NA
ABC-01,5,158,2013,9,24,NA,NA,NA,1.4,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,24/09/2013,0,NA,NA,NA
ABC-01,5,158,2013,12,10,NA,NA,NA,1.4,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,10/12/2013,0,NA,NA,NA
ABC-01,5,158,2014,3,6,NA,NA,NA,1.4,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,06/03/2014,0,NA,NA,NA
ABC-01,5,159,2013,9,24,NA,NA,NA,1.4,NA,NA,1.52,NA,NA,NA,NA,NA,NA,NA,24/09/2013,1.52,NA,NA,NA
ABC-01,5,159,2013,12,10,NA,NA,NA,1.4,NA,NA,3.5,NA,NA,NA,NA,NA,NA,NA,10/12/2013,3.5,NA,NA,NA
ABC-01,5,159,2014,3,6,NA,NA,NA,1.4,NA,NA,5.66,NA,NA,NA,NA,NA,NA,NA,06/03/2014,5.66,NA,NA,NA
ABC-01,5,162,2013,9,24,NA,NA,NA,1.35,NA,NA,1.58,NA,NA,NA,NA,NA,NA,NA,24/09/2013,1.58,NA,NA,NA
ABC-01,5,162,2013,12,10,NA,NA,NA,1.35,NA,NA,4.3,NA,NA,NA,NA,NA,NA,NA,10/12/2013,4.3,NA,NA,NA
ABC-01,5,162,2014,3,6,NA,NA,NA,1.35,NA,NA,7.15,NA,NA,NA,NA,NA,NA,NA,06/03/2014,7.15,NA,NA,NA
ABC-01,5,163,2013,9,24,NA,NA,NA,1.4,NA,NA,6.05,NA,NA,NA,NA,NA,NA,NA,24/09/2013,6.05,NA,NA,NA
ABC-01,5,163,2013,12,10,NA,NA,NA,1.4,NA,NA,10.3,NA,NA,NA,NA,NA,NA,NA,10/12/2013,10.3,NA,NA,NA
ABC-01,5,163,2014,3,6,NA,NA,NA,1.4,NA,NA,14.2,NA,NA,NA,NA,NA,NA,NA,06/03/2014,14.2,NA,NA,NA
ABC-01,5,168,2013,9,24,NA,NA,NA,1.35,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,24/09/2013,0,NA,NA,NA
ABC-01,5,168,2013,12,10,NA,NA,NA,1.35,NA,NA,1.13,NA,NA,NA,NA,NA,NA,NA,10/12/2013,1.13,NA,NA,NA
ABC-01,5,168,2014,3,6,NA,NA,NA,1.35,NA,NA,1.6,NA,NA,NA,NA,NA,NA,NA,06/03/2014,1.6,NA,NA,NA
ABC-01,1,17,2013,9,24,NA,NA,NA,1.4,NA,NA,1.25,NA,NA,NA,NA,NA,NA,NA,24/09/2013,1.25,NA,NA,NA
ABC-01,1,17,2013,12,10,NA,NA,NA,1.4,NA,NA,4.7,NA,NA,NA,NA,NA,NA,NA,10/12/2013,4.7,NA,NA,NA
ABC-01,1,17,2014,3,6,NA,NA,NA,1.4,NA,NA,5.95,NA,NA,NA,NA,NA,NA,NA,06/03/2014,5.95,NA,NA,NA
ABC-01,6,184,2013,9,24,NA,NA,NA,1.4,NA,NA,7.16,NA,NA,NA,NA,NA,NA,NA,24/09/2013,7.16,NA,NA,NA
ABC-01,6,184,2013,12,10,NA,NA,NA,1.4,NA,NA,13.25,NA,NA,NA,NA,NA,NA,NA,10/12/2013,13.25,NA,NA,NA
ABC-01,6,184,2014,3,6,NA,NA,NA,1.4,NA,NA,23.85,NA,NA,NA,NA,NA,NA,NA,06/03/2014,23.85,NA,NA,NA
ABC-01,6,191,2013,9,24,NA,NA,NA,1.4,NA,NA,3.67,NA,NA,NA,NA,NA,NA,NA,24/09/2013,3.67,NA,NA,NA
ABC-01,6,191,2013,12,10,NA,NA,NA,1.4,NA,NA,6.5,NA,NA,NA,NA,NA,NA,NA,10/12/2013,6.5,NA,NA,NA
ABC-01,6,191,2014,3,6,NA,NA,NA,1.4,NA,NA,8.85,NA,NA,NA,NA,NA,NA,NA,06/03/2014,8.85,NA,NA,NA
ABC-01,6,194,2013,9,24,NA,NA,NA,1.4,NA,NA,1.24,NA,NA,NA,NA,NA,NA,NA,24/09/2013,1.24,NA,NA,NA
ABC-01,6,194,2013,12,10,NA,NA,NA,1.4,NA,NA,2.1,NA,NA,NA,NA,NA,NA,NA,10/12/2013,2.1,NA,NA,NA
ABC-01,6,194,2014,3,6,NA,NA,NA,1.4,NA,NA,2.4,NA,NA,NA,NA,NA,NA,NA,06/03/2014,2.4,NA,NA,NA
ABC-01,6,199,2013,9,24,NA,NA,NA,1.4,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,24/09/2013,0,NA,NA,NA
ABC-01,6,199,2013,12,10,NA,NA,NA,1.4,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,10/12/2013,0,NA,NA,NA
ABC-01,6,199,2014,3,6,NA,NA,NA,1.4,NA,NA,1.25,NA,NA,NA,NA,NA,NA,NA,06/03/2014,1.25,NA,NA,NA
ABC-01,1,20,2013,9,24,NA,NA,NA,1.4,NA,NA,1.4,NA,NA,NA,NA,NA,NA,NA,24/09/2013,1.4,NA,NA,NA
ABC-01,1,20,2013,12,10,NA,NA,NA,1.4,NA,NA,1.3,NA,NA,NA,NA,NA,NA,NA,10/12/2013,1.3,NA,NA,NA
ABC-01,1,20,2014,3,6,NA,NA,NA,1.4,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,06/03/2014,0.5,NA,NA,NA
ABC-01,6,200,2013,9,24,NA,NA,NA,1.5,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,24/09/2013,0,NA,NA,NA
ABC-01,6,200,2013,12,10,NA,NA,NA,1.5,NA,NA,0.2,NA,NA,NA,NA,NA,NA,NA,10/12/2013,0.2,NA,NA,NA
ABC-01,6,200,2014,3,6,NA,NA,NA,1.5,NA,NA,1.85,NA,NA,NA,NA,NA,NA,NA,06/03/2014,1.85,NA,NA,NA
ABC-01,6,211,2013,9,24,NA,NA,NA,1.4,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,24/09/2013,0,NA,NA,NA
ABC-01,6,211,2013,12,10,NA,NA,NA,1.4,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,10/12/2013,0,NA,NA,NA
ABC-01,6,211,2014,3,6,NA,NA,NA,1.4,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,06/03/2014,0,NA,NA,NA
ABC-01,6,215,2013,9,24,NA,NA,NA,1.4,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,24/09/2013,0,NA,NA,NA
ABC-01,6,215,2013,12,10,NA,NA,NA,1.4,NA,NA,1.8,NA,NA,NA,NA,NA,NA,NA,10/12/2013,1.8,NA,NA,NA
ABC-01,6,215,2014,3,6,NA,NA,NA,1.4,NA,NA,2.5,NA,NA,NA,NA,NA,NA,NA,06/03/2014,2.5,NA,NA,NA
ABC-01,6,229,2013,9,24,NA,NA,NA,1.4,NA,NA,-1.38,NA,NA,NA,NA,NA,NA,NA,24/09/2013,-1.38,NA,NA,NA
ABC-01,6,229,2013,12,10,NA,NA,NA,1.4,NA,NA,-1.92,NA,NA,NA,NA,NA,NA,NA,10/12/2013,-1.92,NA,NA,NA
ABC-01,6,229,2014,3,6,NA,NA,NA,1.4,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,06/03/2014,0,NA,NA,NA
ABC-01,1,23,2013,9,24,NA,NA,NA,1.4,NA,NA,0.64,NA,NA,NA,NA,NA,NA,NA,24/09/2013,0.64,NA,NA,NA
ABC-01,1,23,2013,12,10,NA,NA,NA,1.4,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,10/12/2013,0,NA,NA,NA
ABC-01,1,23,2014,3,6,NA,NA,NA,1.4,NA,NA,3.1,NA,NA,NA,NA,NA,NA,NA,06/03/2014,3.1,NA,NA,NA
ABC-01,6,232,2013,9,24,NA,NA,NA,1.4,NA,NA,5.9,NA,NA,NA,NA,NA,NA,NA,24/09/2013,5.9,NA,NA,NA
ABC-01,6,232,2013,12,10,NA,NA,NA,1.4,NA,NA,6.65,NA,NA,NA,NA,NA,NA,NA,10/12/2013,6.65,NA,NA,NA
ABC-01,6,232,2014,3,6,NA,NA,NA,1.4,NA,NA,8.45,NA,NA,NA,NA,NA,NA,NA,06/03/2014,8.45,NA,NA,NA
ABC-01,7,239,2013,9,24,NA,NA,NA,1.35,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,24/09/2013,0,NA,NA,NA
ABC-01,7,239,2013,12,10,NA,NA,NA,1.35,NA,NA,1.2,NA,NA,NA,NA,NA,NA,NA,10/12/2013,1.2,NA,NA,NA
ABC-01,7,240,2013,12,10,NA,NA,NA,1.5,NA,NA,-1.7,NA,NA,NA,NA,NA,NA,NA,10/12/2013,-1.7,NA,NA,NA
ABC-01,7,240,2014,3,6,NA,NA,NA,1.5,NA,NA,-1.02,NA,NA,NA,NA,NA,NA,NA,06/03/2014,-1.02,NA,NA,NA
ABC-01,7,249,2013,9,24,NA,NA,NA,1.4,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,24/09/2013,0,NA,NA,NA
ABC-01,7,249,2013,12,10,NA,NA,NA,1.4,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,10/12/2013,0,NA,NA,NA
ABC-01,7,249,2014,3,6,NA,NA,NA,1.4,NA,NA,0.86,NA,NA,NA,NA,NA,NA,NA,06/03/2014,0.86,NA,NA,NA
ABC-01,7,255,2013,9,24,NA,NA,NA,1.4,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,24/09/2013,0,NA,NA,NA
ABC-01,7,255,2013,12,10,NA,NA,NA,1.4,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,10/12/2013,0,NA,NA,NA
ABC-01,7,255,2014,3,6,NA,NA,NA,1.4,NA,NA,1.44,NA,NA,NA,NA,NA,NA,NA,06/03/2014,1.44,NA,NA,NA
ABC-01,7,261,2013,9,24,NA,NA,NA,1.4,NA,NA,-2.56,NA,NA,NA,NA,NA,NA,NA,24/09/2013,-2.56,NA,NA,NA
ABC-01,7,261,2013,12,10,NA,NA,NA,1.4,NA,NA,-1.38,NA,NA,NA,NA,NA,NA,NA,10/12/2013,-1.38,NA,NA,NA
ABC-01,7,261,2014,3,6,NA,NA,NA,1.4,NA,NA,-2.44,NA,NA,NA,NA,NA,NA,NA,06/03/2014,-2.44,NA,NA,NA
ABC-01,7,273,2013,12,10,NA,NA,NA,1.35,NA,NA,7.78,NA,NA,NA,NA,NA,NA,NA,10/12/2013,7.78,NA,NA,NA
ABC-01,7,273,2014,3,6,NA,NA,NA,1.35,NA,NA,7.76,NA,NA,NA,NA,NA,NA,NA,06/03/2014,7.76,NA,NA,NA
ABC-01,7,277,2013,12,10,NA,NA,NA,1.35,NA,NA,9.65,NA,NA,NA,NA,NA,NA,NA,10/12/2013,9.65,NA,NA,NA
ABC-01,7,277,2014,3,6,NA,NA,NA,1.35,NA,NA,14.7,NA,NA,NA,NA,NA,NA,NA,06/03/2014,14.7,NA,NA,NA
ABC-01,1,28,2013,9,24,NA,NA,NA,1.4,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,24/09/2013,0,NA,NA,NA
ABC-01,1,28,2013,12,10,NA,NA,NA,1.4,NA,NA,1.8,NA,NA,NA,NA,NA,NA,NA,10/12/2013,1.8,NA,NA,NA
ABC-01,1,28,2014,3,6,NA,NA,NA,1.4,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,06/03/2014,3,NA,NA,NA
ABC-01,8,286,2013,9,24,NA,NA,NA,1.4,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,24/09/2013,0,NA,NA,NA
ABC-01,8,286,2013,12,10,NA,NA,NA,1.4,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,10/12/2013,0,NA,NA,NA
ABC-01,8,286,2014,3,6,NA,NA,NA,1.4,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,06/03/2014,0,NA,NA,NA
ABC-01,1,29,2013,9,24,NA,NA,NA,1.4,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,24/09/2013,0,NA,NA,NA
ABC-01,1,29,2013,12,10,NA,NA,NA,1.4,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,10/12/2013,0,NA,NA,NA
ABC-01,1,29,2014,3,6,NA,NA,NA,1.4,NA,NA,1.9,NA,NA,NA,NA,NA,NA,NA,06/03/2014,1.9,NA,NA,NA
ABC-01,8,300,2013,9,24,NA,NA,NA,1.4,NA,NA,-0.12,NA,NA,NA,NA,NA,NA,NA,24/09/2013,-0.12,NA,NA,NA
ABC-01,8,300,2013,12,10,NA,NA,NA,1.4,NA,NA,1.8,NA,NA,NA,NA,NA,NA,NA,10/12/2013,1.8,NA,NA,NA
ABC-01,8,300,2014,3,6,NA,NA,NA,1.4,NA,NA,3.5,NA,NA,NA,NA,NA,NA,NA,06/03/2014,3.5,NA,NA,NA
ABC-01,8,301,2013,9,24,NA,NA,NA,1.4,NA,NA,-0.32,NA,NA,NA,NA,NA,NA,NA,24/09/2013,-0.32,NA,NA,NA
ABC-01,8,301,2013,12,10,NA,NA,NA,1.4,NA,NA,-1,NA,NA,NA,NA,NA,NA,NA,10/12/2013,-1,NA,NA,NA
ABC-01,8,301,2014,3,6,NA,NA,NA,1.4,NA,NA,-0.65,NA,NA,NA,NA,NA,NA,NA,06/03/2014,-0.65,NA,NA,NA
ABC-01,8,302,2013,9,24,NA,NA,NA,1.4,NA,NA,1.52,NA,NA,NA,NA,NA,NA,NA,24/09/2013,1.52,NA,NA,NA
ABC-01,8,302,2013,12,10,NA,NA,NA,1.4,NA,NA,3.6,NA,NA,NA,NA,NA,NA,NA,10/12/2013,3.6,NA,NA,NA
ABC-01,8,302,2014,3,6,NA,NA,NA,1.4,NA,NA,4.8,NA,NA,NA,NA,NA,NA,NA,06/03/2014,4.8,NA,NA,NA
ABC-01,8,305,2013,9,24,NA,NA,NA,1.4,NA,NA,-2.68,NA,NA,NA,NA,NA,NA,NA,24/09/2013,-2.68,NA,NA,NA
ABC-01,8,305,2013,12,10,NA,NA,NA,1.4,NA,NA,-3.2,NA,NA,NA,NA,NA,NA,NA,10/12/2013,-3.2,NA,NA,NA
ABC-01,8,305,2014,3,6,NA,NA,NA,1.4,NA,NA,-2.56,NA,NA,NA,NA,NA,NA,NA,06/03/2014,-2.56,NA,NA,NA
ABC-01,8,306,2013,9,24,NA,NA,NA,1.4,NA,NA,1.54,NA,NA,NA,NA,NA,NA,NA,24/09/2013,1.54,NA,NA,NA
ABC-01,8,306,2013,12,10,NA,NA,NA,1.4,NA,NA,3.12,NA,NA,NA,NA,NA,NA,NA,10/12/2013,3.12,NA,NA,NA
ABC-01,8,306,2014,3,6,NA,NA,NA,1.4,NA,NA,1.8,NA,NA,NA,NA,NA,NA,NA,06/03/2014,1.8,NA,NA,NA
ABC-01,8,307,2013,9,24,NA,NA,NA,1.5,NA,NA,-1.58,NA,NA,NA,NA,NA,NA,NA,24/09/2013,-1.58,NA,NA,NA
ABC-01,8,307,2013,12,10,NA,NA,NA,1.5,NA,NA,-1.68,NA,NA,NA,NA,NA,NA,NA,10/12/2013,-1.68,NA,NA,NA
ABC-01,8,307,2014,3,6,NA,NA,NA,1.5,NA,NA,-1.16,NA,NA,NA,NA,NA,NA,NA,06/03/2014,-1.16,NA,NA,NA
ABC-01,8,310,2013,9,24,NA,NA,NA,1.4,NA,NA,0.8,NA,NA,NA,NA,NA,NA,NA,24/09/2013,0.8,NA,NA,NA
ABC-01,8,310,2013,12,10,NA,NA,NA,1.4,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,10/12/2013,2,NA,NA,NA
ABC-01,8,310,2014,3,6,NA,NA,NA,1.4,NA,NA,3.08,NA,NA,NA,NA,NA,NA,NA,06/03/2014,3.08,NA,NA,NA
ABC-01,9,317,2013,9,24,NA,NA,NA,1.35,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,24/09/2013,0,NA,NA,NA
