plot_code,sub_plot,tree_tag,year,month,day,wood_density_g_m2,tree_height_year,tree_height_m,pom_height_m,baseline_dbh_year,baseline_dbh_mm,dbh_nodirection_mm,dbh_northsouth_mm,dbh_westeast_mm,dendrometer_reading_replaced_mm,status_code_intact_moved_broken,mortality_code_alive_dead,quality_code,comments,date,dendrometer_reading_mm,family,genus,species
ABC-01,2,48,2013,9,24,NA,NA,NA,1.4,NA,NA,1.62,NA,NA,NA,NA,NA,NA,NA,24/09/2013,1.62,NA,NA,NA
ABC-01,2,48,2013,12,10,NA,NA,NA,1.4,NA,NA,3.42,NA,NA,NA,NA,NA,NA,NA,10/12/2013,3.42,NA,NA,NA
ABC-01,2,48,2014,3,6,NA,NA,NA,1.4,NA,NA,4.55,NA,NA,NA,NA,NA,NA,NA,06/03/2014,4.55,NA,NA,NA
ABC-01,15,481,2013,9,24,NA,NA,NA,1.35,NA,NA,1.63,NA,NA,NA,NA,NA,NA,NA,24/09/2013,1.63,NA,NA,NA
ABC-01,15,481,2013,12,10,NA,NA,NA,1.35,NA,NA,1.72,NA,NA,NA,NA,NA,NA,NA,10/12/2013,1.72,NA,NA,NA
ABC-01,15,481,2014,3,6,NA,NA,NA,1.35,NA,NA,1.8,NA,NA,NA,NA,NA,NA,NA,06/03/2014,1.8,NA,NA,NA
ABC-01,15,484,2013,9,24,NA,NA,NA,1.35,NA,NA,-1.08,NA,NA,NA,NA,NA,NA,NA,24/09/2013,-1.08,NA,NA,NA
ABC-01,15,484,2013,12,10,NA,NA,NA,1.35,NA,NA,-2.3,NA,NA,NA,NA,NA,NA,NA,10/12/2013,-2.3,NA,NA,NA
ABC-01,15,484,2014,3,6,NA,NA,NA,1.35,NA,NA,-1.5,NA,NA,NA,NA,NA,NA,NA,06/03/2014,-1.5,NA,NA,NA
ABC-01,15,486,2013,9,24,NA,NA,NA,1.4,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,24/09/2013,0,NA,NA,NA
ABC-01,15,486,2013,12,10,NA,NA,NA,1.4,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,10/12/2013,0,NA,NA,NA
ABC-01,15,486,2014,3,6,NA,NA,NA,1.4,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,06/03/2014,0,NA,NA,NA
ABC-01,15,487,2013,9,24,NA,NA,NA,1.35,NA,NA,2.56,NA,NA,NA,NA,NA,NA,NA,24/09/2013,2.56,NA,NA,NA
ABC-01,15,487,2013,12,10,NA,NA,NA,1.35,NA,NA,5.4,NA,NA,NA,NA,NA,NA,NA,10/12/2013,5.4,NA,NA,NA
ABC-01,15,487,2014,3,6,NA,NA,NA,1.35,NA,NA,7.7,NA,NA,NA,NA,NA,NA,NA,06/03/2014,7.7,NA,NA,NA
ABC-01,15,489,2013,9,24,NA,NA,NA,1.4,NA,NA,-2.1,NA,NA,NA,NA,NA,NA,NA,24/09/2013,-2.1,NA,NA,NA
ABC-01,15,489,2013,12,10,NA,NA,NA,1.4,NA,NA,-3.3,NA,NA,NA,NA,NA,NA,NA,10/12/2013,-3.3,NA,NA,NA
ABC-01,15,489,2014,3,6,NA,NA,NA,1.4,NA,NA,-2.05,NA,NA,NA,NA,NA,NA,NA,06/03/2014,-2.05,NA,NA,NA
ABC-01,15,490,2013,9,24,NA,NA,NA,1.4,NA,NA,1.45,NA,NA,NA,NA,NA,NA,NA,24/09/2013,1.45,NA,NA,NA
ABC-01,15,490,2013,12,10,NA,NA,NA,1.4,NA,NA,3.44,NA,NA,NA,NA,NA,NA,NA,10/12/2013,3.44,NA,NA,NA
ABC-01,15,490,2014,3,6,NA,NA,NA,1.4,NA,NA,4.45,NA,NA,NA,NA,NA,NA,NA,06/03/2014,4.45,NA,NA,NA
ABC-01,15,492,2013,9,24,NA,NA,NA,1.35,NA,NA,-1.18,NA,NA,NA,NA,NA,NA,NA,24/09/2013,-1.18,NA,NA,NA
ABC-01,15,492,2013,12,10,NA,NA,NA,1.35,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,10/12/2013,0,NA,NA,NA
ABC-01,15,492,2014,3,6,NA,NA,NA,1.35,NA,NA,-0.65,NA,NA,NA,NA,NA,NA,NA,06/03/2014,-0.65,NA,NA,NA
ABC-01,2,50,2013,9,24,NA,NA,NA,1.4,NA,NA,2.2,NA,NA,NA,NA,NA,NA,NA,24/09/2013,2.2,NA,NA,NA
ABC-01,2,50,2013,12,10,NA,NA,NA,1.4,NA,NA,4.34,NA,NA,NA,NA,NA,NA,NA,10/12/2013,4.34,NA,NA,NA
ABC-01,2,50,2014,3,6,NA,NA,NA,1.4,NA,NA,6.3,NA,NA,NA,NA,NA,NA,NA,06/03/2014,6.3,NA,NA,NA
ABC-01,15,503,2013,9,24,NA,NA,NA,1.4,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,24/09/2013,0,NA,NA,NA
ABC-01,15,503,2013,12,10,NA,NA,NA,1.4,NA,NA,1.17,NA,NA,NA,NA,NA,NA,NA,10/12/2013,1.17,NA,NA,NA
ABC-01,15,503,2014,3,6,NA,NA,NA,1.4,NA,NA,3.05,NA,NA,NA,NA,NA,NA,NA,06/03/2014,3.05,NA,NA,NA
ABC-01,15,506,2013,9,24,NA,NA,NA,1.4,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,24/09/2013,0,NA,NA,NA
ABC-01,15,506,2013,12,10,NA,NA,NA,1.4,NA,NA,0.1,NA,NA,NA,NA,NA,NA,NA,10/12/2013,0.1,NA,NA,NA
ABC-01,15,506,2014,3,6,NA,NA,NA,1.4,NA,NA,1.15,NA,NA,NA,NA,NA,NA,NA,06/03/2014,1.15,NA,NA,NA
ABC-01,15,509,2013,9,24,NA,NA,NA,1.5,NA,NA,1.18,NA,NA,NA,NA,NA,NA,NA,24/09/2013,1.18,NA,NA,NA
ABC-01,15,509,2013,12,10,NA,NA,NA,1.5,NA,NA,1.2,NA,NA,NA,NA,NA,NA,NA,10/12/2013,1.2,NA,NA,NA
ABC-01,15,509,2014,3,6,NA,NA,NA,1.5,NA,NA,3.8,NA,NA,NA,NA,NA,NA,NA,06/03/2014,3.8,NA,NA,NA
ABC-01,16,511,2013,9,24,NA,NA,NA,1.35,NA,NA,-1.11,NA,NA,NA,NA,NA,NA,NA,24/09/2013,-1.11,NA,NA,NA
ABC-01,16,511,2013,12,10,NA,NA,NA,1.35,NA,NA,-2.4,NA,NA,NA,NA,NA,NA,NA,10/12/2013,-2.4,NA,NA,NA
ABC-01,16,511,2014,3,6,NA,NA,NA,1.35,NA,NA,-1.3,NA,NA,NA,NA,NA,NA,NA,06/03/2014,-1.3,NA,NA,NA
ABC-01,16,512,2013,9,24,NA,NA,NA,1.4,NA,NA,-2.1,NA,NA,NA,NA,NA,NA,NA,24/09/2013,-2.1,NA,NA,NA
ABC-01,16,512,2013,12,10,NA,NA,NA,1.4,NA,NA,-1.7,NA,NA,NA,NA,NA,NA,NA,10/12/2013,-1.7,NA,NA,NA
ABC-01,16,512,2014,3,6,NA,NA,NA,1.4,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,06/03/2014,0,NA,NA,NA
ABC-01,16,516,2013,9,24,NA,NA,NA,1.4,NA,NA,0.92,NA,NA,NA,NA,NA,NA,NA,24/09/2013,0.92,NA,NA,NA
ABC-01,16,516,2013,12,10,NA,NA,NA,1.4,NA,NA,2.41,NA,NA,NA,NA,NA,NA,NA,10/12/2013,2.41,NA,NA,NA
ABC-01,16,516,2014,3,6,NA,NA,NA,1.4,NA,NA,5.14,NA,NA,NA,NA,NA,NA,NA,06/03/2014,5.14,NA,NA,NA
ABC-01,16,521,2013,9,24,NA,NA,NA,1.4,NA,NA,1.44,NA,NA,NA,NA,NA,NA,NA,24/09/2013,1.44,NA,NA,NA
ABC-01,16,521,2013,12,10,NA,NA,NA,1.4,NA,NA,1.92,NA,NA,NA,NA,NA,NA,NA,10/12/2013,1.92,NA,NA,NA
ABC-01,16,521,2014,3,6,NA,NA,NA,1.4,NA,NA,3.92,NA,NA,NA,NA,NA,NA,NA,06/03/2014,3.92,NA,NA,NA
ABC-01,16,525,2013,9,24,NA,NA,NA,1.4,NA,NA,-1.78,NA,NA,NA,NA,NA,NA,NA,24/09/2013,-1.78,NA,NA,NA
ABC-01,16,525,2013,12,10,NA,NA,NA,1.4,NA,NA,-2.37,NA,NA,NA,NA,NA,NA,NA,10/12/2013,-2.37,NA,NA,NA
ABC-01,16,525,2014,3,6,NA,NA,NA,1.4,NA,NA,-3.22,NA,NA,NA,NA,NA,NA,NA,06/03/2014,-3.22,NA,NA,NA
ABC-01,16,528,2013,9,24,NA,NA,NA,1.4,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,24/09/2013,0,NA,NA,NA
ABC-01,16,528,2013,12,10,NA,NA,NA,1.4,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,10/12/2013,0,NA,NA,NA
ABC-01,16,528,2014,3,6,NA,NA,NA,1.4,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,06/03/2014,0,NA,NA,NA
ABC-01,16,536,2013,9,24,NA,NA,NA,1.4,NA,NA,3.94,NA,NA,NA,NA,NA,NA,NA,24/09/2013,3.94,NA,NA,NA
ABC-01,16,536,2013,12,10,NA,NA,NA,1.4,NA,NA,4.23,NA,NA,NA,NA,NA,NA,NA,10/12/2013,4.23,NA,NA,NA
ABC-01,16,536,2014,3,6,NA,NA,NA,1.4,NA,NA,7.78,NA,NA,NA,NA,NA,NA,NA,06/03/2014,7.78,NA,NA,NA
ABC-01,16,546,2013,12,10,NA,NA,NA,1.4,NA,NA,-2.5,NA,NA,NA,NA,NA,NA,NA,10/12/2013,-2.5,NA,NA,NA
ABC-01,16,546,2014,3,6,NA,NA,NA,1.4,NA,NA,-2.52,NA,NA,NA,NA,NA,NA,NA,06/03/2014,-2.52,NA,NA,NA
ABC-01,17,550,2013,9,24,NA,NA,NA,1.4,NA,NA,2.69,NA,NA,NA,NA,NA,NA,NA,24/09/2013,2.69,NA,NA,NA
ABC-01,17,550,2013,12,10,NA,NA,NA,1.4,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,10/12/2013,5,NA,NA,NA
ABC-01,17,550,2014,3,6,NA,NA,NA,1.4,NA,NA,6.44,NA,NA,NA,NA,NA,NA,NA,06/03/2014,6.44,NA,NA,NA
ABC-01,17,554,2013,9,24,NA,NA,NA,1.35,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,24/09/2013,0,NA,NA,NA
ABC-01,17,554,2013,12,10,NA,NA,NA,1.35,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,10/12/2013,0,NA,NA,NA
ABC-01,17,554,2014,3,6,NA,NA,NA,1.35,NA,NA,-1.44,NA,NA,NA,NA,NA,NA,NA,06/03/2014,-1.44,NA,NA,NA
ABC-01,17,555,2013,9,24,NA,NA,NA,1.4,NA,NA,-0.9,NA,NA,NA,NA,NA,NA,NA,24/09/2013,-0.9,NA,NA,NA
ABC-01,17,555,2013,12,10,NA,NA,NA,1.4,NA,NA,-2,NA,NA,NA,NA,NA,NA,NA,10/12/2013,-2,NA,NA,NA
ABC-01,17,555,2014,3,6,NA,NA,NA,1.4,NA,NA,-1.9,NA,NA,NA,NA,NA,NA,NA,06/03/2014,-1.9,NA,NA,NA
ABC-01,17,569,2013,9,24,NA,NA,NA,1.5,NA,NA,2.68,NA,NA,NA,NA,NA,NA,NA,24/09/2013,2.68,NA,NA,NA
ABC-01,17,569,2013,12,10,NA,NA,NA,1.5,NA,NA,5.7,NA,NA,NA,NA,NA,NA,NA,10/12/2013,5.7,NA,NA,NA
ABC-01,17,569,2014,3,6,NA,NA,NA,1.5,NA,NA,7.7,NA,NA,NA,NA,NA,NA,NA,06/03/2014,7.7,NA,NA,NA
ABC-01,2,57,2013,9,24,NA,NA,NA,1.4,NA,NA,-2.3,NA,NA,NA,NA,NA,NA,corrected from 0.32,24/09/2013,-2.3,NA,NA,NA
ABC-01,2,57,2013,12,10,NA,NA,NA,1.4,NA,NA,-2.22,NA,NA,NA,NA,NA,NA,NA,10/12/2013,-2.22,NA,NA,NA
ABC-01,2,57,2014,3,6,NA,NA,NA,1.4,NA,NA,-0.4,NA,NA,NA,NA,NA,NA,NA,06/03/2014,-0.4,NA,NA,NA
ABC-01,17,571,2013,9,24,NA,NA,NA,1.4,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,24/09/2013,0,NA,NA,NA
ABC-01,17,571,2013,12,10,NA,NA,NA,1.4,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,10/12/2013,0,NA,NA,NA
ABC-01,17,571,2014,3,6,NA,NA,NA,1.4,NA,NA,0.08,NA,NA,NA,NA,NA,NA,NA,06/03/2014,0.08,NA,NA,NA
ABC-01,17,574,2013,9,24,NA,NA,NA,1.4,NA,NA,-0.24,NA,NA,NA,NA,NA,NA,NA,24/09/2013,-0.24,NA,NA,NA
ABC-01,17,574,2013,12,10,NA,NA,NA,1.4,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,10/12/2013,0,NA,NA,NA
ABC-01,17,574,2014,3,6,NA,NA,NA,1.4,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,06/03/2014,0,NA,NA,NA
ABC-01,17,586,2013,9,24,NA,NA,NA,1.4,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,24/09/2013,0,NA,NA,NA
ABC-01,17,586,2013,12,10,NA,NA,NA,1.4,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,10/12/2013,0,NA,NA,NA
ABC-01,17,586,2014,3,6,NA,NA,NA,1.4,NA,NA,1.3,NA,NA,NA,NA,NA,NA,NA,06/03/2014,1.3,NA,NA,NA
ABC-01,17,598,2013,9,24,NA,NA,NA,1.5,NA,NA,1.32,NA,NA,NA,NA,NA,NA,NA,24/09/2013,1.32,NA,NA,NA
ABC-01,17,598,2013,12,10,NA,NA,NA,1.5,NA,NA,2.29,NA,NA,NA,NA,NA,NA,NA,10/12/2013,2.29,NA,NA,NA
ABC-01,17,598,2014,3,6,NA,NA,NA,1.5,NA,NA,4.38,NA,NA,NA,NA,NA,NA,NA,06/03/2014,4.38,NA,NA,NA
ABC-01,1,6,2013,9,24,NA,NA,NA,1.4,NA,NA,-1.54,NA,NA,NA,NA,NA,NA,NA,24/09/2013,-1.54,NA,NA,NA
ABC-01,1,6,2013,12,10,NA,NA,NA,1.4,NA,NA,-2.1,NA,NA,NA,NA,NA,NA,NA,10/12/2013,-2.1,NA,NA,NA
ABC-01,1,6,2014,3,6,NA,NA,NA,1.4,NA,NA,-1.6,NA,NA,NA,NA,NA,NA,NA,06/03/2014,-1.6,NA,NA,NA
ABC-01,18,604,2013,9,24,NA,NA,NA,1.35,NA,NA,2.78,NA,NA,NA,NA,NA,NA,NA,24/09/2013,2.78,NA,NA,NA
ABC-01,18,604,2013,12,10,NA,NA,NA,1.35,NA,NA,5.11,NA,NA,NA,NA,NA,NA,NA,10/12/2013,5.11,NA,NA,NA
ABC-01,18,604,2014,3,6,NA,NA,NA,1.35,NA,NA,7.4,NA,NA,NA,NA,NA,NA,NA,06/03/2014,7.4,NA,NA,NA
ABC-01,18,606,2013,9,24,NA,NA,NA,1.4,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,24/09/2013,0,NA,NA,NA
ABC-01,18,606,2013,12,10,NA,NA,NA,1.4,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,10/12/2013,0,NA,NA,NA
ABC-01,18,606,2014,3,6,NA,NA,NA,1.4,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,06/03/2014,0,NA,NA,NA
ABC-01,18,611,2013,9,24,NA,NA,NA,1.35,NA,NA,2.96,NA,NA,NA,NA,NA,NA,NA,24/09/2013,2.96,NA,NA,NA
ABC-01,18,611,2013,12,10,NA,NA,NA,1.35,NA,NA,6.33,NA,NA,NA,NA,NA,NA,NA,10/12/2013,6.33,NA,NA,NA
ABC-01,18,611,2014,3,6,NA,NA,NA,1.35,NA,NA,6.8,NA,NA,NA,NA,NA,NA,NA,06/03/2014,6.8,NA,NA,NA
ABC-01,18,614,2013,9,24,NA,NA,NA,1.35,NA,NA,-1.44,NA,NA,NA,NA,NA,NA,NA,24/09/2013,-1.44,NA,NA,NA
ABC-01,18,614,2013,12,10,NA,NA,NA,1.35,NA,NA,-0.24,NA,NA,NA,NA,NA,NA,NA,10/12/2013,-0.24,NA,NA,NA
ABC-01,18,614,2014,3,6,NA,NA,NA,1.35,NA,NA,-1.75,NA,NA,NA,NA,NA,NA,NA,06/03/2014,-1.75,NA,NA,NA
ABC-01,18,616,2013,9,24,NA,NA,NA,1.4,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,24/09/2013,0,NA,NA,NA
ABC-01,18,616,2014,3,6,NA,NA,NA,1.4,NA,NA,6.12,NA,NA,NA,NA,NA,NA,NA,06/03/2014,6.12,NA,NA,NA
ABC-01,2,62,2013,9,24,NA,NA,NA,1.45,NA,NA,0.63,NA,NA,NA,NA,NA,NA,NA,24/09/2013,0.63,NA,NA,NA
ABC-01,2,62,2013,12,10,NA,NA,NA,1.45,NA,NA,0.75,NA,NA,NA,NA,NA,NA,NA,10/12/2013,0.75,NA,NA,NA
ABC-01,18,624,2013,9,24,NA,NA,NA,1.5,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,24/09/2013,0,NA,NA,NA
ABC-01,18,626,2013,9,24,NA,NA,NA,1.4,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,24/09/2013,0,NA,NA,NA
ABC-01,18,631,2013,9,24,NA,NA,NA,1.4,NA,NA,0.54,NA,NA,NA,NA,NA,NA,NA,24/09/2013,0.54,NA,NA,NA
ABC-01,18,631,2014,3,6,NA,NA,NA,1.4,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,06/03/2014,0,NA,NA,NA
ABC-01,19,641,2013,9,24,NA,NA,NA,1.4,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,24/09/2013,0,NA,NA,NA
ABC-01,19,641,2013,12,10,NA,NA,NA,1.4,NA,NA,1.21,NA,NA,NA,NA,NA,NA,NA,10/12/2013,1.21,NA,NA,NA
ABC-01,19,641,2014,3,6,NA,NA,NA,1.4,NA,NA,1.12,NA,NA,NA,NA,NA,NA,NA,06/03/2014,1.12,NA,NA,NA
ABC-01,19,644,2013,9,24,NA,NA,NA,1.4,NA,NA,3.92,NA,NA,NA,NA,NA,NA,NA,24/09/2013,3.92,NA,NA,NA
ABC-01,19,644,2013,12,10,NA,NA,NA,1.4,NA,NA,7.27,NA,NA,NA,NA,NA,NA,NA,10/12/2013,7.27,NA,NA,NA
ABC-01,19,644,2014,3,6,NA,NA,NA,1.4,NA,NA,12.62,NA,NA,NA,NA,NA,NA,NA,06/03/2014,12.62,NA,NA,NA
ABC-01,19,647,2013,9,24,NA,NA,NA,1.4,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,24/09/2013,0,NA,NA,NA
ABC-01,19,647,2013,12,10,NA,NA,NA,1.4,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,10/12/2013,0,NA,NA,NA
ABC-01,19,647,2014,3,6,NA,NA,NA,1.4,NA,NA,2.88,NA,NA,NA,NA,NA,NA,NA,06/03/2014,2.88,NA,NA,NA
ABC-01,19,650,2013,9,24,NA,NA,NA,1.5,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,24/09/2013,0,NA,NA,NA
ABC-01,19,650,2013,12,10,NA,NA,NA,1.5,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,10/12/2013,0,NA,NA,NA
ABC-01,19,650,2014,3,6,NA,NA,NA,1.5,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,06/03/2014,0,NA,NA,NA
ABC-01,19,653,2013,9,24,NA,NA,NA,1.35,NA,NA,0.77,NA,NA,NA,NA,NA,NA,NA,24/09/2013,0.77,NA,NA,NA
ABC-01,19,653,2013,12,10,NA,NA,NA,1.35,NA,NA,1.15,NA,NA,NA,NA,NA,NA,NA,10/12/2013,1.15,NA,NA,NA
ABC-01,19,660,2013,9,24,NA,NA,NA,1.35,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,24/09/2013,0,NA,NA,NA
ABC-01,19,660,2013,12,10,NA,NA,NA,1.35,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,10/12/2013,0,NA,NA,NA
ABC-01,19,660,2014,3,6,NA,NA,NA,1.35,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,06/03/2014,0,NA,NA,NA
ABC-01,19,663,2013,9,24,NA,NA,NA,1.4,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,24/09/2013,0,NA,NA,NA
ABC-01,19,663,2013,12,10,NA,NA,NA,1.4,NA,NA,1.62,NA,NA,NA,NA,NA,NA,NA,10/12/2013,1.62,NA,NA,NA
ABC-01,19,663,2014,3,6,NA,NA,NA,1.4,NA,NA,1.56,NA,NA,NA,NA,NA,NA,NA,06/03/2014,1.56,NA,NA,NA
ABC-01,19,664,2013,9,24,NA,NA,NA,1.4,NA,NA,1.54,NA,NA,NA,NA,NA,NA,NA,24/09/2013,1.54,NA,NA,NA
ABC-01,19,664,2013,12,10,NA,NA,NA,1.4,NA,NA,1.14,NA,NA,NA,NA,NA,NA,NA,10/12/2013,1.14,NA,NA,NA
ABC-01,19,664,2014,3,6,NA,NA,NA,1.4,NA,NA,-1.4,NA,NA,NA,NA,NA,NA,NA,06/03/2014,-1.4,NA,NA,NA
ABC-01,20,672,2013,9,24,NA,NA,NA,1.5,NA,NA,2.44,NA,NA,NA,NA,NA,NA,NA,24/09/2013,2.44,NA,NA,NA
ABC-01,20,672,2013,12,10,NA,NA,NA,1.5,NA,NA,5.4,NA,NA,NA,NA,NA,NA,NA,10/12/2013,5.4,NA,NA,NA
ABC-01,20,672,2014,3,6,NA,NA,NA,1.5,NA,NA,10.09,NA,NA,NA,NA,NA,NA,NA,06/03/2014,10.09,NA,NA,NA
ABC-01,20,674,2013,9,24,NA,NA,NA,1.4,NA,NA,1.22,NA,NA,NA,NA,NA,NA,NA,24/09/2013,1.22,NA,NA,NA
ABC-01,20,674,2013,12,10,NA,NA,NA,1.4,NA,NA,3.17,NA,NA,NA,NA,NA,NA,NA,10/12/2013,3.17,NA,NA,NA
ABC-01,20,674,2014,3,6,NA,NA,NA,1.4,NA,NA,4.34,NA,NA,NA,NA,NA,NA,NA,06/03/2014,4.34,NA,NA,NA
ABC-01,20,676,2013,9,24,NA,NA,NA,1.4,NA,NA,2.66,NA,NA,NA,NA,NA,NA,NA,24/09/2013,2.66,NA,NA,NA
ABC-01,20,676,2013,12,10,NA,NA,NA,1.4,NA,NA,3.97,NA,NA,NA,NA,NA,NA,NA,10/12/2013,3.97,NA,NA,NA
ABC-01,20,676,2014,3,6,NA,NA,NA,1.4,NA,NA,4.72,NA,NA,NA,NA,NA,NA,NA,06/03/2014,4.72,NA,NA,NA
ABC-01,20,678,2013,9,24,NA,NA,NA,1.4,NA,NA,2.9,NA,NA,NA,NA,NA,NA,NA,24/09/2013,2.9,NA,NA,NA
ABC-01,20,678,2013,12,10,NA,NA,NA,1.4,NA,NA,4.69,NA,NA,NA,NA,NA,NA,NA,10/12/2013,4.69,NA,NA,NA
