plot_code,sub_plot,tree_tag,year,month,day,wood_density_g_m2,tree_height_year,tree_height_m,pom_height_m,baseline_dbh_year,baseline_dbh_mm,dbh_nodirection_mm,dbh_northsouth_mm,dbh_westeast_mm,dendrometer_reading_replaced_mm,status_code_intact_moved_broken,mortality_code_alive_dead,quality_code,comments,date,dendrometer_reading_mm,family,genus,species
ABC-01,20,678,2014,3,6,NA,NA,NA,1.4,NA,NA,7.26,NA,NA,NA,NA,NA,NA,NA,06/03/2014,7.26,NA,NA,NA
ABC-01,20,681,2013,9,24,NA,NA,NA,1.4,NA,NA,1.32,NA,NA,NA,NA,NA,NA,NA,24/09/2013,1.32,NA,NA,NA
ABC-01,20,681,2013,12,10,NA,NA,NA,1.4,NA,NA,3.51,NA,NA,NA,NA,NA,NA,NA,10/12/2013,3.51,NA,NA,NA
ABC-01,20,681,2014,3,6,NA,NA,NA,1.4,NA,NA,4.4,NA,NA,NA,NA,NA,NA,NA,06/03/2014,4.4,NA,NA,NA
ABC-01,20,686,2013,12,10,NA,NA,NA,1.4,NA,NA,-1.6,NA,NA,NA,NA,NA,NA,NA,10/12/2013,-1.6,NA,NA,NA
ABC-01,20,691,2013,9,24,NA,NA,NA,1.5,NA,NA,1.69,NA,NA,NA,NA,NA,NA,NA,24/09/2013,1.69,NA,NA,NA
ABC-01,20,691,2013,12,10,NA,NA,NA,1.5,NA,NA,3.96,NA,NA,NA,NA,NA,NA,NA,10/12/2013,3.96,NA,NA,NA
ABC-01,20,691,2014,3,6,NA,NA,NA,1.5,NA,NA,4.72,NA,NA,NA,NA,NA,NA,NA,06/03/2014,4.72,NA,NA,NA
ABC-01,20,692,2013,9,24,NA,NA,NA,1.4,NA,NA,-0.9,NA,NA,NA,NA,NA,NA,NA,24/09/2013,-0.9,NA,NA,NA
ABC-01,20,692,2013,12,10,NA,NA,NA,1.4,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,10/12/2013,0,NA,NA,NA
ABC-01,20,692,2014,3,6,NA,NA,NA,1.4,NA,NA,-1.3,NA,NA,NA,NA,NA,NA,NA,06/03/2014,-1.3,NA,NA,NA
ABC-01,2,70,2013,9,24,NA,NA,NA,1.7,NA,NA,3.45,NA,NA,NA,NA,NA,NA,NA,24/09/2013,3.45,NA,NA,NA
ABC-01,2,70,2013,12,10,NA,NA,NA,1.7,NA,NA,6.3,NA,NA,NA,NA,NA,NA,NA,10/12/2013,6.3,NA,NA,NA
ABC-01,2,70,2014,3,6,NA,NA,NA,1.7,NA,NA,9.9,NA,NA,NA,NA,NA,NA,NA,06/03/2014,9.9,NA,NA,NA
ABC-01,21,718,2013,9,24,NA,NA,NA,1.4,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,24/09/2013,0,NA,NA,NA
ABC-01,21,718,2013,12,10,NA,NA,NA,1.4,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,10/12/2013,0,NA,NA,NA
ABC-01,21,718,2014,3,6,NA,NA,NA,1.4,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,06/03/2014,0,NA,NA,NA
ABC-01,21,720,2013,9,24,NA,NA,NA,1.5,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,24/09/2013,0,NA,NA,NA
ABC-01,21,720,2013,12,10,NA,NA,NA,1.5,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,10/12/2013,0,NA,NA,NA
ABC-01,21,720,2014,3,6,NA,NA,NA,1.5,NA,NA,1.5,NA,NA,NA,NA,NA,NA,NA,06/03/2014,1.5,NA,NA,NA
ABC-01,21,726,2013,9,24,NA,NA,NA,1.35,NA,NA,-1.46,NA,NA,NA,NA,NA,NA,NA,24/09/2013,-1.46,NA,NA,NA
ABC-01,21,726,2013,12,10,NA,NA,NA,1.35,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,10/12/2013,0,NA,NA,NA
ABC-01,21,726,2014,3,6,NA,NA,NA,1.35,NA,NA,1.3,NA,NA,NA,NA,NA,NA,NA,06/03/2014,1.3,NA,NA,NA
ABC-01,21,731,2013,12,10,NA,NA,NA,1.4,NA,NA,-0.16,NA,NA,NA,NA,NA,NA,NA,10/12/2013,-0.16,NA,NA,NA
ABC-01,21,731,2014,3,6,NA,NA,NA,1.4,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,06/03/2014,0,NA,NA,NA
ABC-01,21,732,2013,9,24,NA,NA,NA,1.4,NA,NA,-2.02,NA,NA,NA,NA,NA,NA,NA,24/09/2013,-2.02,NA,NA,NA
ABC-01,21,732,2013,12,10,NA,NA,NA,1.4,NA,NA,-3,NA,NA,NA,NA,NA,NA,NA,10/12/2013,-3,NA,NA,NA
ABC-01,21,732,2014,3,6,NA,NA,NA,1.4,NA,NA,-1.76,NA,NA,NA,NA,NA,NA,NA,06/03/2014,-1.76,NA,NA,NA
ABC-01,21,734,2013,9,24,NA,NA,NA,1.35,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,24/09/2013,0,NA,NA,NA
ABC-01,21,734,2013,12,10,NA,NA,NA,1.35,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,10/12/2013,0,NA,NA,NA
ABC-01,21,734,2014,3,6,NA,NA,NA,1.35,NA,NA,1.72,NA,NA,NA,NA,NA,NA,NA,06/03/2014,1.72,NA,NA,NA
ABC-01,21,737,2013,9,24,NA,NA,NA,1.35,NA,NA,0.82,NA,NA,NA,NA,NA,NA,NA,24/09/2013,0.82,NA,NA,NA
ABC-01,21,737,2013,12,10,NA,NA,NA,1.35,NA,NA,3.22,NA,NA,NA,NA,NA,NA,NA,10/12/2013,3.22,NA,NA,NA
ABC-01,21,737,2014,3,6,NA,NA,NA,1.35,NA,NA,2.54,NA,NA,NA,NA,NA,NA,NA,06/03/2014,2.54,NA,NA,NA
ABC-01,21,741,2013,9,24,NA,NA,NA,1.4,NA,NA,2.55,NA,NA,NA,NA,NA,NA,NA,24/09/2013,2.55,NA,NA,NA
ABC-01,21,741,2013,12,10,NA,NA,NA,1.4,NA,NA,3.61,NA,NA,NA,NA,NA,NA,NA,10/12/2013,3.61,NA,NA,NA
ABC-01,21,741,2014,3,6,NA,NA,NA,1.4,NA,NA,5.36,NA,NA,NA,NA,NA,NA,NA,06/03/2014,5.36,NA,NA,NA
ABC-01,22,748,2013,9,24,NA,NA,NA,1.35,NA,NA,1.22,NA,NA,NA,NA,NA,NA,NA,24/09/2013,1.22,NA,NA,NA
ABC-01,22,748,2013,12,10,NA,NA,NA,1.35,NA,NA,1.79,NA,NA,NA,NA,NA,NA,NA,10/12/2013,1.79,NA,NA,NA
ABC-01,22,748,2014,3,6,NA,NA,NA,1.35,NA,NA,1.24,NA,NA,NA,NA,NA,NA,corrected from -12.4,06/03/2014,1.24,NA,NA,NA
ABC-01,2,75,2013,9,24,NA,NA,NA,1.35,NA,NA,0.78,NA,NA,NA,NA,NA,NA,NA,24/09/2013,0.78,NA,NA,NA
ABC-01,2,75,2013,12,10,NA,NA,NA,1.35,NA,NA,3.2,NA,NA,NA,NA,NA,NA,NA,10/12/2013,3.2,NA,NA,NA
ABC-01,2,75,2014,3,6,NA,NA,NA,1.35,NA,NA,3.8,NA,NA,NA,NA,NA,NA,NA,06/03/2014,3.8,NA,NA,NA
ABC-01,22,750,2013,9,24,NA,NA,NA,1.5,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,24/09/2013,0,NA,NA,NA
ABC-01,22,750,2013,12,10,NA,NA,NA,1.5,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,10/12/2013,0,NA,NA,NA
ABC-01,22,753,2013,9,24,NA,NA,NA,1.4,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,24/09/2013,0,NA,NA,NA
ABC-01,22,753,2013,12,10,NA,NA,NA,1.4,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,10/12/2013,0,NA,NA,NA
ABC-01,22,753,2014,3,6,NA,NA,NA,1.4,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,06/03/2014,3,NA,NA,NA
ABC-01,22,755,2013,9,24,NA,NA,NA,1.4,NA,NA,0.84,NA,NA,NA,NA,NA,NA,NA,24/09/2013,0.84,NA,NA,NA
ABC-01,22,755,2013,12,10,NA,NA,NA,1.4,NA,NA,2.53,NA,NA,NA,NA,NA,NA,NA,10/12/2013,2.53,NA,NA,NA
ABC-01,22,755,2014,3,6,NA,NA,NA,1.4,NA,NA,2.58,NA,NA,NA,NA,NA,NA,NA,06/03/2014,2.58,NA,NA,NA
ABC-01,22,761,2013,9,24,NA,NA,NA,1.5,NA,NA,4.24,NA,NA,NA,NA,NA,NA,NA,24/09/2013,4.24,NA,NA,NA
ABC-01,22,761,2013,12,10,NA,NA,NA,1.5,NA,NA,7.31,NA,NA,NA,NA,NA,NA,NA,10/12/2013,7.31,NA,NA,NA
ABC-01,22,761,2014,3,6,NA,NA,NA,1.5,NA,NA,12,NA,NA,NA,NA,NA,NA,NA,06/03/2014,12,NA,NA,NA
ABC-01,22,763,2013,9,24,NA,NA,NA,1.4,NA,NA,1.95,NA,NA,NA,NA,NA,NA,NA,24/09/2013,1.95,NA,NA,NA
ABC-01,22,763,2013,12,10,NA,NA,NA,1.4,NA,NA,2.35,NA,NA,NA,NA,NA,NA,NA,10/12/2013,2.35,NA,NA,NA
ABC-01,22,763,2014,3,6,NA,NA,NA,1.4,NA,NA,2.5,NA,NA,NA,NA,NA,NA,NA,06/03/2014,2.5,NA,NA,NA
ABC-01,22,764,2013,9,24,NA,NA,NA,1.4,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,24/09/2013,0,NA,NA,NA
ABC-01,22,764,2013,12,10,NA,NA,NA,1.4,NA,NA,1.4,NA,NA,NA,NA,NA,NA,NA,10/12/2013,1.4,NA,NA,NA
ABC-01,22,764,2014,3,6,NA,NA,NA,1.4,NA,NA,2.15,NA,NA,NA,NA,NA,NA,NA,06/03/2014,2.15,NA,NA,NA
ABC-01,23,770,2013,9,24,NA,NA,NA,1.4,NA,NA,1.29,NA,NA,NA,NA,NA,NA,NA,24/09/2013,1.29,NA,NA,NA
ABC-01,23,770,2013,12,10,NA,NA,NA,1.4,NA,NA,2.16,NA,NA,NA,NA,NA,NA,NA,10/12/2013,2.16,NA,NA,NA
ABC-01,23,770,2014,3,6,NA,NA,NA,1.4,NA,NA,5.98,NA,NA,NA,NA,NA,NA,NA,06/03/2014,5.98,NA,NA,NA
ABC-01,23,771,2013,9,24,NA,NA,NA,1.4,NA,NA,1.14,NA,NA,NA,NA,NA,NA,NA,24/09/2013,1.14,NA,NA,NA
ABC-01,23,771,2013,12,10,NA,NA,NA,1.4,NA,NA,1.28,NA,NA,NA,NA,NA,NA,NA,10/12/2013,1.28,NA,NA,NA
ABC-01,23,771,2014,3,6,NA,NA,NA,1.4,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,06/03/2014,0,NA,NA,NA
ABC-01,23,776,2013,9,24,NA,NA,NA,1.5,NA,NA,3.4,NA,NA,NA,NA,NA,NA,NA,24/09/2013,3.4,NA,NA,NA
ABC-01,23,776,2013,12,10,NA,NA,NA,1.5,NA,NA,5.32,NA,NA,NA,NA,NA,NA,NA,10/12/2013,5.32,NA,NA,NA
ABC-01,23,776,2014,3,6,NA,NA,NA,1.5,NA,NA,8.08,NA,NA,NA,NA,NA,NA,NA,06/03/2014,8.08,NA,NA,NA
ABC-01,23,777,2013,9,24,NA,NA,NA,1.35,NA,NA,-1.4,NA,NA,NA,NA,NA,NA,NA,24/09/2013,-1.4,NA,NA,NA
ABC-01,23,777,2013,12,10,NA,NA,NA,1.35,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,10/12/2013,0,NA,NA,NA
ABC-01,23,777,2014,3,6,NA,NA,NA,1.35,NA,NA,1.06,NA,NA,NA,NA,NA,NA,NA,06/03/2014,1.06,NA,NA,NA
ABC-01,23,784,2013,9,24,NA,NA,NA,1.4,NA,NA,2.84,NA,NA,NA,NA,NA,NA,NA,24/09/2013,2.84,NA,NA,NA
ABC-01,23,784,2013,12,10,NA,NA,NA,1.4,NA,NA,5.83,NA,NA,NA,NA,NA,NA,NA,10/12/2013,5.83,NA,NA,NA
ABC-01,23,784,2014,3,6,NA,NA,NA,1.4,NA,NA,6.36,NA,NA,NA,NA,NA,NA,NA,06/03/2014,6.36,NA,NA,NA
ABC-01,23,792,2013,9,24,NA,NA,NA,1.4,NA,NA,-1.04,NA,NA,NA,NA,NA,NA,NA,24/09/2013,-1.04,NA,NA,NA
ABC-01,23,792,2013,12,10,NA,NA,NA,1.4,NA,NA,-1.04,NA,NA,NA,NA,NA,NA,NA,10/12/2013,-1.04,NA,NA,NA
ABC-01,23,794,2013,9,24,NA,NA,NA,1.4,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,24/09/2013,0,NA,NA,NA
ABC-01,23,794,2013,12,10,NA,NA,NA,1.4,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,10/12/2013,0,NA,NA,NA
ABC-01,23,794,2014,3,6,NA,NA,NA,1.4,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,06/03/2014,0,NA,NA,NA
ABC-01,23,796,2013,9,24,NA,NA,NA,1.5,NA,NA,-0.04,NA,NA,NA,NA,NA,NA,NA,24/09/2013,-0.04,NA,NA,NA
ABC-01,23,796,2013,12,10,NA,NA,NA,1.5,NA,NA,-0.04,NA,NA,NA,NA,NA,NA,NA,10/12/2013,-0.04,NA,NA,NA
ABC-01,23,796,2014,3,6,NA,NA,NA,1.5,NA,NA,2.78,NA,NA,NA,NA,NA,NA,NA,06/03/2014,2.78,NA,NA,NA
ABC-01,24,799,2013,9,24,NA,NA,NA,1.4,NA,NA,-1.42,NA,NA,NA,NA,NA,NA,NA,24/09/2013,-1.42,NA,NA,NA
ABC-01,24,799,2013,12,10,NA,NA,NA,1.4,NA,NA,-1.3,NA,NA,NA,NA,NA,NA,NA,10/12/2013,-1.3,NA,NA,NA
ABC-01,24,799,2014,3,6,NA,NA,NA,1.4,NA,NA,-1.5,NA,NA,NA,NA,NA,NA,NA,06/03/2014,-1.5,NA,NA,NA
ABC-01,24,803,2013,9,24,NA,NA,NA,1.4,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,24/09/2013,0,NA,NA,NA
ABC-01,24,803,2013,12,10,NA,NA,NA,1.4,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,10/12/2013,0,NA,NA,NA
ABC-01,24,803,2014,3,6,NA,NA,NA,1.4,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,06/03/2014,0,NA,NA,NA
ABC-01,24,808,2013,9,24,NA,NA,NA,1.4,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,24/09/2013,0,NA,NA,NA
ABC-01,24,808,2013,12,10,NA,NA,NA,1.4,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,10/12/2013,0,NA,NA,NA
ABC-01,24,808,2014,3,6,NA,NA,NA,1.4,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,06/03/2014,0,NA,NA,NA
ABC-01,24,824,2013,9,24,NA,NA,NA,1.4,NA,NA,0.2,NA,NA,NA,NA,NA,NA,NA,24/09/2013,0.2,NA,NA,NA
ABC-01,24,824,2013,12,10,NA,NA,NA,1.4,NA,NA,1.39,NA,NA,NA,NA,NA,NA,NA,10/12/2013,1.39,NA,NA,NA
ABC-01,24,824,2014,3,6,NA,NA,NA,1.4,NA,NA,1.75,NA,NA,NA,NA,NA,NA,NA,06/03/2014,1.75,NA,NA,NA
ABC-01,24,827,2013,9,24,NA,NA,NA,1.35,NA,NA,-1.22,NA,NA,NA,NA,NA,NA,NA,24/09/2013,-1.22,NA,NA,NA
ABC-01,24,827,2014,3,6,NA,NA,NA,1.35,NA,NA,-1.5,NA,NA,NA,NA,NA,NA,NA,06/03/2014,-1.5,NA,NA,NA
ABC-01,24,828,2013,9,24,NA,NA,NA,1.35,NA,NA,-0.08,NA,NA,NA,NA,NA,NA,NA,24/09/2013,-0.08,NA,NA,NA
ABC-01,24,828,2013,12,10,NA,NA,NA,1.35,NA,NA,-1.3,NA,NA,NA,NA,NA,NA,corrected from -3.1,10/12/2013,-1.3,NA,NA,NA
ABC-01,24,828,2014,3,6,NA,NA,NA,1.35,NA,NA,-2.1,NA,NA,NA,NA,NA,NA,NA,06/03/2014,-2.1,NA,NA,NA
ABC-01,24,830,2013,9,24,NA,NA,NA,1.35,NA,NA,0.08,NA,NA,NA,NA,NA,NA,NA,24/09/2013,0.08,NA,NA,NA
ABC-01,24,830,2013,12,10,NA,NA,NA,1.35,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,10/12/2013,2,NA,NA,NA
ABC-01,24,830,2014,3,6,NA,NA,NA,1.35,NA,NA,3.25,NA,NA,NA,NA,NA,NA,NA,06/03/2014,3.25,NA,NA,NA
ABC-01,24,832,2013,9,24,NA,NA,NA,1.4,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,24/09/2013,0,NA,NA,NA
ABC-01,24,832,2013,12,10,NA,NA,NA,1.4,NA,NA,1.6,NA,NA,NA,NA,NA,NA,NA,10/12/2013,1.6,NA,NA,NA
ABC-01,24,832,2014,3,6,NA,NA,NA,1.4,NA,NA,3.65,NA,NA,NA,NA,NA,NA,NA,06/03/2014,3.65,NA,NA,NA
ABC-01,25,835,2013,9,24,NA,NA,NA,1.4,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,24/09/2013,0,NA,NA,NA
ABC-01,25,835,2013,12,10,NA,NA,NA,1.4,NA,NA,-0.9,NA,NA,NA,NA,NA,NA,NA,10/12/2013,-0.9,NA,NA,NA
ABC-01,25,835,2014,3,6,NA,NA,NA,1.4,NA,NA,-0.2,NA,NA,NA,NA,NA,NA,NA,06/03/2014,-0.2,NA,NA,NA
ABC-01,25,836,2013,9,24,NA,NA,NA,1.4,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,24/09/2013,1,NA,NA,NA
ABC-01,25,836,2013,12,10,NA,NA,NA,1.4,NA,NA,2.8,NA,NA,NA,NA,NA,NA,NA,10/12/2013,2.8,NA,NA,NA
ABC-01,25,836,2014,3,6,NA,NA,NA,1.4,NA,NA,3.95,NA,NA,NA,NA,NA,NA,NA,06/03/2014,3.95,NA,NA,NA
ABC-01,25,839,2013,9,24,NA,NA,NA,1.4,NA,NA,1.1,NA,NA,NA,NA,NA,NA,NA,24/09/2013,1.1,NA,NA,NA
ABC-01,25,839,2013,12,10,NA,NA,NA,1.4,NA,NA,1.91,NA,NA,NA,NA,NA,NA,NA,10/12/2013,1.91,NA,NA,NA
ABC-01,25,839,2014,3,6,NA,NA,NA,1.4,NA,NA,3.22,NA,NA,NA,NA,NA,NA,NA,06/03/2014,3.22,NA,NA,NA
ABC-01,25,840,2013,9,24,NA,NA,NA,1.4,NA,NA,2.74,NA,NA,NA,NA,NA,NA,NA,24/09/2013,2.74,NA,NA,NA
ABC-01,25,840,2013,12,10,NA,NA,NA,1.4,NA,NA,5.2,NA,NA,NA,NA,NA,NA,NA,10/12/2013,5.2,NA,NA,NA
ABC-01,25,840,2014,3,6,NA,NA,NA,1.4,NA,NA,8.1,NA,NA,NA,NA,NA,NA,NA,06/03/2014,8.1,NA,NA,NA
ABC-01,25,843,2013,9,24,NA,NA,NA,1.35,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,24/09/2013,0,NA,NA,NA
ABC-01,25,843,2013,12,10,NA,NA,NA,1.35,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,10/12/2013,0,NA,NA,NA
ABC-01,25,843,2014,3,6,NA,NA,NA,1.35,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,06/03/2014,0,NA,NA,NA
ABC-01,25,844,2013,9,24,NA,NA,NA,1.5,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,24/09/2013,0,NA,NA,NA
ABC-01,25,844,2013,12,10,NA,NA,NA,1.5,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,10/12/2013,0,NA,NA,NA
ABC-01,25,844,2014,3,6,NA,NA,NA,1.5,NA,NA,-0.8,NA,NA,NA,NA,NA,NA,NA,06/03/2014,-0.8,NA,NA,NA
ABC-01,3,85,2013,9,24,NA,NA,NA,1.4,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,24/09/2013,0,NA,NA,NA
ABC-01,3,85,2013,12,10,NA,NA,NA,1.4,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,10/12/2013,3,NA,NA,NA
ABC-01,3,85,2014,3,6,NA,NA,NA,1.4,NA,NA,4.1,NA,NA,NA,NA,NA,NA,NA,06/03/2014,4.1,NA,NA,NA
ABC-01,25,851,2013,9,24,NA,NA,NA,1.4,NA,NA,-2.3,NA,NA,NA,NA,NA,NA,NA,24/09/2013,-2.3,NA,NA,NA
ABC-01,25,851,2013,12,10,NA,NA,NA,1.4,NA,NA,-1.47,NA,NA,NA,NA,NA,NA,NA,10/12/2013,-1.47,NA,NA,NA
ABC-01,25,851,2014,3,6,NA,NA,NA,1.4,NA,NA,-2.5,NA,NA,NA,NA,NA,NA,NA,06/03/2014,-2.5,NA,NA,NA
ABC-01,25,852,2013,9,24,NA,NA,NA,1.4,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,24/09/2013,2,NA,NA,NA
ABC-01,25,852,2013,12,10,NA,NA,NA,1.4,NA,NA,4.33,NA,NA,NA,NA,NA,NA,NA,10/12/2013,4.33,NA,NA,NA
ABC-01,25,852,2014,3,6,NA,NA,NA,1.4,NA,NA,7.75,NA,NA,NA,NA,NA,NA,NA,06/03/2014,7.75,NA,NA,NA
ABC-01,3,86,2013,9,24,NA,NA,NA,1.35,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,24/09/2013,0,NA,NA,NA
ABC-01,3,86,2013,12,10,NA,NA,NA,1.35,NA,NA,2.5,NA,NA,NA,NA,NA,NA,NA,10/12/2013,2.5,NA,NA,NA
ABC-01,3,86,2014,3,6,NA,NA,NA,1.35,NA,NA,3.3,NA,NA,NA,NA,NA,NA,NA,06/03/2014,3.3,NA,NA,NA
ABC-01,3,95,2013,9,24,NA,NA,NA,1.4,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,24/09/2013,0,NA,NA,NA
ABC-01,3,95,2013,12,10,NA,NA,NA,1.4,NA,NA,1.78,NA,NA,NA,NA,NA,NA,NA,10/12/2013,1.78,NA,NA,NA
ABC-01,3,95,2014,3,6,NA,NA,NA,1.4,NA,NA,2.4,NA,NA,NA,NA,NA,NA,NA,06/03/2014,2.4,NA,NA,NA
ABC-01,3,97,2013,9,24,NA,NA,NA,1.4,NA,NA,0.3,NA,NA,NA,NA,NA,NA,NA,24/09/2013,0.3,NA,NA,NA
ABC-01,3,97,2013,12,10,NA,NA,NA,1.4,NA,NA,5.6,NA,NA,NA,NA,NA,NA,NA,10/12/2013,5.6,NA,NA,NA
ABC-01,3,97,2014,3,6,NA,NA,NA,1.4,NA,NA,11.8,NA,NA,NA,NA,NA,NA,NA,06/03/2014,11.8,NA,NA,NA
ABC-01,3,98,2013,9,24,NA,NA,NA,1.35,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,24/09/2013,0,NA,NA,NA
ABC-01,3,98,2013,12,10,NA,NA,NA,1.35,NA,NA,2.5,NA,NA,NA,NA,NA,NA,NA,10/12/2013,2.5,NA,NA,NA
ABC-01,3,98,2014,3,6,NA,NA,NA,1.35,NA,NA,7.45,NA,NA,NA,NA,NA,NA,NA,06/03/2014,7.45,NA,NA,NA
