"uniqueid","vwc_percent","soil_temp_c","plot_code","year","month"
"ANK-0120161",0.45,26.4184210526316,"ANK-01",2016,1
"ANK-01201610",NA,25.3191176470588,"ANK-01",2016,10
"ANK-01201611",NA,NA,"ANK-01",2016,11
"ANK-01201612",0.55,25.86375,"ANK-01",2016,12
"ANK-0120163",2.875,27.4368421052632,"ANK-01",2016,3
"ANK-0120164",5.11413043478261,27.3663043478261,"ANK-01",2016,4
"ANK-0120165",5.865,26.747,"ANK-01",2016,5
"ANK-0120166",10.634375,25.2510416666667,"ANK-01",2016,6
"ANK-0120167",5.82,25.558,"ANK-01",2016,7
"ANK-0120168",4.752,24.358,"ANK-01",2016,8
"ANK-0120169",NA,24.940625,"ANK-01",2016,9
"ANK-0220161",0.328571428571429,26.35875,"ANK-02",2016,1
"ANK-02201610",5.925,25.3642857142857,"ANK-02",2016,10
"ANK-02201611",NA,NA,"ANK-02",2016,11
"ANK-02201612",NA,26.3513888888889,"ANK-02",2016,12
"ANK-0220163",11.225,27.3014705882353,"ANK-02",2016,3
"ANK-0220164",NA,27.48125,"ANK-02",2016,4
"ANK-0220165",8.301,26.423,"ANK-02",2016,5
"ANK-0220166",11.4583333333333,25.259375,"ANK-02",2016,6
"ANK-0220167",7.89,25.599,"ANK-02",2016,7
"ANK-0220168",4.514,24.244,"ANK-02",2016,8
"ANK-0320161",1.88529411764706,25.0647727272727,"ANK-03",2016,1
"ANK-03201610",NA,25.1216666666667,"ANK-03",2016,10
"ANK-03201611",20,55.175,"ANK-03",2016,11
"ANK-03201612",0.925,25.4,"ANK-03",2016,12
"ANK-0320163",4.97019230769231,26.6076923076923,"ANK-03",2016,3
"ANK-0320164",12.375,27.0789473684211,"ANK-03",2016,4
"ANK-0320165",18.7201923076923,28.4298076923077,"ANK-03",2016,5
"ANK-0320166",25.60625,25.0979166666667,"ANK-03",2016,6
"ANK-0320167",14.603,24.846,"ANK-03",2016,7
"ANK-0320168",18.78,24.874,"ANK-03",2016,8
"ANK-0320169",NA,24.971875,"ANK-03",2016,9
"BOB-0120168",15.95,26.9139534883721,"BOB-01",2016,8
"BOB-02201610",13.775,24.575,"BOB-02",2016,10
"BOB-02201611",13.775,24.8588235294118,"BOB-02",2016,11
"BOB-02201612",15.95,27.0527777777778,"BOB-02",2016,12
"BOB-0220166",7.09270833333333,26.9760416666667,"BOB-02",2016,6
"BOB-0220167",10.908,24.159,"BOB-02",2016,7
"BOB-0220169",13.775,24.8666666666667,"BOB-02",2016,9
"BOB-03201610",NA,NA,"BOB-03",2016,10
"BOB-03201611",NA,25.7375,"BOB-03",2016,11
"BOB-03201612",17.5780487804878,26.0256097560976,"BOB-03",2016,12
"BOB-0320164",13.775,26.5479166666667,"BOB-03",2016,4
"BOB-0320165",11.2385416666667,26.4239583333333,"BOB-03",2016,5
"BOB-0320166",15.0641304347826,25.7163043478261,"BOB-03",2016,6
"BOB-0320167",17.8865384615385,24.9807692307692,"BOB-03",2016,7
"BOB-0320168",14.8877906976744,25.2424418604651,"BOB-03",2016,8
"BOB-0320169",21.2,25.4590909090909,"BOB-03",2016,9
"BOB-0420161",21.2,26.1329545454545,"BOB-04",2016,1
"BOB-04201610",NA,25,"BOB-04",2016,10
"BOB-04201611",NA,27.1413043478261,"BOB-04",2016,11
"BOB-0420162",21.2,26.3763888888889,"BOB-04",2016,2
"BOB-0420164",21.2,27.845,"BOB-04",2016,4
"BOB-0420166",16.9521126760563,25.4947183098592,"BOB-04",2016,6
"BOB-0420167",20.7072916666667,24.40625,"BOB-04",2016,7
"BOB-0420168",21.2,25.4926470588235,"BOB-04",2016,8
"BOB-0420169",NA,25.0294117647059,"BOB-04",2016,9
"BOB-0520161",NA,26.6282608695652,"BOB-05",2016,1
"BOB-0620161",NA,27.1625,"BOB-06",2016,1
"KOG-0220161",3.4,30.19,"KOG-02",2016,1
"KOG-02201610",3.5,26.7,"KOG-02",2016,10
"KOG-02201611",3.5,28.2153409090909,"KOG-02",2016,11
"KOG-0220162",3.4,32,"KOG-02",2016,2
"KOG-0220163",3.5,35.1479166666667,"KOG-02",2016,3
"KOG-0220164",NA,28.4270833333333,"KOG-02",2016,4
"KOG-0220165",3.5,34.33125,"KOG-02",2016,5
"KOG-0220166",4.69453125,29.0671875,"KOG-02",2016,6
"KOG-0220167",3.4,29.4402173913043,"KOG-02",2016,7
"KOG-0220168",5.293,27.232,"KOG-02",2016,8
"KOG-0220169",3.5,26.834375,"KOG-02",2016,9
"KOG-0320162",6.2,32.3270833333333,"KOG-03",2016,2
"KOG-0320169",3.5,27.7452380952381,"KOG-03",2016,9
"KOG-0420161",3.55,30.6275,"KOG-04",2016,1
"KOG-04201611",2.125,28.4604166666667,"KOG-04",2016,11
"KOG-04201612",3.55,28.94375,"KOG-04",2016,12
"KOG-0420162",3.55,37.2510416666667,"KOG-04",2016,2
"KOG-0420163",2.125,38.3352272727273,"KOG-04",2016,3
"KOG-0420164",3.5,31.884375,"KOG-04",2016,4
"KOG-0420165",2.125,32.5916666666667,"KOG-04",2016,5
"KOG-0420166",0.864,33.37,"KOG-04",2016,6
"KOG-0420167",3.55,30.502,"KOG-04",2016,7
"KOG-0420168",2.498,26.92,"KOG-04",2016,8
"KOG-0420169",2.125,27.7147727272727,"KOG-04",2016,9
"KOG-0520161",6.2,24.54,"KOG-05",2016,1
"KOG-05201611",5.8328125,28.9421875,"KOG-05",2016,11
"KOG-0520162",6.2,31.45,"KOG-05",2016,2
"KOG-0520163",8.75,36.2302083333333,"KOG-05",2016,3
"KOG-0520164",2.125,35.166,"KOG-05",2016,4
"KOG-0520165",8.75,37.225,"KOG-05",2016,5
"KOG-0520166",1.458,33.521,"KOG-05",2016,6
"KOG-0520167",3.44270833333333,32.2322916666667,"KOG-05",2016,7
"KOG-0520168",2.149,29.608,"KOG-05",2016,8
"KOG-0520169",2.425,28.7136363636364,"KOG-05",2016,9
"KOG-0620161",2.275,28.8888888888889,"KOG-06",2016,1
"KOG-06201611",NA,29.9471590909091,"KOG-06",2016,11
"KOG-0620162",2.275,37.5586956521739,"KOG-06",2016,2
"KOG-0620163",NA,30.8458333333333,"KOG-06",2016,3
"KOG-0620164",2.425,30.8473863636364,"KOG-06",2016,4
"KOG-0620165",NA,37.677,"KOG-06",2016,5
"KOG-0620166",0.954,31.068,"KOG-06",2016,6
"KOG-0620168",2.319,26.939,"KOG-06",2016,8
"KOG-0620169",NA,27.3326086956522,"KOG-06",2016,9
